# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf458d60,bf35281d,3f2e4124,c0028b5b,3eda47d1,3fbbd453,3f1ca674,bf32854b,bf266955,3f211b4c,bf645cae,3ed3ba61,3f7ea21d,3f130e3c,3f377be6,3f42888a,3f46f2e9,bee7670e,3f6915dd,3dd357fc,3f518c77

# OUTPUT - 1 values
3e001558

# JACOBIAN - 1 x 7
bdfabb32,3e52033e,3d0a56f2,bc6bff05,bb88e5dc,3b3648e5,39867c84

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f377be5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42888a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46f2e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee7670f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6915dd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd357fc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f518c77
3f32854b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f266955,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf211b4c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f645cad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3ba61,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea21d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf130e3c

# LAYER_0_PRE_ACTIVATION - 256 values
be801b24,c019d257,bfeeaa62,3e58bd58,3e48d9d8,bfa82a92,bea67a86,be1a8659,bf87dad0,be6ef49e,bf2f9d3e,bf9deba6,be0f5224,bee08b5d,3eece040,befad523,bd86d8c0,beb89d65,bdc1b858,bf09d29e,bcc6b690,bd2e89f8,bfa553c8,be09fb16,bf45735c,be10ad14,be17f00a,bd9d8f84,bf6a15da,3ddb3140,bf906cff,bf398369,bfa31739,3e7e1960,bf9cc110,3f2c5bda,3e267988,bf4f935d,bebf5a0e,be3fa5e0,bece223a,bf8ffdcb,bedb9b17,be9da56e,be4513f0,bf8fb6a6,bfbd73ee,bf8269a6,bf4aa7a4,c0316294,be865180,bfcce6fb,bf932cea,3ec41f56,bf0b4e41,bf82a71e,c060fdd0,bf92779a,bea38154,bf64aee5,bee7ec44,bfc1b52a,3e0158a6,bf43590a,3d5b3380,bdb33c58,3e94c15c,3d0fc7e6,3e413f24,bf22120e,bfb591fa,bedfb21b,be1fd84e,bf7ba65a,bc813d20,bfac2184,bf2d26d2,bf43ff88,bf382479,bf239f75,bfaa8574,bed0a06d,bff2eab9,bfa84723,befb72fc,be4e4e21,bf6a295a,3d748130,bf19d07f,bf518345,bf433acf,3e850264,3c4b2240,bf55a382,3ed876d4,c03a073d,3f052831,be7fa29c,3f36b5de,c02a9845,c010d1a0,bfefdfe8,bf9228be,bec7bc4d,bf2c3848,3e56ce5c,beb1b413,3dbc0558,3d70b8e0,be8e7108,bdd652f4,bf79cace,3de86924,bf80ca64,bea30140,3eb4033b,c0510db7,bd03fbf0,bf517aef,bf4b7612,bf7f959a,bc42e7c0,bef75921,3dd5d0de,beb444bc,3e9381a0,3d7ce600,be0c49d6,beeb8f02,bf2ba4d2,3edce63e,3f194550,c00e36c6,be10cd28,c01d2a0e,be0f9493,bf701990,bcd90de0,3e7f9a44,3e9f8ce9,bf052d54,bf6e13cc,3f06f176,bf6e590a,bf210e88,bf2153fc,be931c01,bfdcc622,bf5b7c29,3da7ab60,bfd24a0a,bfa88f2e,bfa4c6b6,bec103d6,bfa5ed72,bc2852c0,be9e56ee,bd8e00e2,bf529306,c04fa6bc,be9d514f,bf05e7cc,3e758b58,bf4b6ece,3e983287,3f054136,3ed76ec8,bf905a02,bf41aff8,bf23730a,bf3b6005,3eb38200,bfcc58fe,bf8ddae0,c01df70f,bfb41a9c,3e51b660,3dacb6a4,3e16fffc,bc9b5960,befddff2,3e52e918,bfa75049,bf4299a8,be2ebd9a,3ea17738,bf2e4b51,bf8408de,3d843bdd,bf5d79c5,bf15a852,bf29754a,3da545d0,bf82c6ed,bfd2030c,bf6d0f66,bf9c3f3e,bfaa85fc,3f10c8ce,bf190474,bfa64e72,bfccde0a,3ea92db0,bfa1b230,3ec982d2,bf807a2d,bc3cdcc0,bf03cb8b,be3a7dea,bf997944,bf02376e,bf402bc4,beddca82,3eab9ada,bf35f7e0,bff96b3c,3e477e98,bd9b7b38,bdeef4a4,bdf3dd38,bf3ee0b9,3e6c3fdc,be3dbade,beac2d72,bfa4df10,bfc46e8e,3e4dc0a4,bf4f8a15,3f0ee9f5,beb09b81,bfe4f27d,bf15eefe,bf5ed0de,be1fbd9c,bebc5f2c,bf5e4e43,befbbffb,bc1321e0,bcd66e40,bf71b67b,bf376821,3d8f5cb0,be022e42,bbf25980,bf9b5977,bfd06052,bfc7e208,be8a8654,bf7bb36f,bf6002c4,bff84d7e,bf05973a,beefa723,be1b296a,bfa544e8,3c352aa0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e58bd58,3e48d9d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eece040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb3140,00000000,00000000,00000000,3e7e1960,00000000,3f2c5bda,3e267988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec41f56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0158a6,00000000,3d5b3380,00000000,3e94c15c,3d0fc7e6,3e413f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d748130,00000000,00000000,00000000,3e850264,3c4b2240,00000000,3ed876d4,00000000,3f052831,00000000,3f36b5de,00000000,00000000,00000000,00000000,00000000,00000000,3e56ce5c,00000000,3dbc0558,3d70b8e0,00000000,00000000,00000000,3de86924,00000000,00000000,3eb4033b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5d0de,00000000,3e9381a0,3d7ce600,00000000,00000000,00000000,3edce63e,3f194550,00000000,00000000,00000000,00000000,00000000,00000000,3e7f9a44,3e9f8ce9,00000000,00000000,3f06f176,00000000,00000000,00000000,00000000,00000000,00000000,3da7ab60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e758b58,00000000,3e983287,3f054136,3ed76ec8,00000000,00000000,00000000,00000000,3eb38200,00000000,00000000,00000000,00000000,3e51b660,3dacb6a4,3e16fffc,00000000,00000000,3e52e918,00000000,00000000,00000000,3ea17738,00000000,00000000,3d843bdd,00000000,00000000,00000000,3da545d0,00000000,00000000,00000000,00000000,00000000,3f10c8ce,00000000,00000000,00000000,3ea92db0,00000000,3ec982d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab9ada,00000000,00000000,3e477e98,00000000,00000000,00000000,00000000,3e6c3fdc,00000000,00000000,00000000,00000000,3e4dc0a4,00000000,3f0ee9f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8f5cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c352aa0

# LAYER_1_PRE_ACTIVATION - 64 values
c048ad55,3f271f2c,bf8871b0,bfcf2ef6,3eeac886,becebdcf,3eff23e8,be93ecb4,3f32dd1c,3cfa984c,3f1c8ba4,bf148bdc,bfe3eb32,3f52ce9a,3f8a45ca,bf835493,3ecee252,c023626f,3f70caaa,bd81d4c0,bf1d1085,bfeb6054,3f475669,c045c878,3f4f7ef8,be198240,bf2d6f00,c0b1dd21,3eab7c88,c055a893,3f487efe,bfdf7a76,3f345d02,be908a00,c0b3f40a,bf943dc4,3f5b0572,3efdf725,bfa274c2,bfc9893b,bedc220a,3f43238b,3ee534ae,3f6adcb2,3d432f98,3f0acca6,3f647815,bfb3d205,bfc9ae6a,3f356162,3f95a798,3f501c9c,bf5cacce,bf85f4a8,3f5a11a4,3f82e312,3f8c0e10,3f566fec,3f2f4491,bf54758b,bf105821,bf243248,c00169e8,bddcdf10

