# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf452541,bf35a96e,3f2d3ab1,c002bec1,3ed9a73f,3fbbd1df,3f1bed49,bf323a9c,bf26cb84,3f204f02,bf63ff78,3ed32824,3f7ea19b,3f127684,3f37c472,3f423461,3f4797ab,bee8d58f,3f693705,3dd37f07,3f51f69e

# OUTPUT - 1 values
3dfec304

# JACOBIAN - 1 x 7
bdfaa5cc,3e51e6a1,3d0bd3c8,bc686473,bb88404a,3b364b8e,3984ed4f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37c472,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f423462,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4797ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee8d590,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693705,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd37f07,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51f69e
3f323a9c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26cb84,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf204f02,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63ff78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed32824,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea19b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf127684

# LAYER_0_PRE_ACTIVATION - 256 values
be80fe2e,c019c530,bfeedc0a,3e59a04c,3e46e5e8,bfa7e871,bea53de0,be1bfdb6,bf87f01e,be702ca6,bf2ffd3a,bf9dd08a,be0ca07a,bee0809a,3eed5dd0,befcb662,bd870f58,beb8a064,bdb9d380,bf096ae6,bcb7bbc0,bd31f850,bfa5a11e,be0a764e,bf45effe,be12bece,be17f2d3,bd9b027e,bf6a2637,3dd93f70,bf8fe7f4,bf391299,bfa3507f,3e7d9110,bf9ca1ef,3f2bfbfb,3e241eb8,bf4f225d,bebf1347,be3bfd50,bece8c00,bf902af8,bedd3cd8,be9ce900,be489352,bf901f00,bfbd6a75,bf82875e,bf4a2d39,c03190e2,be856247,bfcc7903,bf937115,3ec29f5a,bf0b1366,bf82b1ac,c0612e2f,bf91bb63,bea4d001,bf64b5d2,bee8b0e6,bfc14420,3e008274,bf41fe48,3d5df640,bdb1ed0c,3e960b72,3d16649c,3e4173cc,bf2159c3,bfb5d47c,bee06d68,be215fe6,bf7be773,bc4799c0,bfac2f76,bf2c280c,bf43b593,bf38c15f,bf240abd,bfaacb17,bed09562,bff3484f,bfa807dc,befb657c,be4da1d0,bf6a23dd,3d7f3880,bf1a761a,bf514ce3,bf43b95d,3e84ce1a,3c2f7e00,bf55c779,3ed796c7,c03a13d1,3f05ef85,be809a25,3f36b934,c02acc4a,c010f2b4,bfef3d69,bf91d00c,bec90530,bf2c60ef,3e54b178,beb1d389,3db72f58,3d7f84a0,be8e7d35,bdd920ab,bf790ec6,3de288a0,bf80fac6,bea2904e,3eb309de,c051316a,bd149650,bf519f76,bf4a38c6,bf7f4674,bbfd6200,bef8307d,3dd1df62,beb5607c,3e945868,3d7e4560,be0acc0e,beed2f6e,bf2b709f,3edc162e,3f193b7e,c00e5282,be1220f8,c01d59fa,be10409d,bf6e8af2,bcded620,3e7f80a0,3e9f442c,bf05a786,bf6e0232,3f062f26,bf6e24ef,bf229638,bf21624e,be9280c4,bfdce37e,bf5acfac,3da9e450,bfd28e55,bfa89fda,bfa451cc,bec2300c,bfa620ef,bbfb8480,be9e4040,bd8b0964,bf52b5b1,c04fd025,be9e5e36,bf05d380,3e7617d8,bf4b4b3a,3e986f2a,3f056252,3ed6a4e8,bf909933,bf4219e8,bf23c5bc,bf3b6caf,3eb2c78a,bfcc9c18,bf8d9913,c01dcc8c,bfb42f04,3e4e97a4,3dab8c58,3e17e0ae,bcade440,befca638,3e520c94,bfa76240,bf42112a,be2ee505,3ea16b02,bf2e0002,bf841061,3d81667c,bf5cf8fe,bf152654,bf299dd0,3da3fb46,bf824312,bfd1f37c,bf6c8150,bf9c7a50,bfaacd78,3f10af88,bf18599b,bfa5f983,bfcd1bb5,3eaa1a82,bfa1db1d,3ec8621c,bf80952e,bc38af40,bf03f754,be3de574,bf98d10c,bf013c37,bf40a06f,bedb90be,3eab3492,bf35f8ed,bff98a0d,3e4794a0,bda14fe8,bdf24930,bdf65160,bf3f4e3c,3e6b75f2,be3ee383,beadb097,bfa52920,bfc49dad,3e4ceba8,bf4f2546,3f0ebf84,beb227eb,bfe53873,bf15a0a8,bf5ecd23,be1f6fac,bebd0d6e,bf5e0121,befda24e,bc337a90,bcd291c0,bf722d8b,bf37ac70,3d88cde0,be02abe3,bbda1700,bf9b6bb2,bfd0f709,bfc7869a,be8afcfc,bf7bf1c2,bf60f2ba,bff823cc,bf053002,bef044f9,be1d2b94,bfa512aa,3c44ec60

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e59a04c,3e46e5e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed5dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd93f70,00000000,00000000,00000000,3e7d9110,00000000,3f2bfbfb,3e241eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec29f5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e008274,00000000,3d5df640,00000000,3e960b72,3d16649c,3e4173cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7f3880,00000000,00000000,00000000,3e84ce1a,3c2f7e00,00000000,3ed796c7,00000000,3f05ef85,00000000,3f36b934,00000000,00000000,00000000,00000000,00000000,00000000,3e54b178,00000000,3db72f58,3d7f84a0,00000000,00000000,00000000,3de288a0,00000000,00000000,3eb309de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1df62,00000000,3e945868,3d7e4560,00000000,00000000,00000000,3edc162e,3f193b7e,00000000,00000000,00000000,00000000,00000000,00000000,3e7f80a0,3e9f442c,00000000,00000000,3f062f26,00000000,00000000,00000000,00000000,00000000,00000000,3da9e450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7617d8,00000000,3e986f2a,3f056252,3ed6a4e8,00000000,00000000,00000000,00000000,3eb2c78a,00000000,00000000,00000000,00000000,3e4e97a4,3dab8c58,3e17e0ae,00000000,00000000,3e520c94,00000000,00000000,00000000,3ea16b02,00000000,00000000,3d81667c,00000000,00000000,00000000,3da3fb46,00000000,00000000,00000000,00000000,00000000,3f10af88,00000000,00000000,00000000,3eaa1a82,00000000,3ec8621c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab3492,00000000,00000000,3e4794a0,00000000,00000000,00000000,00000000,3e6b75f2,00000000,00000000,00000000,00000000,3e4ceba8,00000000,3f0ebf84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d88cde0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c44ec60

# LAYER_1_PRE_ACTIVATION - 64 values
c0484f36,3f25fbc8,bf874a04,bfcedb5f,3ee9240d,becfc277,3efca921,be91f809,3f317ecc,3cc6be38,3f1b9146,bf187dc4,bfe262d6,3f523256,3f89e1b2,bf841a08,3ecd0296,c022f2bc,3f7026d3,bd8ec4c0,bf1b44a2,bfeab757,3f4590e1,c044c2b2,3f4ebba5,be219120,bf2b9ac3,c0b13471,3ea8d8a1,c055dc3f,3f46d854,bfdf160f,3f3463f2,be8d9b7a,c0b3ac39,bf947ab4,3f5a4a93,3efcfc0c,bfa17958,bfc8c50d,bed985bc,3f42b284,3ee47ccb,3f6a3a35,3d1dd9d8,3f09bce8,3f63d71a,bfb34fb8,bfc90736,3f343b59,3f9528e0,3f4fe62a,bf5cd52a,bf85e295,3f59a0cc,3f826ee0,3f8b7557,3f55b56f,3f2d8982,bf517734,bf0fde76,bf233b5c,c0010f29,bddbabba

