# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29ccd7,3c8638ae,bde0b937,bfc68ff9,3abd5501,3fc8be5f,3f02bfb1,be2905e8,3c863724,bde045d6,bf7fed79,3abd54fc,3f7fffcc,3efa46b6,3f7c7d0f,3f7ff734,3f7e75dc,3ca00be0,3f7fffee,3b22f739,3f5f5492

# OUTPUT - 1 values
3e6122e5

# JACOBIAN - 1 x 7
bb70cd78,3e3a8868,3ba3ab93,3c2dedc3,3b2562ca,bb344129,38dfd26b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7d0f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff734,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e75dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9ff5ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b22f739,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f5492
3e2905e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc863724,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de045d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff381,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babd54fc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa46b6

# LAYER_0_PRE_ACTIVATION - 256 values
bf13f427,bf945112,c014fba0,bed475b2,bf322031,c01efaab,bf14d91e,3f018077,bfc4853f,bef07516,bdad7034,bf34109c,3ea6d228,bf0e2186,3ecd24d4,3de17fd2,bed218c6,beee7fac,bd371c60,3ecf82e1,bf07f21b,3ecc1e94,bec1202f,bf001b5a,bdcdd9c4,bf4e8438,3e093da0,3d3198fc,bf2238d9,be3e8efc,bf747625,bf986577,bf19ebf2,3ebc9090,bf403c47,3f09d7a3,3e1950a0,3d65e640,bf2f202a,bf3fc210,bf36ced7,bfaa1b17,3d6c6a60,beea640f,3e193b46,bfc0851f,bfe29dce,bfcf36ea,be3c31a1,c0233329,3eae0a20,bf8c5c73,bef47281,bdbbfdda,bee47673,bf0ac028,c05cac45,bf84b93d,bf71b0e3,bf08d5ba,be9e2ffb,bfc95b45,bf559207,bfb67426,bca50a60,3e9ebe84,be19ff6e,bdf74f92,3e8997cc,bd6a1858,bf9c6a92,bf051b21,be9303c5,bf42f0b5,bed25124,bfa4868c,beef6930,bec51650,bfb3d973,bf1e712f,bf06e994,bed352a3,bf854719,bf35c76a,bedc0bb2,bed89d19,bf9595b0,3ea2e032,bf60d210,be54014c,bdc45254,3ed041b6,bf459a3f,bf4111d2,3c472e28,c06a0c47,3e2fed24,beb55b13,3f304179,bfdabc14,c033f863,c0113fa3,bf0b52dc,3c38d6a0,bf152b9f,3e8f9579,bf019aae,bf288f9a,bd7c83d0,3ea422a2,3ed705fc,bfb59224,3f124600,bf5d40ba,3db522e8,3ebffb6c,c08aada4,3f3a25b1,bf04441e,bf34886c,bf40bb1c,beb705a9,bf2cb3b0,3ea80235,bf3aa4e1,3d4955e0,3ea1200c,be47822c,3d66b9f8,be7562da,3dc181d4,bdc0641c,bf8d579d,bf4e614d,c0107a16,bccc14d0,bf159743,bf0f9fd8,3e096644,beb27ed9,3dd5b770,bfa4ddcf,3f7fc112,bf90c968,3e13987d,3e6dc628,3e8dd150,bfe8087c,bf818602,bdee51e0,bf4919dc,bfac47c7,bf4f1d8a,bf56f11b,bf386eee,bf0eb459,3e7e5498,beedf20a,bf4ff032,c03a9457,3e6f20dc,bf475d40,3efe3f2c,bf2913fe,3ecfdd1d,3f2c855a,be54edd6,bfabaa6e,bf9fe577,bf70d63d,3dad5810,3f160889,bff347a5,bf0b9cea,c033c004,bf49af45,be734ad7,3ef5e52e,beec7689,bef45285,be4d99bc,bf97e2b3,bf204345,be0dd88a,3eb15d1a,3ea1f5b2,bf863973,bea37885,3e1d93cc,3e3c6aec,bf289646,bf0c81e8,bd1f4040,bed25800,c0037b45,be68f389,bf27b82e,bfcb9037,3e9eb8cc,3e6e66b6,bfd8d36b,bf423569,3f14682a,bfb224aa,bd985098,be018096,be73caaa,bf8b958a,bf1ef5d4,bfc084ea,bf5c9f5c,bf63f40b,bf7698a5,3ee47912,bf106e12,c006bb39,3e4469e4,bf03cfe1,bf108a57,bf37e29c,bf27655a,3ea3cafd,bdee7574,beed81a4,bf8a293e,bfc29734,3eae619a,bec96dde,3f630c1c,bf4880f6,bfc29a39,beef3c32,bf317e24,3eb208b6,bee21f40,bee5b0a6,be62e450,bf358b28,bdfa09f8,be33b203,bfc17f9b,be2147c4,3cf9dce0,be43ef60,bfa6af94,bf5c7cc5,bf99e3f8,bea5ca98,bf822627,bfc22817,bf18e05f,bf1d36fb,bf0f9651,3dd6b680,bf03e5fb,be789b80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f018077,00000000,00000000,00000000,00000000,3ea6d228,00000000,3ecd24d4,3de17fd2,00000000,00000000,00000000,3ecf82e1,00000000,3ecc1e94,00000000,00000000,00000000,00000000,3e093da0,3d3198fc,00000000,00000000,00000000,00000000,00000000,3ebc9090,00000000,3f09d7a3,3e1950a0,3d65e640,00000000,00000000,00000000,00000000,3d6c6a60,00000000,3e193b46,00000000,00000000,00000000,00000000,00000000,3eae0a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ebe84,00000000,00000000,3e8997cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2e032,00000000,00000000,00000000,3ed041b6,00000000,00000000,3c472e28,00000000,3e2fed24,00000000,3f304179,00000000,00000000,00000000,00000000,3c38d6a0,00000000,3e8f9579,00000000,00000000,00000000,3ea422a2,3ed705fc,00000000,3f124600,00000000,3db522e8,3ebffb6c,00000000,3f3a25b1,00000000,00000000,00000000,00000000,00000000,3ea80235,00000000,3d4955e0,3ea1200c,00000000,3d66b9f8,00000000,3dc181d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e096644,00000000,3dd5b770,00000000,3f7fc112,00000000,3e13987d,3e6dc628,3e8dd150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e5498,00000000,00000000,00000000,3e6f20dc,00000000,3efe3f2c,00000000,3ecfdd1d,3f2c855a,00000000,00000000,00000000,00000000,3dad5810,3f160889,00000000,00000000,00000000,00000000,00000000,3ef5e52e,00000000,00000000,00000000,00000000,00000000,00000000,3eb15d1a,3ea1f5b2,00000000,00000000,3e1d93cc,3e3c6aec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9eb8cc,3e6e66b6,00000000,00000000,3f14682a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee47912,00000000,00000000,3e4469e4,00000000,00000000,00000000,00000000,3ea3cafd,00000000,00000000,00000000,00000000,3eae619a,00000000,3f630c1c,00000000,00000000,00000000,00000000,3eb208b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf9dce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6b680,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
