# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29c3c1,3c863902,bde0cd8c,bfc68ff9,3abd6a05,3fc8be5f,3f02bf6e,be28fcf2,3c863778,bde05a0d,bf7ff381,3abd6a01,3f7fffcc,3efa4641,3f7c7d6f,3f7ff734,3f7e7595,3c9ff5cf,3f7fffee,3b22f739,3f5f54b4

# OUTPUT - 1 values
3e612326

# JACOBIAN - 1 x 7
bb70bcf8,3e3a886e,3ba3b204,3c2dedc6,3b2562cb,bb344132,38dfd276

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7d6f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff734,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7595,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9ff5ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b22f739,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f54b4
3e28fcf2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc863778,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de05a0d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff381,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babd6a01,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa4641

# LAYER_0_PRE_ACTIVATION - 256 values
bf13f21a,bf944ff4,c014fc03,bed47598,bf322066,c01efa87,bf14db1c,3f0181dc,bfc485ac,bef0717a,bdad5518,bf340e5a,3ea6d5a4,bf0e2333,3ecd20ae,3de192e8,bed215ce,beee796c,bd372ed0,3ecf84d4,bf07f385,3ecc23ea,bec11c01,bf001a96,bdcdc994,bf4e84d2,3e09444e,3d31b7d0,bf2236c8,be3e7fc6,bf7476fd,bf986418,bf19ed15,3ebc93d0,bf4039a9,3f09d66c,3e195808,3d66111c,bf2f20ac,bf3fc504,bf36ce58,bfaa1a00,3d6c9bb0,beea6bf6,3e1940d6,bfc08466,bfe29e2c,bfcf34f7,be3c2e94,c02333f1,3eae0a7c,bf8c5a72,bef473f4,bdbc1220,bee474d9,bf0abe62,c05cacb8,bf84b851,bf71b0c9,bf08d586,be9e29c0,bfc95c6f,bf5593ce,bfb67907,bca52380,3e9ec258,be1a0ed2,bdf76514,3e89972a,bd69d9e0,bf9c6aba,bf05197e,be92ff29,bf42efb2,bed252ee,bfa48614,beef6974,bec51765,bfb3daf2,bf1e7355,bf06ebde,bed35783,bf854837,bf35c49f,bedc0b68,bed89cb7,bf959624,3ea2e51e,bf60cf63,be53ed0b,bdc444f0,3ed0422a,bf459f04,bf411046,3c4653d8,c06a0d74,3e2fde98,beb556a8,3f3044e3,bfdabe3d,c033f833,c01142b8,bf0b5079,3c392640,bf15272f,3e8f98b6,bf0197c5,bf288f95,bd7c6ea0,3ea42a34,3ed7064c,bfb5959a,3f124638,bf5d3e62,3db524a0,3ebff9d6,c08aad19,3f3a25ce,bf0442dd,bf34886c,bf40b81e,beb70f8d,bf2cb2d3,3ea80a24,bf3aa1e3,3d495480,3ea12160,be4783c4,3d66e270,be756dfb,3dc18924,bdc08048,bf8d57e0,bf4e6253,c0107982,bccbf8d0,bf1596b0,bf0fa1e4,3e097128,beb28436,3dd5c0c0,bfa4df5f,3f7fc131,bf90c932,3e13a29a,3e6dd340,3e8dd66c,bfe80830,bf8185ea,bdee3998,bf491aba,bfac4830,bf4f18f8,bf56f1a8,bf386e19,bf0eb5ea,3e7e61a4,beededbc,bf4fed4c,c03a94a0,3e6f2e84,bf475ef4,3efe4388,bf291390,3ecfdf45,3f2c8686,be54ee5c,bfabaa08,bf9fe644,bf70d559,3dad61d0,3f160ae6,bff347c3,bf0b9c33,c033c171,bf49ae45,be73464c,3ef5eab4,beec7632,bef45202,be4d9e84,bf97e3c4,bf20431e,be0dcb7a,3eb15b12,3ea1fbe6,bf863b1a,bea37634,3e1d8d04,3e3c7464,bf289902,bf0c7d85,bd1eee60,bed255ca,c0037be2,be68f272,bf27b9cb,bfcb8f0f,3e9eb6ce,3e6e6a00,bfd8d297,bf423624,3f1467ba,bfb224d3,bd986b88,be016c08,be73be34,bf8b96a6,bf1efa82,bfc088fa,bf5ca00c,bf63f219,bf769e65,3ee47ee9,bf106c2a,c006bbd1,3e447614,bf03cdc1,bf10891e,bf37e0a6,bf27613f,3ea3d0aa,bdee6c1c,beed84a7,bf8a27ea,bfc29621,3eae65d8,bec96486,3f630d14,bf487e95,bfc29a52,beef3662,bf317ea4,3eb21004,bee21f21,bee5a8ec,be62d90e,bf358e11,bdfa1780,be33b06d,bfc18044,be214978,3cfa3db0,be43eb74,bfa6afd0,bf5c7922,bf99e30d,bea5c1a0,bf822471,bfc2294e,bf18dc31,bf1d37b4,bf0f95da,3dd6a2ee,bf03e4ee,be7896a9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0181dc,00000000,00000000,00000000,00000000,3ea6d5a4,00000000,3ecd20ae,3de192e8,00000000,00000000,00000000,3ecf84d4,00000000,3ecc23ea,00000000,00000000,00000000,00000000,3e09444e,3d31b7d0,00000000,00000000,00000000,00000000,00000000,3ebc93d0,00000000,3f09d66c,3e195808,3d66111c,00000000,00000000,00000000,00000000,3d6c9bb0,00000000,3e1940d6,00000000,00000000,00000000,00000000,00000000,3eae0a7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ec258,00000000,00000000,3e89972a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2e51e,00000000,00000000,00000000,3ed0422a,00000000,00000000,3c4653d8,00000000,3e2fde98,00000000,3f3044e3,00000000,00000000,00000000,00000000,3c392640,00000000,3e8f98b6,00000000,00000000,00000000,3ea42a34,3ed7064c,00000000,3f124638,00000000,3db524a0,3ebff9d6,00000000,3f3a25ce,00000000,00000000,00000000,00000000,00000000,3ea80a24,00000000,3d495480,3ea12160,00000000,3d66e270,00000000,3dc18924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e097128,00000000,3dd5c0c0,00000000,3f7fc131,00000000,3e13a29a,3e6dd340,3e8dd66c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e61a4,00000000,00000000,00000000,3e6f2e84,00000000,3efe4388,00000000,3ecfdf45,3f2c8686,00000000,00000000,00000000,00000000,3dad61d0,3f160ae6,00000000,00000000,00000000,00000000,00000000,3ef5eab4,00000000,00000000,00000000,00000000,00000000,00000000,3eb15b12,3ea1fbe6,00000000,00000000,3e1d8d04,3e3c7464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9eb6ce,3e6e6a00,00000000,00000000,3f1467ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee47ee9,00000000,00000000,3e447614,00000000,00000000,00000000,00000000,3ea3d0aa,00000000,00000000,00000000,00000000,3eae65d8,00000000,3f630d14,00000000,00000000,00000000,00000000,3eb21004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfa3db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6a2ee,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
