# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29d9a4,3c867be8,bde0a429,bfc68eab,3abf0cfc,3fc8bc85,3f02be54,be291288,3c867a5c,bde030e9,bf7ff374,3abf0cf8,3f7fffca,3efa4455,3f7c7c88,3f7ff72b,3f7e7626,3ca0494b,3f7fffee,3b26ab38,3f5f553e

# OUTPUT - 1 values
3e612503

# JACOBIAN - 1 x 7
bb70e4bc,3e3a8868,3ba3a4f5,3c2deb4a,3b256285,bb343dde,38dfd246

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7c88,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff72b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7626,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca0494a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b26ab38,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f553e
3e291288,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc867a5c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de030e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff374,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babf0cf8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffca,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa4455

# LAYER_0_PRE_ACTIVATION - 256 values
bf13f0cb,bf945251,c014fbc6,bed47b48,bf321ddf,c01efb9e,bf14d875,3f018343,bfc4855e,bef07122,bdad60a8,bf341216,3ea6ce78,bf0e208d,3ecd250e,3de1a084,bed219e2,beee803a,bd3730c0,3ecf7e9a,bf07f688,3ecc26d2,bec1163f,bf001b72,bdcdc858,bf4e81c6,3e094324,3d31ab8c,bf2239c8,be3e89ee,bf74790a,bf986522,bf19ec8c,3ebc9412,bf403de6,3f09db26,3e196b10,3d65c330,bf2f2282,bf3fc220,bf36ceca,bfaa1b0a,3d6cce20,beea6ba2,3e194b76,bfc0839d,bfe29ebd,bfcf3694,be3c384e,c0233333,3eae0534,bf8c5d9e,bef46f3b,bdbbdde0,bee474e4,bf0abc50,c05cac05,bf84b8a9,bf71ada7,bf08d248,be9e2ac4,bfc95c12,bf558e82,bfb677b0,bca538a0,3e9ec0ee,be1a15ac,bdf76f74,3e89972e,bd6a3030,bf9c69c6,bf0518d8,be92ff9b,bf42f013,bed2528c,bfa48646,beef68ea,bec51da4,bfb3d8ab,bf1e6eb1,bf06ea08,bed3566a,bf85463a,bf35ca28,bedc09f4,bed89fa1,bf9596c0,3ea2e408,bf60cf84,be53ff30,bdc43b3c,3ed042c8,bf459891,bf410ef9,3c47b4c8,c06a0d2e,3e2fd67c,beb5565a,3f304408,bfdabc8e,c033f862,c0114346,bf0b55f9,3c3964a0,bf1529aa,3e8f9df3,bf01975c,bf288b68,bd7c7880,3ea42680,3ed70940,bfb596c0,3f1248b0,bf5d3f10,3db52b18,3ec002c0,c08aad88,3f3a2646,bf043ffd,bf3487c4,bf40bd16,beb71560,bf2cb337,3ea80b39,bf3aa124,3d4930d0,3ea12088,be478704,3d66efa8,be756b3e,3dc1a408,bdc05558,bf8d578f,bf4e5e7b,c01078ce,bccc0660,bf159770,bf0f9c78,3e096b94,beb27d06,3dd5d100,bfa4de0a,3f7fc2a7,bf90c9f0,3e13af1a,3e6dcd48,3e8dd234,bfe8079c,bf8185c9,bdee4318,bf491904,bfac4789,bf4f1f30,bf56eff4,bf386c74,bf0eb8a8,3e7e5cf4,beedf289,bf4fef7c,c03a93c5,3e6f35f0,bf475eb9,3efe41b6,bf29178e,3ecfdef4,3f2c886e,be54dc40,bfabaaa5,bf9fe5fc,bf70d5c2,3dad5b18,3f160c7e,bff34803,bf0ba122,c033c261,bf49b04e,be733710,3ef5eaa8,beec79f8,bef448d8,be4daf28,bf97e172,bf20421b,be0ddcc4,3eb15bbc,3ea1fb0a,bf863b4e,bea37a50,3e1d9b92,3e3c628c,bf289a02,bf0c80ee,bd1efb46,bed25d54,c0037be7,be68f872,bf27b697,bfcb8e57,3e9ebca4,3e6e5a8a,bfd8d3ce,bf423482,3f146738,bfb222d3,bd983798,be016eb2,be73bfd4,bf8b9520,bf1ef313,bfc08a18,bf5ca2ca,bf63f2c2,bf769f0a,3ee47e78,bf106cce,c006bbe8,3e447684,bf03cb42,bf10893c,bf37ddfc,bf276130,3ea3d19a,bdee69e8,beed7e4e,bf8a2827,bfc29544,3eae6850,bec96e49,3f630cbb,bf487d2c,bfc29926,beef38c0,bf317d5f,3eb20d38,bee21f3c,bee5a928,be62d2e6,bf35898b,bdfa0278,be33a8e2,bfc17e7f,be213858,3cfa4980,be43f3c4,bfa6b0c5,bf5c7662,bf99e62c,bea5c488,bf822563,bfc226c6,bf18e188,bf1d3846,bf0f9538,3dd6c606,bf03e8bc,be789d47

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f018343,00000000,00000000,00000000,00000000,3ea6ce78,00000000,3ecd250e,3de1a084,00000000,00000000,00000000,3ecf7e9a,00000000,3ecc26d2,00000000,00000000,00000000,00000000,3e094324,3d31ab8c,00000000,00000000,00000000,00000000,00000000,3ebc9412,00000000,3f09db26,3e196b10,3d65c330,00000000,00000000,00000000,00000000,3d6cce20,00000000,3e194b76,00000000,00000000,00000000,00000000,00000000,3eae0534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ec0ee,00000000,00000000,3e89972e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2e408,00000000,00000000,00000000,3ed042c8,00000000,00000000,3c47b4c8,00000000,3e2fd67c,00000000,3f304408,00000000,00000000,00000000,00000000,3c3964a0,00000000,3e8f9df3,00000000,00000000,00000000,3ea42680,3ed70940,00000000,3f1248b0,00000000,3db52b18,3ec002c0,00000000,3f3a2646,00000000,00000000,00000000,00000000,00000000,3ea80b39,00000000,3d4930d0,3ea12088,00000000,3d66efa8,00000000,3dc1a408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e096b94,00000000,3dd5d100,00000000,3f7fc2a7,00000000,3e13af1a,3e6dcd48,3e8dd234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e5cf4,00000000,00000000,00000000,3e6f35f0,00000000,3efe41b6,00000000,3ecfdef4,3f2c886e,00000000,00000000,00000000,00000000,3dad5b18,3f160c7e,00000000,00000000,00000000,00000000,00000000,3ef5eaa8,00000000,00000000,00000000,00000000,00000000,00000000,3eb15bbc,3ea1fb0a,00000000,00000000,3e1d9b92,3e3c628c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ebca4,3e6e5a8a,00000000,00000000,3f146738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee47e78,00000000,00000000,3e447684,00000000,00000000,00000000,00000000,3ea3d19a,00000000,00000000,00000000,00000000,3eae6850,00000000,3f630cbb,00000000,00000000,00000000,00000000,3eb20d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfa4980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6c606,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
