# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29d64d,3c86371f,bde0abfa,bfc68ff7,3abd47c5,3fc8be5f,3f02bf01,be290f3d,3c863595,bde038ae,bf7fed79,3abd47c0,3f7fffcc,3efa4583,3f7c7cab,3f7ff734,3f7e760a,3ca00c40,3f7fffee,3b22f739,3f5f54e9

# OUTPUT - 1 values
3e6122ec

# JACOBIAN - 1 x 7
bb70dea0,3e3a8869,3ba3a766,3c2dedbb,3b2562cb,bb344129,38dfd25c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7cab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff734,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e760a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9ff64e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b22f739,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f54e9
3e290f3d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc863595,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de038ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff381,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babd47c0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa4583

# LAYER_0_PRE_ACTIVATION - 256 values
bf13f3a7,bf945201,c014fb81,bed4761b,bf321ea6,c01efab9,bf14d920,3f018056,bfc48516,bef07484,bdad7608,bf34128d,3ea6d014,bf0e20af,3ecd2698,3de180da,bed219a7,beee81a8,bd3718a0,3ecf7fa6,bf07f262,3ecc1ec2,bec1207e,bf001b13,bdcddd68,bf4e82bb,3e093ad9,3d319c28,bf2239ae,be3e9138,bf747678,bf98656b,bf19ebe8,3ebc9056,bf403e37,3f09d925,3e1956d4,3d65c618,bf2f2064,bf3fc226,bf36ceb5,bfaa1b43,3d6c72f0,beea63cd,3e193d36,bfc08520,bfe29dd3,bfcf3714,be3c35b5,c023331d,3eae0860,bf8c5d8d,bef472d0,bdbbecec,bee4759b,bf0abfca,c05cac28,bf84b918,bf71af83,bf08d49f,be9e2ff6,bfc95ae2,bf558f8d,bfb6742b,bca50400,3e9ebe1c,be19ff88,bdf75206,3e8997f4,bd6a35d8,bf9c6a8b,bf051b18,be930354,bf42f0ac,bed250ca,bfa4865b,beef6946,bec51819,bfb3d872,bf1e7016,bf06e97f,bed3523d,bf8546f9,bf35c98d,bedc0b14,bed89d2a,bf9595d5,3ea2dfb8,bf60d1b3,be540733,bdc45368,3ed0412c,bf45977e,bf411167,3c47ac08,c06a0c2a,3e2fec68,beb55b1e,3f3041a3,bfdabc0b,c033f865,c0113fa4,bf0b54e2,3c38c380,bf152c67,3e8f96cc,bf019ab1,bf288db6,bd7c81a0,3ea4207a,3ed70650,bfb5924d,3f1245fd,bf5d40c9,3db52190,3ebffde3,c08aadac,3f3a25b8,bf04437a,bf348807,bf40bcab,beb7062f,bf2cb38f,3ea80269,bf3aa459,3d4954e0,3ea11fe4,be4782a6,3d66b6f8,be7562e0,3dc18d44,bdc05674,bf8d582d,bf4e5fce,c0107a07,bccc1fc0,bf159734,bf0f9d97,3e0965e8,beb27c7a,3dd5b858,bfa4dce5,3f7fc11e,bf90c994,3e139971,3e6dc27c,3e8dd0ae,bfe80822,bf8185e2,bdee5158,bf491a0f,bfac477d,bf4f1f97,bf56ef9d,bf386f67,bf0eb465,3e7e5188,beedf290,bf4ff0cc,c03a9434,3e6f2264,bf475ca1,3efe3ede,bf291553,3ecfdce6,3f2c8604,be54e65c,bfabaa6b,bf9fe565,bf70d60c,3dad50a8,3f1608f3,bff3478c,bf0b9ef0,c033c00c,bf49b0b5,be73446c,3ef5e4f2,beec7684,bef44ed7,be4d9f84,bf97e184,bf20441f,be0ddeca,3eb15cb8,3ea1f5c2,bf863954,bea37af4,3e1d968c,3e3c622e,bf289639,bf0c82c9,bd1f3f96,bed25b20,c0037b3b,be68f7d6,bf27b841,bfcb9021,3e9ebb40,3e6e615e,bfd8d394,bf423597,3f1467f8,bfb22403,bd983f68,be0184ae,be73c810,bf8b94c1,bf1ef387,bfc084c0,bf5c9fb1,bf63f405,bf7698a2,3ee478de,bf106dd3,c006bb5e,3e4469f8,bf03ced7,bf1089d0,bf37e132,bf276598,3ea3cb04,bdee76a0,beed7fe2,bf8a2940,bfc296f5,3eae6288,bec970fa,3f630c3a,bf48802f,bfc29a10,beef3bea,bf317dcc,3eb2076a,bee21eaf,bee5b10e,be62e2b6,bf3589bc,bdfa0368,be33b2e8,bfc17f0e,be2144f4,3cf9df90,be43f088,bfa6afd4,bf5c7ca0,bf99e4f4,bea5cb26,bf822668,bfc22723,bf18e240,bf1d37a3,bf0f9598,3dd6be80,bf03e80d,be789acd

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f018056,00000000,00000000,00000000,00000000,3ea6d014,00000000,3ecd2698,3de180da,00000000,00000000,00000000,3ecf7fa6,00000000,3ecc1ec2,00000000,00000000,00000000,00000000,3e093ad9,3d319c28,00000000,00000000,00000000,00000000,00000000,3ebc9056,00000000,3f09d925,3e1956d4,3d65c618,00000000,00000000,00000000,00000000,3d6c72f0,00000000,3e193d36,00000000,00000000,00000000,00000000,00000000,3eae0860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ebe1c,00000000,00000000,3e8997f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2dfb8,00000000,00000000,00000000,3ed0412c,00000000,00000000,3c47ac08,00000000,3e2fec68,00000000,3f3041a3,00000000,00000000,00000000,00000000,3c38c380,00000000,3e8f96cc,00000000,00000000,00000000,3ea4207a,3ed70650,00000000,3f1245fd,00000000,3db52190,3ebffde3,00000000,3f3a25b8,00000000,00000000,00000000,00000000,00000000,3ea80269,00000000,3d4954e0,3ea11fe4,00000000,3d66b6f8,00000000,3dc18d44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0965e8,00000000,3dd5b858,00000000,3f7fc11e,00000000,3e139971,3e6dc27c,3e8dd0ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e5188,00000000,00000000,00000000,3e6f2264,00000000,3efe3ede,00000000,3ecfdce6,3f2c8604,00000000,00000000,00000000,00000000,3dad50a8,3f1608f3,00000000,00000000,00000000,00000000,00000000,3ef5e4f2,00000000,00000000,00000000,00000000,00000000,00000000,3eb15cb8,3ea1f5c2,00000000,00000000,3e1d968c,3e3c622e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ebb40,3e6e615e,00000000,00000000,3f1467f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee478de,00000000,00000000,3e4469f8,00000000,00000000,00000000,00000000,3ea3cb04,00000000,00000000,00000000,00000000,3eae6288,00000000,3f630c3a,00000000,00000000,00000000,00000000,3eb2076a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf9df90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6be80,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
