# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29bc69,3c8638cd,bde0da2a,bfc68ffa,3abd76e6,3fc8be60,3f02bfaf,be28f5b4,3c863743,bde06697,bf7ff381,3abd76e2,3f7fffcc,3efa46b3,3f7c7dbd,3f7ff734,3f7e7569,3c9ff58f,3f7fffee,3b22f539,3f5f5494

# OUTPUT - 1 values
3e612316

# JACOBIAN - 1 x 7
bb70af9c,3e3a886f,3ba3b5fe,3c2dedcc,3b2562d1,bb34412d,38dfd271

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7dbd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff734,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7569,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9ff58e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b22f539,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f5494
3e28f5b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc863743,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de06697,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff381,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babd76e2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa46b3

# LAYER_0_PRE_ACTIVATION - 256 values
bf13f27f,bf944f27,c014fc18,bed47524,bf3221b0,c01efa7a,bf14db22,3f0181f2,bfc485c8,bef071e8,bdad504c,bf340cb7,3ea6d76c,bf0e23e6,3ecd1f38,3de19278,bed2153a,beee77f6,bd373280,3ecf8781,bf07f345,3ecc23b4,bec11bd2,bf001aca,bdcdc6c0,bf4e860d,3e0946c9,3d31b778,bf223611,be3e7e28,bf7476be,bf986424,bf19ed22,3ebc9404,bf40382e,3f09d51e,3e1952b0,3d662c40,bf2f2070,bf3fc4fa,bf36ce6a,bfaa19d6,3d6c9430,beea6c32,3e193f2c,bfc0846c,bfe29e20,bfcf34cc,be3c2adf,c02333fe,3eae0bd0,bf8c5981,bef473c7,bdbc20ac,bee4754d,bf0abeb2,c05cacd0,bf84b877,bf71b1e8,bf08d650,be9e29c0,bfc95ccc,bf5595e8,bfb67907,bca52920,3e9ec2a4,be1a0eac,bdf76340,3e899714,bd69c0d0,bf9c6ac4,bf051982,be92ff6b,bf42efbd,bed2530e,bfa4862d,beef6976,bec515e0,bfb3dbcb,bf1e744a,bf06ebfc,bed357de,bf854858,bf35c2e2,bedc0bc4,bed89c96,bf959604,3ea2e57a,bf60cfac,be53e7e6,bdc44434,3ed0429c,bf45a145,bf4110a3,3c45ea10,c06a0d89,3e2fdf26,beb556cc,3f3044c4,bfdabe4d,c033f830,c01142b7,bf0b4ec0,3c393380,bf15267f,3e8f9777,bf0197c2,bf28912b,bd7c70b0,3ea42c02,3ed705fe,bfb59589,3f12463c,bf5d3e5a,3db52630,3ebff7b6,c08aad10,3f3a25c9,bf04435a,bf3488e6,bf40b6ca,beb70f1c,bf2cb2e5,3ea809f5,bf3aa250,3d4955a0,3ea12180,be478328,3d66e568,be756e18,3dc17f80,bdc08bc0,bf8d576c,bf4e6392,c0107990,bccbf190,bf1596b6,bf0fa3b6,3e097194,beb2862c,3dd5bfc0,bfa4e020,3f7fc126,bf90c906,3e13a1bc,3e6dd650,3e8dd714,bfe80862,bf818602,bdee3a10,bf491a99,bfac4862,bf4f1738,bf56f2da,bf386dda,bf0eb5cd,3e7e6428,beeded40,bf4fecbe,c03a94be,3e6f2d28,bf475f61,3efe43c0,bf29126f,3ecfdf74,3f2c85f1,be54f4be,bfabaa04,bf9fe658,bf70d577,3dad67d0,3f160a8e,bff347d6,bf0b9a7b,c033c169,bf49ad38,be734be0,3ef5eadc,beec762b,bef454fc,be4d9990,bf97e4c8,bf20426c,be0dc63c,3eb15b54,3ea1fbe0,bf863b3e,bea3743e,3e1d8a57,3e3c7b9e,bf2898fc,bf0c7cbc,bd1eef14,bed2532c,c0037be4,be68eefe,bf27b9c4,bfcb8f1c,3e9eb4b1,3e6e6e68,bfd8d275,bf423609,3f1467de,bfb2254a,bd987a5c,be0168ca,be73bfd0,bf8b9742,bf1efc84,bfc0890a,bf5c9fc3,bf63f218,bf769e69,3ee47f0e,bf106c48,c006bbbb,3e4475e0,bf03cea2,bf108974,bf37e1e0,bf27613a,3ea3d0a5,bdee6b40,beed8645,bf8a27e9,bfc29654,3eae6502,bec961d3,3f630cfc,bf487f38,bfc29a75,beef365a,bf317eed,3eb21112,bee21f94,bee5a8aa,be62da7c,bf358f46,bdfa1d70,be33afd5,bfc180b8,be214c26,3cfa3d40,be43ea60,bfa6afa1,bf5c7948,bf99e235,bea5c11c,bf822432,bfc22a22,bf18da93,bf1d3718,bf0f968c,3dd69bda,bf03e323,be7896ac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0181f2,00000000,00000000,00000000,00000000,3ea6d76c,00000000,3ecd1f38,3de19278,00000000,00000000,00000000,3ecf8781,00000000,3ecc23b4,00000000,00000000,00000000,00000000,3e0946c9,3d31b778,00000000,00000000,00000000,00000000,00000000,3ebc9404,00000000,3f09d51e,3e1952b0,3d662c40,00000000,00000000,00000000,00000000,3d6c9430,00000000,3e193f2c,00000000,00000000,00000000,00000000,00000000,3eae0bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ec2a4,00000000,00000000,3e899714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2e57a,00000000,00000000,00000000,3ed0429c,00000000,00000000,3c45ea10,00000000,3e2fdf26,00000000,3f3044c4,00000000,00000000,00000000,00000000,3c393380,00000000,3e8f9777,00000000,00000000,00000000,3ea42c02,3ed705fe,00000000,3f12463c,00000000,3db52630,3ebff7b6,00000000,3f3a25c9,00000000,00000000,00000000,00000000,00000000,3ea809f5,00000000,3d4955a0,3ea12180,00000000,3d66e568,00000000,3dc17f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e097194,00000000,3dd5bfc0,00000000,3f7fc126,00000000,3e13a1bc,3e6dd650,3e8dd714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e6428,00000000,00000000,00000000,3e6f2d28,00000000,3efe43c0,00000000,3ecfdf74,3f2c85f1,00000000,00000000,00000000,00000000,3dad67d0,3f160a8e,00000000,00000000,00000000,00000000,00000000,3ef5eadc,00000000,00000000,00000000,00000000,00000000,00000000,3eb15b54,3ea1fbe0,00000000,00000000,3e1d8a57,3e3c7b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9eb4b1,3e6e6e68,00000000,00000000,3f1467de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee47f0e,00000000,00000000,3e4475e0,00000000,00000000,00000000,00000000,3ea3d0a5,00000000,00000000,00000000,00000000,3eae6502,00000000,3f630cfc,00000000,00000000,00000000,00000000,3eb21112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfa3d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd69bda,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
