# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29c41f,3c863ae0,bde0d156,bfc68ff8,3abd6f3e,3fc8be5a,3f02bede,be28fd4e,3c863956,bde05dd0,bf7fed79,3abd6f39,3f7fffcc,3efa4546,3f7c7d6b,3f7ff733,3f7e7587,3ca00c40,3f7fffee,3b230139,3f5f54fa

# OUTPUT - 1 values
3e6122d9

# JACOBIAN - 1 x 7
bb70bd94,3e3a8867,3ba3b332,3c2dedc4,3b2562c4,bb344127,38dfd255

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7d6b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff733,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7587,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9ff60e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b230139,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f54fa
3e28fd4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc863956,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de05dd0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff381,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babd6f39,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa4546

# LAYER_0_PRE_ACTIVATION - 256 values
bf13f4bb,bf944fc6,c014fbc0,bed47584,bf322230,c01efa98,bf14d913,3f018091,bfc48566,bef075be,bdad68a0,bf340e18,3ea6d4ea,bf0e2285,3ecd22d0,3de18122,bed218e2,beee7e8b,bd372380,3ecf86e6,bf07f1f6,3ecc1e3e,bec11fdd,bf001bab,bdcdd514,bf4e860a,3e09423a,3d31a0d0,bf2237b8,be3e8e30,bf7475c6,bf98658e,bf19ec08,3ebc90ee,bf403a88,3f09d5a7,3e194880,3d660fa8,bf2f1fce,bf3fc218,bf36cef2,bfaa1ad0,3d6c5f30,beea645e,3e1938f2,bfc08544,bfe29db7,bfcf369f,be3c2aec,c0233333,3eae0ba0,bf8c5afd,bef47225,bdbc1442,bee47632,bf0ac084,c05cac5b,bf84b98e,bf71b28a,bf08d657,be9e2ff6,bfc95bdc,bf559550,bfb67429,bca51560,3e9ebee4,be19ff6e,bdf74dfc,3e8997c4,bd69f228,bf9c6a9f,bf051b32,be9303de,bf42f0b6,bed250ac,bfa4867e,beef691e,bec51406,bfb3dac3,bf1e729a,bf06e9ad,bed35311,bf854749,bf35c50a,bedc0bb5,bed89cda,bf95958d,3ea2e084,bf60d27a,be53f8f8,bdc450f8,3ed0424e,bf459d59,bf411253,3c469390,c06a0c5a,3e2fed7c,beb55c0a,3f30413c,bfdabc19,c033f854,c0113fa2,bf0b504a,3c38e600,bf152a8d,3e8f9333,bf019aa1,bf2891fa,bd7c8860,3ea4255c,3ed7058e,bfb5924b,3f124609,bf5d4097,3db52760,3ebff83c,c08aad93,3f3a25a0,bf044496,bf34898c,bf40b920,beb70519,bf2cb3cd,3ea801e6,bf3aa57d,3d495630,3ea1201c,be4780f0,3d66c160,be7562f2,3dc173a0,bdc07508,bf8d56eb,bf4e632f,c0107a21,bccc1110,bf159715,bf0fa244,3e096698,beb281a6,3dd5b618,bfa4deef,3f7fc0e5,bf90c923,3e139724,3e6dcac8,3e8dd2bc,bfe8087f,bf818630,bdee52c0,bf4919aa,bfac47e8,bf4f1ae6,bf56f2bb,bf386f0b,bf0eb43e,3e7e5844,beedf17d,bf4fef4c,c03a9477,3e6f1ee8,bf475da0,3efe3f58,bf291253,3ecfdd74,3f2c8477,be54f7ae,bfabaa62,bf9fe5a8,bf70d66f,3dad60d8,3f160808,bff347b7,bf0b9a48,c033bff9,bf49ae38,be7353ea,3ef5e548,beec76af,bef45686,be4d9254,bf97e451,bf20421e,be0dd0ae,3eb15d7e,3ea1f5a6,bf8639cb,bea375c1,3e1d8ed9,3e3c759a,bf2895ef,bf0c80af,bd1f414c,bed2542c,c0037b46,be68eeaf,bf27b81c,bfcb9047,3e9eb55e,3e6e6d10,bfd8d337,bf42353c,3f146848,bfb2250e,bd9867bc,be017c0c,be73cb52,bf8b9652,bf1ef909,bfc084c1,bf5c9f1f,bf63f3fb,bf7698b0,3ee4792e,bf106deb,c006bb3d,3e44691c,bf03d13d,bf108a8f,bf37e489,bf2765e7,3ea3cafd,bdee73e8,beed8459,bf8a293f,bfc29774,3eae6046,bec96996,3f630bed,bf4881f9,bfc29a5c,beef3b3f,bf317e79,3eb20a4e,bee21fe1,bee5b058,be62e656,bf358d04,bdfa139c,be33b103,bfc1804a,be214c76,3cf9e2e0,be43ee3c,bfa6af7e,bf5c7ce5,bf99e2b4,bea5c9f0,bf8225bd,bfc22966,bf18ddc0,bf1d35e1,bf0f97b3,3dd6abce,bf03e308,be789a3d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f018091,00000000,00000000,00000000,00000000,3ea6d4ea,00000000,3ecd22d0,3de18122,00000000,00000000,00000000,3ecf86e6,00000000,3ecc1e3e,00000000,00000000,00000000,00000000,3e09423a,3d31a0d0,00000000,00000000,00000000,00000000,00000000,3ebc90ee,00000000,3f09d5a7,3e194880,3d660fa8,00000000,00000000,00000000,00000000,3d6c5f30,00000000,3e1938f2,00000000,00000000,00000000,00000000,00000000,3eae0ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ebee4,00000000,00000000,3e8997c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2e084,00000000,00000000,00000000,3ed0424e,00000000,00000000,3c469390,00000000,3e2fed7c,00000000,3f30413c,00000000,00000000,00000000,00000000,3c38e600,00000000,3e8f9333,00000000,00000000,00000000,3ea4255c,3ed7058e,00000000,3f124609,00000000,3db52760,3ebff83c,00000000,3f3a25a0,00000000,00000000,00000000,00000000,00000000,3ea801e6,00000000,3d495630,3ea1201c,00000000,3d66c160,00000000,3dc173a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e096698,00000000,3dd5b618,00000000,3f7fc0e5,00000000,3e139724,3e6dcac8,3e8dd2bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e5844,00000000,00000000,00000000,3e6f1ee8,00000000,3efe3f58,00000000,3ecfdd74,3f2c8477,00000000,00000000,00000000,00000000,3dad60d8,3f160808,00000000,00000000,00000000,00000000,00000000,3ef5e548,00000000,00000000,00000000,00000000,00000000,00000000,3eb15d7e,3ea1f5a6,00000000,00000000,3e1d8ed9,3e3c759a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9eb55e,3e6e6d10,00000000,00000000,3f146848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4792e,00000000,00000000,3e44691c,00000000,00000000,00000000,00000000,3ea3cafd,00000000,00000000,00000000,00000000,3eae6046,00000000,3f630bed,00000000,00000000,00000000,00000000,3eb20a4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf9e2e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6abce,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
