# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29c39c,3c8638e4,bde0cd05,bfc68ff9,3abd6983,3fc8be5f,3f02bf87,be28fcce,3c86375a,bde05986,bf7ff381,3abd697f,3f7fffcc,3efa466d,3f7c7d71,3f7ff734,3f7e7597,3c9ff5cf,3f7fffee,3b22f739,3f5f54a8

# OUTPUT - 1 values
3e612324

# JACOBIAN - 1 x 7
bb70bca8,3e3a886e,3ba3b1d7,3c2dedc6,3b2562ce,bb344132,38dfd26c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7d71,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff734,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7597,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9ff5ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b22f739,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f54a8
3e28fcce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc86375a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de05986,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff381,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babd697f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa466d

# LAYER_0_PRE_ACTIVATION - 256 values
bf13f21a,bf944ff7,c014fc02,bed47590,bf322063,c01efa87,bf14db1f,3f0181de,bfc485ac,bef0717a,bdad5520,bf340e5e,3ea6d59c,bf0e2333,3ecd20ac,3de192c2,bed215bb,beee7956,bd372eb0,3ecf84d2,bf07f383,3ecc23ee,bec11c00,bf001a96,bdcdc9a8,bf4e84d1,3e094436,3d31b718,bf2236cb,be3e7fb0,bf7476fe,bf986418,bf19ed14,3ebc93ce,bf4039a2,3f09d670,3e195818,3d6610dc,bf2f20ac,bf3fc504,bf36ce58,bfaa1a02,3d6c9be0,beea6bf6,3e1940d8,bfc08464,bfe29e2c,bfcf34f8,be3c2eb6,c02333f2,3eae0a84,bf8c5a75,bef473f5,bdbc11f6,bee474ec,bf0abe64,c05cacb9,bf84b850,bf71b0c9,bf08d590,be9e29c0,bfc95c6e,bf5593c8,bfb67906,bca52320,3e9ec258,be1a0ece,bdf764fe,3e89972a,bd69da18,bf9c6aba,bf05197e,be92ff30,bf42efb4,bed252fc,bfa48618,beef6970,bec51768,bfb3daf0,bf1e7354,bf06ebe0,bed35784,bf854836,bf35c49d,bedc0b74,bed89cbc,bf959624,3ea2e522,bf60cf64,be53ed23,bdc444f0,3ed0422c,bf459f06,bf411045,3c465440,c06a0d75,3e2fdea0,beb55699,3f3044e5,bfdabe3e,c033f834,c01142b8,bf0b507c,3c3926e0,bf152732,3e8f98c2,bf0197c6,bf288f92,bd7c6e80,3ea42a32,3ed7064e,bfb59595,3f124638,bf5d3e64,3db52470,3ebff9da,c08aad19,3f3a25ce,bf0442e1,bf348862,bf40b820,beb70f8b,bf2cb2d3,3ea80a25,bf3aa1e4,3d4954a0,3ea12160,be4783ca,3d66e228,be756dfb,3dc18934,bdc08024,bf8d57e0,bf4e6251,c0107983,bccbf840,bf1596b2,bf0fa1e8,3e097130,beb28437,3dd5c0c0,bfa4df5d,3f7fc133,bf90c933,3e13a2a7,3e6dd33c,3e8dd660,bfe80834,bf8185e8,bdee3990,bf491ab8,bfac4834,bf4f18fc,bf56f1aa,bf386e0f,bf0eb5ea,3e7e61a8,beededb9,bf4fed4e,c03a94a1,3e6f2e80,bf475ef9,3efe438c,bf291392,3ecfdf44,3f2c8688,be54ee4c,bfabaa0a,bf9fe642,bf70d559,3dad61d0,3f160ae6,bff347c4,bf0b9c38,c033c171,bf49ae3c,be734636,3ef5eab6,beec762f,bef45206,be4d9e8c,bf97e3c0,bf204320,be0dcb84,3eb15b12,3ea1fbe8,bf863b16,bea37635,3e1d8d1f,3e3c745a,bf28990a,bf0c7d88,bd1eee72,bed255cc,c0037be2,be68f272,bf27b9cb,bfcb8f0f,3e9eb6d8,3e6e69fc,bfd8d298,bf423625,3f1467bc,bfb224d9,bd986b58,be016c02,be73be54,bf8b96a8,bf1efa7a,bfc08900,bf5ca00a,bf63f21b,bf769e65,3ee47eea,bf106c30,c006bbce,3e447620,bf03cdc0,bf108924,bf37e0a2,bf276132,3ea3d0a9,bdee6c20,beed849f,bf8a27ea,bfc29621,3eae65da,bec96490,3f630d14,bf487e93,bfc29a54,beef3677,bf317ea5,3eb21000,bee21f22,bee5a8ec,be62d916,bf358e0e,bdfa1760,be33b06d,bfc18044,be214966,3cfa3d30,be43eb74,bfa6afcb,bf5c7924,bf99e30f,bea5c1a0,bf822472,bfc2294c,bf18dc37,bf1d37b8,bf0f95d2,3dd6a2fa,bf03e4f6,be7896ce

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0181de,00000000,00000000,00000000,00000000,3ea6d59c,00000000,3ecd20ac,3de192c2,00000000,00000000,00000000,3ecf84d2,00000000,3ecc23ee,00000000,00000000,00000000,00000000,3e094436,3d31b718,00000000,00000000,00000000,00000000,00000000,3ebc93ce,00000000,3f09d670,3e195818,3d6610dc,00000000,00000000,00000000,00000000,3d6c9be0,00000000,3e1940d8,00000000,00000000,00000000,00000000,00000000,3eae0a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ec258,00000000,00000000,3e89972a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2e522,00000000,00000000,00000000,3ed0422c,00000000,00000000,3c465440,00000000,3e2fdea0,00000000,3f3044e5,00000000,00000000,00000000,00000000,3c3926e0,00000000,3e8f98c2,00000000,00000000,00000000,3ea42a32,3ed7064e,00000000,3f124638,00000000,3db52470,3ebff9da,00000000,3f3a25ce,00000000,00000000,00000000,00000000,00000000,3ea80a25,00000000,3d4954a0,3ea12160,00000000,3d66e228,00000000,3dc18934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e097130,00000000,3dd5c0c0,00000000,3f7fc133,00000000,3e13a2a7,3e6dd33c,3e8dd660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e61a8,00000000,00000000,00000000,3e6f2e80,00000000,3efe438c,00000000,3ecfdf44,3f2c8688,00000000,00000000,00000000,00000000,3dad61d0,3f160ae6,00000000,00000000,00000000,00000000,00000000,3ef5eab6,00000000,00000000,00000000,00000000,00000000,00000000,3eb15b12,3ea1fbe8,00000000,00000000,3e1d8d1f,3e3c745a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9eb6d8,3e6e69fc,00000000,00000000,3f1467bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee47eea,00000000,00000000,3e447620,00000000,00000000,00000000,00000000,3ea3d0a9,00000000,00000000,00000000,00000000,3eae65da,00000000,3f630d14,00000000,00000000,00000000,00000000,3eb21000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfa3d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6a2fa,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
