# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be29d5b3,3c863714,bde0ac62,bfc68ff8,3abd485e,3fc8be5f,3f02bf1a,be290ea5,3c86358a,bde03915,bf7fed79,3abd4859,3f7fffcc,3efa45ae,3f7c7cb1,3f7ff734,3f7e7608,3ca00c40,3f7fffee,3b22f739,3f5f54dc

# OUTPUT - 1 values
3e6122ec

# JACOBIAN - 1 x 7
bb70dd94,3e3a8869,3ba3a785,3c2dedc4,3b2562cb,bb344129,38dfd25e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7cb1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff734,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7608,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9ff60e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b22f739,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f54dc
3e290ea5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc86358a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de03915,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff381,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babd4859,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa45ae

# LAYER_0_PRE_ACTIVATION - 256 values
bf13f3ae,bf9451f6,c014fb83,bed47610,bf321eb9,c01efab8,bf14d922,3f018057,bfc48518,bef0748b,bdad75b8,bf341273,3ea6d02c,bf0e20bb,3ecd267c,3de180ba,bed21991,beee8183,bd3718d0,3ecf7fd2,bf07f25c,3ecc1ec0,bec1207c,bf001b17,bdcddd3c,bf4e82cf,3e093af3,3d319b80,bf2239a4,be3e910a,bf747675,bf98656c,bf19ebec,3ebc9058,bf403e17,3f09d911,3e195680,3d65c7b8,bf2f2061,bf3fc226,bf36ceb7,bfaa1b42,3d6c7270,beea63d4,3e193d20,bfc0851f,bfe29dd2,bfcf3712,be3c358d,c023331d,3eae087c,bf8c5d80,bef472cd,bdbbedc0,bee475b2,bf0abfd0,c05cac2b,bf84b91a,bf71af95,bf08d4b7,be9e2ff7,bfc95ae7,bf558fac,bfb6742a,bca50420,3e9ebe22,be19ff82,bdf751d6,3e8997f0,bd6a3470,bf9c6a8c,bf051b18,be930361,bf42f0ad,bed250d6,bfa48660,beef6948,bec51802,bfb3d87e,bf1e7025,bf06e982,bed35242,bf8546fb,bf35c96e,bedc0b24,bed89d2c,bf9595d3,3ea2dfbc,bf60d1b8,be5406f7,bdc45360,3ed04136,bf4597a5,bf41116d,3c47a568,c06a0c2b,3e2fec78,beb55b17,3f3041a2,bfdabc0d,c033f865,c0113fa4,bf0b54c8,3c38c4e0,bf152c5f,3e8f96c0,bf019ab2,bf288dcf,bd7c81c0,3ea42096,3ed7064a,bfb59248,3f1245fc,bf5d40ca,3db52188,3ebffdc1,c08aadac,3f3a25b7,bf044386,bf348808,bf40bc97,beb70625,bf2cb391,3ea80265,bf3aa461,3d4954f0,3ea11fe0,be4782a8,3d66b700,be7562e1,3dc18cb0,bdc05734,bf8d5826,bf4e5fe2,c0107a08,bccc1ec0,bf15973a,bf0f9dba,3e0965e4,beb27c9a,3dd5b848,bfa4dcf0,3f7fc11b,bf90c992,3e139961,3e6dc2a8,3e8dd0b0,bfe8082b,bf8185e4,bdee5160,bf491a0e,bfac4783,bf4f1f7d,bf56efb3,bf386f5b,bf0eb465,3e7e51b4,beedf288,bf4ff0c5,c03a9438,3e6f2240,bf475cad,3efe3ede,bf291541,3ecfdce9,3f2c85fc,be54e6bc,bfabaa6d,bf9fe565,bf70d60e,3dad5100,3f1608ed,bff3478d,bf0b9ed6,c033c00c,bf49b09b,be7344b8,3ef5e4f4,beec7682,bef44f0d,be4d9f38,bf97e192,bf204416,be0dde7c,3eb15cbe,3ea1f5be,bf863953,bea37ad2,3e1d966e,3e3c62a4,bf28963d,bf0c82be,bd1f3fb4,bed25af6,c0037b3c,be68f79a,bf27b840,bfcb9023,3e9ebb22,3e6e61a2,bfd8d391,bf423597,3f1467fc,bfb22411,bd98403c,be018474,be73c84e,bf8b94ce,bf1ef3a3,bfc084c7,bf5c9fab,bf63f406,bf7698a2,3ee478e2,bf106ddc,c006bb5a,3e446a00,bf03cee4,bf1089db,bf37e143,bf27658e,3ea3cb03,bdee7694,beed7ff5,bf8a2941,bfc296fb,3eae627a,bec970d5,3f630c39,bf488038,bfc29a13,beef3bfc,bf317dd2,3eb2077a,bee21eb9,bee5b106,be62e2ce,bf3589ce,bdfa03bc,be33b2e0,bfc17f15,be21450a,3cf9def0,be43f07b,bfa6afcf,bf5c7ca3,bf99e4e8,bea5cb1e,bf822665,bfc2272f,bf18e228,bf1d379e,bf0f959e,3dd6be18,bf03e7f5,be789aec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f018057,00000000,00000000,00000000,00000000,3ea6d02c,00000000,3ecd267c,3de180ba,00000000,00000000,00000000,3ecf7fd2,00000000,3ecc1ec0,00000000,00000000,00000000,00000000,3e093af3,3d319b80,00000000,00000000,00000000,00000000,00000000,3ebc9058,00000000,3f09d911,3e195680,3d65c7b8,00000000,00000000,00000000,00000000,3d6c7270,00000000,3e193d20,00000000,00000000,00000000,00000000,00000000,3eae087c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ebe22,00000000,00000000,3e8997f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2dfbc,00000000,00000000,00000000,3ed04136,00000000,00000000,3c47a568,00000000,3e2fec78,00000000,3f3041a2,00000000,00000000,00000000,00000000,3c38c4e0,00000000,3e8f96c0,00000000,00000000,00000000,3ea42096,3ed7064a,00000000,3f1245fc,00000000,3db52188,3ebffdc1,00000000,3f3a25b7,00000000,00000000,00000000,00000000,00000000,3ea80265,00000000,3d4954f0,3ea11fe0,00000000,3d66b700,00000000,3dc18cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0965e4,00000000,3dd5b848,00000000,3f7fc11b,00000000,3e139961,3e6dc2a8,3e8dd0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e51b4,00000000,00000000,00000000,3e6f2240,00000000,3efe3ede,00000000,3ecfdce9,3f2c85fc,00000000,00000000,00000000,00000000,3dad5100,3f1608ed,00000000,00000000,00000000,00000000,00000000,3ef5e4f4,00000000,00000000,00000000,00000000,00000000,00000000,3eb15cbe,3ea1f5be,00000000,00000000,3e1d966e,3e3c62a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ebb22,3e6e61a2,00000000,00000000,3f1467fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee478e2,00000000,00000000,3e446a00,00000000,00000000,00000000,00000000,3ea3cb03,00000000,00000000,00000000,00000000,3eae627a,00000000,3f630c39,00000000,00000000,00000000,00000000,3eb2077a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf9def0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6be18,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
