# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5523b6,bf4cdf46,3ca6dc2c,c01189c3,3c722baa,3fbc9dd5,bd03aaed,bf3d5ad8,bf37b184,3ca6d937,bf4343c6,3c722968,3f7eca77,bd03a51e,3f2c47ee,3f324e1e,3f7ff267,bf258d7a,3f7ff8d7,3dc6d012,3f7fde24

# OUTPUT - 1 values
3d959fbb

# JACOBIAN - 1 x 7
bdb341aa,3e6b68bd,3d96b9a5,3c0e8428,3a957f3c,3d4c8f07,badbcc79

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c47ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f324e1d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff267,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf258d7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8d7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6d012,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fde24
3f3d5ad9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37b184,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bca6d937,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4343c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc722968,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eca77,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d03a51e

# LAYER_0_PRE_ACTIVATION - 256 values
becd8e92,c003aa3b,bffa252d,3de1f0a8,bd7e9050,bfa8b3ac,bdce8ba0,be96da29,bf8b400d,be8faf6f,bf40e7c0,bf91d909,3e0f97d4,be82b41a,3ee1eb24,bf17fdfd,bea58b77,bf1f3a80,3e7fd058,beb59ae5,bcd8cd50,be081f10,bfc24b7e,be14bc6b,bf6913f9,bebc64e7,be103db5,3e680066,bf59ae4e,be39e470,bf3ead43,bf28570c,bfb285dd,3e686f90,bfa352c1,3ee88318,bdfe127c,bf0d0bfa,be8c7b0f,3d634a00,bee4b725,bf94bc08,bf3b37f4,bdfaf885,bf0d2ae8,bfcc7d37,bfb3445b,bf84fb54,be9ec6d8,c038beed,bd8eef60,bfa4bdd2,bfa8bc0b,bafec000,be14d6f2,bf66d511,c063974d,bf33e1b4,bf0fc736,bf44a7c7,bf0f320a,bfa2b4ee,bd48d150,beb1f560,3d2f59b0,bd5b96f0,3eeb5815,3d97ea74,3e825cb8,bea2d90c,bfd553a9,bf0b25d9,be8ce0d3,bf78ed60,3ec9dcc6,bf8f9459,be95d970,bf1dace7,bf68a73d,bf425a02,bfb22522,be9ec4f5,c009634f,bf9255f5,be9eb074,bd56d648,bf64282b,3e185d7c,bf49b951,bf22ebcb,bf60d7ea,3e5f2cb0,bdf1c344,bf447239,3e49b646,c033bf00,3f36c5fb,bf07746c,3f362271,c030ec90,c01bd51d,bfae6eef,bf474f52,bf21d087,bf2a9c8f,bd5b080a,bed35618,be34bcfd,3ea6f2ec,be91a23b,be6a9b93,bf61ee1c,bdac90e4,bf8b4fc2,be5c9ade,3dffe268,c061ec59,be99de92,bf493183,bef29b48,bf505ca6,3ea37b5e,bf18584a,bd50a7ac,bf086a45,3ebaebec,3d9c7cf0,bdcde144,bf285987,bf242fb8,3e7296ec,3ed7423a,c01955b4,be9cf506,c026143f,be80484c,bea31d60,bd0146d0,3e1f0608,3e3a9f6c,bf2adeb7,bf538d47,3e97bfd5,bf41858e,bf819671,bf1a4a26,3c0f79e0,bfb9488a,bf17ba7a,3e181894,bfe9511b,bf89f83f,bf646c91,beeb45c0,bfbce985,3d9cf6d4,be8da1e8,bd86b1b4,bf48e275,c04c03b6,beed0168,bed2d7b3,3e832a2e,bf438549,3ece2320,3f059100,3e3d0a18,bf9bf651,bf8189d6,bf390188,bf2bfe2b,3ea6e8cf,bfd735b1,bf53bdd6,c00e233d,bfd44ef3,be4bc5e8,3b8f7380,3d485010,be44fbba,be746774,bdf7176c,bfb331ce,bf07f972,be45e835,3ea9492c,bf1aaf1f,bf853a10,be05ae18,bf20e91c,be738ba1,bf289335,bc294840,beef7caa,bfbfd06f,bf24b8a6,bfb1d917,bfc243ac,3edba632,be851d36,bf937b78,bfe0ba4b,3ee9a4ea,bf9b19ae,3e0c63f6,bf8bca2e,3d932c90,befe2945,bf01974e,befeaaa1,becf838a,bf562b7d,bd399260,3e7f6cee,bf19d876,c0109a1a,3dfa5548,bec26e2b,be96a393,bebde775,bf8b5483,3e040148,beb50c72,bf3dfc33,bfc14551,bfc2f26e,3db79cfc,bf12b5b3,3f0749d2,bf292687,bfe77a30,be80eeb2,bf3abef3,bde52f74,bee0eb94,bf3866f9,bf551216,bea51aa0,bdaa9d74,bf8c7092,bf67a7c2,bee4d60d,bda2c636,bda8d87c,bfb4bf38,bff015da,bfab6b59,beeb40d5,bf7da3ce,bfba3239,bfb77e55,bedeefb0,bf20db76,bea982c8,bf8cd6da,3e048456

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de1f0a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f97d4,00000000,3ee1eb24,00000000,00000000,00000000,3e7fd058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e680066,00000000,00000000,00000000,00000000,00000000,3e686f90,00000000,3ee88318,00000000,00000000,00000000,3d634a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2f59b0,00000000,3eeb5815,3d97ea74,3e825cb8,00000000,00000000,00000000,00000000,00000000,3ec9dcc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e185d7c,00000000,00000000,00000000,3e5f2cb0,00000000,00000000,3e49b646,00000000,3f36c5fb,00000000,3f362271,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6f2ec,00000000,00000000,00000000,00000000,00000000,00000000,3dffe268,00000000,00000000,00000000,00000000,00000000,3ea37b5e,00000000,00000000,00000000,3ebaebec,3d9c7cf0,00000000,00000000,00000000,3e7296ec,3ed7423a,00000000,00000000,00000000,00000000,00000000,00000000,3e1f0608,3e3a9f6c,00000000,00000000,3e97bfd5,00000000,00000000,00000000,3c0f79e0,00000000,00000000,3e181894,00000000,00000000,00000000,00000000,00000000,3d9cf6d4,00000000,00000000,00000000,00000000,00000000,00000000,3e832a2e,00000000,3ece2320,3f059100,3e3d0a18,00000000,00000000,00000000,00000000,3ea6e8cf,00000000,00000000,00000000,00000000,00000000,3b8f7380,3d485010,00000000,00000000,00000000,00000000,00000000,00000000,3ea9492c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edba632,00000000,00000000,00000000,3ee9a4ea,00000000,3e0c63f6,00000000,3d932c90,00000000,00000000,00000000,00000000,00000000,00000000,3e7f6cee,00000000,00000000,3dfa5548,00000000,00000000,00000000,00000000,3e040148,00000000,00000000,00000000,00000000,3db79cfc,00000000,3f0749d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e048456

# LAYER_1_PRE_ACTIVATION - 64 values
c0075f98,3e29404c,be68aa32,bfa2844f,3ed59ad2,bf14ebb6,3d3b700a,3d5d7040,3e5d5791,bf67a502,3eb00aed,c044eafa,bf85b9e3,3f30ac6f,3f4e134e,bfbacbd4,3dc897e6,bfe7ebef,3f470ff6,befb27aa,3d222a48,bfa2be59,be853d20,c00a5bc4,3f16324b,bf8558c5,3b950970,c087cd63,3e892964,c03b6c92,3deb2f24,bf900880,3f5e7eb0,3e08ffec,c085eaf5,bf9a10e4,3f18b617,3e950704,bf222942,bf7fda1f,3ccb9530,3f43bbae,3e251516,3f2cc306,bf6eac96,3dcb2f58,3f1be789,bf50ef24,bf5c374b,3e91a645,3f599e4b,3f5df092,bf7c31f2,bf8ded55,3f2f9ae5,3f2bcd66,3f0df84c,3f371266,bed44168,bddda07c,beba9bca,be648684,bfde4f72,bd186764

