# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56b0e2,bf58f9f4,bd203af3,c0131b81,bcf2fc08,3fb9c054,bdab952b,bf3e653d,bf3fea65,bd20307d,bf3f25a4,bcf2f2e9,3f7e2bba,bdab61cc,3f2b2158,3f296c78,3f7fcddc,bf2a4a56,3f7fe32c,3df462fa,3f7f1a21

# OUTPUT - 1 values
3d709393

# JACOBIAN - 1 x 7
bd8d330a,3e24aeff,3d807147,3cbffa3b,3b4879c5,3ce5b69d,ba5f640a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b2157,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f296c77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fcddc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2a4a56,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe32c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3df462fa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f1a21
3f3e653e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fea67,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d20307d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3f25a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cf2f2e9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e2bba,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dab61cc

# LAYER_0_PRE_ACTIVATION - 256 values
becee2cd,c0030b2c,bff6afb0,3dfbf030,bda35958,bfa0cf7d,bd8c6fc0,beab536c,bf8798f3,be8f3ad9,bf47e4c0,bf90616f,3e1c6314,be6b54be,3ed6a320,bf228f77,bea902e6,bf22baf3,3e82821e,beb8f4fe,bbebe540,be244bea,bfc6f903,be13c5eb,bf71106d,bec46f35,be12b5d4,3e828a27,bf5bd895,be475a46,bf3a9570,bf268057,bfb8d24f,3e67b50c,bfa3eee3,3ed4ed1c,be32a0f4,bf09d378,be841fe8,3dce7170,bee261a8,bf950fa9,bf4896f5,bddb1f3d,bf19ac5c,bfd10a88,bfb02067,bf81912f,be864392,c039fc29,bd94a83c,bf9cb06d,bfad3188,bd2f9ce4,bde66ab0,bf6e1709,c064464d,bf32087e,bf13f0cc,bf457f12,bf15d27e,bfa338d3,bd88b508,be939698,3cfc6920,bd97df0c,3ef8c402,3db3e481,3e7f8a30,be938f0b,bfd73a36,bf0b830b,be94d3f9,bf814f95,3ee33ef4,bf8ca12e,be925840,bf19e260,bf6b0bf4,bf44824f,bfba4449,bea1d5a4,c00c56b8,bf90b937,be96a2d0,bd3092b0,bf5fcd30,3e23b0a0,bf4fcb72,bf1fb92e,bf6a9070,3e579c84,be06ea2e,bf48d23b,3e25c033,c0307bce,3f3e9f31,bf12b6f0,3f3274bc,c034f1bc,c01a4537,bfa7029c,bf3e8c7a,bf29a626,bf27fb74,bdb998fb,bed220f9,be4be8f7,3eb0902c,be99d0f2,be8943ff,bf5eaad0,bdfaf9dc,bf8f3080,be68eefe,3dac2260,c05f45a6,bebe8265,bf48e2ae,bef6c8bc,bf49c864,3ebc64c0,bf1b35d7,bda2cbb0,bf09d9f3,3ebc6500,3d62dfa0,bd9d7100,bf307d4d,bf290a33,3e58d5d4,3ecac80c,c01b994b,be9cbe4d,c02642ed,be891af7,be982c94,bd24a300,3e198164,3e342c30,bf359cec,bf53d6ae,3e7c9af0,bf383aa3,bf8c24db,bf216fce,3cc1b180,bfb3bc2c,bf1220e4,3e1c91cc,bfee2f38,bf875c1a,bf59564c,beeed00c,bfbf9968,3ddbf4b0,be9305fc,bd0c5124,bf4581c3,c04d939e,bf0355ba,bed083ac,3e71a4a4,bf425881,3ed2e71b,3efecce8,3e263854,bf9b7cd5,bf8542f0,bf38e04a,bf2e751f,3e96aee8,bfd8bc4c,bf4a21c0,c00c2479,bfd8924b,be79b551,bce724a0,3d972964,be57cfe6,be54c5fc,bdefeb28,bfb5654a,bf039adb,be5ed021,3ea27c32,bf191ae6,bf86a571,be1abee6,bf1efea2,be5118dd,bf266a47,bca95520,bed371fa,bfba5d8f,bf1da9b6,bfb5ce32,bfbfbd38,3ecc80fe,be7a2e16,bf8da71a,bfe6be7a,3ee6e0d6,bf97ceac,3dcfc1fa,bf8e3c83,3daf3080,befc62ea,bf09467f,bedaa9cf,beba959e,bf58221b,3c0f5d80,3e737906,bf1d6c24,c0114343,3ded4300,becd8732,be9af37c,becaa18e,bf929474,3dfde6ce,beb8631a,bf4ba690,bfc4c5b7,bfc49a1d,3d70b6a8,bf0c0dcb,3f00065f,bf2dd4c9,bfeae3c4,be721c64,bf3dbdbd,be013466,beedcb12,bf3d8eda,bf636a1e,bead3575,bde08088,bf91054b,bf67b031,bf05f2dc,bd9774c2,bd9b9ec8,bfb720b7,bff8db6c,bfa96abc,beeaaa92,bf79508d,bfc2401b,bfb51750,bed8c37a,bf281a7f,bec01a0c,bf8a977c,3e2104d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dfbf030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c6314,00000000,3ed6a320,00000000,00000000,00000000,3e82821e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e828a27,00000000,00000000,00000000,00000000,00000000,3e67b50c,00000000,3ed4ed1c,00000000,00000000,00000000,3dce7170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfc6920,00000000,3ef8c402,3db3e481,3e7f8a30,00000000,00000000,00000000,00000000,00000000,3ee33ef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23b0a0,00000000,00000000,00000000,3e579c84,00000000,00000000,3e25c033,00000000,3f3e9f31,00000000,3f3274bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0902c,00000000,00000000,00000000,00000000,00000000,00000000,3dac2260,00000000,00000000,00000000,00000000,00000000,3ebc64c0,00000000,00000000,00000000,3ebc6500,3d62dfa0,00000000,00000000,00000000,3e58d5d4,3ecac80c,00000000,00000000,00000000,00000000,00000000,00000000,3e198164,3e342c30,00000000,00000000,3e7c9af0,00000000,00000000,00000000,3cc1b180,00000000,00000000,3e1c91cc,00000000,00000000,00000000,00000000,00000000,3ddbf4b0,00000000,00000000,00000000,00000000,00000000,00000000,3e71a4a4,00000000,3ed2e71b,3efecce8,3e263854,00000000,00000000,00000000,00000000,3e96aee8,00000000,00000000,00000000,00000000,00000000,00000000,3d972964,00000000,00000000,00000000,00000000,00000000,00000000,3ea27c32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc80fe,00000000,00000000,00000000,3ee6e0d6,00000000,3dcfc1fa,00000000,3daf3080,00000000,00000000,00000000,00000000,00000000,3c0f5d80,3e737906,00000000,00000000,3ded4300,00000000,00000000,00000000,00000000,3dfde6ce,00000000,00000000,00000000,00000000,3d70b6a8,00000000,3f00065f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2104d0

# LAYER_1_PRE_ACTIVATION - 64 values
