# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5560b5,bf4d1987,3c857199,c01192c4,3c423284,3fbc9179,bd1437c9,bf3d83e0,bf37da12,3c857016,bf432c79,3c42315a,3f7ec810,bd142f81,3f2c1aca,3f32244c,3f7ff74e,bf25a8f2,3f7ffb65,3dc794e2,3f7fd519

# OUTPUT - 1 values
3d94b6fc

# JACOBIAN - 1 x 7
bdb3753c,3e6b4b4a,3d97a8f0,3c0e8934,3a8694ae,3d4c8062,badc2da8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c1aca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32244c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff74e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25a8f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb65,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc794e2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd519
3f3d83e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37da13,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc857016,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f432c79,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc42315a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec810,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d142f81

# LAYER_0_PRE_ACTIVATION - 256 values
becda655,c0038590,bffa0dc6,3de121a0,bd81dfe0,bfa899af,bdcd3aa0,be976c32,bf8b275a,be8f8b82,bf40f678,bf91c300,3e109e48,be81f701,3ee14614,bf17fbd8,bea64bbc,bf1fa430,3e800fc0,beb55fc3,bcda1a00,be08ecb4,bfc26fd0,be148819,bf693bc0,bebcdc68,be1017f0,3e6a2450,bf598cf5,be3b481c,bf3e77c3,bf28553c,bfb2ad46,3e688890,bfa36766,3ee79666,be011a16,bf0cb0da,be8c166a,3d652000,bee496f5,bf94abfe,bf3ba19c,bdf9b488,bf0d9c26,bfccc683,bfb326ac,bf84d5d1,be9d1040,c038bf79,bd8e5d58,bfa46e8c,bfa8da67,bb8c3620,be11f24c,bf66d069,c0638e7f,bf33d58c,bf0ffc89,bf447427,bf0f4f74,bfa2c12b,bd4ee920,beb185f8,3d2cb000,bd5d9400,3eeb983a,3d97a1da,3e826f8c,bea1fce4,bfd57098,bf0b25ac,be8d070a,bf790804,3ecacf3c,bf8f4c5a,be95a0e4,bf1d738e,bf68d874,bf4273ce,bfb24a95,be9eaa71,c00979d3,bf923d7a,be9df314,bd538770,bf6406ce,3e182b28,bf49d7a8,bf229103,bf610625,3e5ee0ec,bdf35cb8,bf446b67,3e47e274,c033a0cf,3f36e688,bf07fe31,3f36119c,c030fcde,c01bcc36,bfae2f58,bf46ca0a,bf221164,bf2a67bc,bd619794,bed35b09,be361671,3ea72b08,be91ae0d,be6bafac,bf621810,bdae2b7c,bf8b5f27,be5c95ce,3dfc79c4,c061df7e,be9aaa06,bf4910d9,bef2fc3c,bf4ffd64,3ea4224e,bf18602d,bd5364f6,bf087834,3ebae274,3d9b6ce8,bdcd3622,bf2872f0,bf245d07,3e7159b0,3ed63daa,c01965a1,be9d4977,c0261064,be80adbd,bea26770,bd0247c8,3e1e9a70,3e399db2,bf2b24cc,bf538086,3e9724ee,bf4117c9,bf81cd34,bf1a5887,3c2cc440,bfb8df77,bf178256,3e183074,bfe97385,bf89b6ef,bf63de71,beeb2299,bfbd0786,3d9db74c,be8d9cdd,bd85f206,bf48a29c,c04bfb68,beed9d1c,bed27efb,3e82e408,bf437508,3ece6f9a,3f05577c,3e3b7dc8,bf9be75c,bf81c2b6,bf38f879,bf2be53f,3ea6b7b6,bfd732af,bf533d16,c00e1128,bfd48cf2,be4e2300,3b664b80,3d477ec0,be45a1e0,be72f9a4,bdfac140,bfb34458,bf07af34,be4692de,3ea938a6,bf1ab6fc,bf853af8,be06ebc9,bf20a5f2,be7192db,bf285da1,bc2ea160,beedfb84,bfbf9c05,bf24573f,bfb1f682,bfc2368c,3edae074,be846876,bf935d4d,bfe0e367,3ee98118,bf9ae76a,3e0a7022,bf8bd614,3d953e30,befdfb08,bf020031,befce42e,becf70a9,bf5621f3,bd341290,3e7f09f0,bf19b886,c010b5d0,3df92e90,bec30514,be96d886,bebebfc6,bf8bac7e,3e03b9b2,beb554e6,bf3ea7b3,bfc15c28,bfc2e99c,3db581e0,bf12449e,3f07240a,bf296409,bfe779db,be7fdbe0,bf3aa9f1,bde53ce0,bee1269a,bf386ad0,bf557e4d,bea5ea9a,bdad8b6c,bf8c8fb2,bf67dcc5,bee6b0ca,bda14916,bda99860,bfb4e9b1,bff03a2c,bfab4fde,beeb7256,bf7d6127,bfbaa93e,bfb7186e,bededeb9,bf212acf,beaa4912,bf8caf28,3e05c58c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de121a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e109e48,00000000,3ee14614,00000000,00000000,00000000,3e800fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6a2450,00000000,00000000,00000000,00000000,00000000,3e688890,00000000,3ee79666,00000000,00000000,00000000,3d652000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2cb000,00000000,3eeb983a,3d97a1da,3e826f8c,00000000,00000000,00000000,00000000,00000000,3ecacf3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e182b28,00000000,00000000,00000000,3e5ee0ec,00000000,00000000,3e47e274,00000000,3f36e688,00000000,3f36119c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea72b08,00000000,00000000,00000000,00000000,00000000,00000000,3dfc79c4,00000000,00000000,00000000,00000000,00000000,3ea4224e,00000000,00000000,00000000,3ebae274,3d9b6ce8,00000000,00000000,00000000,3e7159b0,3ed63daa,00000000,00000000,00000000,00000000,00000000,00000000,3e1e9a70,3e399db2,00000000,00000000,3e9724ee,00000000,00000000,00000000,3c2cc440,00000000,00000000,3e183074,00000000,00000000,00000000,00000000,00000000,3d9db74c,00000000,00000000,00000000,00000000,00000000,00000000,3e82e408,00000000,3ece6f9a,3f05577c,3e3b7dc8,00000000,00000000,00000000,00000000,3ea6b7b6,00000000,00000000,00000000,00000000,00000000,3b664b80,3d477ec0,00000000,00000000,00000000,00000000,00000000,00000000,3ea938a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edae074,00000000,00000000,00000000,3ee98118,00000000,3e0a7022,00000000,3d953e30,00000000,00000000,00000000,00000000,00000000,00000000,3e7f09f0,00000000,00000000,3df92e90,00000000,00000000,00000000,00000000,3e03b9b2,00000000,00000000,00000000,00000000,3db581e0,00000000,3f07240a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05c58c

# LAYER_1_PRE_ACTIVATION - 64 values
c006ba52,3e257586,be648130,bfa21068,3ed54d74,bf15561b,3d2d45b0,3d669570,3e5a77b7,bf68e7a8,3eaf4214,c0457d06,bf8583e0,3f304fea,3f4d8212,bfbb6387,3dc53cf0,bfe72526,3f46b7bc,befce8ba,3d2e6fa0,bfa25250,be88a84e,c009fec0,3f15e152,bf8673d6,3c10e008,c087b494,3e88cfc6,c03adf9f,3de63b9e,bf8f59f1,3f5e60f2,3e0b24bf,c0858ebf,bf99bb75,3f184456,3e92b512,bf2122f9,bf7f1920,3ce822a0,3f437b1a,3e20a033,3f2c405e,bf6fa59e,3dc4bc3e,3f1b69da,bf4fee8b,bf5b9135,3e908b1f,3f591290,3f5db029,bf7c14d3,bf8e30a2,3f2f359c,3f2b44de,3f0d0914,3f36ca81,bed798f0,bdd74fc0,beba5ae8,be61c082,bfde1084,bd2ec9e0

# LAYER_1_POST_ACTIVATION - 64 values
