# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56709c,bf4d0c76,3dc9e6d3,c011504a,3d91c87b,3fbc62be,3cb6feb4,bf3e3a40,bf37d0fa,3dc99324,bf43d822,3d91a8f8,3f7ebee3,3cb6face,3f2b5120,3f322daf,3f7ec1c9,bf24ddde,3f7f5a08,3dca7cf5,3f7fefa6

# OUTPUT - 1 values
3da13b8d

# JACOBIAN - 1 x 7
bde9334c,3e815db3,3d778a0e,3c0a29fa,3aad6b43,3d6cb68e,baebe775

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b511f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f322dae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ec1c9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24dddf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f5a08,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca7cf5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fefa6
3f3e3a41,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37d0fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc99324,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d821,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd91a8f8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebee3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcb6face

# LAYER_0_PRE_ACTIVATION - 256 values
bec747ec,c007ceb6,bff8f0be,3df12f48,bcd9cac0,bfa7f2b8,bdd228d0,be96de0a,bf8a62c6,be8dfdd9,bf44a893,bf94605d,3de244d0,be8c4f2e,3eec6ee4,bf1a70e1,be995c1d,bf1a8c1a,3e7a6660,bec4a7e4,bcbdeea0,be067758,bfc221f3,be10b0d5,bf6a8f91,beaeed8a,be178497,3e42980a,bf5e2127,be25aa5c,bf42b4f1,bf278462,bfb21ba5,3e650ea4,bfa34b78,3ef76160,bdc3c174,bf17d36a,be8eab8f,3d7eebe0,bee3524b,bf956cfe,bf37bfe6,be00dc63,bf093883,bfc6b17a,bfb38c80,bf85ab88,bebfb059,c0387266,bdbb1b74,bfab4b6d,bfa8a6ab,3d411d24,be44cad6,bf682dbc,c063344b,bf35753e,bf08b0a1,bf4a504c,bf0ee38b,bfa208ea,bb89d1c0,beb09320,3d4afb80,bd6fb118,3ee9cb2d,3d9bd0d3,3e7f92e8,beb82614,bfd44554,bf0a5f31,be89f0f4,bf7988a1,3ebf3c06,bf93fcea,be9b0794,bf22ef3c,bf60f8d3,bf412f4b,bfb1f088,be9f1f5e,c00932a6,bf957f87,beaa99ad,bd7484b8,bf63f77f,3e124d74,bf473621,bf2bfbcf,bf61696d,3e615a7c,bdb404d4,bf44188f,3e6fd64c,c03356d6,3f351373,beff34fc,3f363c46,c030cba9,c01b60de,bfb19562,bf527a6a,bf209503,bf2e1942,bd021150,bed0fef1,be0f3cf1,3ea3e2dc,be987869,be6a03df,bf5e3f37,bda8f104,bf8b5f69,be6739d8,3e189d95,c061686a,be977edd,bf4c59e1,beed7514,bf57b1ad,3e9915d2,bf176175,bd38ab98,bf051bb4,3eb8cf80,3d95aba8,bde2ee5e,bf29afee,bf253ed2,3e85e032,3eefca3e,c019d5b3,be8ded86,c0256321,be769b0a,beb1aafc,bc75f440,3e2016d8,3e5b4186,bf2a378e,bf52a8ae,3e9ac79a,bf46a4e4,bf7fb053,bf1eb8e9,bd0e5168,bfbef73f,bf191a2c,3e187a1c,bfe966d3,bf8d9d04,bf6eef73,beea50d0,bfbcbe80,3d8ffa40,be94c88c,bd8cce16,bf4c7565,c04bd642,bee9ba68,bed6dae8,3e81b96e,bf45811d,3ec850a9,3f0752a3,3e62cc54,bf9c1a95,bf794454,bf37d4ab,bf32cc88,3ea8e2b5,bfd6a8e7,bf5e0808,c00f0425,bfd29d42,be1e742d,3b3e5880,3d6c1578,be2fb754,be895218,bd84980c,bfb3dacc,bf1028f2,be4aa247,3ea811e2,bf1830f7,bf87425c,bded786e,bf2b32f0,be876316,bf2cf117,bbb6bc00,bf069249,bfc0c5e6,bf2ddcdd,bfb1651f,bfc106d9,3ee8123a,be99a7ec,bf9401b3,bfe0beb2,3ee75020,bf9cfd51,3e356566,bf8d2fa3,3d55c680,bef9aa5d,bef0ec71,bf0bfb24,bed1d036,bf55d195,bd660500,3e814c66,bf1cf656,c00ea4e1,3e0612c4,beb38b50,be8f418b,beac3c0d,bf8651c4,3e06d636,beb26bd2,bf320edb,bfc07e45,bfc264a8,3dcbda54,bf1c27d5,3f0787a4,bf22fdf0,bfe71bb5,be921a6e,bf3b9535,be000a98,bede75bf,bf3a1aa6,bf5149ad,be8e9241,bd795918,bf8c9105,bf5e3a83,bec68a03,bdbccee4,bda8c20c,bfb2de56,bfef5e6a,bfae25cf,beeb1411,bf808040,bfb1071c,bfc0e162,bedc2bef,bf1ce715,be9f92b3,bf911288,3ddb1e58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3df12f48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de244d0,00000000,3eec6ee4,00000000,00000000,00000000,3e7a6660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e42980a,00000000,00000000,00000000,00000000,00000000,3e650ea4,00000000,3ef76160,00000000,00000000,00000000,3d7eebe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d411d24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4afb80,00000000,3ee9cb2d,3d9bd0d3,3e7f92e8,00000000,00000000,00000000,00000000,00000000,3ebf3c06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e124d74,00000000,00000000,00000000,3e615a7c,00000000,00000000,3e6fd64c,00000000,3f351373,00000000,3f363c46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3e2dc,00000000,00000000,00000000,00000000,00000000,00000000,3e189d95,00000000,00000000,00000000,00000000,00000000,3e9915d2,00000000,00000000,00000000,3eb8cf80,3d95aba8,00000000,00000000,00000000,3e85e032,3eefca3e,00000000,00000000,00000000,00000000,00000000,00000000,3e2016d8,3e5b4186,00000000,00000000,3e9ac79a,00000000,00000000,00000000,00000000,00000000,00000000,3e187a1c,00000000,00000000,00000000,00000000,00000000,3d8ffa40,00000000,00000000,00000000,00000000,00000000,00000000,3e81b96e,00000000,3ec850a9,3f0752a3,3e62cc54,00000000,00000000,00000000,00000000,3ea8e2b5,00000000,00000000,00000000,00000000,00000000,3b3e5880,3d6c1578,00000000,00000000,00000000,00000000,00000000,00000000,3ea811e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8123a,00000000,00000000,00000000,3ee75020,00000000,3e356566,00000000,3d55c680,00000000,00000000,00000000,00000000,00000000,00000000,3e814c66,00000000,00000000,3e0612c4,00000000,00000000,00000000,00000000,3e06d636,00000000,00000000,00000000,00000000,3dcbda54,00000000,3f0787a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb1e58

# LAYER_1_PRE_ACTIVATION - 64 values
c00fabce,3e5a71bc,be8fa483,bfa83c38,3edd3360,bf10476c,3dd342d6,3d056b70,3e82216d,bf5f60da,3ebc78f2,c03de0cd,bf87aebe,3f340721,3f55a3db,bfad8343,3de06f6a,bff4aaa1,3f48d67d,bee0f2b0,bc261400,bfa90854,be3d1804,c00eee58,3f1b7d4d,bf723dc0,bd9cd500,c08907e2,3e935cda,c046f405,3e199cec,bf99770b,3f613247,3de74c2e,c08b66f8,bf9d0d15,3f1e8e82,3eb26377,bf253801,bf86355e,bc9369e0,3f44cba8,3e538b17,3f332734,bf611746,3e085080,3f230931,bf5b5a6e,bf684116,3ea39f54,3f62237f,3f5f62f0,bf75d97a,bf873f5e,3f339f63,3f32b894,3f1b974b,3f38eade,beacf8b6,be2b475c,beba59cf,be8404ff,bfe04fae,3cfea574

