# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56adf9,bf4d09e4,3dc9163f,c0115082,3d91307b,3fbc63f8,3cacd40a,bf3e634b,bf37cf30,3dc8c392,bf43d792,3d91115a,3f7ebf21,3cacd0c1,3f2b2382,3f322f87,3f7ec459,bf24de8a,3f7f5b61,3dca696e,3f7ff16a

# OUTPUT - 1 values
3da16e1f

# JACOBIAN - 1 x 7
bde98ba2,3e815eaa,3d77bf16,3c0a28d9,3aab883d,3d6cb844,baec19d5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b2381,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f322f86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ec459,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24de8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f5b61,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca696e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff16a
3f3e634c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37cf30,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc8c392,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d791,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd91115a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebf21,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcacd0c1

# LAYER_0_PRE_ACTIVATION - 256 values
bec72dc9,c007cec3,bff8e33c,3df03d18,bcd862e0,bfa7fc99,bdd22450,be9707c3,bf8a5730,be8dd41a,bf44b42a,bf9466f4,3de1f8b0,be8c2047,3eec61e2,bf1a510c,be99aaa0,bf1abef9,3e7a9220,bec4d0cf,bcc19420,be06a59c,bfc22d9a,be10683c,bf6a9c69,beaed54e,be17961b,3e42f376,bf5e1af3,be26335f,bf42ad10,bf278517,bfb21ea9,3e650cb8,bfa35bfa,3ef754b4,bdc3fa80,bf17df7a,be8e858e,3d7e4dc0,bee338d2,bf956372,bf37cb5b,be0098c0,bf094da6,bfc6b760,bfb381b3,bf85a045,bebf81e3,c0386af8,bdbba6ac,bfab5af9,bfa8ae09,3d414454,be441c04,bf680c9e,c0632579,bf3572fa,bf089b2e,bf4a46ff,bf0edf13,bfa20850,bb7eaa80,beb0a080,3d4a5020,bd707a18,3ee9bf37,3d9b28b4,3e7fad8c,beb8426e,bfd45185,bf0a5a44,be89de5b,bf7976a2,3ebf5dce,bf93e986,be9af770,bf22f2bd,bf60df33,bf4134d5,bfb1e984,be9ef3d9,c00938ad,bf958835,beaa6945,bd72e808,bf63ec1d,3e11bfdc,bf472660,bf2bfca9,bf616b3b,3e614620,bdb31754,bf43f77b,3e6ff5ba,c03346af,3f350219,beff5598,3f363ec3,c030c5f7,c01b5df2,bfb19107,bf527b2d,bf20a6ec,bf2e1238,bd02cc88,bed0fd00,be0ef7bf,3ea3dce0,be98951a,be6a461d,bf5e54d5,bda8fb70,bf8b5c86,be6748ac,3e18895f,c06167d5,be978016,bf4c555c,beed7b24,bf57b122,3e98f370,bf1756fe,bd3876d8,bf050c0e,3eb8afac,3d954df0,bde3e9ce,bf29afb8,bf25580c,3e85e8fe,3eefd208,c019de68,be8dcaf4,c025595a,be76ba8a,beb18b7c,bc6e3e40,3e1fc674,3e5b6b36,bf2a4152,bf528f4f,3e9ac11e,bf469263,bf7f9ad7,bf1ec5fc,bd0dcb00,bfbedbab,bf190590,3e188310,bfe9710f,bf8d8768,bf6eeda0,beea1a8c,bfbcccfd,3d8f094c,be94e1a1,bd8d9430,bf4c67bf,c04bc467,bee9b8bc,bed6b157,3e81a032,bf45888e,3ec85800,3f074a85,3e62e848,bf9c118a,bf794156,bf37c687,bf32de3f,3ea91515,bfd69ba3,bf5e0c4e,c00f0294,bfd2b706,be1e7c68,3b2d4a00,3d6a3d18,be2f5b14,be89648c,bd84c6c0,bfb3e822,bf1035d3,be4aebb6,3ea81960,bf1828ac,bf874ca4,bdee218e,bf2b4b27,be872937,bf2ceea2,bbb6f240,bf068cf1,bfc0b5ed,bf2de637,bfb16b83,bfc0ff98,3ee80332,be99b8eb,bf9404c5,bfe0c8c0,3ee7316c,bf9cedc7,3e358154,bf8d3ad9,3d55f960,bef96450,bef0dbd1,bf0bd4bf,bed235c2,bf55bef4,bd65e900,3e814446,bf1cdeb1,c00ead6a,3e05eaf0,beb3780c,be8f2f50,beac44d2,bf865b54,3e06b82b,beb29300,bf321413,bfc07f10,bfc24f4b,3dcbab50,bf1c270b,3f078a36,bf22f730,bfe7075c,be91ce5a,bf3b74a8,be003226,bede5e16,bf3a0ebd,bf515238,be8e8654,bd79dbc8,bf8c99de,bf5e2589,bec6ac4a,bdbc6e98,bda9d214,bfb2edaf,bfef51e7,bfae2a7e,beeb4ff5,bf807a38,bfb10b1e,bfc0d2db,bedc242a,bf1cef75,be9f9159,bf911955,3ddaed44

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3df03d18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de1f8b0,00000000,3eec61e2,00000000,00000000,00000000,3e7a9220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e42f376,00000000,00000000,00000000,00000000,00000000,3e650cb8,00000000,3ef754b4,00000000,00000000,00000000,3d7e4dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d414454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4a5020,00000000,3ee9bf37,3d9b28b4,3e7fad8c,00000000,00000000,00000000,00000000,00000000,3ebf5dce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e11bfdc,00000000,00000000,00000000,3e614620,00000000,00000000,3e6ff5ba,00000000,3f350219,00000000,3f363ec3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3dce0,00000000,00000000,00000000,00000000,00000000,00000000,3e18895f,00000000,00000000,00000000,00000000,00000000,3e98f370,00000000,00000000,00000000,3eb8afac,3d954df0,00000000,00000000,00000000,3e85e8fe,3eefd208,00000000,00000000,00000000,00000000,00000000,00000000,3e1fc674,3e5b6b36,00000000,00000000,3e9ac11e,00000000,00000000,00000000,00000000,00000000,00000000,3e188310,00000000,00000000,00000000,00000000,00000000,3d8f094c,00000000,00000000,00000000,00000000,00000000,00000000,3e81a032,00000000,3ec85800,3f074a85,3e62e848,00000000,00000000,00000000,00000000,3ea91515,00000000,00000000,00000000,00000000,00000000,3b2d4a00,3d6a3d18,00000000,00000000,00000000,00000000,00000000,00000000,3ea81960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee80332,00000000,00000000,00000000,3ee7316c,00000000,3e358154,00000000,3d55f960,00000000,00000000,00000000,00000000,00000000,00000000,3e814446,00000000,00000000,3e05eaf0,00000000,00000000,00000000,00000000,3e06b82b,00000000,00000000,00000000,00000000,3dcbab50,00000000,3f078a36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddaed44

# LAYER_1_PRE_ACTIVATION - 64 values
c00f8777,3e5acab8,be8f8543,bfa81352,3edd6aa6,bf103ec7,3dd6140d,3d0689d0,3e825477,bf5f60f6,3ebc8471,c03dd2e4,bf87941c,3f3411c5,3f55aa5c,bfad67a6,3de0c7ee,bff46c43,3f48dbff,bee11028,bc220fe0,bfa8d747,be3cc221,c00eecfd,3f1b85c6,bf72200c,bd9d2f99,c0890540,3e945e7b,c046d88c,3e1a0215,bf993d8a,3f6173c0,3de7d6f4,c08b6268,bf9d0d44,3f1e9575,3eb319f9,bf25189d,bf860770,bc8ed320,3f44da96,3e54676a,3f332af8,bf60ec12,3e08a1e9,3f231a7d,bf5b27b4,bf680983,3ea3db7b,3f623146,3f5f6d56,bf7581a6,bf873049,3f33a32c,3f32b9b1,3f1babfc,3f38f262,beacef70,be2befba,beba2c22,be83d920,bfe0489c,3d073222

# LAYER_1_POST_ACTIVATION - 64 values
