# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5578e5,bf4d0393,3c8ed8c7,c0118eb4,3c50a8f2,3fbc8e1e,bd13baef,bf3d9423,bf37cacc,3c8ed6ed,bf4336fc,3c50a780,3f7ec769,bd13b2bc,3f2c08e1,3f323410,3f7ff609,bf259c8e,3f7ffaaf,3dc7ca51,3f7fd561

# OUTPUT - 1 values
3d951ba6

# JACOBIAN - 1 x 7
bdb389aa,3e6b5669,3d9765ab,3c0e8700,3a8b1466,3d4c7c68,badc2ad0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c08e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f323410,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff609,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf259c8e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffaaf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7ca51,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd561
3f3d9423,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37cacb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc8ed6ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4336fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc50a780,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec769,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d13b2bc

# LAYER_0_PRE_ACTIVATION - 256 values
becd82c4,c0039354,bffa0c12,3de0cb08,bd80b534,bfa8ab2d,bdcd4620,be97546d,bf8b268a,be8f76c6,bf40f947,bf91cd90,3e101bfc,be82117b,3ee17158,bf17e2f5,bea63fbc,bf1fa408,3e800bf8,beb594be,bcdc6ea0,be08bfb6,bfc26a80,be146992,bf693706,bebc9efc,be1018a9,3e69a35e,bf5995fb,be3b2a65,bf3e8b99,bf28584a,bfb2a55e,3e688540,bfa36c5e,3ee7e214,be0070e0,bf0cd9bf,be8c1e25,3d650d00,bee48c07,bf94a9da,bf3b82b9,bdf9d8bb,bf0d81ce,bfccad04,bfb3299a,bf84da36,be9d8591,c038b934,bd8f1dec,bfa495d8,bfa8d3c0,bb604200,be1271ae,bf66b972,c06386b7,bf33ddba,bf0fd78c,bf447ee4,bf0f4211,bfa2c085,bd4be560,beb19f44,3d2ce520,bd5d96c0,3eeb734e,3d9730c6,3e8271da,bea25f9b,bfd56dda,bf0b1c94,be8cea47,bf78f398,3eca9eea,bf8f57ac,be95ab50,bf1d91b9,bf68b604,bf426b5c,bfb23a43,be9e97e2,c0097638,bf924d18,be9e0d17,bd538f28,bf640953,3e17d5f0,bf49c0a2,bf22b30e,bf60f717,3e5ef5f0,bdf23144,bf44560c,3e489b48,c0339fc8,3f36cb06,bf07d7c6,3f361906,c030f3c1,c01bcce2,bfae47ec,bf46f961,bf2203f3,bf2a72b0,bd5fc144,bed34c9f,be3567a8,3ea71140,be91b8aa,be6b827e,bf6220cd,bdad6c38,bf8b585c,be5c936e,3dfd9d1c,c061e332,be9a6f4e,bf491649,bef2e928,bf501ef6,3ea3c2bc,bf185414,bd523f4c,bf086599,3ebaca64,3d9b82b0,bdce2618,bf28677e,bf2462c2,3e71d630,3ed6a786,c01965f2,be9d0ebb,c0260a0a,be8093f2,bea2995c,bd007d80,3e1e8bd4,3e3a2744,bf2b1255,bf5379fa,3e97597d,bf412dd2,bf81b0ba,bf1a5dec,3c22f6a0,bfb8ee7c,bf1785e4,3e182e20,bfe97075,bf89bcef,bf640fbd,beeb1080,bfbd051a,3d9cc200,be8dae5f,bd86bffc,bf48ad28,c04bf154,beed67dc,bed2816d,3e82e74e,bf438136,3ece5c62,3f056536,3e3c1f20,bf9be6e0,bf81ac7c,bf38f023,bf2bf959,3ea6efb4,bfd72a7e,bf536ce8,c00e1970,bfd48a51,be4d5ad4,3b6ebc00,3d466bd0,be451db6,be739b20,bdf99944,bfb3444c,bf07d460,be4696c9,3ea94af0,bf1ab305,bf854286,be06b00a,bf20ce75,be71fd66,bf286e9c,bc2c8020,beee786a,bfbfa21d,bf247ff3,bfb1edc2,bfc2333c,3edb19e0,be84c0fb,bf936bfc,bfe0dce9,3ee9751a,bf9aebd7,3e0b3928,bf8bd900,3d949e00,befdd6e5,bf01d476,befd5e26,becfc4a3,bf561765,bd35e570,3e7f2262,bf19b462,c010b1eb,3df96a30,bec2be57,be96b976,bebe7a67,bf8b9478,3e03c6fb,beb55423,bf3e71eb,bfc1561b,bfc2dcc0,3db61950,bf126b8d,3f072d45,bf29481a,bfe76a6e,be8012d0,bf3a9b05,bde56e6c,bee102e6,bf386016,bf555ead,bea592cc,bdacbb28,bf8c8ab0,bf67b39a,bee612a9,bda17940,bdaa17c0,bfb4e66c,bff0230f,bfab5de6,beeb874b,bf7d6d70,bfba836a,bfb73522,beded3fc,bf211ad5,beaa016e,bf8cc08e,3e054644

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de0cb08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e101bfc,00000000,3ee17158,00000000,00000000,00000000,3e800bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e69a35e,00000000,00000000,00000000,00000000,00000000,3e688540,00000000,3ee7e214,00000000,00000000,00000000,3d650d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2ce520,00000000,3eeb734e,3d9730c6,3e8271da,00000000,00000000,00000000,00000000,00000000,3eca9eea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17d5f0,00000000,00000000,00000000,3e5ef5f0,00000000,00000000,3e489b48,00000000,3f36cb06,00000000,3f361906,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea71140,00000000,00000000,00000000,00000000,00000000,00000000,3dfd9d1c,00000000,00000000,00000000,00000000,00000000,3ea3c2bc,00000000,00000000,00000000,3ebaca64,3d9b82b0,00000000,00000000,00000000,3e71d630,3ed6a786,00000000,00000000,00000000,00000000,00000000,00000000,3e1e8bd4,3e3a2744,00000000,00000000,3e97597d,00000000,00000000,00000000,3c22f6a0,00000000,00000000,3e182e20,00000000,00000000,00000000,00000000,00000000,3d9cc200,00000000,00000000,00000000,00000000,00000000,00000000,3e82e74e,00000000,3ece5c62,3f056536,3e3c1f20,00000000,00000000,00000000,00000000,3ea6efb4,00000000,00000000,00000000,00000000,00000000,3b6ebc00,3d466bd0,00000000,00000000,00000000,00000000,00000000,00000000,3ea94af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb19e0,00000000,00000000,00000000,3ee9751a,00000000,3e0b3928,00000000,3d949e00,00000000,00000000,00000000,00000000,00000000,00000000,3e7f2262,00000000,00000000,3df96a30,00000000,00000000,00000000,00000000,3e03c6fb,00000000,00000000,00000000,00000000,3db61950,00000000,3f072d45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e054644

# LAYER_1_PRE_ACTIVATION - 64 values
c006d8ac,3e26f0a6,be65df9e,bfa219e2,3ed58302,bf15312c,3d354098,3d641f88,3e5ba3aa,bf68a12c,3eaf8d33,c04541df,bf858dfc,3f30770b,3f4dba41,bfbb127a,3dc6a21a,bfe7413b,3f46da1c,befc4c12,3d2ae858,bfa25dfc,be878a18,c00a1cde,3f1601b1,bf86143e,3beb9ae0,c087bea8,3e89927c,c03affc0,3de89824,bf8f6bf1,3f5e948c,3e0a8047,c085a850,bf99d206,3f187103,3e93f45c,bf216dae,bf7f3509,3ce10980,3f439aec,3e226edb,3f2c70eb,bf6f2bab,3dc72f30,3f1b9eb8,bf501b75,bf5b9d12,3e910a54,3f594c36,3f5dccdc,bf7bd825,bf8e0d97,3f2f5bd2,3f2b7668,3f0d6d50,3f36e49f,bed68207,bdda742c,beba453c,be626e79,bfde1f3a,bd21e1b4

# LAYER_1_POST_ACTIVATION - 64 values
