# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5627bd,bf4fa3b7,bc1aa7cd,c011eba8,bbdbf3a8,3fbbf775,bd72e8d6,bf3e0976,bf399c32,bc1aa736,bf4245a6,bbdbf33c,3f7ea953,bd72c464,3f2b873e,3f304f1d,3f7ffd15,bf26b767,3f7ffe86,3dd128d5,3f7f8cca

# OUTPUT - 1 values
3d8c4bf2

# JACOBIAN - 1 x 7
bdc30976,3e5f3826,3d9d4df5,ba81dbc0,399c7ac9,3d4be5e0,badcc974

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b873f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f304f1e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd15,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26b767,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe86,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd128d5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f8cca
3f3e0975,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f399c31,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c1aa736,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4245a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bdbf33c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea953,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d72c464

# LAYER_0_PRE_ACTIVATION - 256 values
bece71fa,c002c268,bff95412,3de2c330,bd934b6c,bfa71740,bdbf0120,be9c300a,bf8a5c79,be8f29ff,bf41f100,bf911b16,3e175a4c,be7a9a6c,3edce73c,bf197335,bea993a9,bf2190e2,3e80d6dc,beb44c80,bcc4fbe0,be0fb052,bfc390c5,be140cf7,bf6acc78,bec03d60,be0f6b11,3e77075e,bf593822,be4235bf,bf3d18d5,bf281317,bfb42480,3e68f438,bfa3b72c,3ee0ee90,be10dd66,bf0a7cce,be89898f,3d82c940,bee3e64b,bf947a41,bf3f1412,bdf13dca,bf110071,bfce9cd7,bfb25278,bf83d0b2,be92575a,c038f79c,bd8b42e8,bfa1daf6,bfa9e0aa,bca78bd0,be019a12,bf67e307,c0639b05,bf3378a0,bf11a71c,bf43abfe,bf10abb1,bfa3146d,bd781300,beabbb60,3d1b6450,bd6f7728,3eee795c,3d9b0664,3e825b70,be9bcba6,bfd6171e,bf0b347e,be8ed05e,bf7ad35a,3ed20d70,bf8dc49e,be945fd8,bf1beb24,bf6a4c6e,bf43231c,bfb40555,be9ef053,c00a313c,bf918330,be99d9f2,bd42c350,bf62fb35,3e19bdb8,bf4b3cab,bf2078cf,bf6304ff,3e5cc980,be0050bc,bf451b71,3e3a84e5,c032d2f6,3f3893ae,bf0bbf5e,3f354db6,c031d266,c01b77ca,bfac2e16,bf433e8b,bf240624,bf29252a,bd88a694,bed345ea,be3fe9f0,3ea95c44,be9291bc,be74f93b,bf625650,bdbebb88,bf8c22ea,be5dc42c,3de293ac,c061505c,bea2c7da,bf48757b,bef55fc0,bf4d6afd,3eaa7544,bf18ed6d,bd6ea5f8,bf0905fe,3ebb2c60,3d9215f0,bdc206c2,bf29dc82,bf259464,3e682cc8,3ecfcdb8,c019e1ee,be9f2ac3,c0261adb,be8378ea,be9e192c,bd0feda8,3e1cbc14,3e33a898,bf2da33a,bf53900a,3e9158e2,bf3e15e2,bf8427a1,bf1b573c,3ca84a20,bfb67af4,bf15ff3c,3e190e18,bfea95b9,bf885ded,bf5feaa7,beeb602a,bfbdc62f,3dab0700,be8deae0,bd71dc08,bf4723b6,c04c2c98,bef3955e,bed0e8f2,3e8092d4,bf42eeea,3ed05cc6,3f0397d4,3e3113c4,bf9ba418,bf834581,bf38e473,bf2b8cf4,3ea36f8d,bfd76ded,bf4fa4b2,c00d83f6,bfd5fc61,be5edb38,bb7bb580,3d53f158,be4bc7be,be680a98,be0595fe,bfb3be97,bf05ab36,be4c17dc,3ea813a2,bf1ac5f1,bf85521c,be0e9d4a,bf1ef0ec,be6523c7,bf271ab1,bc5b3d20,bee38fa4,bfbe2035,bf219c7e,bfb2e9bc,bfc1b986,3ed5800c,be7ff75c,bf9218b2,bfe24805,3ee8c048,bf99b4ce,3df8ebf0,bf8c3ec6,3da26b70,befd8565,bf04f3e8,bef0e23b,becbbb0e,bf5655c8,bd002290,3e7bee10,bf19c012,c0113af1,3df2cc10,bec75054,be98799a,bec43ce4,bf8e17f8,3e02150c,beb6b60a,bf4372fb,bfc230b3,bfc3223d,3da454dc,bf0f5b28,3f05894a,bf2b2262,bfe80d66,be75b600,bf3aee92,bde8311c,bee3f636,bf393558,bf591dd9,beaadd87,bdc18c90,bf8d9b0c,bf69076b,bef3d144,bd999cd0,bda9136c,bfb5d904,bff20b7e,bfaa83e2,beebbaa2,bf7bb40e,bfbdd086,bfb50a36,bedddc81,bf237456,beb0b31e,bf8b9aff,3e0f73ae

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de2c330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e175a4c,00000000,3edce73c,00000000,00000000,00000000,3e80d6dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e77075e,00000000,00000000,00000000,00000000,00000000,3e68f438,00000000,3ee0ee90,00000000,00000000,00000000,3d82c940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1b6450,00000000,3eee795c,3d9b0664,3e825b70,00000000,00000000,00000000,00000000,00000000,3ed20d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19bdb8,00000000,00000000,00000000,3e5cc980,00000000,00000000,3e3a84e5,00000000,3f3893ae,00000000,3f354db6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea95c44,00000000,00000000,00000000,00000000,00000000,00000000,3de293ac,00000000,00000000,00000000,00000000,00000000,3eaa7544,00000000,00000000,00000000,3ebb2c60,3d9215f0,00000000,00000000,00000000,3e682cc8,3ecfcdb8,00000000,00000000,00000000,00000000,00000000,00000000,3e1cbc14,3e33a898,00000000,00000000,3e9158e2,00000000,00000000,00000000,3ca84a20,00000000,00000000,3e190e18,00000000,00000000,00000000,00000000,00000000,3dab0700,00000000,00000000,00000000,00000000,00000000,00000000,3e8092d4,00000000,3ed05cc6,3f0397d4,3e3113c4,00000000,00000000,00000000,00000000,3ea36f8d,00000000,00000000,00000000,00000000,00000000,00000000,3d53f158,00000000,00000000,00000000,00000000,00000000,00000000,3ea813a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5800c,00000000,00000000,00000000,3ee8c048,00000000,3df8ebf0,00000000,3da26b70,00000000,00000000,00000000,00000000,00000000,00000000,3e7bee10,00000000,00000000,3df2cc10,00000000,00000000,00000000,00000000,3e02150c,00000000,00000000,00000000,00000000,3da454dc,00000000,3f05894a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f73ae

# LAYER_1_PRE_ACTIVATION - 64 values
c002b038,3e04d715,be48e6f1,bf9fcdca,3ed138fd,bf18f462,3ba3ccd0,3d94c884,3e419b10,bf75c497,3ea85726,c04b2d4e,bf8488a2,3f2d2e95,3f48ec17,bfbfb1b6,3da2b996,bfe31c6a,3f43a8e2,bf049c44,3d839e04,bfa0f912,bea606fc,c006d330,3f131176,bf90336c,3d26db34,c086c8ba,3e7df4a4,c037ea22,3db549c8,bf8bc6d9,3f5b5f0c,3e1aa385,c08300b0,bf96d409,3f149f5a,3e76e3b1,bf1a9aa5,bf7da1b4,3d4fa418,3f40f7e1,3de47170,3f28360f,bf7875d9,3d89c80a,3f169244,bf494b88,bf57c1fa,3e855072,3f546648,3f5b4b18,bf7cc04a,bf908b88,3f2c027a,3f270db2,3f05c9cd,3f33d30d,bef36ea3,bd9d4be4,beb8f840,be4f311e,bfdbc3d8,bdced70c

