# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5582bb,bf4cfc89,3dc58920,c01150f7,3d8e9a34,3fbc686e,3cc74c95,bf3d9abd,bf37c5e4,3dc53ac0,bf43d665,3d8e7cb6,3f7ec003,3cc7478c,3f2c0199,3f32391e,3f7ecf63,bf24dff0,3f7f6131,3dca2267,3f7fec9b

# OUTPUT - 1 values
3da04221

# JACOBIAN - 1 x 7
bde7dc8d,3e8163ae,3d78a61c,3c0a268d,3aa34f50,3d6cbe73,baeb964f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c0198,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32391d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ecf63,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24dff0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6131,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca2267,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fec9b
3f3d9abe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37c5e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc53ac0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d664,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8e7cb6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec003,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcc7478c

# LAYER_0_PRE_ACTIVATION - 256 values
bec7fbfc,c00799d0,bff938b0,3df37998,bcecc360,bfa7e9ad,bdd26200,be9626b0,bf8a9f40,be8ead70,bf444496,bf942bb3,3de65558,be8c8e1d,3eec32e4,bf1ab2a0,be98e270,bf1a107f,3e7a306c,bec348fa,bcb38920,be05b6e8,bfc1f3dc,be11ec40,bf6a42ef,beafe956,be16ee63,3e430276,bf5dfa9e,be24c471,bf429a9f,bf278ef1,bfb209c8,3e653db0,bfa30ff2,3ef6f384,bdc534f4,bf172230,be8f252f,3d7eb7a0,bee3c82d,bf95874c,bf37af6e,be01aa49,bf090f20,bfc6e2d2,bfb3b51f,bf85d3aa,bebed581,c0388f13,bdb6ba6c,bfaacf4a,bfa8868d,3d378a5f,be45052a,bf68811b,c0636cf4,bf355ee4,bf0954cc,bf4a2759,bf0eed87,bfa20d83,bbf3d640,beb098f0,3d4c7650,bd6b23b8,3ee9f86a,3d9dcf2d,3e7f86c4,beb6c6f9,bfd426b9,bf0a7e11,be8a5196,bf79ad35,3ebf28ac,bf940f32,be9aee2c,bf22a3d8,bf61b271,bf41283f,bfb1fb68,be9fa8b9,c0091ae7,bf953a09,beaabb9a,bd78e778,bf642b32,3e1486b0,bf4787ff,bf2b8ad9,bf614b12,3e6192a4,bdba3234,bf44880c,3e6dc08c,c0339ba2,3f355d3d,beff63fa,3f363909,c030d98c,c01b75c4,bfb183f8,bf51f529,bf205b7e,bf2e0e1c,bd02f91c,bed12d5c,be11f574,3ea41b00,be97af89,be68d88f,bf5e2021,bda88f88,bf8b6267,be666120,3e17f156,c0617918,be975979,bf4c4385,beed7d34,bf5761b6,3e99f510,bf179168,bd39f2ee,bf05803d,3eb95c9c,3d97ada8,bddec7c4,bf299639,bf24cb31,3e853456,3eee8d7e,c019acfa,be8f2d9e,c0258f57,be768d42,beb1570c,bc8ec3c0,3e21248c,3e59152c,bf2a0a80,bf530892,3e9adf81,bf46b6ed,bf800436,bf1e43a6,bd077fa0,bfbf1c0b,bf1956c0,3e18526c,bfe9391d,bf8dbf44,bf6e7ff9,beeb1b7e,bfbc8902,3d937f98,be9409dd,bd8a4942,bf4c8155,c04c1481,bee9bcc6,bed73e75,3e823c74,bf45503b,3ec87bcf,3f076769,3e60a9b0,bf9c3bc3,bf79c0b2,bf3819ae,bf3231f7,3ea835fb,bfd6dd8b,bf5d857c,c00f00a9,bfd25049,be20564e,3b874240,3d6fe7b0,be31f998,be886670,bd89d1b4,bfb3a071,bf0f97d0,be492bd5,3ea8131a,bf186c65,bf87017b,bdec5b0e,bf2a59ff,be8797f0,bf2cc9a9,bbbccd80,bf05f996,bfc0fc9e,bf2d4f64,bfb14e9a,bfc138e8,3ee7c6c8,be9865ca,bf93fa06,bfe08fd6,3ee7ea78,bf9d24b7,3e33393a,bf8cf2b7,3d587f80,befae171,bef1f976,bf0bf710,bed06dbe,bf5617e2,bd653990,3e815ca0,bf1d1b2c,c00e9f45,3e063690,beb484c2,be8fe3c5,beacec5a,bf866332,3e0719c5,beb20467,bf327eac,bfc08181,bfc2b481,3dcbf0d0,bf1bbdca,3f078ab4,bf23631c,bfe7625b,be92553a,bf3bf40c,bdfd698c,beded2ea,bf3a217a,bf5146ef,be8fd6b2,bd7b2130,bf8c685f,bf5f01ae,bec75798,bdbcf9ac,bda52a00,bfb2bc80,bfef85d7,bfadf4e1,beea4f72,bf80867e,bfb161e6,bfc09dde,bedc75e1,bf1ced8e,be9fec26,bf90c884,3ddd9bf4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3df37998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de65558,00000000,3eec32e4,00000000,00000000,00000000,3e7a306c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e430276,00000000,00000000,00000000,00000000,00000000,3e653db0,00000000,3ef6f384,00000000,00000000,00000000,3d7eb7a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d378a5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4c7650,00000000,3ee9f86a,3d9dcf2d,3e7f86c4,00000000,00000000,00000000,00000000,00000000,3ebf28ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1486b0,00000000,00000000,00000000,3e6192a4,00000000,00000000,3e6dc08c,00000000,3f355d3d,00000000,3f363909,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea41b00,00000000,00000000,00000000,00000000,00000000,00000000,3e17f156,00000000,00000000,00000000,00000000,00000000,3e99f510,00000000,00000000,00000000,3eb95c9c,3d97ada8,00000000,00000000,00000000,3e853456,3eee8d7e,00000000,00000000,00000000,00000000,00000000,00000000,3e21248c,3e59152c,00000000,00000000,3e9adf81,00000000,00000000,00000000,00000000,00000000,00000000,3e18526c,00000000,00000000,00000000,00000000,00000000,3d937f98,00000000,00000000,00000000,00000000,00000000,00000000,3e823c74,00000000,3ec87bcf,3f076769,3e60a9b0,00000000,00000000,00000000,00000000,3ea835fb,00000000,00000000,00000000,00000000,00000000,3b874240,3d6fe7b0,00000000,00000000,00000000,00000000,00000000,00000000,3ea8131a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7c6c8,00000000,00000000,00000000,3ee7ea78,00000000,3e33393a,00000000,3d587f80,00000000,00000000,00000000,00000000,00000000,00000000,3e815ca0,00000000,00000000,3e063690,00000000,00000000,00000000,00000000,3e0719c5,00000000,00000000,00000000,00000000,3dcbf0d0,00000000,3f078ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd9bf4

# LAYER_1_PRE_ACTIVATION - 64 values
c00fe34e,3e57bc77,be8f118e,bfa896e9,3edc3e2c,bf1081bd,3dc5d053,3d03dde8,3e80cb4b,bf5f760d,3ebbde11,c03e4ef5,bf87f78a,3f33d147,3f554b44,bfae6f5f,3ddedb14,bff502e6,3f48c528,bee18060,bc1626a0,bfa96e10,be408a43,c00ed55f,3f1b345d,bf7348e6,bd950c92,c0890887,3e8faf79,c046d041,3e170c22,bf99e649,3f604966,3de6a550,c08b41ca,bf9d0237,3f1e48a5,3eaf2c48,bf25cc77,bf868e54,bc973bc0,3f449e33,3e4fa975,3f32e4c1,bf6226c6,3e0651b3,3f229211,bf5bbd1d,bf688777,3ea2325f,3f61ab96,3f5f41d8,bf776c4c,bf87bb81,3f3378f0,3f327d68,3f1ad535,3f38d1f7,beae5869,be26b870,bebb0020,be84040a,bfe05de6,3cbc821c

