# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56b32a,bf59ccc0,bd253325,c01335cf,bcfb5b0a,3fb98e7a,bdad23a6,bf3e66c5,bf4075a8,bd2527ae,bf3edf95,bcfb50f1,3f7e1fc1,bdaceedf,3f2b1fa5,3f28ce37,3f7fcab4,bf2a98d8,3f7fe127,3df77ad5,3f7f15f1

# OUTPUT - 1 values
3d6dd186

# JACOBIAN - 1 x 7
bd8d344a,3e246322,3d80a71c,3cc0447d,3b46f1c8,3ce56ca4,ba5f7204

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b1fa5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f28ce37,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fcab4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2a98d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe127,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3df77ad5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f15f1
3f3e66c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4075a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d2527ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3edf96,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cfb50f1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e1fc1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3daceedf

# LAYER_0_PRE_ACTIVATION - 256 values
becedf88,c0032323,bff67317,3dfe6500,bda3c318,bfa03ee8,bd880060,beac9e1a,bf875a90,be8f44c5,bf487a42,bf905ab8,3e1c65bc,be6a65d6,3ed65210,bf237180,bea8b714,bf22b88b,3e82a6e4,beb98f20,bbb7f480,be2604f4,bfc74162,be13ca8e,bf71a144,bec4a2b3,be1320ff,3e82cdae,bf5c2b4b,be476e6a,bf3a67b3,bf265aa1,bfb93798,3e6789bc,bfa3ef1c,3ed424f8,be35139c,bf09eebc,be83bc1a,3dd57890,bee2477a,bf952559,bf495c46,bdd95021,bf1a5cb8,bfd12a33,bfaff2c7,bf816798,be85cd08,c03a1400,bd95f0f0,bf9c546d,bfad7a11,bd344db0,bde5e084,bf6eacf0,c0645704,bf31e2f4,bf140f28,bf45c13a,bf1648a1,bfa3348b,bd8864b0,be9163c8,3cf8c3a0,bd9aacf4,3ef9a7c8,3db64fe8,3e7efda8,be932815,bfd74da2,bf0b8b94,be95599c,bf81ab72,3ee49124,bf8ca05c,be9231c0,bf19c7f5,bf6b0125,bf449bcd,bfbacfd4,bea21ef2,c00c849f,bf90b25f,be969cfe,bd2fe6f0,bf5f8934,3e24ab2c,bf5031c7,bf1fcf58,bf6b3b71,3e5733b4,be07130e,bf492afb,3e2491ff,c0304933,3f3f2588,bf132fa6,3f32333a,c03537df,c01a2a51,bfa699eb,bf3e5166,bf2a1e74,bf27f564,bdbd1975,bed204a4,be4c6f1a,3eb13078,be9a8d60,be8a8736,bf5e3f72,be002b3e,bf8f7794,be6a10c8,3da83bac,c05f1870,bec0eb58,bf48f9e2,bef6b710,bf499840,3ebdd978,bf1b6d14,bda67e48,bf09e5ff,3ebc7bc8,3d5d1ea0,bd9a5f2c,bf311c31,bf2952df,3e57e614,3ecac278,c01bbfce,be9c4f9c,c02644cb,be89812d,be97d3e0,bd25a7e8,3e19408c,3e34ba60,bf3649f6,bf53db4b,3e794e1e,bf37d464,bf8cd5a8,bf220744,3cbdf050,bfb3a014,bf11d070,3e1ce668,bfee7d1a,bf875b84,bf58ed01,beef2e5e,bfbfbeac,3de02164,be9390a4,bd0357f8,bf457350,c04db591,bf042478,bed09a6c,3e704bc0,bf42540b,3ed307e1,3efe2a00,3e25e030,bf9b7e55,bf855c34,bf38e29c,bf2ecf9e,3e958e15,bfd8dd0e,bf49d0cc,c00c091f,bfd8be9d,be7b515c,bcf880c0,3d9b8da8,be58a072,be538ce4,bdeb9bd4,bfb58a52,bf0389c5,be606fd6,3ea1f3fa,bf18ea58,bf86c972,be1b7b55,bf1f2414,be4fdd32,bf2672cc,bcae3630,bed2822c,bfba1153,bf1d71fa,bfb60cb0,bfbf8ebb,3ecbf0f4,be7a3b80,bf8d4314,bfe71f8b,3ee6bbd0,bf97b0e0,3dcd8024,bf8e6c1a,3daf77f0,befc4ab8,bf09843a,bed92b20,beb90461,bf58511a,3c470340,3e72ca70,bf1dd251,c01139f0,3ded3000,becddd30,be9b18b0,becae521,bf92e16f,3dfd7aea,beb87831,bf4c298a,bfc4fdcc,bfc4bd8e,3d69ca78,bf0bed64,3eff1957,bf2dfe74,bfeb268a,be728414,bf3e0424,be028994,beeea919,bf3df7f6,bf644401,bead10f0,bde24418,bf914ff6,bf67715a,bf06c14a,bd97cef4,bd9a4c1c,bfb73333,bff9757e,bfa95c6c,beea8be2,bf79308a,bfc27b58,bfb54212,bed84625,bf286f84,bec14598,bf8a90fe,3e222288

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dfe6500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c65bc,00000000,3ed65210,00000000,00000000,00000000,3e82a6e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82cdae,00000000,00000000,00000000,00000000,00000000,3e6789bc,00000000,3ed424f8,00000000,00000000,00000000,3dd57890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf8c3a0,00000000,3ef9a7c8,3db64fe8,3e7efda8,00000000,00000000,00000000,00000000,00000000,3ee49124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24ab2c,00000000,00000000,00000000,3e5733b4,00000000,00000000,3e2491ff,00000000,3f3f2588,00000000,3f32333a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb13078,00000000,00000000,00000000,00000000,00000000,00000000,3da83bac,00000000,00000000,00000000,00000000,00000000,3ebdd978,00000000,00000000,00000000,3ebc7bc8,3d5d1ea0,00000000,00000000,00000000,3e57e614,3ecac278,00000000,00000000,00000000,00000000,00000000,00000000,3e19408c,3e34ba60,00000000,00000000,3e794e1e,00000000,00000000,00000000,3cbdf050,00000000,00000000,3e1ce668,00000000,00000000,00000000,00000000,00000000,3de02164,00000000,00000000,00000000,00000000,00000000,00000000,3e704bc0,00000000,3ed307e1,3efe2a00,3e25e030,00000000,00000000,00000000,00000000,3e958e15,00000000,00000000,00000000,00000000,00000000,00000000,3d9b8da8,00000000,00000000,00000000,00000000,00000000,00000000,3ea1f3fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbf0f4,00000000,00000000,00000000,3ee6bbd0,00000000,3dcd8024,00000000,3daf77f0,00000000,00000000,00000000,00000000,00000000,3c470340,3e72ca70,00000000,00000000,3ded3000,00000000,00000000,00000000,00000000,3dfd7aea,00000000,00000000,00000000,00000000,3d69ca78,00000000,3eff1957,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e222288

# LAYER_1_PRE_ACTIVATION - 64 values
bff89fde,3d20fe58,be166a7d,bf9f8304,3ec27d72,bf22e436,bde9f8b0,3ddd4d42,3dfa0b52,bf922718,3e955166,c05f06af,bf836274,3f24ff50,3f3e00d4,bfc54d2c,3c9c2eb0,bfe1de3a,3f3ae7c6,bf120acc,3dde8dd0,bfa63f88,befc52be,bffb3678,3f0b55d8,bfad1693,3dd04a4e,c083d2c0,3e26d0c6,c0387472,3b52fc00,bf892dc5,3f4dd5b8,3e3ab6b0,c07dfd2c,bf8e54fa,3f0b9395,3dd879f2,bf0d456c,bf8894ea,3dab77a0,3f396c1a,bd35b652,3f1ef775,bf89c23f,bcba65c8,3f058a74,bf3c7ed0,bf52d0bc,3e3f038f,3f480b66,3f545086,bf7fefbc,bf958f49,3f2426e3,3f1c7462,3eebc544,3f27ff99,bf2155ba,bbb84ec0,beb095e0,be356ccf,bfd40722,be9329cf

