# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0cd293,3a98387c,bcf65b90,bfc8ea07,39138723,3fc921de,3f38506e,bd0ccb78,3a983879,bcf6520e,bf7ff930,39138723,3f7ffffd,3f28cc50,3f7fd945,3f7ffff4,3f7fe25e,3a98e600,3f800000,ba101aee,3f407752

# OUTPUT - 1 values
3e5dc3a0

# JACOBIAN - 1 x 7
bb48d220,3e39c343,b9860c9c,3c04ee6b,3b1f8307,baffef3e,38fbb25a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd945,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe25e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a974e86,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba101aee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f407752
3d0ccb78,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba983879,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6520e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9138723,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc50

# LAYER_0_PRE_ACTIVATION - 256 values
bf15f416,bf950bc7,c015efe2,bec0b716,bf346300,c01d6f56,bf140211,3f00184c,bfc5cf6b,bef13c35,bda94d04,bf2e53d9,3eab25ca,bf12cfa7,3ebb91a8,3d7ba604,bea76557,beba234a,bcf1a280,3ed886b5,befc029f,3ec92732,becbdad0,befe8f20,bdddfe40,bf54f7c5,3de25060,bd3960f8,bf1ffd70,bde4f01c,bf7225fd,bf95e80f,bf1cf179,3eba84e2,bf23bb32,3f03ef70,3df77940,3da2419c,bf2d0e93,bf37bf76,bf36c1ea,bfa973d6,3d16c230,beea0e65,3dfe8868,bfbb64a0,bfe3a2ff,bfce3952,be588ab4,c024b34d,3ec75a4a,bf89ecfb,befb1490,bdf3fa56,bf05e8bc,bf10ed7f,c05ee764,bf8183fc,bf78636a,bf27f3e5,be9f51e1,bfc81a31,bf5a20e7,bfb39ec5,bc49fe00,3ea1e250,be0b01e6,bdbf25f8,3e844018,bd02f128,bf9d890f,bf03d8a0,bea07622,bf438494,bee7c79a,bfae0bed,beed3df4,bec18b13,bfb66d3f,bf246ccd,bf0ada7f,bed5ded4,bf885f5b,bf22d0a2,bef4426e,bed7feea,bf92920b,3ea92ef2,bf618f60,be5609d2,bddbd020,3ed431ea,bf5c9ba7,bf43748f,bd0a9344,c06bae68,3e4b8cfa,be943b0c,3f318fdc,bfde1e6d,c0348a4d,c010a491,bf0238ef,3cb02c20,bf129561,3e98158e,bf017d67,bf2f7b75,bd44a110,3ea9eeba,3ecec6d8,bfa9649c,3f0fbe10,bf5e984b,3d2a9db0,3eb2bbf7,c08a848a,3f36bfe9,bf139deb,bf2446f2,bf38d083,beadf2b9,bf2c88ca,3ea670af,bf3cd3d3,3d86f120,3ea4e358,be5bec6a,3cd28d40,be7dec2d,3d89536c,bdfeff2c,bf8df254,bf544e1c,c012127a,3c8c5d40,bf1d303b,bf255709,3e146a74,bebf8867,3dba7600,bfa96502,3f805e38,bf9023a3,3e0886bc,3e73604c,3e763316,bff5a714,bf80f80d,bdd8c438,bf4d6831,bfb35896,bf467b2c,bf633c9a,bf243874,bf0cca9d,3e84d0de,bee42bc4,bf4fc460,c03cf4a4,3e5cc81c,bf54c3cc,3f029411,bf21b250,3eceda00,3f29ad61,be663afe,bfacb6fc,bf9b9fad,bf70ea95,3dc26594,3f13aceb,bff3ed43,bf0533de,c0332595,bf300b0e,be739d26,3ef8de60,bee3ad28,bf0b53d9,be379470,bf9828aa,bf232a43,bde9776c,3eb02356,3ea3ec94,bf800db4,be94f1cf,3e35b4ae,3e620fe4,bf336b56,bf0a7825,bd06d23e,bebf7826,c0042ad4,be4cb890,bf2a2c78,bfcd2f52,3e9dc8c3,3e849705,bfd76f55,bf45e5c3,3f187d24,bfc2c2c4,bdbd54e0,bddc9308,bea48a73,bf9453ee,bf2195e5,bfca65cb,bf54efe9,bf64d059,bf71df33,3ee90290,bf1ec232,c0005c3d,3e58a4e8,bf05f012,bf1e84fe,bf3897ea,bf0c6d71,3ea0fe9a,bdf4824c,beeb009f,bf8a4948,bfc4a3ec,3eac93fe,bec4e128,3f61a383,bf4a0321,bfc5ae8a,bf0a6469,bf35e596,3eb68c88,bee42d8d,bedfa916,be730d1a,bf39b642,bdf2abc0,be3fcb30,bfc2f0ef,be0fb050,bbb956e0,be2fe4ac,bf9de901,bf6207af,bf95eca1,bea1e938,bf8308ae,bfc3b287,bf1a91dd,bf21855d,bf049550,3daaebfe,bf072958,be99f4c3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00184c,00000000,00000000,00000000,00000000,3eab25ca,00000000,3ebb91a8,3d7ba604,00000000,00000000,00000000,3ed886b5,00000000,3ec92732,00000000,00000000,00000000,00000000,3de25060,00000000,00000000,00000000,00000000,00000000,00000000,3eba84e2,00000000,3f03ef70,3df77940,3da2419c,00000000,00000000,00000000,00000000,3d16c230,00000000,3dfe8868,00000000,00000000,00000000,00000000,00000000,3ec75a4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1e250,00000000,00000000,3e844018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea92ef2,00000000,00000000,00000000,3ed431ea,00000000,00000000,00000000,00000000,3e4b8cfa,00000000,3f318fdc,00000000,00000000,00000000,00000000,3cb02c20,00000000,3e98158e,00000000,00000000,00000000,3ea9eeba,3ecec6d8,00000000,3f0fbe10,00000000,3d2a9db0,3eb2bbf7,00000000,3f36bfe9,00000000,00000000,00000000,00000000,00000000,3ea670af,00000000,3d86f120,3ea4e358,00000000,3cd28d40,00000000,3d89536c,00000000,00000000,00000000,00000000,3c8c5d40,00000000,00000000,3e146a74,00000000,3dba7600,00000000,3f805e38,00000000,3e0886bc,3e73604c,3e763316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84d0de,00000000,00000000,00000000,3e5cc81c,00000000,3f029411,00000000,3eceda00,3f29ad61,00000000,00000000,00000000,00000000,3dc26594,3f13aceb,00000000,00000000,00000000,00000000,00000000,3ef8de60,00000000,00000000,00000000,00000000,00000000,00000000,3eb02356,3ea3ec94,00000000,00000000,3e35b4ae,3e620fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc8c3,3e849705,00000000,00000000,3f187d24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee90290,00000000,00000000,3e58a4e8,00000000,00000000,00000000,00000000,3ea0fe9a,00000000,00000000,00000000,00000000,3eac93fe,00000000,3f61a383,00000000,00000000,00000000,00000000,3eb68c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daaebfe,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
