# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0cc9e6,3a983a56,bcf66ce7,bfc8ea09,39139456,3fc921df,3f38506e,bd0cc2cd,3a983a54,bcf66364,bf7ffff5,39139456,3f7ffffd,3f28cc50,3f7fd94a,3f7ffff5,3f7fe25a,3a974687,3f800000,ba1022ee,3f407753

# OUTPUT - 1 values
3e5dc3ec

# JACOBIAN - 1 x 7
bb48ce96,3e39c34a,b985f698,3c04ee72,3b1f830c,baffef48,38fbb26e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd94a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe25a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a974686,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1022ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f407753
3d0cc2cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba983a54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf66364,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9139456,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc50

# LAYER_0_PRE_ACTIVATION - 256 values
bf15f14b,bf950b92,c015f037,bec0b771,bf346196,c01d6f41,bf140453,3f0019c2,bfc5cfc2,bef13794,bda934d8,bf2e5366,3eab276a,bf12d0aa,3ebb8eb4,3d7bd070,bea76254,beba1da2,bcf1bec0,3ed8858a,befc0653,3ec92d78,becbd66d,befe8cd9,bdddf030,bf54f6ec,3de2583a,bd394254,bf1ffc08,bde4d0ac,bf72272c,bf95e66f,bf1cf2b0,3eba8834,bf23b9da,3f03efb6,3df79750,3da24884,bf2d0f68,bf37c2bc,bf36c146,bfa972d4,3d1702c0,beea16e2,3dfe988c,bfbb63bd,bfe3a378,bfce375a,be588c72,c024b41f,3ec7594c,bf89ebf4,befb167f,bdf3fe9e,bf05e7c6,bf10eb18,c05ee7c7,bf8182a4,bf7861e6,bf27f2fd,be9f4adb,bfc81afc,bf5a2024,bfb3a43a,bc4a2600,3ea1e64c,be0b134e,bdbf401b,3e843f80,bd02cac8,bf9d8938,bf03d6c4,bea070c7,bf43835f,bee7c9b2,bfae0b62,beed3e28,bec18e38,bfb66dd6,bf246e10,bf0adcec,bed5e3ce,bf886078,bf22cf89,bef441ed,bed7fe92,bf9292ad,3ea93416,bf618c04,be55f9e9,bddbc21c,3ed431e2,bf5c9e54,bf43724e,bd0aafe8,c06bafa0,3e4b7c12,be943572,3f3193e0,bfde20c7,c0348a21,c010a808,bf023861,3cb050e0,bf129144,3e981aee,bf017a27,bf2f7970,bd448530,3ea9f4f0,3ecec786,bfa9686d,3f0fbe48,bf5e95ba,3d2a9b80,3eb2bcd3,c08a83fb,3f36c00c,bf139c0c,bf244606,bf38cece,beadfe60,bf2c87bb,3ea679d8,bf3ccfef,3d86efd8,3ea4e4bc,be5bef60,3cd2dc60,be7df89f,3d896788,bdff1088,bf8df338,bf544db0,c01211c4,3c8c7780,bf1d2f8f,bf255730,3e147620,bebf8c03,3dba8190,bfa965cf,3f805e56,bf90239e,3e089357,3e736b30,3e763c70,bff5a6a3,bf80f7c4,bdd8a810,bf4d695b,bfb358e1,bf467836,bf633bd2,bf243796,bf0ccc8c,3e84d6a8,bee42790,bf4fc1d8,c03cf4cc,3e5cd918,bf54c550,3f029669,bf21b33c,3ecedc2a,3f29af70,be66336a,bfacb692,bf9ba06e,bf70e96e,3dc2690c,3f13b00e,bff3ed4d,bf053540,c0332738,bf300b01,be7390bc,3ef8e46a,bee3acdc,bf0b51d1,be37a010,bf98288f,bf232b08,bde9672c,3eb020b4,3ea3f3a0,bf800f48,be94f19e,3e35b0d6,3e621182,bf336e94,bf0a743d,bd06756c,bebf78ce,c0042b80,be4cbb76,bf2a2e58,bfcd2dfa,3e9dc94e,3e849636,bfd76e8f,bf45e6bd,3f187c84,bfc2c288,bdbd6004,bddc6cd8,bea48300,bf945479,bf21988a,bfca6a65,bf54f108,bf64ce2e,bf71e59c,3ee908ff,bf1ec00e,c0005cf0,3e58b31c,bf05ec90,bf1e835d,bf38941e,bf0c687e,3ea104f1,bdf4795c,beeb01d6,bf8a47cc,bfc4a271,3eac99d8,bec4da26,3f61a4be,bf49ffa9,bfc5ae79,bf0a615c,bf35e5c2,3eb6936a,bee42cd6,bedfa092,be72fecc,bf39b7fc,bdf2b2e0,be3fca4e,bfc2f118,be0fae72,bbb7aee0,be2fe1b4,bf9de967,bf620365,bf95eca7,bea1dfdc,bf830716,bfc3b2d4,bf1a8f3e,bf218706,bf0493be,3daadeea,bf072a8e,be99f282

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0019c2,00000000,00000000,00000000,00000000,3eab276a,00000000,3ebb8eb4,3d7bd070,00000000,00000000,00000000,3ed8858a,00000000,3ec92d78,00000000,00000000,00000000,00000000,3de2583a,00000000,00000000,00000000,00000000,00000000,00000000,3eba8834,00000000,3f03efb6,3df79750,3da24884,00000000,00000000,00000000,00000000,3d1702c0,00000000,3dfe988c,00000000,00000000,00000000,00000000,00000000,3ec7594c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1e64c,00000000,00000000,3e843f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea93416,00000000,00000000,00000000,3ed431e2,00000000,00000000,00000000,00000000,3e4b7c12,00000000,3f3193e0,00000000,00000000,00000000,00000000,3cb050e0,00000000,3e981aee,00000000,00000000,00000000,3ea9f4f0,3ecec786,00000000,3f0fbe48,00000000,3d2a9b80,3eb2bcd3,00000000,3f36c00c,00000000,00000000,00000000,00000000,00000000,3ea679d8,00000000,3d86efd8,3ea4e4bc,00000000,3cd2dc60,00000000,3d896788,00000000,00000000,00000000,00000000,3c8c7780,00000000,00000000,3e147620,00000000,3dba8190,00000000,3f805e56,00000000,3e089357,3e736b30,3e763c70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84d6a8,00000000,00000000,00000000,3e5cd918,00000000,3f029669,00000000,3ecedc2a,3f29af70,00000000,00000000,00000000,00000000,3dc2690c,3f13b00e,00000000,00000000,00000000,00000000,00000000,3ef8e46a,00000000,00000000,00000000,00000000,00000000,00000000,3eb020b4,3ea3f3a0,00000000,00000000,3e35b0d6,3e621182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc94e,3e849636,00000000,00000000,3f187c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee908ff,00000000,00000000,3e58b31c,00000000,00000000,00000000,00000000,3ea104f1,00000000,00000000,00000000,00000000,3eac99d8,00000000,3f61a4be,00000000,00000000,00000000,00000000,3eb6936a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daadeea,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c095358d,3f9bb4b1,bfb4d0de,c0010078,3f895e38,bf54b416,3f3874c5,bf73da79,3f6b1a8c,3fa3372d,3f83b910,3f200d44,c05a67da,3fc40766,3fc37f3b,be938376,3fb153f8,c031cded,3fda05c8,3e89b2bc,bf8bda3b,bfd16da8,3f91a23f,c0f11080,3fb4c0a6,3f2d57dc,bf8b4a11,c12d8734,3e9e87b6,c0180d72,3f9c7e02,bfd75fda,3fa0151a,bf9734e2,c09efd74,bfc9f8b6,3fa84258,3fa59f24,c093e07c,bf8d0e4e,bf9680ad,3fcd0871,3f86d768,3fb7f704,3f3fbb77,3f8de942,3fad147a,bfa16c36,bfcf10e2,3f82c61c,3fed27ae,3fd944e0,bfd13fed,bf85a21f,3fc2a71f,3fdeab14,3fd16c3c,3fb5c487,3f8b6577,bf84009b,bf75cb2c,bfce5610,c08f3ac0,3f7af02a
