# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0c9c02,3a98385a,bcf6c8e4,bfc8ea09,39138436,3fc921df,3f38506d,bd0c94f0,3a983858,bcf6bf56,bf7ffff5,39138436,3f7ffffd,3f28cc50,3f7fd963,3f7ffff5,3f7fe244,3a974687,3f800000,ba1022ee,3f407753

# OUTPUT - 1 values
3e5dc3e4

# JACOBIAN - 1 x 7
bb48bb8a,3e39c34a,b9858114,3c04ee72,3b1f830d,baffef48,38fbb26e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd963,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe244,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a974686,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1022ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f407753
3d0c94f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba983858,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6bf56,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9138436,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc50

# LAYER_0_PRE_ACTIVATION - 256 values
bf15f1df,bf950a3a,c015f04a,bec0b74a,bf3463cc,c01d6f40,bf140452,3f0019ba,bfc5cfd3,bef137e8,bda92de8,bf2e50b2,3eab2a74,bf12d1b6,3ebb8c44,3d7bd348,bea76214,beba1c0c,bcf1c1c0,3ed889ec,befc0618,3ec92cf4,becbd67c,befe8d36,bdddec48,bf54f8fe,3de26097,bd3940a4,bf1ffac6,bde4cdc0,bf72269e,bf95e684,bf1cf2d4,3eba888c,bf23b77c,3f03ed73,3df784b0,3da25f70,bf2d0ed6,bf37c2c0,bf36c149,bfa9727e,3d16f400,beea1701,3dfe9114,bfbb63cc,bfe3a344,bfce3708,be58859a,c024b425,3ec75b68,bf89ea79,befb1680,bdf417a4,bf05e7ee,bf10eb3a,c05ee7d0,bf8182c3,bf7863b2,bf27f455,be9f4ad4,bfc81b83,bf5a2383,bfb3a43e,bc4a3e80,3ea1e6b0,be0b133e,bdbf3ed0,3e843f82,bd02a110,bf9d8970,bf03d6b8,bea07123,bf438350,bee7c9ba,bfae0b70,beed3dd2,bec18ba0,bfb66f34,bf246fdb,bf0adcfc,bed5e412,bf8860d6,bf22cca2,bef44249,bed7fdc0,bf929262,3ea9344e,bf618c6e,be55f0fc,bddbc104,3ed43290,bf5ca204,bf437294,bd0adc5c,c06bafa3,3e4b7c56,be9435d1,3f3193c6,bfde20ca,c0348a22,c010a804,bf023565,3cb05340,bf12900a,3e981880,bf017a1f,bf2f7c12,bd4486e0,3ea9f806,3ecec6ac,bfa96866,3f0fbe4a,bf5e95b7,3d2aa0e0,3eb2b91f,c08a83f6,3f36bffe,bf139cd4,bf24469a,bf38cc88,beadfe16,bf2c87c4,3ea679a4,bf3cd096,3d86efa0,3ea4e4c0,be5bef64,3cd2e450,be7df98f,3d89573c,bdff233c,bf8df29c,bf544fa6,c01211c4,3c8c82d0,bf1d2f32,bf255a01,3e147624,bebf8f22,3dba7f60,bfa96702,3f805e4e,bf90233c,3e0892b4,3e737018,3e763ec8,bff5a6d2,bf80f7c0,bdd8a890,bf4d6956,bfb3591a,bf46750a,bf633dd1,bf24375e,bf0ccc99,3e84d8a4,bee42748,bf4fc0c1,c03cf4d3,3e5cd704,bf54c5f4,3f029684,bf21b15c,3ecedc86,3f29ae6a,be663e3c,bfacb67f,bf9ba087,bf70e980,3dc271e4,3f13afc4,bff3ed60,bf05324c,c033272a,bf30099e,be739a79,3ef8e478,bee3ad92,bf0b543b,be3797b0,bf982a66,bf232a14,bde955a4,3eb020c8,3ea3f3b0,bf800f7e,be94eea1,3e35ab7a,3e621d6c,bf336e54,bf0a72e8,bd067658,bebf7408,c0042b6e,be4cb58a,bf2a2e60,bfcd2dfe,3e9dc595,3e8499fe,bfd76e63,bf45e6c3,3f187cae,bfc2c33e,bdbd7978,bddc62a0,bea48485,bf945563,bf219c0e,bfca6a64,bf54f0ef,bf64ce11,bf71e5aa,3ee90934,bf1ec016,c0005cd6,3e58b270,bf05ee08,bf1e83f9,bf38964f,bf0c687d,3ea104d0,bdf479e0,beeb04a3,bf8a47cb,bfc4a292,3eac985c,bec4d580,3f61a4aa,bf4a00be,bfc5ae83,bf0a6102,bf35e5da,3eb69528,bee42d80,bedf9fc0,be730222,bf39b9fc,bdf2bcd0,be3fc9e9,bfc2f1b9,be0fb360,bbb7a560,be2fe132,bf9de931,bf620370,bf95eb34,bea1dfb0,bf8306a1,bfc3b44e,bf1a8c35,bf2185d6,bf0494fc,3daad2e0,bf072788,be99f2b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0019ba,00000000,00000000,00000000,00000000,3eab2a74,00000000,3ebb8c44,3d7bd348,00000000,00000000,00000000,3ed889ec,00000000,3ec92cf4,00000000,00000000,00000000,00000000,3de26097,00000000,00000000,00000000,00000000,00000000,00000000,3eba888c,00000000,3f03ed73,3df784b0,3da25f70,00000000,00000000,00000000,00000000,3d16f400,00000000,3dfe9114,00000000,00000000,00000000,00000000,00000000,3ec75b68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1e6b0,00000000,00000000,3e843f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9344e,00000000,00000000,00000000,3ed43290,00000000,00000000,00000000,00000000,3e4b7c56,00000000,3f3193c6,00000000,00000000,00000000,00000000,3cb05340,00000000,3e981880,00000000,00000000,00000000,3ea9f806,3ecec6ac,00000000,3f0fbe4a,00000000,3d2aa0e0,3eb2b91f,00000000,3f36bffe,00000000,00000000,00000000,00000000,00000000,3ea679a4,00000000,3d86efa0,3ea4e4c0,00000000,3cd2e450,00000000,3d89573c,00000000,00000000,00000000,00000000,3c8c82d0,00000000,00000000,3e147624,00000000,3dba7f60,00000000,3f805e4e,00000000,3e0892b4,3e737018,3e763ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84d8a4,00000000,00000000,00000000,3e5cd704,00000000,3f029684,00000000,3ecedc86,3f29ae6a,00000000,00000000,00000000,00000000,3dc271e4,3f13afc4,00000000,00000000,00000000,00000000,00000000,3ef8e478,00000000,00000000,00000000,00000000,00000000,00000000,3eb020c8,3ea3f3b0,00000000,00000000,3e35ab7a,3e621d6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc595,3e8499fe,00000000,00000000,3f187cae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee90934,00000000,00000000,3e58b270,00000000,00000000,00000000,00000000,3ea104d0,00000000,00000000,00000000,00000000,3eac985c,00000000,3f61a4aa,00000000,00000000,00000000,00000000,3eb69528,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daad2e0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
