# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0c3c4d,3a983c32,bcf788c1,bfc8ea0b,391399fe,3fc921e1,3f385069,bd0c3549,3a983c2f,bcf77f1c,bf7ff92f,391399fe,3f7ffffd,3f28cc4c,3f7fd997,3f7ffff4,3f7fe215,3a98d400,3f800000,ba1032ee,3f407755

# OUTPUT - 1 values
3e5dc385

# JACOBIAN - 1 x 7
bb4893c5,3e39c343,b9848c14,3c04ee70,3b1f8306,baffef44,38fbb25e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd997,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe215,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a973e86,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1032ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f407755
3d0c3549,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba983c2f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf77f1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b91399fe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc4c

# LAYER_0_PRE_ACTIVATION - 256 values
bf15f5fe,bf950760,c015f023,bec0b6bd,bf346a3b,c01d6f53,bf14020c,3f001831,bfc5cfaa,bef13d4e,bda93628,bf2e4b01,3eab2fbc,bf12d317,3ebb89ac,3d7baf64,bea7648e,beba1e1b,bcf1abc0,3ed89511,befc01e1,3ec9258a,becbdb06,befe9057,bdddf188,bf54fe8c,3de26bc1,bd395b68,bf1ff950,bde4e690,bf72241e,bf95e850,bf1cf1f4,3eba85fc,bf23b373,3f03e807,3df73c30,3da28cb2,bf2d0caf,bf37bf80,bf36c1f9,bfa972bc,3d1691c0,beea0eb4,3dfe7018,bfbb64d7,bfe3a256,bfce3843,be587455,c024b360,3ec76132,bf89e822,befb1498,bdf44c40,bf05e93d,bf10eded,c05ee77f,bf818459,bf786950,bf27f849,be9f51c1,bfc81be7,bf5a2be9,bfb39ed4,bc4a4cc0,3ea1e3ae,be0b01b3,bdbf21cd,3e844026,bd026858,bf9d89c7,bf03d87e,bea07746,bf43845c,bee7c7a6,bfae0c20,beed3cd6,bec1829b,bfb671bb,bf2472b0,bf0adab1,bed5dfa2,bf88608c,bf22c71e,bef443a5,bed7fc3a,bf929118,3ea92fac,bf6190ba,be55ecab,bddbcc70,3ed4341e,bf5ca7b7,bf43756c,bd0b24a0,c06bae6c,3e4b8dde,be943c3a,3f318f81,bfde1e74,c0348a4d,c010a488,bf022f28,3cb033d0,bf12915e,3e980d93,bf017d4a,bf2f8412,bd44a650,3ea9f8c4,3ecec40e,bfa96480,3f0fbe14,bf5e983a,3d2aafc0,3eb2afd4,c08a847a,3f36bfb4,bf13a07b,bf2448cf,bf38c911,beadf1ba,bf2c88ec,3ea66ffe,bf3cd5f5,3d86f048,3ea4e36e,be5bec8c,3cd2a700,be7def1f,3d891e18,bdff3c7c,bf8df058,bf54548d,c012127b,3c8c8250,bf1d2f01,bf25603e,3e146a8c,bebf929f,3dba6eb8,bfa968f0,3f805e1c,bf902268,3e08848d,3e737070,3e763ac4,bff5a7b1,bf80f7ff,bdd8c5b8,bf4d6820,bfb35952,bf4670cc,bf634322,bf2437c3,bf0ccac7,3e84d75e,bee42ad5,bf4fc0d3,c03cf4b9,3e5cc128,bf54c5e3,3f02946b,bf21ac2a,3ecedb2d,3f29aa0b,be665e68,bfacb6bd,bf9b9ffe,bf70ead9,3dc28288,3f13abf7,bff3ed81,bf052a33,c033256a,bf300685,be73bd0b,3ef8de82,bee3af77,bf0b5bc0,be377910,bf982eaf,bf23271a,bde93de4,3eb023a2,3ea3ecc6,bf800e60,be94e806,3e35a324,3e6236e0,bf336a85,bf0a73cc,bd06d570,bebf6890,c0042aa0,be4ca53a,bf2a2c95,bfcd2f62,3e9dbc91,3e84a368,bfd76ec4,bf45e5d5,3f187dae,bfc2c519,bdbda838,bddc71b0,bea48f6c,bf9456ed,bf21a16b,bfca65c2,bf54ef9c,bf64cff9,bf71df5b,3ee90341,bf1ec244,c0005be6,3e58a2c4,bf05f4e3,bf1e86fa,bf389f10,bf0c6d61,3ea0fe28,bdf483d8,beeb09ca,bf8a4947,bfc4a454,3eac8f24,bec4d1e8,3f61a33e,bf4a06b3,bfc5aeaa,bf0a6342,bf35e5e4,3eb6923a,bee42fb6,bedfa664,be7317ce,bf39bccd,bdf2cc08,be3fc9e8,bfc2f302,be0fc072,bbb93840,be2fe318,bf9de851,bf6207d1,bf95e7e3,bea1e8a0,bf83072d,bfc3b757,bf1a87ef,bf21817c,bf049964,3daac498,bf071f71,be99f56b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f001831,00000000,00000000,00000000,00000000,3eab2fbc,00000000,3ebb89ac,3d7baf64,00000000,00000000,00000000,3ed89511,00000000,3ec9258a,00000000,00000000,00000000,00000000,3de26bc1,00000000,00000000,00000000,00000000,00000000,00000000,3eba85fc,00000000,3f03e807,3df73c30,3da28cb2,00000000,00000000,00000000,00000000,3d1691c0,00000000,3dfe7018,00000000,00000000,00000000,00000000,00000000,3ec76132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1e3ae,00000000,00000000,3e844026,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea92fac,00000000,00000000,00000000,3ed4341e,00000000,00000000,00000000,00000000,3e4b8dde,00000000,3f318f81,00000000,00000000,00000000,00000000,3cb033d0,00000000,3e980d93,00000000,00000000,00000000,3ea9f8c4,3ecec40e,00000000,3f0fbe14,00000000,3d2aafc0,3eb2afd4,00000000,3f36bfb4,00000000,00000000,00000000,00000000,00000000,3ea66ffe,00000000,3d86f048,3ea4e36e,00000000,3cd2a700,00000000,3d891e18,00000000,00000000,00000000,00000000,3c8c8250,00000000,00000000,3e146a8c,00000000,3dba6eb8,00000000,3f805e1c,00000000,3e08848d,3e737070,3e763ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84d75e,00000000,00000000,00000000,3e5cc128,00000000,3f02946b,00000000,3ecedb2d,3f29aa0b,00000000,00000000,00000000,00000000,3dc28288,3f13abf7,00000000,00000000,00000000,00000000,00000000,3ef8de82,00000000,00000000,00000000,00000000,00000000,00000000,3eb023a2,3ea3ecc6,00000000,00000000,3e35a324,3e6236e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dbc91,3e84a368,00000000,00000000,3f187dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee90341,00000000,00000000,3e58a2c4,00000000,00000000,00000000,00000000,3ea0fe28,00000000,00000000,00000000,00000000,3eac8f24,00000000,3f61a33e,00000000,00000000,00000000,00000000,3eb6923a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daac498,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
