# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0c9091,3a983a92,bcf6dfbf,bfc8ea0a,39138dcb,3fc921e0,3f38506e,bd0c8981,3a983a90,bcf6d62e,bf7ffff5,39138dcb,3f7ffffd,3f28cc50,3f7fd96a,3f7ffff5,3f7fe23e,3a974287,3f800000,ba102aee,3f407753

# OUTPUT - 1 values
3e5dc3e1

# JACOBIAN - 1 x 7
bb48b6c6,3e39c34a,b98563f4,3c04ee70,3b1f830a,baffef44,38fbb26e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd96a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe23e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a974286,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba102aee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f407753
3d0c8981,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba983a90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6d62e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9138dcb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc50

# LAYER_0_PRE_ACTIVATION - 256 values
bf15f204,bf9509e4,c015f04f,bec0b746,bf346458,c01d6f40,bf140452,3f0019b8,bfc5cfda,bef13800,bda92c20,bf2e5007,3eab2b38,bf12d1f8,3ebb8ba8,3d7bd3fc,bea76206,beba1ba8,bcf1c240,3ed88b06,befc0608,3ec92cd4,becbd680,befe8d4f,bdddeb54,bf54f982,3de262a9,bd394040,bf1ffa76,bde4cd04,bf722676,bf95e688,bf1cf2de,3eba88a0,bf23b6e6,3f03ece3,3df78018,3da26528,bf2d0eb1,bf37c2c2,bf36c14c,bfa97269,3d16f040,beea1704,3dfe8f44,bfbb63d2,bfe3a338,bfce36f2,be5883e8,c024b427,3ec75bf0,bf89ea1a,befb1680,bdf41ddc,bf05e7f8,bf10eb44,c05ee7d2,bf8182ca,bf786426,bf27f4aa,be9f4ad0,bfc81ba4,bf5a2459,bfb3a43d,bc4a4440,3ea1e6ce,be0b133c,bdbf3e7c,3e843f84,bd0296a0,bf9d897e,bf03d6b6,bea07139,bf438349,bee7c9ba,bfae0b76,beed3dbc,bec18afd,bfb66f8c,bf24704e,bf0adcff,bed5e41f,bf8860ec,bf22cbe8,bef44264,bed7fd8e,bf929250,3ea9345a,bf618c89,be55eec8,bddbc0b4,3ed432bc,bf5ca2f0,bf4372a3,bd0ae768,c06bafa3,3e4b7c68,be9435e6,3f3193c0,bfde20cb,c0348a22,c010a804,bf0234a7,3cb053c0,bf128fbe,3e9817e4,bf017a1e,bf2f7cb9,bd448750,3ea9f8c6,3ecec674,bfa96863,3f0fbe48,bf5e95b4,3d2aa250,3eb2b836,c08a83f6,3f36bffa,bf139d06,bf2446bf,bf38cbf7,beadfdfe,bf2c87c8,3ea67998,bf3cd0bf,3d86ef88,3ea4e4c0,be5bef66,3cd2e650,be7df9c1,3d895330,bdff27e4,bf8df276,bf545023,c01211c3,3c8c85a0,bf1d2f1c,bf255ab4,3e147628,bebf8feb,3dba7ed0,bfa9674e,3f805e4c,bf902324,3e089282,3e737150,3e763f5c,bff5a6de,bf80f7bf,bdd8a8a8,bf4d6954,bfb35929,bf467443,bf633e4f,bf243751,bf0ccc9c,3e84d924,bee42732,bf4fc07d,c03cf4d4,3e5cd678,bf54c61c,3f02968c,bf21b0e4,3ecedc9c,3f29ae2a,be6640ec,bfacb67b,bf9ba08e,bf70e986,3dc2740c,3f13afb0,bff3ed66,bf053191,c0332726,bf300944,be739ce0,3ef8e478,bee3adbd,bf0b54d5,be3795a0,bf982adb,bf2329d5,bde95140,3eb020d2,3ea3f3b0,bf800f8c,be94ede0,3e35aa24,3e622064,bf336e44,bf0a7294,bd06769e,bebf72de,c0042b6c,be4cb415,bf2a2e62,bfcd2dff,3e9dc4a8,3e849af1,bfd76e58,bf45e6c4,3f187cb8,bfc2c36c,bdbd7fcc,bddc6018,bea484e1,bf94559e,bf219cee,bfca6a62,bf54f0ec,bf64ce0a,bf71e5b0,3ee90942,bf1ec017,c0005cd0,3e58b24c,bf05ee66,bf1e841f,bf3896da,bf0c687a,3ea104c7,bdf479f4,beeb0556,bf8a47cb,bfc4a299,3eac97fe,bec4d456,3f61a4a5,bf4a0105,bfc5ae86,bf0a60ec,bf35e5df,3eb69594,bee42daa,bedf9f88,be7302ea,bf39ba7b,bdf2bf30,be3fc9cc,bfc2f1e2,be0fb49c,bbb7a360,be2fe118,bf9de922,bf620373,bf95ead8,bea1dfa4,bf830684,bfc3b4ab,bf1a8b74,bf21858a,bf04954c,3daacff0,bf0726c7,be99f2c1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0019b8,00000000,00000000,00000000,00000000,3eab2b38,00000000,3ebb8ba8,3d7bd3fc,00000000,00000000,00000000,3ed88b06,00000000,3ec92cd4,00000000,00000000,00000000,00000000,3de262a9,00000000,00000000,00000000,00000000,00000000,00000000,3eba88a0,00000000,3f03ece3,3df78018,3da26528,00000000,00000000,00000000,00000000,3d16f040,00000000,3dfe8f44,00000000,00000000,00000000,00000000,00000000,3ec75bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1e6ce,00000000,00000000,3e843f84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9345a,00000000,00000000,00000000,3ed432bc,00000000,00000000,00000000,00000000,3e4b7c68,00000000,3f3193c0,00000000,00000000,00000000,00000000,3cb053c0,00000000,3e9817e4,00000000,00000000,00000000,3ea9f8c6,3ecec674,00000000,3f0fbe48,00000000,3d2aa250,3eb2b836,00000000,3f36bffa,00000000,00000000,00000000,00000000,00000000,3ea67998,00000000,3d86ef88,3ea4e4c0,00000000,3cd2e650,00000000,3d895330,00000000,00000000,00000000,00000000,3c8c85a0,00000000,00000000,3e147628,00000000,3dba7ed0,00000000,3f805e4c,00000000,3e089282,3e737150,3e763f5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84d924,00000000,00000000,00000000,3e5cd678,00000000,3f02968c,00000000,3ecedc9c,3f29ae2a,00000000,00000000,00000000,00000000,3dc2740c,3f13afb0,00000000,00000000,00000000,00000000,00000000,3ef8e478,00000000,00000000,00000000,00000000,00000000,00000000,3eb020d2,3ea3f3b0,00000000,00000000,3e35aa24,3e622064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc4a8,3e849af1,00000000,00000000,3f187cb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee90942,00000000,00000000,3e58b24c,00000000,00000000,00000000,00000000,3ea104c7,00000000,00000000,00000000,00000000,3eac97fe,00000000,3f61a4a5,00000000,00000000,00000000,00000000,3eb69594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daacff0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
