# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0c8f81,3a98423d,bcf6e2f4,bfc8ea0b,3913aac9,3fc921e1,3f385063,bd0c8871,3a98423a,bcf6d962,bf7ff92f,3913aac9,3f7ffffd,3f28cc48,3f7fd96a,3f7ffff4,3f7fe23d,3a98d400,3f800000,ba1032ee,3f407759

# OUTPUT - 1 values
3e5dc397

# JACOBIAN - 1 x 7
bb48b64b,3e39c343,b9855fe4,3c04ee70,3b1f8304,baffef44,38fbb266

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd96a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe23d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a973e86,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1032ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f407759
3d0c8871,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba98423a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6d962,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b913aac9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc48

# LAYER_0_PRE_ACTIVATION - 256 values
bf15f4f3,bf9509cd,c015f001,bec0b6fd,bf34663d,c01d6f54,bf140210,3f001841,bfc5cf8a,bef13cb9,bda942a8,bf2e4fe1,3eab2a40,bf12d132,3ebb8e18,3d7baa34,bea76508,beba20fe,bcf1a660,3ed88d28,befc0254,3ec92674,becbdae9,befe8fae,bdddf890,bf54facf,3de25cb4,bd395e34,bf1ffb96,bde4ebfc,bf72251f,bf95e82b,bf1cf1ae,3eba855e,bf23b7bc,3f03ec1f,3df75df0,3da2633e,bf2d0dbc,bf37bf7a,bf36c1f4,bfa97358,3d16ac90,beea0e87,3dfe7d7c,bfbb64ba,bfe3a2b4,bfce38d9,be5880ad,c024b355,3ec75d62,bf89eace,befb1491,bdf41f0a,bf05e8f3,bf10edaf,c05ee770,bf818422,bf786610,bf27f5d7,be9f51d3,bfc81af2,bf5a25d5,bfb39ecc,bc4a2100,3ea1e2f2,be0b01d4,bdbf2421,3e844020,bd02b3c8,bf9d8961,bf03d897,bea076a0,bf438476,bee7c794,bfae0c03,beed3d64,bec18748,bfb66f43,bf246f71,bf0ada8f,bed5df2b,bf885fe3,bf22cc60,bef442f8,bed7fdb7,bf9291a0,3ea92f44,bf618ffc,be55fcc1,bddbce7c,3ed432e2,bf5ca10b,bf4374f0,bd0ad43c,c06bae69,3e4b8d60,be943b98,3f318fb1,bfde1e6e,c0348a4c,c010a48c,bf02348f,3cb02f80,bf129396,3e9811f8,bf017d59,bf2f7f50,bd44a350,3ea9f338,3ecec59c,bfa9648e,3f0fbe10,bf5e983e,3d2aa5c0,3eb2b688,c08a8482,3f36bfcf,bf139f10,bf2447c4,bf38cd2e,beadf244,bf2c88de,3ea6705d,bf3cd4c8,3d86f0b8,3ea4e364,be5bec7a,3cd298d0,be7ded6e,3d893b94,bdff1aa0,bf8df170,bf545102,c012127a,3c8c6da0,bf1d2fa6,bf255b27,3e146a78,bebf8cfc,3dba72c8,bfa966c5,3f805e29,bf902317,3e0885ad,3e73678c,3e76368e,bff5a75a,bf80f809,bdd8c4d0,bf4d6829,bfb358e9,bf467689,bf633f85,bf24382a,bf0ccab3,3e84d3c8,bee42b5c,bf4fc2cd,c03cf4ad,3e5cc504,bf54c4ba,3f02943a,bf21af8f,3eceda86,3f29abe5,be664ad8,bfacb6e1,bf9b9fd2,bf70eab8,3dc27294,3f13ac7d,bff3ed5e,bf052f8b,c0332581,bf300907,be73ab73,3ef8de6e,bee3ae34,bf0b5762,be378834,bf982b5d,bf2328d6,bde95d9c,3eb0237e,3ea3ecaa,bf800e00,be94ed6e,3e35accc,3e622158,bf336af4,bf0a7634,bd06d392,bebf712e,c0042abe,be4cafea,bf2a2c84,bfcd2f5c,3e9dc34b,3e849c93,bfd76f12,bf45e5c8,3f187d62,bfc2c3ce,bdbd7a34,bddc842c,bea48ca7,bf945546,bf219b10,bfca65c3,bf54efca,bf64d02e,bf71df43,3ee902e1,bf1ec236,c0005c17,3e58a3f4,bf05f23b,bf1e85de,bf389b19,bf0c6d6a,3ea0fe65,bdf482f4,beeb04b9,bf8a4948,bfc4a41b,3eac91d4,bec4da52,3f61a363,bf4a04bf,bfc5ae98,bf0a63e1,bf35e5b7,3eb68f18,bee42e83,bedfa7de,be7311d6,bf39b932,bdf2ba20,be3fca9a,bfc2f1df,be0fb794,bbb948c0,be2fe402,bf9de8b4,bf6207bd,bf95ea81,bea1e8f8,bf830803,bfc3b4ae,bf1a8d68,bf2183a0,bf049725,3daada5c,bf0724e7,be99f50f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f001841,00000000,00000000,00000000,00000000,3eab2a40,00000000,3ebb8e18,3d7baa34,00000000,00000000,00000000,3ed88d28,00000000,3ec92674,00000000,00000000,00000000,00000000,3de25cb4,00000000,00000000,00000000,00000000,00000000,00000000,3eba855e,00000000,3f03ec1f,3df75df0,3da2633e,00000000,00000000,00000000,00000000,3d16ac90,00000000,3dfe7d7c,00000000,00000000,00000000,00000000,00000000,3ec75d62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1e2f2,00000000,00000000,3e844020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea92f44,00000000,00000000,00000000,3ed432e2,00000000,00000000,00000000,00000000,3e4b8d60,00000000,3f318fb1,00000000,00000000,00000000,00000000,3cb02f80,00000000,3e9811f8,00000000,00000000,00000000,3ea9f338,3ecec59c,00000000,3f0fbe10,00000000,3d2aa5c0,3eb2b688,00000000,3f36bfcf,00000000,00000000,00000000,00000000,00000000,3ea6705d,00000000,3d86f0b8,3ea4e364,00000000,3cd298d0,00000000,3d893b94,00000000,00000000,00000000,00000000,3c8c6da0,00000000,00000000,3e146a78,00000000,3dba72c8,00000000,3f805e29,00000000,3e0885ad,3e73678c,3e76368e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84d3c8,00000000,00000000,00000000,3e5cc504,00000000,3f02943a,00000000,3eceda86,3f29abe5,00000000,00000000,00000000,00000000,3dc27294,3f13ac7d,00000000,00000000,00000000,00000000,00000000,3ef8de6e,00000000,00000000,00000000,00000000,00000000,00000000,3eb0237e,3ea3ecaa,00000000,00000000,3e35accc,3e622158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc34b,3e849c93,00000000,00000000,3f187d62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee902e1,00000000,00000000,3e58a3f4,00000000,00000000,00000000,00000000,3ea0fe65,00000000,00000000,00000000,00000000,3eac91d4,00000000,3f61a363,00000000,00000000,00000000,00000000,3eb68f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daada5c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
