# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0c9167,3a984068,bcf6df2f,bfc8ea0b,3913a49b,3fc921e0,3f385063,bd0c8a56,3a984065,bcf6d59e,bf7ff92f,3913a49b,3f7ffffd,3f28cc48,3f7fd969,3f7ffff4,3f7fe23e,3a98d400,3f800000,ba102aee,3f407759

# OUTPUT - 1 values
3e5dc396

# JACOBIAN - 1 x 7
bb48b715,3e39c343,b98564a0,3c04ee70,3b1f8305,baffef4c,38fbb266

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd969,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe23e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a973e86,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba102aee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f407759
3d0c8a56,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba984065,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6d59e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b913a49b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc48

# LAYER_0_PRE_ACTIVATION - 256 values
bf15f4ec,bf9509db,c015f000,bec0b6f6,bf346626,c01d6f54,bf14020c,3f001842,bfc5cf88,bef13cb5,bda942f4,bf2e4ffe,3eab2a20,bf12d127,3ebb8e30,3d7baa0c,bea7650d,beba2111,bcf1a640,3ed88cf9,befc0253,3ec9267a,becbdae7,befe8faa,bdddf8b8,bf54fab9,3de25c5d,bd395e40,bf1ffba3,bde4ec08,bf722526,bf95e82a,bf1cf1ae,3eba855a,bf23b7d4,3f03ec36,3df75eb0,3da26250,bf2d0dc2,bf37bf78,bf36c1f3,bfa9735b,3d16ad10,beea0e86,3dfe7dd0,bfbb64ba,bfe3a2b7,bfce38dc,be5880f3,c024b355,3ec75d4c,bf89eade,befb1492,bdf41e04,bf05e8f1,bf10edaf,c05ee76f,bf818422,bf7865fc,bf27f5c8,be9f51d5,bfc81aed,bf5a25b1,bfb39ecb,bc4a2000,3ea1e2ee,be0b01d0,bdbf242d,3e844020,bd02b580,bf9d895f,bf03d897,bea0769e,bf438478,bee7c78e,bfae0c03,beed3d6a,bec18766,bfb66f33,bf246f5d,bf0ada90,bed5df29,bf885fdf,bf22cc7f,bef442f3,bed7fdc0,bf9291a3,3ea92f42,bf618ff9,be55fd1c,bddbce8c,3ed432dc,bf5ca0e5,bf4374ee,bd0ad26c,c06bae69,3e4b8d5e,be943b93,3f318fb2,bfde1e6e,c0348a4c,c010a48c,bf0234ae,3cb02f60,bf1293a2,3e981211,bf017d59,bf2f7f35,bd44a350,3ea9f318,3ecec5a2,bfa9648e,3f0fbe12,bf5e983f,3d2aa5b0,3eb2b6ae,c08a8482,3f36bfcf,bf139f07,bf2447c0,bf38cd46,beadf248,bf2c88dc,3ea67060,bf3cd4c1,3d86f0b8,3ea4e364,be5bec78,3cd29880,be7ded69,3d893c38,bdff19d4,bf8df177,bf5450ed,c012127a,3c8c6d30,bf1d2fac,bf255b0a,3e146a78,bebf8cd9,3dba72d8,bfa966b8,3f805e29,bf90231b,3e0885af,3e736758,3e763676,bff5a758,bf80f808,bdd8c4d0,bf4d682a,bfb358e7,bf4676a9,bf633f71,bf24382b,bf0ccab3,3e84d3b4,bee42b5d,bf4fc2d8,c03cf4ad,3e5cc520,bf54c4b2,3f029439,bf21afa3,3eceda84,3f29abf0,be664a66,bfacb6e3,bf9b9fd0,bf70eab8,3dc2722c,3f13ac81,bff3ed5c,bf052faa,c0332582,bf300918,be73ab08,3ef8de70,bee3ae29,bf0b5749,be37888c,bf982b49,bf2328e1,bde95e58,3eb0237e,3ea3ecaa,bf800dff,be94ed8e,3e35ad06,3e6220dc,bf336af8,bf0a7641,bd06d394,bebf7160,c0042abe,be4cb02a,bf2a2c84,bfcd2f5d,3e9dc373,3e849c6b,bfd76f14,bf45e5ca,3f187d60,bfc2c3c6,bdbd7928,bddc849c,bea48c97,bf94553c,bf219aec,bfca65c3,bf54efcd,bf64d02f,bf71df42,3ee902dd,bf1ec236,c0005c19,3e58a3f8,bf05f22c,bf1e85d9,bf389b02,bf0c6d6b,3ea0fe67,bdf482f0,beeb049d,bf8a4948,bfc4a41a,3eac91e6,bec4da83,3f61a363,bf4a04b3,bfc5ae98,bf0a63e5,bf35e5b5,3eb68f06,bee42e7c,bedfa7e4,be7311be,bf39b91c,bdf2b9b0,be3fcaa0,bfc2f1d8,be0fb75e,bbb94940,be2fe408,bf9de8b6,bf6207bd,bf95ea91,bea1e8fc,bf830807,bfc3b49f,bf1a8d8a,bf2183ac,bf049719,3daadad8,bf072507,be99f50c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f001842,00000000,00000000,00000000,00000000,3eab2a20,00000000,3ebb8e30,3d7baa0c,00000000,00000000,00000000,3ed88cf9,00000000,3ec9267a,00000000,00000000,00000000,00000000,3de25c5d,00000000,00000000,00000000,00000000,00000000,00000000,3eba855a,00000000,3f03ec36,3df75eb0,3da26250,00000000,00000000,00000000,00000000,3d16ad10,00000000,3dfe7dd0,00000000,00000000,00000000,00000000,00000000,3ec75d4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1e2ee,00000000,00000000,3e844020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea92f42,00000000,00000000,00000000,3ed432dc,00000000,00000000,00000000,00000000,3e4b8d5e,00000000,3f318fb2,00000000,00000000,00000000,00000000,3cb02f60,00000000,3e981211,00000000,00000000,00000000,3ea9f318,3ecec5a2,00000000,3f0fbe12,00000000,3d2aa5b0,3eb2b6ae,00000000,3f36bfcf,00000000,00000000,00000000,00000000,00000000,3ea67060,00000000,3d86f0b8,3ea4e364,00000000,3cd29880,00000000,3d893c38,00000000,00000000,00000000,00000000,3c8c6d30,00000000,00000000,3e146a78,00000000,3dba72d8,00000000,3f805e29,00000000,3e0885af,3e736758,3e763676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84d3b4,00000000,00000000,00000000,3e5cc520,00000000,3f029439,00000000,3eceda84,3f29abf0,00000000,00000000,00000000,00000000,3dc2722c,3f13ac81,00000000,00000000,00000000,00000000,00000000,3ef8de70,00000000,00000000,00000000,00000000,00000000,00000000,3eb0237e,3ea3ecaa,00000000,00000000,3e35ad06,3e6220dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc373,3e849c6b,00000000,00000000,3f187d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee902dd,00000000,00000000,3e58a3f8,00000000,00000000,00000000,00000000,3ea0fe67,00000000,00000000,00000000,00000000,3eac91e6,00000000,3f61a363,00000000,00000000,00000000,00000000,3eb68f06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daadad8,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
