# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0c8dcc,3a983ce9,bcf6e6bb,bfc8ea0d,3913d7c1,3fc921e3,3f385061,bd0c86bc,3a983ce6,bcf6dd29,bf7ff92f,3913d7c1,3f7ffffd,3f28cc46,3f7fd96b,3f7ffff4,3f7fe23c,3a98cc00,3f800000,ba1042ee,3f40775b

# OUTPUT - 1 values
3e5dc395

# JACOBIAN - 1 x 7
bb48b593,3e39c343,b9855b0c,3c04ee70,3b1f8303,baffef42,38fbb268

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd96b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe23c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a973686,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1042ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f40775b
3d0c86bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba983ce6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6dd29,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b913d7c1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc46

# LAYER_0_PRE_ACTIVATION - 256 values
bf15f4f9,bf9509c0,c015f002,bec0b6f3,bf346651,c01d6f53,bf140212,3f00183e,bfc5cf8a,bef13cbb,bda94268,bf2e4fc8,3eab2a62,bf12d140,3ebb8e04,3d7baa28,bea76506,beba20f1,bcf1a680,3ed88d4f,befc024c,3ec9266e,becbdaf1,befe8faf,bdddf874,bf54fae3,3de25d03,bd395e04,bf1ffb88,bde4ebd0,bf722517,bf95e829,bf1cf1b0,3eba855e,bf23b7a5,3f03ec06,3df75d28,3da2641c,bf2d0db5,bf37bf80,bf36c1f3,bfa97354,3d16abe0,beea0e89,3dfe7d20,bfbb64bb,bfe3a2b3,bfce38d4,be58806f,c024b356,3ec75d74,bf89eabf,befb1498,bdf4200c,bf05e8f4,bf10edb3,c05ee770,bf818423,bf786621,bf27f5e6,be9f51cf,bfc81af6,bf5a25f4,bfb39ecc,bc4a2180,3ea1e2f6,be0b01ca,bdbf240c,3e844020,bd02b218,bf9d8965,bf03d898,bea076a3,bf438474,bee7c794,bfae0c04,beed3d66,bec1872f,bfb66f50,bf246f86,bf0ada93,bed5df2c,bf885fe9,bf22cc44,bef442fd,bed7fdad,bf92919e,3ea92f46,bf619000,be55fc62,bddbce78,3ed432e8,bf5ca130,bf4374f2,bd0ad600,c06bae6a,3e4b8d68,be943b9b,3f318fb3,bfde1e6f,c0348a4c,c010a48b,bf023471,3cb02f70,bf12938a,3e9811de,bf017d59,bf2f7f6a,bd44a360,3ea9f354,3ecec590,bfa9648d,3f0fbe0e,bf5e983d,3d2aa630,3eb2b65f,c08a8481,3f36bfce,bf139f1a,bf2447cb,bf38cd16,beadf238,bf2c88dd,3ea67058,bf3cd4ce,3d86f0d0,3ea4e364,be5bec7a,3cd298e0,be7ded7b,3d893af8,bdff1b50,bf8df16c,bf545116,c012127a,3c8c6e00,bf1d2fa1,bf255b42,3e146a74,bebf8d19,3dba7298,bfa966d0,3f805e28,bf902314,3e088592,3e7367b4,3e7636a8,bff5a75c,bf80f809,bdd8c4c8,bf4d682c,bfb358ed,bf467667,bf633f98,bf24382d,bf0ccab1,3e84d3da,bee42b54,bf4fc2c1,c03cf4ad,3e5cc4ec,bf54c4be,3f02943c,bf21af7b,3eceda88,3f29abdb,be664b42,bfacb6e1,bf9b9fd2,bf70eab7,3dc272cc,3f13ac7b,bff3ed5e,bf052f6d,c033257f,bf3008fd,be73abd1,3ef8de6e,bee3ae34,bf0b577a,be3787e0,bf982b6e,bf2328d0,bde95cec,3eb0237e,3ea3ecae,bf800e02,be94ed53,3e35ac88,3e6221c8,bf336af1,bf0a7625,bd06d398,bebf7104,c0042abd,be4cafbd,bf2a2c89,bfcd2f5d,3e9dc326,3e849cb8,bfd76f0f,bf45e5cc,3f187d62,bfc2c3d6,bdbd7b44,bddc83d4,bea48cae,bf94554e,bf219b37,bfca65c0,bf54efc7,bf64d02d,bf71df42,3ee902e2,bf1ec235,c0005c17,3e58a3ec,bf05f249,bf1e85e1,bf389b2d,bf0c6d6b,3ea0fe64,bdf482f8,beeb04d6,bf8a4948,bfc4a41c,3eac91c6,bec4da21,3f61a363,bf4a04ca,bfc5ae99,bf0a63db,bf35e5b7,3eb68f2a,bee42e87,bedfa7d8,be7311fe,bf39b946,bdf2ba7c,be3fcaa2,bfc2f1e5,be0fb7be,bbb94880,be2fe3fc,bf9de8b2,bf6207bf,bf95ea71,bea1e8f6,bf8307fe,bfc3b4bb,bf1a8d4b,bf218393,bf049732,3daad9ca,bf0724c9,be99f50a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00183e,00000000,00000000,00000000,00000000,3eab2a62,00000000,3ebb8e04,3d7baa28,00000000,00000000,00000000,3ed88d4f,00000000,3ec9266e,00000000,00000000,00000000,00000000,3de25d03,00000000,00000000,00000000,00000000,00000000,00000000,3eba855e,00000000,3f03ec06,3df75d28,3da2641c,00000000,00000000,00000000,00000000,3d16abe0,00000000,3dfe7d20,00000000,00000000,00000000,00000000,00000000,3ec75d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1e2f6,00000000,00000000,3e844020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea92f46,00000000,00000000,00000000,3ed432e8,00000000,00000000,00000000,00000000,3e4b8d68,00000000,3f318fb3,00000000,00000000,00000000,00000000,3cb02f70,00000000,3e9811de,00000000,00000000,00000000,3ea9f354,3ecec590,00000000,3f0fbe0e,00000000,3d2aa630,3eb2b65f,00000000,3f36bfce,00000000,00000000,00000000,00000000,00000000,3ea67058,00000000,3d86f0d0,3ea4e364,00000000,3cd298e0,00000000,3d893af8,00000000,00000000,00000000,00000000,3c8c6e00,00000000,00000000,3e146a74,00000000,3dba7298,00000000,3f805e28,00000000,3e088592,3e7367b4,3e7636a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84d3da,00000000,00000000,00000000,3e5cc4ec,00000000,3f02943c,00000000,3eceda88,3f29abdb,00000000,00000000,00000000,00000000,3dc272cc,3f13ac7b,00000000,00000000,00000000,00000000,00000000,3ef8de6e,00000000,00000000,00000000,00000000,00000000,00000000,3eb0237e,3ea3ecae,00000000,00000000,3e35ac88,3e6221c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc326,3e849cb8,00000000,00000000,3f187d62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee902e2,00000000,00000000,3e58a3ec,00000000,00000000,00000000,00000000,3ea0fe64,00000000,00000000,00000000,00000000,3eac91c6,00000000,3f61a363,00000000,00000000,00000000,00000000,3eb68f2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daad9ca,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
