# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0cab05,3a98396d,bcf6aadd,bfc8ea09,39138cca,3fc921df,3f38506d,bd0ca3f1,3a98396b,bcf6a152,bf7ffff5,39138cca,3f7ffffd,3f28cc50,3f7fd95b,3f7ffff5,3f7fe24b,3a974687,3f800000,ba1022ee,3f407753

# OUTPUT - 1 values
3e5dc3e6

# JACOBIAN - 1 x 7
bb48c1c4,3e39c34a,b985a788,3c04ee72,3b1f830c,baffef48,38fbb26e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd95b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe24b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a974686,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1022ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f407753
3d0ca3f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba98396b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6a152,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9138cca,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc50

# LAYER_0_PRE_ACTIVATION - 256 values
bf15f1ae,bf950aaa,c015f043,bec0b756,bf346312,c01d6f41,bf140452,3f0019bd,bfc5cfce,bef137ce,bda93028,bf2e5194,3eab2974,bf12d15d,3ebb8d10,3d7bd260,bea7622a,beba1c90,bcf1c0c0,3ed8887e,befc062c,3ec92d20,becbd67a,befe8d19,bddded90,bf54f851,3de25ddd,bd39412c,bf1ffb2f,bde4ceb8,bf7226cd,bf95e67d,bf1cf2ca,3eba8870,bf23b842,3f03ee30,3df78ac0,3da257f4,bf2d0f06,bf37c2c0,bf36c148,bfa9729a,3d16f8c0,beea16f8,3dfe9388,bfbb63c7,bfe3a355,bfce3722,be5887d5,c024b423,3ec75ab8,bf89eaf5,befb1680,bdf40f78,bf05e7e2,bf10eb2e,c05ee7cd,bf8182b9,bf78631c,bf27f3e4,be9f4ad5,bfc81b58,bf5a2267,bfb3a43a,bc4a3640,3ea1e690,be0b1344,bdbf3f3d,3e843f82,bd02aeb0,bf9d895e,bf03d6bd,bea07106,bf438354,bee7c9b8,bfae0b6c,beed3dee,bec18c7a,bfb66ec2,bf246f46,bf0adcf6,bed5e3fa,bf8860b7,bf22cd95,bef4422c,bed7fe05,bf92927b,3ea93438,bf618c4b,be55f3e6,bddbc15c,3ed43258,bf5ca0cf,bf43727c,bd0acdd8,c06bafa2,3e4b7c3a,be9435b2,3f3193d0,bfde20c9,c0348a22,c010a805,bf02365f,3cb05250,bf129072,3e981949,bf017a22,bf2f7b35,bd448650,3ea9f700,3ecec6f6,bfa96868,3f0fbe49,bf5e95b7,3d2a9f20,3eb2ba56,c08a83f8,3f36c002,bf139c92,bf24466a,bf38cd47,beadfe2c,bf2c87c2,3ea679b3,bf3cd05f,3d86efa8,3ea4e4be,be5bef60,3cd2e1b0,be7df93e,3d895c90,bdff1d1c,bf8df2d0,bf544f03,c01211c4,3c8c7f10,bf1d2f50,bf255916,3e147628,bebf8e1d,3dba8018,bfa9669d,3f805e50,bf90235c,3e0892ed,3e736e78,3e763e04,bff5a6c2,bf80f7c2,bdd8a868,bf4d6958,bfb35909,bf467616,bf633d2a,bf243770,bf0ccc95,3e84d7fe,bee4275e,bf4fc11d,c03cf4d1,3e5cd7b0,bf54c5bc,3f02967b,bf21b1f9,3ecedc67,3f29aec0,be663ab4,bfacb685,bf9ba07e,bf70e97b,3dc26ef8,3f13afdb,bff3ed5a,bf053342,c033272f,bf300a12,be73974e,3ef8e470,bee3ad57,bf0b5371,be379a68,bf9829cc,bf232a64,bde95b60,3eb020c2,3ea3f3aa,bf800f6d,be94ef9a,3e35ad3a,3e621984,bf336e6a,bf0a7358,bd067600,bebf7598,c0042b74,be4cb77c,bf2a2e5d,bfcd2dfc,3e9dc6cd,3e8498c2,bfd76e71,bf45e6c1,3f187ca2,bfc2c303,bdbd7120,bddc65f0,bea48404,bf945517,bf219ae9,bfca6a64,bf54f0f8,bf64ce1a,bf71e5a6,3ee90923,bf1ec014,c0005cde,3e58b2a8,bf05ed8d,bf1e83c6,bf389598,bf0c687e,3ea104db,bdf479b0,beeb03ba,bf8a47cc,bfc4a286,3eac98d8,bec4d704,3f61a4b0,bf4a0064,bfc5ae81,bf0a6120,bf35e5d2,3eb69496,bee42d49,bedfa008,be730104,bf39b954,bdf2b988,be3fca08,bfc2f185,be0fb1ca,bbb7a880,be2fe15e,bf9de942,bf62036d,bf95ebad,bea1dfbc,bf8306c8,bfc3b3d3,bf1a8d34,bf218638,bf049494,3daad6d6,bf072884,be99f2a2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0019bd,00000000,00000000,00000000,00000000,3eab2974,00000000,3ebb8d10,3d7bd260,00000000,00000000,00000000,3ed8887e,00000000,3ec92d20,00000000,00000000,00000000,00000000,3de25ddd,00000000,00000000,00000000,00000000,00000000,00000000,3eba8870,00000000,3f03ee30,3df78ac0,3da257f4,00000000,00000000,00000000,00000000,3d16f8c0,00000000,3dfe9388,00000000,00000000,00000000,00000000,00000000,3ec75ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1e690,00000000,00000000,3e843f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea93438,00000000,00000000,00000000,3ed43258,00000000,00000000,00000000,00000000,3e4b7c3a,00000000,3f3193d0,00000000,00000000,00000000,00000000,3cb05250,00000000,3e981949,00000000,00000000,00000000,3ea9f700,3ecec6f6,00000000,3f0fbe49,00000000,3d2a9f20,3eb2ba56,00000000,3f36c002,00000000,00000000,00000000,00000000,00000000,3ea679b3,00000000,3d86efa8,3ea4e4be,00000000,3cd2e1b0,00000000,3d895c90,00000000,00000000,00000000,00000000,3c8c7f10,00000000,00000000,3e147628,00000000,3dba8018,00000000,3f805e50,00000000,3e0892ed,3e736e78,3e763e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84d7fe,00000000,00000000,00000000,3e5cd7b0,00000000,3f02967b,00000000,3ecedc67,3f29aec0,00000000,00000000,00000000,00000000,3dc26ef8,3f13afdb,00000000,00000000,00000000,00000000,00000000,3ef8e470,00000000,00000000,00000000,00000000,00000000,00000000,3eb020c2,3ea3f3aa,00000000,00000000,3e35ad3a,3e621984,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc6cd,3e8498c2,00000000,00000000,3f187ca2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee90923,00000000,00000000,3e58b2a8,00000000,00000000,00000000,00000000,3ea104db,00000000,00000000,00000000,00000000,3eac98d8,00000000,3f61a4b0,00000000,00000000,00000000,00000000,3eb69496,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daad6d6,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
