# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf388c8d,bf35537e,3f1fae25,c0049b63,3ec9a750,3fbd2632,3f1a7043,bf28f97f,bf268a4a,3f158686,bf6083e4,3ec47afb,3f7ee461,3f113d61,3f404fa9,3f426c55,3f4fcb22,bef5ffd8,3f6c6659,3dbe5421,3f52cfb3

# OUTPUT - 1 values
3dee3b62

# JACOBIAN - 1 x 7
be1751f7,3e83d8fa,3d032280,3c0ca417,3b1602eb,3c675094,b849efc0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f404fa9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f426c55,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4fcb22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef5ffd7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c6659,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe5421,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52cfb3
3f28f97f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f268a4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf158686,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6083e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec47afb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee461,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf113d61

# LAYER_0_PRE_ACTIVATION - 256 values
be9264d1,c016b754,bff5134c,3e5df0d8,3e1c88b8,bfa856f1,be9aca5c,be128734,bf8c8d30,be857a64,bf2db5ef,bf9b22fa,bdbb89a0,bee1f3eb,3ef24996,bf069170,bd850084,beb1c70d,bd419690,befab290,bb947480,bd1a2b80,bfa60d73,be1c0da0,bf45d960,be3b6a74,be14d79d,bd854d05,bf681fa2,3dca98b0,bf8987e6,bf36093c,bfa299e6,3e79d83c,bf98fef2,3f284d4a,3e0fb2a0,bf43d532,bec2a1a6,be1f6ae4,bed91836,bf92e081,bee6b036,be97e6cc,be5e9880,bf964862,bfbf8f3f,bf867779,bf41b92f,c033dad8,be59f0de,bfc60e5e,bf93a0e0,3eab84f6,bf0905ee,bf829163,c0647c18,bf8920ee,bebe6fb9,bf6344de,beedf42c,bfbbe8b2,3db52d78,bf360fe4,3d89a800,bd804f90,3ea11c08,3d6af2a4,3e46783e,bf14c8a4,bfb76e04,beebdf3e,be37bb9b,bf7b6728,3c7ced80,bfada928,bf1ed3bc,bf3e56e8,bf44d8ca,bf26fe10,bfaa4d66,bed0879c,bff3844c,bfa2f1d4,befc13dc,be5188a1,bf6d59e4,3dd05de8,bf230f22,bf4b83c4,bf444fac,3e84f524,bd038180,bf58865d,3ec89d2f,c03dc1cb,3f0ec003,be8588a7,3f373da4,c02b712a,c013b56a,bfe893a3,bf8c28c8,bece1f35,bf2ec3ba,3e45a38a,beb7a6b8,3d2f6110,3dcc34f0,be86a1a5,bdc8b89d,bf6fef87,3dbd8718,bf818f5f,be98a560,3eaabb18,c054a63f,bd56c0f0,bf526dc0,bf3a79c0,bf7a74a0,3d299e70,bf021eca,3db0136b,bec92a2f,3ea0d1c8,3da837e0,bdecfb20,bef7fc6e,bf231e1a,3ecf9278,3f136b5c,c00d5e6d,be3c1752,c020a0bd,be114ba0,bf5be8e8,bd63fa20,3e815dc8,3e90dad0,bf0586d4,bf6f3603,3f01e8be,bf6f2c6e,bf2edd2c,bf1aeace,be82ca16,bfe07d32,bf57280a,3dbbdf00,bfd226c5,bfa9e7f5,bf9ed452,bed37efe,bfa524d4,3c8a7270,be94563c,bd6b7344,bf55eab4,c0527c2e,bea17ed2,bf06fc34,3e862454,bf48aefc,3e9cfadd,3f098f58,3ec61ebe,bf94ac4a,bf49a66a,bf2a8e3a,bf3480b3,3eab99ed,bfd069e2,bf897e68,c01c41e0,bfb13370,3e245dcc,3dc74d34,3e19ba00,bd812ff4,beeb22ee,3e263240,bfa5c1c5,bf37bd94,be18e9a0,3ea320f0,bf2bf4c0,bf814cd6,3d768c84,bf4f4894,bf115d50,bf2b0641,3d91c114,bf754eb6,bfd4f8b2,bf61d66d,bf9d255a,bfb13dd3,3f0ffcaa,bf0a6838,bfa41b9b,bfcbcf4f,3ebc1e5c,bfa67725,3eb8a868,bf7dee93,bc47ef80,bf0bf100,be6a5380,bf92dd48,beec57bb,bf4746c8,bec71534,3ea893e7,bf35e033,bffae399,3e49ec54,bdff6938,be1c3a82,be126b14,bf412c0d,3e632340,be459a6b,bebfce7e,bfa7f29c,bfc8557b,3e4d04c8,bf48ad1e,3f0fb24e,becab9c4,bfe8c57c,bf1390f8,bf5f6b87,be0a77fc,bec2d346,bf582e4b,bf04d995,bd6ff270,bc868d20,bf712ebd,bf43e7c7,3d01af80,be0a7461,3bf3f380,bf9ad7d9,bfd55128,bfc2b391,be8d68da,bf807ec4,bf6f18e1,bff25ecc,bf045b4a,bef1eaf9,be292714,bfa11f2b,3c9586b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5df0d8,3e1c88b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef24996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca98b0,00000000,00000000,00000000,3e79d83c,00000000,3f284d4a,3e0fb2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab84f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db52d78,00000000,3d89a800,00000000,3ea11c08,3d6af2a4,3e46783e,00000000,00000000,00000000,00000000,00000000,3c7ced80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd05de8,00000000,00000000,00000000,3e84f524,00000000,00000000,3ec89d2f,00000000,3f0ec003,00000000,3f373da4,00000000,00000000,00000000,00000000,00000000,00000000,3e45a38a,00000000,3d2f6110,3dcc34f0,00000000,00000000,00000000,3dbd8718,00000000,00000000,3eaabb18,00000000,00000000,00000000,00000000,00000000,3d299e70,00000000,3db0136b,00000000,3ea0d1c8,3da837e0,00000000,00000000,00000000,3ecf9278,3f136b5c,00000000,00000000,00000000,00000000,00000000,00000000,3e815dc8,3e90dad0,00000000,00000000,3f01e8be,00000000,00000000,00000000,00000000,00000000,00000000,3dbbdf00,00000000,00000000,00000000,00000000,00000000,3c8a7270,00000000,00000000,00000000,00000000,00000000,00000000,3e862454,00000000,3e9cfadd,3f098f58,3ec61ebe,00000000,00000000,00000000,00000000,3eab99ed,00000000,00000000,00000000,00000000,3e245dcc,3dc74d34,3e19ba00,00000000,00000000,3e263240,00000000,00000000,00000000,3ea320f0,00000000,00000000,3d768c84,00000000,00000000,00000000,3d91c114,00000000,00000000,00000000,00000000,00000000,3f0ffcaa,00000000,00000000,00000000,3ebc1e5c,00000000,3eb8a868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea893e7,00000000,00000000,3e49ec54,00000000,00000000,00000000,00000000,3e632340,00000000,00000000,00000000,00000000,3e4d04c8,00000000,3f0fb24e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d01af80,00000000,3bf3f380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9586b0

# LAYER_1_PRE_ACTIVATION - 64 values
