# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf37eb46,bf354bde,3f1f45be,c004ae55,3ec93cc4,3fbd4c3e,3f1a929f,bf288036,bf26847f,3f1531bb,bf605f72,3ec41893,3f7eeb68,3f1159ab,3f40b9f7,3f42714a,3f50080b,bef684b9,3f6c7ac6,3dbbf5fb,3f52bc32

# OUTPUT - 1 values
3ded7430

# JACOBIAN - 1 x 7
be1709fa,3e83dada,3d03bdbb,3c0de340,3b15bc20,3c674ff5,b846ed3e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f40b9f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42714a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f50080b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef684b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c7ac6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbbf5fb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52bc32
3f288036,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26847f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1531bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f605f72,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec41893,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeb68,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1159ab

# LAYER_0_PRE_ACTIVATION - 256 values
be93260e,c01697bc,bff554d0,3e5e4e0c,3e1aebe8,bfa84caa,be9ad584,be12089a,bf8cc220,be8617dd,bf2d92b2,bf9b05b9,bdb7e9e0,bee249c5,3ef28246,bf06f031,bd8420fc,beb13a97,bd3c5a40,bef9b182,bb6bf300,bd194990,bfa60bdf,be1ccc98,bf45c965,be3d0324,be14d865,bd850868,bf6802ca,3dcadb60,bf894ad1,bf35e515,bfa285fc,3e79a5d8,bf98cf7e,3f282570,3e0ee550,bf4362b2,bec2d658,be1f6314,bed98f4d,bf92fc4c,bee6fe74,be97c716,be5f2632,bf96807f,bfbfa958,bf869dbe,bf418318,c033f3b3,be57f330,bfc5c77b,bf939f3e,3eaaa260,bf091b69,bf829fab,c064a19f,bf88d7df,bebf81fa,bf634828,beee1b50,bfbbb424,3db1af60,bf35dcd4,3d8b1d28,bd7c5220,3ea18e47,3d6f1448,3e469544,bf144a37,bfb7760d,beec6ffa,be3886c0,bf7b62c8,3c811ee0,bfadc3f2,bf1e6cbc,bf3e0c91,bf455d96,bf2726d4,bfaa44c8,bed0967c,bff37d83,bfa2b900,befc5414,be51eb49,bf6d808a,3dd38ca0,bf236233,bf4b43a2,bf444ed6,3e84f0ce,bd0b24d0,bf58b713,3ec7ffb2,c03deb74,3f0f1e16,be85a20f,3f373e16,c02b7644,c013ccef,bfe84f2c,bf8bf524,bece3a08,bf2eddd5,3e452aea,beb7ed18,3d279bf0,3dce8cf8,be864d8e,bdc7b709,bf6f7c23,3dbbcb2c,bf818f2c,be985db5,3eaa62a0,c054c09d,bd57a6dc,bf52894f,bf39f560,bf7a3faf,3d320790,bf025d34,3daed79b,bec9f4e2,3ea15c60,3da9e4e0,bdeb121e,bef8542a,bf22bc33,3ecf10ac,3f131ec8,c00d4e59,be3df492,c020c43d,be114190,bf5b5640,bd6a3260,3e817d0e,3e902efc,bf058112,bf6f4c74,3f01c34e,bf6f4da3,bf2f5802,bf1aa20f,be8238e2,bfe0b61b,bf57289c,3dbc6ba0,bfd2161e,bfaa0855,bf9ea1c4,bed42616,bfa51ab1,3c9308a0,be93f16a,bd69211c,bf561115,c0529efe,bea193e5,bf071304,3e869d38,bf488384,3e9d0f6c,3f09b334,3ec56e74,bf94d1d0,bf49e9d2,bf2ad667,bf343b39,3eab2c4a,bfd08dbe,bf89550c,c01c2afb,bfb102dd,3e22ee80,3dc881fc,3e1a25fa,bd84f544,beea6bb4,3e24954c,bfa5afa4,bf374f52,be17d13f,3ea3138c,bf2bdcb6,bf812878,3d75fc74,bf4ebb36,bf1146f2,bf2b0b76,3d91124c,bf74d959,bfd52279,bf61776a,bf9d2d48,bfb182f6,3f0ff43c,bf09d7a1,bfa4034a,bfcbb98c,3ebcca5c,bfa6b18c,3eb7ee4c,bf7dc62c,bc4a22c0,bf0c58e8,be6c28c4,bf92ab42,beeb5b0a,bf47884a,bec67b98,3ea880ac,bf35e590,bffae448,3e49fe88,be018228,be1d54bc,be133a9a,bf412dd0,3e62d4c0,be459b06,bec05190,bfa80142,bfc8862c,3e4d12d4,bf486cea,3f0fc7e7,becb9f74,bfe8f2e2,bf139603,bf5f86b5,be09a1c8,bec306b1,bf580a5e,bf04ffba,bd7784b8,bc83e5d0,bf7119fc,bf447972,3cf92120,be0af1b8,3c075b40,bf9ac554,bfd57ef2,bfc27d5a,be8d5d74,bf80998e,bf6f85f6,bff22a8b,bf046138,bef1d821,be29a6f0,bfa0f3fc,3c974f20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5e4e0c,3e1aebe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef28246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcadb60,00000000,00000000,00000000,3e79a5d8,00000000,3f282570,3e0ee550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaaa260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1af60,00000000,3d8b1d28,00000000,3ea18e47,3d6f1448,3e469544,00000000,00000000,00000000,00000000,00000000,3c811ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd38ca0,00000000,00000000,00000000,3e84f0ce,00000000,00000000,3ec7ffb2,00000000,3f0f1e16,00000000,3f373e16,00000000,00000000,00000000,00000000,00000000,00000000,3e452aea,00000000,3d279bf0,3dce8cf8,00000000,00000000,00000000,3dbbcb2c,00000000,00000000,3eaa62a0,00000000,00000000,00000000,00000000,00000000,3d320790,00000000,3daed79b,00000000,3ea15c60,3da9e4e0,00000000,00000000,00000000,3ecf10ac,3f131ec8,00000000,00000000,00000000,00000000,00000000,00000000,3e817d0e,3e902efc,00000000,00000000,3f01c34e,00000000,00000000,00000000,00000000,00000000,00000000,3dbc6ba0,00000000,00000000,00000000,00000000,00000000,3c9308a0,00000000,00000000,00000000,00000000,00000000,00000000,3e869d38,00000000,3e9d0f6c,3f09b334,3ec56e74,00000000,00000000,00000000,00000000,3eab2c4a,00000000,00000000,00000000,00000000,3e22ee80,3dc881fc,3e1a25fa,00000000,00000000,3e24954c,00000000,00000000,00000000,3ea3138c,00000000,00000000,3d75fc74,00000000,00000000,00000000,3d91124c,00000000,00000000,00000000,00000000,00000000,3f0ff43c,00000000,00000000,00000000,3ebcca5c,00000000,3eb7ee4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea880ac,00000000,00000000,3e49fe88,00000000,00000000,00000000,00000000,3e62d4c0,00000000,00000000,00000000,00000000,3e4d12d4,00000000,3f0fc7e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf92120,00000000,3c075b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c974f20

# LAYER_1_PRE_ACTIVATION - 64 values
