# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2ee9ab,bf2ee56a,3f1c70bf,c00431fb,3ebf6c17,3fbe6a9d,3f21f678,bf219e21,bf219ad5,3f12e242,bf614d47,3ebafe69,3f7f1d7a,3f175f49,3f4688af,3f468b5f,3f51ab4c,bef31aff,3f6e50cb,3daa219a,3f4e73ba

# OUTPUT - 1 values
3defc980

# JACOBIAN - 1 x 7
be12ec3f,3e85634d,3d07f177,3c05acec,3b0f36eb,3c67497b,b700d3ec

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4688af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f468b5e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f51ab4b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef31b00,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e50cb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daa219a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e73ba
3f219e21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f219ad4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf12e242,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f614d47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebafe69,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1d7a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf175f49

# LAYER_0_PRE_ACTIVATION - 256 values
be9b056b,c013e268,bff9b36c,3e585dc8,3e02cfec,bfac4163,be9d61b4,bdeac160,bf90adc5,be8ced03,bf269d93,bf994535,bd915698,bee42b2e,3ef1beee,bf044e9b,bd7c7ca0,bea97c55,bd31a1c0,bee8a95d,bbd616c0,bca2f090,bfa2b37f,be2a4177,bf3fc569,be5159c2,be102d61,bd8cb1a4,bf651d2b,3dd2fee0,bf889ca9,bf37fc01,bf9f385d,3e7c729c,bf961a8c,3f28a098,3e1552fc,bf3c1114,beca020b,be29dd88,bedfece7,bf93d824,bedd4716,be9ba8df,be4d7358,bf982e0c,bfc262ed,bf89980e,bf3dd730,c03445ed,be38e106,bfc3e365,bf909546,3ea32d45,bf098a31,bf81b3a0,c065f48f,bf880590,becbaf4a,bf61666b,beea7c61,bfbb43da,3d65b150,bf390a18,3d95d3a8,bd2dfb68,3e9d71db,3d783747,3e49956a,bf0f053a,bfb624ce,beef3c77,be3eba64,bf77f14b,3b4ab800,bfaeb102,bf1bb612,bf3be991,bf4b6fee,bf2568d4,bfa69344,bed17b75,bfef66d7,bf9ffc89,befd5230,be5dd8be,bf711796,3deeb230,bf250c96,bf474b49,bf3edb17,3e87ccb6,bd801820,bf59c2f4,3ec1bdb7,c041656a,3f0ef78d,be815885,3f37ee6f,c029c8cd,c015605e,bfe93175,bf89c683,bec4331d,bf2f4688,3e4ebb86,bebc284b,3c90f720,3dcbe1c0,be788e05,bd94b329,bf6f051a,3ddd191c,bf80120c,be9251f1,3ead1e3e,c05704fe,bcb8a188,bf516c70,bf372876,bf78a0d4,3d3613b0,bf03cd15,3dbb4f8b,bed213b0,3ea47d00,3dceba10,bde3fdbc,bef08a6b,bf1c79dd,3ecb0a8a,3f0d4844,c00af1bc,be5b634e,c021ffe8,be098b8e,bf5950c0,bda44c88,3e841fb6,3e83b245,befeee1c,bf71c1d0,3f067f7d,bf728dd4,bf29f3bd,bf12a39d,be70c6ef,bfe331b9,bf5a99ef,3db63978,bfce7ec8,bfaaa8f0,bf9dd96f,beda23b4,bfa15e8a,3c550160,be898b38,bd813d7e,bf57aed3,c0538382,be97f4ce,bf097522,3e8f9644,bf477429,3e9f5e9b,3f0cd018,3ebcb1ca,bf966072,bf4d5e9f,bf2e3a79,bf2bda6e,3eace57f,bfd1c1c7,bf87d65d,c01cb6ba,bfacb956,3e19c984,3df69718,3e101fea,bdab7b98,bee60bdc,3dfae188,bfa2e9f7,bf323c66,bdfd97ae,3ea61fc0,bf2d82f8,bf7b7f65,3d96cbf9,bf45714c,bf13903f,bf2a9748,3d8e5768,bf7011fc,bfd90757,bf5c17cb,bf9af4e6,bfb4f072,3f1056f7,bf028d53,bfa617fb,bfc776e5,3ec56faa,bfa9c1ee,3eb404df,bf771acf,bc8bdce0,bf130841,be74947c,bf9483ec,beeae028,bf495de7,becb923e,3eaabf56,bf35b9e5,bffad7a9,3e4cbf88,be11b790,be312c66,be1e87bc,bf3da7c0,3e643356,be3fa0dc,bec26a0b,bfa78d65,bfca31f8,3e579354,bf45dc64,3f12bde4,bed3cb16,bfe96be9,bf14ed34,bf603555,bdea9308,bec190ce,bf54a661,bf007bc3,bdb6100c,bc45b800,bf6a4f76,bf4e2b08,3cffe160,be0ca2df,3c6d8ba0,bf995c07,bfd2ffb7,bfc16a63,be8a4478,bf81c6dd,bf74265b,bfedb812,bf080456,beecc093,be1e90b0,bf9ee926,3c53e500

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e585dc8,3e02cfec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1beee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2fee0,00000000,00000000,00000000,3e7c729c,00000000,3f28a098,3e1552fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea32d45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d65b150,00000000,3d95d3a8,00000000,3e9d71db,3d783747,3e49956a,00000000,00000000,00000000,00000000,00000000,3b4ab800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deeb230,00000000,00000000,00000000,3e87ccb6,00000000,00000000,3ec1bdb7,00000000,3f0ef78d,00000000,3f37ee6f,00000000,00000000,00000000,00000000,00000000,00000000,3e4ebb86,00000000,3c90f720,3dcbe1c0,00000000,00000000,00000000,3ddd191c,00000000,00000000,3ead1e3e,00000000,00000000,00000000,00000000,00000000,3d3613b0,00000000,3dbb4f8b,00000000,3ea47d00,3dceba10,00000000,00000000,00000000,3ecb0a8a,3f0d4844,00000000,00000000,00000000,00000000,00000000,00000000,3e841fb6,3e83b245,00000000,00000000,3f067f7d,00000000,00000000,00000000,00000000,00000000,00000000,3db63978,00000000,00000000,00000000,00000000,00000000,3c550160,00000000,00000000,00000000,00000000,00000000,00000000,3e8f9644,00000000,3e9f5e9b,3f0cd018,3ebcb1ca,00000000,00000000,00000000,00000000,3eace57f,00000000,00000000,00000000,00000000,3e19c984,3df69718,3e101fea,00000000,00000000,3dfae188,00000000,00000000,00000000,3ea61fc0,00000000,00000000,3d96cbf9,00000000,00000000,00000000,3d8e5768,00000000,00000000,00000000,00000000,00000000,3f1056f7,00000000,00000000,00000000,3ec56faa,00000000,3eb404df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaabf56,00000000,00000000,3e4cbf88,00000000,00000000,00000000,00000000,3e643356,00000000,00000000,00000000,00000000,3e579354,00000000,3f12bde4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cffe160,00000000,3c6d8ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c53e500

# LAYER_1_PRE_ACTIVATION - 64 values
c049a361,3f16d53f,bf7c2bb3,bfcb2108,3ee5003e,bec0e786,3ec39836,be83a769,3f1fd1a8,bca99724,3f14c50f,bf593cf9,bfda3eae,3f4dcaf2,3f845fa0,bf97054c,3ec74499,c01e9172,3f6b6870,bdd7a710,bf0b5b21,bfe27d62,3f2c8b5b,c0416403,3f4586aa,be525f68,bf0d9cd9,c0ae8423,3e692319,c050ca10,3f284f35,bfdb30a5,3f3b03b8,be67a835,c0a69002,bf93dfa7,3f4efd15,3ef08662,bfa44732,bfc480f3,bec7d33e,3f453f64,3ee71298,3f629ed0,be0ce83c,3efd8ced,3f5b6f9f,bfa66ae9,bfaf8a62,3f24728c,3f8f30e9,3f57e568,bf6ac272,bf92d2b3,3f559393,3f790c85,3f83b7dd,3f4db607,3f1821c4,bf3e3565,befb2164,bf1308f4,bffacdfc,bda30abc

