# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf33bc25,bf348040,3f1b7dad,c0050cb4,3ec4194d,3fbdb1d6,3f1b1ec3,bf255419,bf25e9a2,3f121aec,bf5fa8bd,3ebf56e8,3f7efdbe,3f11ccf2,3f43745e,3f42f57e,3f523664,bef9195e,3f6d73a1,3db5a31d,3f526c81

# OUTPUT - 1 values
3de910fd

# JACOBIAN - 1 x 7
be30eeb2,3e9a40fa,3cf54f04,3c4efbcb,3a9781d5,3c3a0d2a,b9983c6c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f43745e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42f57f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f523664,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef9195e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d73a1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db5a31d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f526c81
3f255419,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25e9a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf121aec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5fa8bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebf56e8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efdbe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11ccf2

# LAYER_0_PRE_ACTIVATION - 256 values
be984167,c0157f82,bff74c8b,3e5ed608,3e0d3c4c,bfa8e8e6,be988f1e,be0c6038,bf8e4aa1,be8a0b24,bf2c2ed6,bf9a18cb,bd9c32e8,bee2d6c6,3ef3620e,bf088836,bd82d9f8,beaea1a4,bd109570,bef1a270,39f7c000,bd0b4498,bfa5bbe2,be22a3ee,bf450755,be49af72,be13485b,bd80758f,bf672325,3dc86fa8,bf87b2b0,bf358190,bfa1fe06,3e79359c,bf978fa8,3f272d54,3e0a26f8,bf3f9fe0,bec473fc,be19a33c,bedcc591,bf93b8fd,bee837cf,be97194a,be6296cc,bf982fe4,bfc07590,bf87e77e,bf3edef9,c0348a63,be485856,bfc3ec4d,bf934eae,3ea3d2c0,bf089f2e,bf827c47,c0659595,bf86b6a2,bec74284,bf62c4c0,beeef916,bfba7310,3d967b20,bf335f54,3d924180,bd5b9928,3ea3b1a1,3d8235e0,3e482b7a,bf1080ce,bfb7b42c,beef57fa,be3ebc82,bf7aef60,3cab2900,bfae32ce,bf1af808,bf3c7144,bf491d10,bf27bb63,bfa9c182,bed0c85c,bff3157a,bfa11902,befc8686,be540fa0,bf6e9cf3,3dea6780,bf25ad5c,bf4943fc,bf43ce34,3e856004,bd46bc90,bf5984ae,3ec34e44,c03f3528,3f1130fa,be866c99,3f377690,c02b6f6f,c014a96a,bfe6d82f,bf8a3e55,bece3efb,bf2f638f,3e426fd4,beb9cef0,3cd74b80,3de09318,be830621,bdbe0cb3,bf6d5694,3db745a8,bf8190bc,be9533cf,3ea87c3c,c055deb6,bd59171c,bf529b77,bf35ef38,bf78c33d,3d622a50,bf03f2c7,3da83d49,becfbaa4,3ea4aa90,3db7ef30,bde064d4,bef9f5d8,bf2014e1,3ecb4f9e,3f10e1b8,c00cc7fe,be4bcb96,c021b2be,be108fca,bf56a27c,bd89cd78,3e823ca4,3e8b118e,bf04c841,bf700494,3f015a24,bf6fd0a4,bf31a15f,bf181200,be7a5f7a,bfe1d0fc,bf569ecc,3dbfa878,bfd190ff,bfaa680a,bf9d1c06,bed94745,bfa46438,3cbf4020,be9032d6,bd61a75c,bf56ea5a,c0535ebd,bea14b87,bf07ab3d,3e8a4b34,bf47af2c,3e9e7afa,3f0afb7f,3ec01068,bf95f668,bf4c3186,bf2cd331,bf317f1c,3ea9a8e2,bfd1a3e8,bf88112a,c01be0fe,bfafc48d,3e17016e,3dd49654,3e193970,bd9f2b88,bee5649e,3e147d80,bfa4ef37,bf341bfa,be0fbc23,3ea3dd36,bf2ba7e0,bf800e24,3d7869b8,bf4a2795,bf10a2eb,bf2b3c07,3d8c2f88,bf7069b3,bfd6429f,bf5e2302,bf9d0f36,bfb368a6,3f0fb348,bf058700,bfa3d513,bfcaece6,3ec21f88,bfa8276e,3eb34c36,bf7c193c,bc595b80,bf0f2073,be788db4,bf917a32,bee5eb0a,bf4958c4,bec23dc2,3ea827c4,bf35e1e8,bffb30ed,3e4ac8dc,be0f1140,be28603a,be1af1f8,bf41475c,3e610f8c,be46a2c8,bec53530,bfa89f2e,bfc99dbf,3e4e0f3c,bf466bc2,3f1057b4,bed28eb3,bfe9dc1c,bf13322d,bf5fc18e,be020662,bec45bf3,bf5639e9,bf060522,bd9adf30,bc6475c0,bf700d5a,bf48925e,3cb08080,be0cdc89,3c4c5200,bf9a7894,bfd640f4,bfc12377,be8d8aca,bf814aa1,bf73bb22,bff0268a,bf048a54,bef1dd78,be2b9ba0,bf9fac90,3c9f38a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5ed608,3e0d3c4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3620e,00000000,00000000,00000000,00000000,00000000,39f7c000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc86fa8,00000000,00000000,00000000,3e79359c,00000000,3f272d54,3e0a26f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3d2c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d967b20,00000000,3d924180,00000000,3ea3b1a1,3d8235e0,3e482b7a,00000000,00000000,00000000,00000000,00000000,3cab2900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea6780,00000000,00000000,00000000,3e856004,00000000,00000000,3ec34e44,00000000,3f1130fa,00000000,3f377690,00000000,00000000,00000000,00000000,00000000,00000000,3e426fd4,00000000,3cd74b80,3de09318,00000000,00000000,00000000,3db745a8,00000000,00000000,3ea87c3c,00000000,00000000,00000000,00000000,00000000,3d622a50,00000000,3da83d49,00000000,3ea4aa90,3db7ef30,00000000,00000000,00000000,3ecb4f9e,3f10e1b8,00000000,00000000,00000000,00000000,00000000,00000000,3e823ca4,3e8b118e,00000000,00000000,3f015a24,00000000,00000000,00000000,00000000,00000000,00000000,3dbfa878,00000000,00000000,00000000,00000000,00000000,3cbf4020,00000000,00000000,00000000,00000000,00000000,00000000,3e8a4b34,00000000,3e9e7afa,3f0afb7f,3ec01068,00000000,00000000,00000000,00000000,3ea9a8e2,00000000,00000000,00000000,00000000,3e17016e,3dd49654,3e193970,00000000,00000000,3e147d80,00000000,00000000,00000000,3ea3dd36,00000000,00000000,3d7869b8,00000000,00000000,00000000,3d8c2f88,00000000,00000000,00000000,00000000,00000000,3f0fb348,00000000,00000000,00000000,3ec21f88,00000000,3eb34c36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea827c4,00000000,00000000,3e4ac8dc,00000000,00000000,00000000,00000000,3e610f8c,00000000,00000000,00000000,00000000,3e4e0f3c,00000000,3f1057b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb08080,00000000,3c4c5200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9f38a0

# LAYER_1_PRE_ACTIVATION - 64 values
