# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2f1f68,bf340539,3f16afca,c0058b42,3ebe0c66,3fbe0463,3f1b1cc6,bf21c7cb,bf258bde,3f0e227b,bf5eb0bf,3eb9b6d8,3f7f0c2d,3f11cb4f,3f4666be,3f434524,3f54eacd,befc8bfe,3f6e90cd,3db07f5c,3f526da3

# OUTPUT - 1 values
3de28977

# JACOBIAN - 1 x 7
be2e83d0,3e9a6cfc,3d0194d0,3c57cecc,3a9043bb,3c39ef9f,b99841f9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4666be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f434524,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54eacd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befc8bfd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e90cd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db07f5c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f526da3
3f21c7cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f258bde,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e227b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5eb0bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb9b6d8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0c2d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11cb4f

# LAYER_0_PRE_ACTIVATION - 256 values
be9e194c,c01448f2,bff96da4,3e5fe1e8,3dfa5ab8,bfa96f62,be9522d4,be078782,bf8fe56a,be8e6f2f,bf2af766,bf99010b,bd76eb70,bee32f07,3ef457ac,bf0ab120,bd822ae0,beac1311,bcb1aa80,bee890c9,3bbc8780,bcfe6670,bfa59a5b,be29013c,bf448d74,be589e7e,be116b6d,bd731a78,bf663b66,3dc441b0,bf85b7f2,bf34ea76,bfa1a0b2,3e788d00,bf9628b8,3f25cbe8,3e031f7c,bf3b4686,bec5d750,be10bb58,bee04a74,bf9493fa,beeaaa68,be95e838,be68c8ee,bf9a3935,bfc139c6,bf894c56,bf3b93da,c035419e,be36c6a2,bfc1a753,bf932722,3e9b6dae,bf07d4de,bf8257aa,c066ad7e,bf840e19,bed043c2,bf624859,bef06992,bfb8f044,3d6fbd70,bf2fca6a,3d99d6b0,bd3896a8,3ea6b139,3d8f2596,3e4a04f6,bf0bfba0,bfb8259c,bef2a6f0,be464dde,bf7aab27,3cec9a40,bfaea0b2,bf16bcbe,bf3a9002,bf4d7966,bf28a260,bfa96c53,bed0f71d,bff2ecba,bf9f30f1,befc8142,be558fa6,bf6fabf4,3e02b5b4,bf287f4b,bf46f0fc,bf439ae8,3e85c110,bd85ea00,bf5a6957,3ebd8d21,c0408d43,3f13cf39,be87e61d,3f37b2f8,c02b8ac6,c015a5ae,bfe4edaa,bf8824bb,becf17c4,bf2ff053,3e3df566,bebbd388,3c136020,3df81248,be7f0765,bdb64288,bf6abf99,3daf513c,bf81ba29,be9192ce,3ea5ad52,c0572433,bd65ecc0,bf52c157,bf3104e2,bf76e5de,3d8f3558,bf05d587,3d9eceda,bed6776e,3ea88840,3dc6b820,bdd3adb0,befcab55,bf1d4b1a,3ec6a5a2,3f0e6608,c00c4d63,be5b3964,c022c5a6,be10482d,bf50b85a,bda0e5d0,3e82f178,3e857298,bf045d98,bf70d140,3f0077a2,bf7011d1,bf34f253,bf1567aa,be6edeb5,bfe2f111,bf558906,3dc42f00,bfd13816,bfaac67c,bf9b2336,bedf8a22,bfa3bed0,3cf996e0,be8c268d,bd567d78,bf57c664,c0543a36,bea1c9fa,bf083f60,3e8e3714,bf46b1da,3ea03787,3f0c5142,3eb9ab94,bf974a4b,bf4ee377,bf2f0ef3,bf2e9b5a,3ea7b22a,bfd2f2cb,bf867eba,c01b7e92,bfae8ba8,3e07e000,3de02dd0,3e187442,bdbe20bc,bedf23f0,3e024dfc,bfa42dba,bf3059ed,be07a797,3ea4b484,bf2b5024,bf7dd152,3d765d8a,bf44ebfe,bf0f97a2,bf2b767c,3d860bc0,bf6ae19b,bfd751dc,bf5a2e47,bf9d1275,bfb5826f,3f0f3e87,bf0086be,bfa37570,bfca4655,3ec83b58,bfa9bf98,3ead7aa5,bf7a6da4,bc68f180,bf122760,be840f12,bf8fcd54,bedf1e49,bf4b81ea,bebc59b4,3ea788b8,bf35e350,bffb97c2,3e4b8888,be1f5586,be354d38,be248292,bf41c0e4,3e5eb7e0,be48a89d,becb9aa6,bfa979ba,bfcad782,3e4e4040,bf43f3f6,3f10c70d,bedadabf,bfeaf3d2,bf127fc1,bf5fef81,bdf3a2d4,bec6438c,bf541bd8,bf07cd5e,bdbea0e8,bc42f340,bf6f454f,bf4d0049,3c1e6f40,be0ef3fd,3c8c9300,bf9a3c78,bfd76839,bfbf7878,be8e16f4,bf8209e2,bf7900bf,bfedd46c,bf0463c0,bef2852b,be2f3e2c,bf9e26e6,3cacca80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5fe1e8,3dfa5ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef457ac,00000000,00000000,00000000,00000000,00000000,3bbc8780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc441b0,00000000,00000000,00000000,3e788d00,00000000,3f25cbe8,3e031f7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b6dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6fbd70,00000000,3d99d6b0,00000000,3ea6b139,3d8f2596,3e4a04f6,00000000,00000000,00000000,00000000,00000000,3cec9a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02b5b4,00000000,00000000,00000000,3e85c110,00000000,00000000,3ebd8d21,00000000,3f13cf39,00000000,3f37b2f8,00000000,00000000,00000000,00000000,00000000,00000000,3e3df566,00000000,3c136020,3df81248,00000000,00000000,00000000,3daf513c,00000000,00000000,3ea5ad52,00000000,00000000,00000000,00000000,00000000,3d8f3558,00000000,3d9eceda,00000000,3ea88840,3dc6b820,00000000,00000000,00000000,3ec6a5a2,3f0e6608,00000000,00000000,00000000,00000000,00000000,00000000,3e82f178,3e857298,00000000,00000000,3f0077a2,00000000,00000000,00000000,00000000,00000000,00000000,3dc42f00,00000000,00000000,00000000,00000000,00000000,3cf996e0,00000000,00000000,00000000,00000000,00000000,00000000,3e8e3714,00000000,3ea03787,3f0c5142,3eb9ab94,00000000,00000000,00000000,00000000,3ea7b22a,00000000,00000000,00000000,00000000,3e07e000,3de02dd0,3e187442,00000000,00000000,3e024dfc,00000000,00000000,00000000,3ea4b484,00000000,00000000,3d765d8a,00000000,00000000,00000000,3d860bc0,00000000,00000000,00000000,00000000,00000000,3f0f3e87,00000000,00000000,00000000,3ec83b58,00000000,3ead7aa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea788b8,00000000,00000000,3e4b8888,00000000,00000000,00000000,00000000,3e5eb7e0,00000000,00000000,00000000,00000000,3e4e4040,00000000,3f10c70d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1e6f40,00000000,3c8c9300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cacca80

# LAYER_1_PRE_ACTIVATION - 64 values
