# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d3c85,bf3335e2,3f15a5af,c0058a7b,3ebc24bc,3fbe31ec,3f1c1aea,bf20506e,bf24ed80,3f0d44dc,bf5eb248,3eb7f00f,3f7f13f6,3f129bed,3f479686,3f43caf8,3f557e19,befc8693,3f6ee8d1,3dada976,3f51dc7f

# OUTPUT - 1 values
3de1afdf

# JACOBIAN - 1 x 7
be2d81fe,3e9ab6da,3d03132e,3c57c0fc,3a8dfd3c,3c39df43,b9957d92

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f479685,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43caf8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f557e18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befc8694,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ee8d1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dada976,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51dc7f
3f20506e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24ed80,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d44dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5eb248,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb7f00f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f13f6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf129bed

# LAYER_0_PRE_ACTIVATION - 256 values
be9fe1b7,c013c6ef,bffa3ee6,3e5fac24,3def69e8,bfa9fb61,be951918,be033b9b,bf909727,be8fe342,bf29ee0c,bf989937,bd63b090,bee3a05c,3ef457b0,bf0ab12d,bd809080,beaa8a76,bca09660,bee5132e,3bd26ec0,bce8f800,bfa524d3,be2b98c4,bf43b6ec,be5d6836,be107529,bd739436,bf65bd73,3dc56ca4,bf85609c,bf351b7d,bfa12d5c,3e78d888,bf95935c,3f259d6a,3e02c784,bf39b214,bec6ed0a,be110e48,bee18c53,bf94ced0,bee9ccee,be9658c6,be676572,bf9aafa9,bfc1a811,bf89dc68,bf3aaf65,c0356919,be306e9c,bfc10b32,bf92c186,3e9935df,bf07ddd0,bf823cd6,c0670461,bf839904,bed319d5,bf620840,bef02a06,bfb8b689,3d564fd0,bf2fcc44,3d9c2ec0,bd29e680,3ea6970c,3d91b9b1,3e4a9670,bf0aa295,bfb80960,bef36423,be4820e4,bf7a483c,3ce63740,bfaed2ae,bf15e706,bf39fdfc,bf4eec75,bf289be8,bfa8f6fd,bed14155,bff26662,bf9e8ad0,befcb5f8,be574ac8,bf703b48,3e069694,bf291d40,bf460f26,bf42e78f,3e862ffa,bd930bb8,bf5ab9c4,3ebbd0cd,c0412f7c,3f142648,be878d38,3f37d74e,c02b6041,c015fbf2,bfe4d1c4,bf878d11,becdefae,bf300565,3e3e831c,bebc9500,3b5f8c00,3dfb07f0,be7b471b,bdaee52b,bf6a5cb3,3db25efc,bf819797,be904ced,3ea58a52,c05798a1,bd586ea0,bf52a937,bf30095a,bf766223,3d937170,bf0642f1,3d9f2946,bed86e95,3ea97a00,3dcd4b40,bdd09510,befc1152,bf1c2879,3ec56632,3f0d4660,c00bed50,be61216e,c0231525,be0f35f7,bf4fb320,bdaac7b0,3e837d3c,3e830699,bf039107,bf715552,3f00f6db,bf707d63,bf34c2d2,bf1401cf,be6ae388,bfe36f23,bf55cde0,3dc3f0c8,bfd0b69b,bfaaf561,bf9ab739,bee15888,bfa32c7e,3cfef990,be8a3842,bd571120,bf580d4b,c0547ca2,bea0b118,bf08aaf0,3e8fe244,bf465f4f,3ea0b677,3f0cdafe,3eb78f0a,bf97a973,bf4fb4da,bf2fc4af,bf2d253c,3ea78fc2,bfd35060,bf860d52,c01b841d,bfadcc0c,3e047efe,3de7aa50,3e174b0a,bdc7d018,bedd991a,3df57068,bfa3b482,bf2f22c5,be03781f,3ea52d64,bf2b8852,bf7c9aaf,3d7c7a7e,bf42f4c7,bf0fcc78,bf2b6187,3d84f654,bf697f17,bfd7f04d,bf58edaa,bf9cca4a,bfb63108,3f0f300e,befdcaf5,bfa3a88c,bfc9a90a,3eca265a,bfaa5c5b,3eabf5bd,bf79476c,bc7549c0,bf1378d9,be85df8c,bf8fdc0a,bedde383,bf4c0db6,bebc524e,3ea7c3df,bf35e691,bffb9885,3e4c0b64,be23af92,be398a9a,be27737a,bf415b4b,3e5eb2f0,be481f02,becccab2,bfa9834e,bfcb3f39,3e4f860c,bf433b08,3f113655,bedcfc2d,bfeb32d6,bf129b89,bf601b69,bdec1520,bec67124,bf536867,bf078435,bdcaec04,bc39ac20,bf6e4e67,bf4ecfab,3c04a8c0,be0f727d,3c9ab290,bf9a00e4,bfd7489b,bfbf0ee5,be8da0ba,bf824394,bf7a59b5,bfecf4fc,bf04c6f2,bef20bee,be2e997a,bf9da44c,3caa1160

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5fac24,3def69e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef457b0,00000000,00000000,00000000,00000000,00000000,3bd26ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc56ca4,00000000,00000000,00000000,3e78d888,00000000,3f259d6a,3e02c784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9935df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d564fd0,00000000,3d9c2ec0,00000000,3ea6970c,3d91b9b1,3e4a9670,00000000,00000000,00000000,00000000,00000000,3ce63740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e069694,00000000,00000000,00000000,3e862ffa,00000000,00000000,3ebbd0cd,00000000,3f142648,00000000,3f37d74e,00000000,00000000,00000000,00000000,00000000,00000000,3e3e831c,00000000,3b5f8c00,3dfb07f0,00000000,00000000,00000000,3db25efc,00000000,00000000,3ea58a52,00000000,00000000,00000000,00000000,00000000,3d937170,00000000,3d9f2946,00000000,3ea97a00,3dcd4b40,00000000,00000000,00000000,3ec56632,3f0d4660,00000000,00000000,00000000,00000000,00000000,00000000,3e837d3c,3e830699,00000000,00000000,3f00f6db,00000000,00000000,00000000,00000000,00000000,00000000,3dc3f0c8,00000000,00000000,00000000,00000000,00000000,3cfef990,00000000,00000000,00000000,00000000,00000000,00000000,3e8fe244,00000000,3ea0b677,3f0cdafe,3eb78f0a,00000000,00000000,00000000,00000000,3ea78fc2,00000000,00000000,00000000,00000000,3e047efe,3de7aa50,3e174b0a,00000000,00000000,3df57068,00000000,00000000,00000000,3ea52d64,00000000,00000000,3d7c7a7e,00000000,00000000,00000000,3d84f654,00000000,00000000,00000000,00000000,00000000,3f0f300e,00000000,00000000,00000000,3eca265a,00000000,3eabf5bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7c3df,00000000,00000000,3e4c0b64,00000000,00000000,00000000,00000000,3e5eb2f0,00000000,00000000,00000000,00000000,3e4f860c,00000000,3f113655,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c04a8c0,00000000,3c9ab290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caa1160

# LAYER_1_PRE_ACTIVATION - 64 values
c04697ec,3f0acdb5,bf68f326,bfca9fa0,3ed61fe2,bec21a63,3ea200d0,be685701,3f13a46e,bdbfdf9e,3f0c69d7,bf85392e,bfcfd97b,3f48b077,3f813ab0,bfa01bd2,3eb55b85,c01cd1d3,3f655eff,be1e15f8,befc6e56,bfde5aef,3f18b357,c039ce93,3f3e459b,be8f29b0,bf001d95,c0a9d516,3e2b27db,c0539b1b,3f194492,bfda733a,3f350d2c,be401250,c0a58267,bf9324da,3f486282,3ed84565,bf9a9985,bfc12299,beb6974e,3f41a8a9,3ecd5945,3f5cad04,be602f41,3ee5ed31,3f54e4b2,bfa325cb,bfab0e0d,3f183459,3f8af43f,3f55ad51,bf6eae41,bf94593d,3f518947,3f70e1b3,3f79d832,3f48d552,3f0322a6,bf2cd0e3,bef0ec65,bf09b5a3,bff5beb1,be0b315b

# LAYER_1_POST_ACTIVATION - 64 values
