# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ff3b6,bf3327cb,3f2b5c50,c002dfe1,3ed50659,3fbcf403,3f1ef99a,bf2e76e2,bf24e2b9,3f1ed8f1,bf63c318,3eceee82,3f7edaf9,3f14f3d5,3f3b5857,3f43d40b,3f48c1de,bee9c173,3f6a28e9,3dc17388,3f503461

# OUTPUT - 1 values
3dfd9699

# JACOBIAN - 1 x 7
bded2b8c,3e55879d,3ceed52f,3b8f615e,ba7e9a18,3a802f16,3986bfd8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b5856,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43d40b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f48c1de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee9c173,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a28e9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc17388,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f503461
3f2e76e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24e2b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1ed8f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63c318,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beceee82,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edaf9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14f3d5

# LAYER_0_PRE_ACTIVATION - 256 values
be867662,c0187341,bff16496,3e588b4c,3e3a749c,bfa90078,bea6d06c,be100b87,bf8a2705,be79c1dd,bf2cff4b,bf9cf4ea,be006ea2,bee27878,3eee3df0,befda9b9,bd8217d4,beb3f739,bdb09d20,bf04f35f,bca6c980,bd15d530,bfa475d6,be11c6d4,bf439416,be1e328c,be1703f4,bd9d4bc3,bf68c4fb,3ddd24d4,bf8edd9e,bf3929e0,bfa1c002,3e7d9a74,bf9b2ff0,3f2be618,3e24d26c,bf4b6839,bec28f3a,be40ddd4,bed291a3,bf90d9c9,beda9521,be9dbe65,be4330dc,bf917554,bfbed70d,bf841643,bf488e65,c0320181,be796ef6,bfcb07c0,bf92514a,3ebdc36a,bf0baae4,bf82a949,c062280a,bf908f91,beac7fd3,bf63f83a,bee7d44b,bfc04811,3de138a8,bf429d34,3d726620,bd9c7dbc,3e964319,3d28a70d,3e42d358,bf1e2038,bfb56291,bee3dd17,be25e796,bf7a6da3,bc839d40,bfacf17b,bf29d9d2,bf420386,bf3c6656,bf23c440,bfa93f23,bed0de9c,bff1a399,bfa67e19,befce80f,be53d9a0,bf6c278e,3d929720,bf1c0998,bf4f5419,bf41c3ba,3e859e26,bb731e00,bf56e100,3ed40682,c03be3a8,3f074068,be7e60b0,3f36deaf,c02a36cc,c011c1e0,bfee80bc,bf909826,bec5b7ea,bf2d1b44,3e56f57e,beb475b4,3d9c146c,3d8559b8,be8a5770,bdc25c11,bf770d2c,3de76b58,bf804e96,be9fbc3c,3eb348a4,c0523f42,bcd1a900,bf51a539,bf479948,bf7e4378,39d7c800,befaf96d,3dd1cff4,bebad74b,3e978530,3d925128,be060d62,beeb7b90,bf27a206,3ed97d3e,3f165aee,c00d47a1,be22a4ce,c01e4b00,be0d97b6,bf6c20e4,bd222e90,3e81076a,3e98dc68,bf03614a,bf6ee5ad,3f07441b,bf70144f,bf225bf0,bf1db98a,be8d4228,bfdea6f0,bf5c753e,3da9bb38,bfd10025,bfa94e58,bfa3ad6e,bec5ad67,bfa4c37e,bbbfe700,be999514,bd8b9f66,bf540f18,c050a111,be9b1079,bf06e447,3e7fcfd0,bf4a6e83,3e995a66,3f0716c5,3ed1e514,bf91a6ad,bf440e12,bf2609e6,bf37af59,3eb1ac9d,bfcd645b,bf8cbcad,c01d9b8a,bfb2087c,3e480e82,3dbffa6c,3e169e00,bd079e10,bef93dc0,3e40b9ac,bfa63b14,bf3f1435,be219f3c,3ea221ea,bf2e108e,bf826bab,3d8ba2d4,bf583a4d,bf15a6e3,bf29ae39,3da0bf20,bf80f143,bfd41195,bf69b59f,bf9bd7b5,bfad1906,3f10f573,bf141456,bfa656ef,bfcb395a,3eaf6a54,bfa3c027,3ec54f2e,bf7e91bf,bc529280,bf079fd0,be457976,bf98b817,beff0e39,bf421c67,bedb3934,3eabad60,bf35f35b,bff990b0,3e48a370,bdb7a5c8,be02de70,be00416a,bf3e09d6,3e6aa184,be3c214f,beaf6f0c,bfa52a8b,bfc5ec4b,3e515404,bf4db65e,3f1025b1,beb7e4e0,bfe607c3,bf165695,bf5f81a9,be15e1a6,bebcd76c,bf5c950d,befab80e,bcd9d3d0,bcb561e0,bf6f7749,bf3d3261,3d82c690,be0570b9,bacca200,bf9a9cf1,bfd0af2b,bfc695f2,be89b09a,bf7db9cf,bf63659e,bff61864,bf06d100,beed98e7,be1a25c2,bfa3f2c4,3c327360

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e588b4c,3e3a749c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee3df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd24d4,00000000,00000000,00000000,3e7d9a74,00000000,3f2be618,3e24d26c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdc36a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de138a8,00000000,3d726620,00000000,3e964319,3d28a70d,3e42d358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d929720,00000000,00000000,00000000,3e859e26,00000000,00000000,3ed40682,00000000,3f074068,00000000,3f36deaf,00000000,00000000,00000000,00000000,00000000,00000000,3e56f57e,00000000,3d9c146c,3d8559b8,00000000,00000000,00000000,3de76b58,00000000,00000000,3eb348a4,00000000,00000000,00000000,00000000,00000000,39d7c800,00000000,3dd1cff4,00000000,3e978530,3d925128,00000000,00000000,00000000,3ed97d3e,3f165aee,00000000,00000000,00000000,00000000,00000000,00000000,3e81076a,3e98dc68,00000000,00000000,3f07441b,00000000,00000000,00000000,00000000,00000000,00000000,3da9bb38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7fcfd0,00000000,3e995a66,3f0716c5,3ed1e514,00000000,00000000,00000000,00000000,3eb1ac9d,00000000,00000000,00000000,00000000,3e480e82,3dbffa6c,3e169e00,00000000,00000000,3e40b9ac,00000000,00000000,00000000,3ea221ea,00000000,00000000,3d8ba2d4,00000000,00000000,00000000,3da0bf20,00000000,00000000,00000000,00000000,00000000,3f10f573,00000000,00000000,00000000,3eaf6a54,00000000,3ec54f2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabad60,00000000,00000000,3e48a370,00000000,00000000,00000000,00000000,3e6aa184,00000000,00000000,00000000,00000000,3e515404,00000000,3f1025b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d82c690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c327360

# LAYER_1_PRE_ACTIVATION - 64 values
c0495104,3f24f899,bf876d3e,bfcdea7c,3eec9d8c,becfc2e0,3ef6ae91,be8fadb7,3f2fd942,3c97db6c,3f1b0ca7,bf1ee039,bfe2a794,3f51f9d3,3f892f01,bf85ba5c,3ecde001,c0226960,3f700f17,bd94cf40,bf198859,bfe9e28f,3f439749,c045b91c,3f4e1728,be198b18,bf281e26,c0b18a58,3ea2d055,c05455a5,3f422f0e,bfde1d80,3f3676a8,be894743,c0b1345a,bf94828c,3f58f547,3efcad92,bfa559a0,bfc8eb40,bed5205f,3f43d36f,3ee9005f,3f69793e,3c5197e0,3f097769,3f62f8a6,bfb127f0,bfc4c318,3f32d625,3f94aec2,3f51acad,bf606d00,bf88233d,3f59453c,3f81bcb3,3f8b3c2d,3f54eba1,3f2c5282,bf4e6cce,bf0ed938,bf22513f,c000b22a,bdc75aba

# LAYER_1_POST_ACTIVATION - 64 values
