# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d9e38,bf3270d7,3f29ec52,c0030503,3ed29d11,3fbd5193,3f1fdf14,bf2cbfc7,bf24569c,3f1db7b8,bf637f22,3eccb94e,3f7eec62,3f15ae3b,3f3ced88,3f4449b0,3f49a565,beeac997,3f6aa4fd,3dbba107,3f4fae88

# OUTPUT - 1 values
3dfc357c

# JACOBIAN - 1 x 7
be0f1dff,3e6badb4,3ca6120f,bc6ca25b,bb820621,ba4829e3,399ca647

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ced87,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4449af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f49a565,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeac998,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aa4fd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbba107,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fae88
3f2cbfc7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24569c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1db7b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f637f22,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beccb94e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eec62,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15ae3b

# LAYER_0_PRE_ACTIVATION - 256 values
be891be1,c017df9e,bff28081,3e589ff8,3e3401a4,bfa95d44,bea6799c,be0bf680,bf8b1121,be7e24c0,bf2bffdc,bf9c867a,bdf3bd6c,bee31661,3eeec132,befef9a2,bd8044a4,beb222ea,bda823e8,bf02dfe6,bc980310,bd0bedf0,bfa42261,be1507f5,bf42e46c,be243560,be167909,bd9ca486,bf6842c1,3ddd87d8,bf8e2c0b,bf390761,bfa14605,3e7d6fb4,bf9a8460,3f2ba049,3e23af08,bf499401,bec3c9cd,be401ed0,bed4602a,bf9139d9,beda6968,be9db8c6,be431742,bf923a77,bfbf5ffb,bf84cafe,bf47847d,c03248df,be71435a,bfca2f10,bf92016a,3ebad66f,bf0bb36f,bf82a293,c062a7b6,bf8faa5b,beb05c8c,bf63ac9a,bee7ef95,bfbfae0e,3dd317cc,bf41fce4,3d7b4060,bd933130,3e96fe55,3d3336e7,3e4383ec,bf1c5cfc,bfb55c03,bee57ae0,be28b5ee,bf7a0543,bc7b6f00,bfad4086,bf2857ba,bf4131b1,bf3e3c11,bf23dfdc,bfa8cceb,bed10632,bff12fef,bfa5b500,befd5917,be55e142,bf6ce9d3,3d9da1b8,bf1d0ea4,bf4e5e76,bf413dd8,3e85e4da,bc31b240,bf575f7f,3ed1f7b5,c03ca6af,3f082cb3,be7e33aa,3f36f6b4,c02a1a54,c0122d0a,bfede7e9,bf8fdbcc,bec513c0,bf2d7096,3e56ad7e,beb58fa0,3d8dec8c,3d8c1358,be88942a,bdbadbe0,bf75f1f0,3de6a5c8,bf802d20,be9e43b6,3eb2cdc9,c052c899,bcc1dc58,bf51ad9f,bf45d11e,bf7da5a4,3bbc2e00,befc8749,3dcfb9d6,bebdace3,3e9934c8,3d9a6c48,be0357b7,beebb23d,bf260b14,3ed7e7b0,3f1524d4,c00cead5,be2a0946,c01ec558,be0cd6d1,bf6a3b5a,bd38b0c8,3e818c50,3e9610f9,bf02b733,bf6f4396,3f075275,bf70a92f,bf231258,bf1c3e7f,be8abd6b,bfdf6162,bf5ca45f,3daad0c8,bfd08811,bfa99560,bfa31cc1,bec7e61e,bfa4471d,bb715c80,be978c9e,bd8a4126,bf549f6d,c0510a17,be9a5368,bf074be5,3e8202ba,bf4a063e,3e99f14b,3f07d78b,3ecf6dc2,bf92370d,bf4520d5,bf271b82,bf3623fd,3eb0ebb6,bfcde2fa,bf8c3581,c01d79b6,bfb1365e,3e4360b4,3dc7bb48,3e1655f0,bd20f3a8,bef71a70,3e38d244,bfa5c884,bf3d894d,be1c7ed9,3ea27c72,bf2dfddb,bf81c3ef,3d8e49b3,bf55f176,bf1596a0,bf29c62b,3d9eb89e,bf800a4d,bfd4da0e,bf682c73,bf9bb181,bfae2377,3f10fa54,bf11f1da,bfa6555b,bfca9b44,3eb21e04,bfa495bc,3ec361c8,bf7d8eee,bc5bc280,bf09334e,be4a964c,bf9859f3,befc9494,bf42fa00,bed9d66a,3eabab99,bf35f72c,bff9a4a7,3e492f0c,bdc42204,be081778,be03561e,bf3dc731,3e69f3b4,be3bcd73,beb12d36,bfa55a40,bfc688c7,3e529388,bf4cdc27,3f109943,bebb1bd0,bfe67ee8,bf166b3e,bf5fc225,be11b85a,bebd38a3,bf5bc509,befab9e3,bd0c0460,bca8f210,bf6e9da7,bf3f89e9,3d789880,be06aa02,3a654000,bf9a5833,bfd0e2db,bfc5ffc9,be896b3e,bf7e87ff,bf6512ea,bff5205c,bf07365d,beecfbb8,be1a1c2c,bfa35d12,3c33c360

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e589ff8,3e3401a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeec132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd87d8,00000000,00000000,00000000,3e7d6fb4,00000000,3f2ba049,3e23af08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebad66f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd317cc,00000000,3d7b4060,00000000,3e96fe55,3d3336e7,3e4383ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9da1b8,00000000,00000000,00000000,3e85e4da,00000000,00000000,3ed1f7b5,00000000,3f082cb3,00000000,3f36f6b4,00000000,00000000,00000000,00000000,00000000,00000000,3e56ad7e,00000000,3d8dec8c,3d8c1358,00000000,00000000,00000000,3de6a5c8,00000000,00000000,3eb2cdc9,00000000,00000000,00000000,00000000,00000000,3bbc2e00,00000000,3dcfb9d6,00000000,3e9934c8,3d9a6c48,00000000,00000000,00000000,3ed7e7b0,3f1524d4,00000000,00000000,00000000,00000000,00000000,00000000,3e818c50,3e9610f9,00000000,00000000,3f075275,00000000,00000000,00000000,00000000,00000000,00000000,3daad0c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8202ba,00000000,3e99f14b,3f07d78b,3ecf6dc2,00000000,00000000,00000000,00000000,3eb0ebb6,00000000,00000000,00000000,00000000,3e4360b4,3dc7bb48,3e1655f0,00000000,00000000,3e38d244,00000000,00000000,00000000,3ea27c72,00000000,00000000,3d8e49b3,00000000,00000000,00000000,3d9eb89e,00000000,00000000,00000000,00000000,00000000,3f10fa54,00000000,00000000,00000000,3eb21e04,00000000,3ec361c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabab99,00000000,00000000,3e492f0c,00000000,00000000,00000000,00000000,3e69f3b4,00000000,00000000,00000000,00000000,3e529388,00000000,3f109943,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d789880,00000000,3a654000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c33c360

# LAYER_1_PRE_ACTIVATION - 64 values
