# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eae83,bf32bdad,3f2aa0bb,c002f203,3ed3beb7,3fbd27f3,3f1f8025,bf2d8859,bf24917e,3f1e45ac,bf63a1f2,3ecdc2a9,3f7ee4b4,3f15612d,3f3c355f,3f441854,3f49360d,beea4279,3f6a6aef,3dbe3830,3f4fe5fc

# OUTPUT - 1 values
3dfcee7d

# JACOBIAN - 1 x 7
bdecb820,3e559da6,3cf0e90f,3b927a54,ba727fb8,3a7f9095,3987e67c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c355e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f441854,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f49360d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beea427a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a6aef,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe3830,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fe5fc
3f2d8859,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24917e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1e45ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63a1f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becdc2a9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee4b4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15612d

# LAYER_0_PRE_ACTIVATION - 256 values
be87e09f,c0182314,bff1feae,3e5891f8,3e370418,bfa93525,bea6b196,be0dbaa0,bf8aa710,be7c2019,bf2c6e51,bf9cb98a,bdf9eb50,bee2d2a5,3eee8162,befe4fb7,bd8106a0,beb2f17d,bdac5f58,bf03d48b,bc9f3220,bd103b88,bfa44435,be138cd0,bf432d8a,be216514,be16b7e5,bd9d1654,bf687d11,3ddd7f68,bf8e829a,bf391b6d,bfa17a40,3e7d888c,bf9ad2e3,3f2bc4c3,3e2450a8,bf4a6d12,bec340dd,be40a3e8,bed38bb9,bf910cba,beda68f2,be9dc548,be42f42a,bf91dc37,bfbf2335,bf847839,bf480439,c03226d0,be7509da,bfca9574,bf922218,3ebc3b81,bf0bb4b9,bf82a650,c0626c7b,bf901b01,beae8fc7,bf63cec3,bee7da65,bfbff8ac,3dd988e0,bf42561e,3d772de0,bd977038,3e969ba6,3d2e35fc,3e433014,bf1d3144,bfb55b2f,bee4b92f,be275f76,bf7a31fc,bc81e400,bfad1d32,bf2912c4,bf4193ac,bf3d618b,bf23ce20,bfa8fd90,bed0f670,bff15f44,bfa612bc,befd29cd,be550464,bf6c9339,3d986e34,bf1c9180,bf4ed059,bf41748f,3e85c736,bbf75d80,bf57269a,3ed2f065,c03c4ea5,3f07b9df,be7e325e,3f36eb3f,c02a2507,c011faf2,bfee3440,bf90357b,bec54d39,bf2d48d0,3e56e908,beb50ea8,3d948a70,3d88aed8,be895f4d,bdbe17e8,bf7678e3,3de74064,bf8039d3,be9ef36f,3eb31186,c0528875,bcc777e0,bf51a8b2,bf46aea0,bf7df0f0,3b4f5700,befbcac7,3dd0d6dd,bebc58f1,3e9869d0,3d96be00,be049bda,beeb8625,bf26c3c6,3ed8a8f2,3f15b174,c00d131e,be26a56e,c01e8c57,be0d2587,bf6b2ab6,bd2e7428,3e81528e,3e975744,bf02fe2d,bf6f1acd,3f07548d,bf7069d0,bf22af75,bf1ce901,be8be92a,bfdf0d40,bf5c9919,3daa3928,bfd0baaf,bfa975b1,bfa36417,bec6d802,bfa47cb6,bb9c0600,be9878b7,bd8af750,bf545da6,c050d9ac,be9a9cbb,bf071eb5,3e810cfa,bf4a3692,3e99a943,3f077f3d,3ed094cc,bf91f344,bf449f8a,bf269ce5,bf36d5d8,3eb147eb,bfcda6f0,bf8c75da,c01d8ab7,bfb1934e,3e45a5b6,3dc44c4c,3e1674da,bd151ce8,bef82040,3e3c747c,bfa5fb00,bf3e41e4,be1ec9d7,3ea252f0,bf2e09bd,bf820f05,3d8d3f46,bf56ff85,bf15a519,bf29b9ab,3d9fb2ae,bf8079a4,bfd48135,bf68e524,bf9bbfeb,bfada85c,3f10f9df,bf12f0e3,bfa65981,bfcadf64,3eb0db48,bfa433ff,3ec44ddc,bf7e0128,bc57b640,bf087c63,be481e62,bf988cc1,befdc555,bf42912a,beda9128,3eabb12e,bf35f64b,bff9997b,3e48f020,bdbe399c,be05a522,be01df16,bf3ddf9c,3e6a4c76,be3be015,beb04fe7,bfa5410a,bfc64115,3e520e58,bf4d43e0,3f1066d4,beb995b6,bfe646f3,bf166787,bf5fa71c,be139d06,bebd0512,bf5c2803,befaa0be,bcfb25b0,bcaea9c0,bf6ef9e2,bf3e7902,3d7f2150,be0619dd,b9753800,bf9a759a,bfd0c54c,bfc647c9,be8981f2,bf7e28c7,bf644414,bff5939d,bf070dcb,beed39f1,be1a08c8,bfa3a2e0,3c3297c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5891f8,3e370418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee8162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd7f68,00000000,00000000,00000000,3e7d888c,00000000,3f2bc4c3,3e2450a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc3b81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd988e0,00000000,3d772de0,00000000,3e969ba6,3d2e35fc,3e433014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d986e34,00000000,00000000,00000000,3e85c736,00000000,00000000,3ed2f065,00000000,3f07b9df,00000000,3f36eb3f,00000000,00000000,00000000,00000000,00000000,00000000,3e56e908,00000000,3d948a70,3d88aed8,00000000,00000000,00000000,3de74064,00000000,00000000,3eb31186,00000000,00000000,00000000,00000000,00000000,3b4f5700,00000000,3dd0d6dd,00000000,3e9869d0,3d96be00,00000000,00000000,00000000,3ed8a8f2,3f15b174,00000000,00000000,00000000,00000000,00000000,00000000,3e81528e,3e975744,00000000,00000000,3f07548d,00000000,00000000,00000000,00000000,00000000,00000000,3daa3928,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e810cfa,00000000,3e99a943,3f077f3d,3ed094cc,00000000,00000000,00000000,00000000,3eb147eb,00000000,00000000,00000000,00000000,3e45a5b6,3dc44c4c,3e1674da,00000000,00000000,3e3c747c,00000000,00000000,00000000,3ea252f0,00000000,00000000,3d8d3f46,00000000,00000000,00000000,3d9fb2ae,00000000,00000000,00000000,00000000,00000000,3f10f9df,00000000,00000000,00000000,3eb0db48,00000000,3ec44ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabb12e,00000000,00000000,3e48f020,00000000,00000000,00000000,00000000,3e6a4c76,00000000,00000000,00000000,00000000,3e520e58,00000000,3f1066d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7f2150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3297c0

# LAYER_1_PRE_ACTIVATION - 64 values
c04988a1,3f245df9,bf871783,bfcdd989,3eecc9f5,bed01cf9,3ef42715,be8f241f,3f2f2cd6,3c915a10,3f1ae83e,bf223473,bfe251cf,3f51d407,3f88f2f7,bf86447e,3ecda601,c022497e,3f6fe142,bd955d50,bf18eb3a,bfe9b0ef,3f428f13,c0459def,3f4dc022,be1a2d80,bf26e7f0,c0b16f17,3ea084a7,c0542971,3f40b185,bfde1751,3f36edc6,be8858c4,c0b08b2b,bf948e42,3f587656,3efc345e,bfa5f2f9,bfc8e1da,bed4be9d,3f440678,3ee98510,3f692d7a,3b85d2c0,3f0923dd,3f629c31,bfb09763,bfc3cc97,3f3234b4,3f946eac,3f521ade,bf61c559,bf889e60,3f591f56,3f817f33,3f8af85e,3f548bb1,3f2b718a,bf4d02f9,bf0e9df7,bf21f94e,c0008c9c,bdc4b72e

# LAYER_1_POST_ACTIVATION - 64 values
