# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d978d,bf7f9dc2,bca8fb04,c0176f32,bc9577a8,3faf2092,bdc1cefb,bf42f05c,bf573572,bca8f7f2,bf3334c4,bc957588,3f7ac360,bdc184f5,3f25efa8,3f0aa3e2,3f7ff20e,bf36d088,3f7ff517,3e4e0f99,3f7edac4

# OUTPUT - 1 values
3d211860

# JACOBIAN - 1 x 7
bd945dd4,3dca1b74,3d31ca5a,bcf171e2,3ad5cafe,bc6ee775,b9e292e7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25efa8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0aa3e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff20e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf36d089,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff517,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e4e0f99,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7edac4
3f42f05e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f573580,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ca8f7f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3334c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c957588,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ac360,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc184f5

# LAYER_0_PRE_ACTIVATION - 256 values
bec5a537,c00bfe9d,bfe8ccde,3e26715c,bd65d0d0,bf875cc8,3d2186e0,beea77fa,bf73dfb6,be8d3d4a,bf68dda4,bf91ec3a,3df24868,be4d01d0,3ed5f1e4,bf4c1ca9,be976ca3,bf22ebba,3e8af750,bee78dd8,3d4f1478,be727e38,bfd3c028,be10a1b7,bf86d477,bec14b56,be2b580a,3e7ce4f8,bf715f74,be499876,bf34acdb,bf2064a9,bfcb2ee0,3e5e37dc,bfa4e2b2,3ec0dc2e,be830a86,bf1aec56,be666388,3e8d05c0,bedcbf54,bf9a554e,bf68f08f,bd818330,bf379410,bfd13b8f,bfa6fc0a,bf75778d,be917b6a,c03d57c9,be044ae8,bf93bdbf,bfba7729,bd1f62d0,be10b50e,bf837b26,c0654685,bf29d69c,bf10f19d,bf55d4a9,bf2b856c,bfa10ab7,bba653c0,bda2ad00,3c51de40,be13e062,3f0de080,3e0a0a16,3e62ccfa,be997751,bfda791b,bf0beb3b,bea9dace,bf92b0e1,3f0d7ae6,bf900259,be8ab808,bf1b7739,bf5e2f0b,bf483381,bfd2be5b,beac5fe7,c014cde4,bf937fb4,be9fa3ac,bd214ed0,bf52b795,3e488728,bf616ab2,bf2d7a07,bf84cfc6,3e453ae8,bdc91450,bf55f3f3,3e1dac41,c0252c27,3f527246,bf222d84,3f25cbbf,c040e1fc,c014b0d5,bf97fcae,bf3f9559,bf3fd16b,bf2a4c82,be1b1ae6,beca5fe1,be3846cc,3ecbd598,bec595f0,bec774c2,bf4a8084,be7b6df8,bf9ce4b8,be93e635,3cb32880,c057020e,bf185bd6,bf4e7511,bee93508,bf49dabe,3eef6a60,bf259c40,be20dc9d,bf076eb9,3eb6fc5c,bca11900,bcecf88c,bf4f42b4,bf393019,3e4bdb14,3ee71de0,c0237e33,be673e83,c023b41d,be974aa2,be8f4180,bcafd7f0,3e020c14,3e778f20,bf541a44,bf521398,3dbfcab4,bf2a8862,bfa9d011,bf4252da,bd2caedc,bfb32f70,bf01c782,3e308a24,bffcd690,bf8a0810,bf500484,bf001f38,bfc712e5,3e329be4,beb4f450,3d672db0,bf465ccc,c0516668,bf26ad4b,bed90d76,3e2a1948,bf45605e,3ed47cf2,3ee54c82,3e42616c,bf9bf734,bf84e548,bf38570b,bf478d85,3e523078,bfde5633,bf466f10,c008889d,bfe0a21b,be8ac965,be0bac76,3e2dcb90,be5f8f06,be431008,3d1a62e0,bfbd227f,bf093d27,be9ad4f7,3e88367c,bf0ddb17,bf901b49,be32b32a,bf31ed96,be2cd05c,bf2e0c96,bd37d970,bec576ce,bfac0a26,bf1c75e7,bfc0edfb,bfb497b8,3ebd52c2,be9383ed,bf77155e,bff8c88d,3edc7194,bf929e97,3dc69e40,bf985165,3d841a40,beef4950,bf0aeb2a,bead6b00,be7aefe4,bf5fda8e,3e213094,3e56d8db,bf321b11,c00e1cec,3e01c2a8,becb15b9,be9a967d,bec4db13,bf9bdb35,3df40946,bebbe8a3,bf566ef6,bfceaac0,bfc8529f,bc2f07e0,bf107555,3ed35b99,bf2fc108,bff4916e,be90e1a2,bf47b38b,be500e86,bf0ae64c,bf50d75e,bf84ab13,be8d86c2,be0020f4,bf9edae6,bf4fafca,bf1d6316,bdb5a796,bd820a74,bfba965a,c0097365,bfaa3ed3,bee9f530,bf76aa3c,bfc2f4c8,bfc592d1,bebbe0af,bf35542c,bee99d76,bf8dd716,3e332a5c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e26715c,00000000,00000000,3d2186e0,00000000,00000000,00000000,00000000,00000000,3df24868,00000000,3ed5f1e4,00000000,00000000,00000000,3e8af750,00000000,3d4f1478,00000000,00000000,00000000,00000000,00000000,00000000,3e7ce4f8,00000000,00000000,00000000,00000000,00000000,3e5e37dc,00000000,3ec0dc2e,00000000,00000000,00000000,3e8d05c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c51de40,00000000,3f0de080,3e0a0a16,3e62ccfa,00000000,00000000,00000000,00000000,00000000,3f0d7ae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e488728,00000000,00000000,00000000,3e453ae8,00000000,00000000,3e1dac41,00000000,3f527246,00000000,3f25cbbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbd598,00000000,00000000,00000000,00000000,00000000,00000000,3cb32880,00000000,00000000,00000000,00000000,00000000,3eef6a60,00000000,00000000,00000000,3eb6fc5c,00000000,00000000,00000000,00000000,3e4bdb14,3ee71de0,00000000,00000000,00000000,00000000,00000000,00000000,3e020c14,3e778f20,00000000,00000000,3dbfcab4,00000000,00000000,00000000,00000000,00000000,00000000,3e308a24,00000000,00000000,00000000,00000000,00000000,3e329be4,00000000,3d672db0,00000000,00000000,00000000,00000000,3e2a1948,00000000,3ed47cf2,3ee54c82,3e42616c,00000000,00000000,00000000,00000000,3e523078,00000000,00000000,00000000,00000000,00000000,00000000,3e2dcb90,00000000,00000000,3d1a62e0,00000000,00000000,00000000,3e88367c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd52c2,00000000,00000000,00000000,3edc7194,00000000,3dc69e40,00000000,3d841a40,00000000,00000000,00000000,00000000,00000000,3e213094,3e56d8db,00000000,00000000,3e01c2a8,00000000,00000000,00000000,00000000,3df40946,00000000,00000000,00000000,00000000,00000000,00000000,3ed35b99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e332a5c

# LAYER_1_PRE_ACTIVATION - 64 values
bfec919c,be8b35ea,bda30842,bfb2e202,3e8e227b,bf266339,bf0a01e6,3e2ce9d5,be00cbb9,bfe8c592,3e319d57,c09254cd,bf86b544,3f0be4bc,3f22ac81,bfc03341,be829a44,bff912fb,3f1913bf,bf4dd424,3e156ede,bfd6b448,bf8dcfc2,bfcf429b,3ee44246,c005022f,3e322942,c080962d,be356fdf,c05e8f85,be9d79d4,bf95ae0d,3f0e1bb7,3e69716c,c07cb540,bf4f7227,3ee48586,bea4a865,bec57d8c,bfd8b2c4,3def3e94,3f1f0126,bf261a78,3f070716,bfb689ad,bebc0b1d,3e81588c,bf2f4ffd,bf5c4191,bdce910e,3f23b721,3f3452d5,bf8531dd,bf9057bc,3f0b37e3,3ef36303,3e9ec964,3ee4d350,bf96de0d,3da6a6ec,be4acb57,be61ffd2,bfb38398,bf6c8545

# LAYER_1_POST_ACTIVATION - 64 values
