# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62783b,bf677230,bcb7cfb5,c014e0d8,bc95a9a1,3fb611b3,bdeda43a,bf4610a1,bf492e20,bcb7cbc2,bf3a5cd3,bc95a77f,3f7d2fde,bded1bcc,3f223129,3f1e4fba,3f7fef80,bf2f8374,3f7ff510,3e1762a9,3f7e474b

# OUTPUT - 1 values
3d5ab956

# JACOBIAN - 1 x 7
bdc9b533,3e3ff8bd,3d834b25,bc113d1f,ba93b6b5,3c608077,ba5314e6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f223128,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e4fb9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fef80,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2f8374,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff510,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1762a9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e474b
3f4610a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f492e24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb7cbc2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a5cd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c95a77f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d2fde,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ded1bcc

# LAYER_0_PRE_ACTIVATION - 256 values
bec5ff19,c007c666,bfef40fa,3e01acf8,bd550180,bf982bc3,bcdc5000,bec9fa9a,bf808f0c,be87c39c,bf57726e,bf92b60c,3e00e110,be587316,3ed77ae0,bf2ed38b,bea941ab,bf28652e,3e88dd2e,bed52af2,3b171980,be49c9d8,bfcdf46c,be057c47,bf7eb583,bebb35f2,be21a7e2,3e817a82,bf64198a,be544b31,bf381fcb,bf2396bf,bfc02b9b,3e61f8a0,bfa6a6b7,3ecf88fe,be4f16b8,bf156da6,be702374,3e293d60,bedba00a,bf95ad9e,bf56266a,bda5190f,bf276753,bfd02f80,bfab29dc,bf7af15e,be8dcd26,c03a29c5,bde1a74c,bf9dbe5f,bfb3898b,bcd880a8,bde73b90,bf73511a,c06283c0,bf2edd4c,bf0d8bb0,bf4cc8e0,bf1d6191,bfa20270,bc8b52a0,be555b80,3ca82160,bde18640,3f02bac9,3dc4ca1c,3e772f18,bea053c3,bfda27a6,bf0ad485,be99679e,bf867b36,3efa8270,bf8c93c4,be8e3c00,bf1c7d28,bf605807,bf46bff8,bfc28e12,be9f31b2,c0108baf,bf93e784,be96be49,bce083f0,bf58e201,3e19bb0c,bf53117b,bf280505,bf7747c7,3e4eaa90,bdbf19a8,bf48c4cc,3e32131e,c029c197,3f43cdb6,bf184c21,3f2e47af,c038b564,c017b073,bfa11463,bf424988,bf34a04c,bf291079,bde9f88b,bece5b4c,be2f4f4a,3eb9bb3c,beb0f210,bea5e0d4,bf580b39,be2e4d00,bf93e8c0,be831b7d,3d829fbc,c05bf1fe,bee945b4,bf4c1c0c,bef018a0,bf4bb383,3ec8ef8c,bf1d0599,bdd96bf4,bf05e9df,3eb66468,3ca231e0,bda3ead4,bf3d0844,bf33400e,3e5ce558,3edea210,c0202dc3,be83f256,c0240bc3,be8f4926,be9446dc,bc378f20,3e06048c,3e5e62be,bf42f1ba,bf4f30ea,3e41c71e,bf31b314,bf958fd6,bf316b08,bc350460,bfb15fdc,bf092f00,3e251e28,bff58d2c,bf864f38,bf58ae8e,beecfd4e,bfc4a80c,3def1208,bea61ce5,bc759870,bf44ea07,c04c88a9,bf108810,bece3f92,3e4ebc44,bf44caee,3ed29f02,3ef39954,3e3fd2ec,bf9a5df2,bf8320ef,bf360e83,bf3cf5bd,3e8d185f,bfd892f3,bf4c77a6,c00aa6e3,bfdee908,be7887aa,bda2c784,3dc5f4bc,be481a04,be5ab850,bd342b88,bfbab57f,bf0a4d76,be8623d3,3e996f08,bf1252c2,bf8c7659,be2cc4cf,bf2cf78c,be39e996,bf2a352b,bcedd730,bed546f0,bfb2e123,bf21ae9b,bfbb0114,bfba648b,3ec8b29e,be8eabb2,bf877803,bfef503b,3ede1842,bf948a3c,3dec7e80,bf947acc,3d95ccf0,beeb9c22,bf060e15,bec47424,beb21191,bf58411e,3d863e98,3e667bdc,bf22ca46,c010b0e7,3dec5be8,bec5fcbb,be95e606,bec49377,bf95ec30,3def8de8,bebf6056,bf4d1303,bfc88d75,bfc2d593,3d00ebf0,bf107eae,3ef035e1,bf2bbc1a,bfeb9f94,be77909c,bf3d1099,be29804a,bef81988,bf439244,bf721e91,be986d53,bde75100,bf97e357,bf5890f2,bf0c635c,bda03450,bdb6ebf4,bfb9ea37,c0008125,bfab0b5f,bef3ea8c,bf77beda,bfc07d99,bfbc41f2,becb50af,bf2d07de,becd5870,bf8e36ce,3e1dc014

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e01acf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00e110,00000000,3ed77ae0,00000000,00000000,00000000,3e88dd2e,00000000,3b171980,00000000,00000000,00000000,00000000,00000000,00000000,3e817a82,00000000,00000000,00000000,00000000,00000000,3e61f8a0,00000000,3ecf88fe,00000000,00000000,00000000,3e293d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca82160,00000000,3f02bac9,3dc4ca1c,3e772f18,00000000,00000000,00000000,00000000,00000000,3efa8270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19bb0c,00000000,00000000,00000000,3e4eaa90,00000000,00000000,3e32131e,00000000,3f43cdb6,00000000,3f2e47af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9bb3c,00000000,00000000,00000000,00000000,00000000,00000000,3d829fbc,00000000,00000000,00000000,00000000,00000000,3ec8ef8c,00000000,00000000,00000000,3eb66468,3ca231e0,00000000,00000000,00000000,3e5ce558,3edea210,00000000,00000000,00000000,00000000,00000000,00000000,3e06048c,3e5e62be,00000000,00000000,3e41c71e,00000000,00000000,00000000,00000000,00000000,00000000,3e251e28,00000000,00000000,00000000,00000000,00000000,3def1208,00000000,00000000,00000000,00000000,00000000,00000000,3e4ebc44,00000000,3ed29f02,3ef39954,3e3fd2ec,00000000,00000000,00000000,00000000,3e8d185f,00000000,00000000,00000000,00000000,00000000,00000000,3dc5f4bc,00000000,00000000,00000000,00000000,00000000,00000000,3e996f08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8b29e,00000000,00000000,00000000,3ede1842,00000000,3dec7e80,00000000,3d95ccf0,00000000,00000000,00000000,00000000,00000000,3d863e98,3e667bdc,00000000,00000000,3dec5be8,00000000,00000000,00000000,00000000,3def8de8,00000000,00000000,00000000,00000000,3d00ebf0,00000000,3ef035e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1dc014

# LAYER_1_PRE_ACTIVATION - 64 values
bfeceea1,bd169380,be02833d,bfa00e82,3ebc73f1,bf298f69,be331c1b,3e0e2bbf,3d9e3374,bfb06dc2,3e885492,c074cfec,bf7fa1da,3f20e4bc,3f391971,bfb88989,bd513adc,bfe6560d,3f3431b0,bf1e672e,3e0b98a4,bfb04f4f,bf29e5f0,bfe99935,3f0679e0,bfc8d38f,3dd0b9ad,c0810787,3e118149,c04396a0,bdc0571a,bf85bec3,3f48b06e,3e531111,c080108d,bf84e251,3f06ce2d,3d399e17,bf01a9eb,bfa1535a,3dc6ff10,3f351c23,be4c781d,3f1b92c5,bf94ade0,bde68f86,3ee2e8a5,bf2da299,bf4c806b,3df7f944,3f40ce66,3f4ff077,bf6f695b,bf930637,3f201161,3f14a5e8,3ee50424,3f1700b2,bf4a9ec8,3b730200,be8da6c0,be3ef0c2,bfca4db4,bec85dbc

# LAYER_1_POST_ACTIVATION - 64 values
