# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5da99a,bf80a116,bc9b24b1,c01797af,bc8a4508,3fae9e91,bdbfc463,bf42fc12,bf58180c,bc9b2251,bf32c0f7,bc8a435a,3f7a8e8d,bdbf7cae,3f25e1e9,3f0941ba,3f7ff43f,bf3741c3,3f7ff6aa,3e5209f0,3f7ee0e8

# OUTPUT - 1 values
3d1f6ee6

# JACOBIAN - 1 x 7
bd94622a,3dc8efbf,3d316146,bcf1c7ab,3acfd309,bc6dbb29,b9e28c41

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25e1e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0941ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff43f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3741c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff6aa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5209f0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ee0e8
3f42fc11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58180c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c9b2251,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f32c0f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8a435a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a8e8d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbf7cae

# LAYER_0_PRE_ACTIVATION - 256 values
bec545b0,c00c6686,bfe83a2f,3e280740,bd62c040,bf864678,3d344640,beece8d7,bf72c110,be8d56f6,bf6a3b4e,bf91f59a,3def0470,be4c4f56,3ed62554,bf4df950,be96658c,bf22bf7f,3e8b2eb6,bee97239,3d58e7c8,be755f68,bfd42c44,be10fe88,bf87626e,bec14a88,be2c278f,3e7bf6a4,bf7269fe,be494d64,bf347e31,bf203305,bfcbf098,3e5dedb8,bfa4d876,3ec03a00,be849195,bf1ba6e4,be657d1a,3e90e680,bedcb185,bf9aa435,bf6a275e,bd7d1ca4,bf38afe8,bfd12b1f,bfa6a21a,bf7505d8,be927170,c03d8082,be06a8c2,bf9351cc,bfbaf669,bd1c9570,be132a60,bf840e58,c065591f,bf297bf2,bf10dc4c,bf5686da,bf2c74b2,bfa0f383,bb29d480,bd90e8f0,3c47b780,be169fcc,3f0e818e,3e0c278a,3e616ba4,be99c022,bfda8744,bf0bef0c,beaac79a,bf938118,3f0e8ca7,bf9041a8,be8a76b8,bf1b9442,bf5da802,bf484f46,bfd3ca9b,bead0b7a,c0151e8d,bf939b03,bea054d2,bd238cd0,bf523b52,3e4ae90c,bf624b72,bf2e16c0,bf856eaa,3e448400,bdc6c878,bf56a618,3e1d9d41,c024bdc0,3f533afc,bf22bc56,3f253566,c04164be,c0147340,bf977afe,bf3fb58b,bf40a362,bf2a6cf8,be1d5d71,beca0388,be3775ac,3eccf1b0,bec75366,bec9f54a,bf49ac5d,be8057ba,bf9d8232,be953667,3ca0cae0,c056a85f,bf1acdf1,bf4ea253,bee89270,bf49f30f,3ef166e4,bf2627f0,be2421ff,bf0755f2,3eb6a16c,bcbab900,bcd94570,bf5086d2,bf39c72f,3e4b935c,3ee8756a,c023c54b,be63a9f4,c0238e8e,be97c42a,be8f0f30,bcabcac0,3e012e70,3e7a7d92,bf5545be,bf5220b0,3db24144,bf2a1add,bfab11b3,bf43a760,bd39a798,bfb3529b,bf012b34,3e317e9c,bffd61c9,bf8a47d1,bf4fabfb,bf00ad9c,bfc75094,3e355a7c,beb64726,3d787068,bf467c72,c05198d8,bf281cc4,bed9c007,3e272c50,bf458837,3ed4843e,3ee4596c,3e43cc40,bf9c0993,bf84e084,bf38683d,bf489082,3e4e0e9c,bfdea9c6,bf465238,c0086c07,bfe0d799,be8b2882,be10255c,3e325858,be60010c,be42a6b4,3d36b7e0,bfbd5efe,bf096fdc,be9c8934,3e8709fe,bf0d793e,bf907704,be333354,bf32abb2,be2c1619,bf2e71ab,bd3bb1e8,bec52c82,bfab8072,bf1c6336,bfc1594b,bfb416d2,3ebcc106,be9479fa,bf757cb4,bff978c0,3edc157a,bf926ef2,3dc6a670,bf98a688,3d818a10,beef0d66,bf0afc3e,beac467e,be754160,bf6042d6,3e27350c,3e55d6b4,bf3319f4,c00dee26,3e02c69c,becad966,be9a9b94,bec46da7,bf9c2a98,3df4761c,bebbca04,bf56bc22,bfcf10da,bfc88a0c,bc5b5200,bf10b5f8,3ed1665b,bf2fd6b2,bff50778,be926a76,bf483b4c,be534060,bf0bdb22,bf51b51a,bf857143,be8c1621,be008288,bf9f5d86,bf4eab42,bf1e3b04,bdb70ba2,bd806d08,bfbab142,c00a00bd,bfaa4abb,bee9982a,bf769c0c,bfc2dd4f,bfc660a4,bebaa2fc,bf35df86,beeb3266,bf8df308,3e33a224

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e280740,00000000,00000000,3d344640,00000000,00000000,00000000,00000000,00000000,3def0470,00000000,3ed62554,00000000,00000000,00000000,3e8b2eb6,00000000,3d58e7c8,00000000,00000000,00000000,00000000,00000000,00000000,3e7bf6a4,00000000,00000000,00000000,00000000,00000000,3e5dedb8,00000000,3ec03a00,00000000,00000000,00000000,3e90e680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c47b780,00000000,3f0e818e,3e0c278a,3e616ba4,00000000,00000000,00000000,00000000,00000000,3f0e8ca7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4ae90c,00000000,00000000,00000000,3e448400,00000000,00000000,3e1d9d41,00000000,3f533afc,00000000,3f253566,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccf1b0,00000000,00000000,00000000,00000000,00000000,00000000,3ca0cae0,00000000,00000000,00000000,00000000,00000000,3ef166e4,00000000,00000000,00000000,3eb6a16c,00000000,00000000,00000000,00000000,3e4b935c,3ee8756a,00000000,00000000,00000000,00000000,00000000,00000000,3e012e70,3e7a7d92,00000000,00000000,3db24144,00000000,00000000,00000000,00000000,00000000,00000000,3e317e9c,00000000,00000000,00000000,00000000,00000000,3e355a7c,00000000,3d787068,00000000,00000000,00000000,00000000,3e272c50,00000000,3ed4843e,3ee4596c,3e43cc40,00000000,00000000,00000000,00000000,3e4e0e9c,00000000,00000000,00000000,00000000,00000000,00000000,3e325858,00000000,00000000,3d36b7e0,00000000,00000000,00000000,3e8709fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcc106,00000000,00000000,00000000,3edc157a,00000000,3dc6a670,00000000,3d818a10,00000000,00000000,00000000,00000000,00000000,3e27350c,3e55d6b4,00000000,00000000,3e02c69c,00000000,00000000,00000000,00000000,3df4761c,00000000,00000000,00000000,00000000,00000000,00000000,3ed1665b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e33a224

# LAYER_1_PRE_ACTIVATION - 64 values
bfed3818,be91a553,bda5d6f4,bfb4743d,3e8b8926,bf247ca9,bf0f2a36,3e2ad664,be0c7526,bfec825d,3e2c130a,c093ce5e,bf87345d,3f0a9a24,3f219aca,bfc010ce,be8a52e9,bffa6038,3f1729a1,bf506987,3e11b47c,bfd9a374,bf9120c5,bfcd99ee,3ee1f742,c0069fae,3e32512d,c0809c28,be47f95f,c060e550,bea2d924,bf9725b3,3f0a3bb2,3e675376,c07d651b,bf4ba027,3ee29ded,beaee403,bec1b56e,bfdd10e4,3dea5d64,3f1d922c,bf2d323f,3f05e501,bfb82a2b,bec3dd8a,3e76f598,bf312f82,bf5e3af0,bde9db18,3f223150,3f3236cc,bf864e44,bf8f2d7a,3f0a042d,3ef07386,3e9beafe,3ee03b40,bf99bcac,3da0e146,be45d050,be66650b,bfb182e6,bf741e7a

# LAYER_1_POST_ACTIVATION - 64 values
