# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bde6e,bf883f62,bb8d636a,c018f1f9,bb8f795e,3fa9af46,bd9b4166,bf41d150,bf5fe032,bb8d634d,bf2ed742,bb8f7940,3f7858c6,bd9b1b57,3f273e98,3ef851ca,3f7fff64,bf3afe68,3f7fff5f,3e7882fe,3f7f43c7

# OUTPUT - 1 values
3d0e06b0

# JACOBIAN - 1 x 7
bdd3bfa7,3dcc17e4,3d628aff,bc2f61aa,bb10a682,3a9ada90,ba7c4294

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f273e99,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef851ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3afe69,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff5f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7882fe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f43c7
3f41d150,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5fe032,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b8d634d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2ed742,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b8f7940,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7858c6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9b1b57

# LAYER_0_PRE_ACTIVATION - 256 values
bec2f686,c00fdce1,bfe3696c,3e388058,bd5b5120,bf78069d,3daf8d60,bf00b650,bf6943de,be901328,bf7602e1,bf91d430,3dd6c970,be48a28a,3ed8289e,bf600439,be8af0c3,bf1f98f3,3e8c12b0,bef85992,3d9e5b0c,be868e56,bfd74d56,be185003,bf8c0b4c,bec3724f,be31ab2c,3e72666a,bf7c44fc,be4359d2,bf330a3b,bf1eb4ce,bfd2cd14,3e5c1e28,bfa3c890,3eba445e,be9285c4,bf2123de,be60cf3e,3eb4cb10,bedd9af0,bf9df63c,bf74a9fa,bd53f804,bf420438,bfd0a790,bfa3c51e,bf71c6e2,be9b66ef,c03f3ca8,be189214,bf8e4765,bfbf18f8,bd0cb4b0,be2e4886,bf89e6d8,c066865c,bf263d54,bf115771,bf5c95d0,bf353122,bfa03d60,3c62ac00,3bff7200,3bf40880,be2d0e5a,3f13fde4,3e219121,3e53d050,be99f5a3,bfda7977,bf0c2ec0,beb4024a,bf9b806d,3f17f669,bf92f570,be88a604,bf1c4ee4,bf5a16dc,bf490690,bfddb206,beb53af4,c017b5b3,bf941446,bea7f45d,bd4b7cc0,bf4e543a,3e681928,bf6b71ec,bf32fc08,bf8af06d,3e3e4860,bdbf1090,bf5e7b25,3e1a162a,c0216384,3f5ab9c6,bf27cdac,3f1f8be2,c04647a2,c0124c04,bf933bf6,bf40394e,bf4754d8,bf2b7ede,be316937,bec6c07e,be34b86a,3ed73d98,bed59695,bedfafeb,bf42135f,be9851fc,bfa35be2,bea0b366,ba876500,c0536ea0,bf3183d3,bf4fc1ab,bee32f48,bf4a8e67,3f02507e,bf2be44a,be428a6c,bf0708b6,3eb3cb6c,bd4ce380,3a974100,bf5bd679,bf3e2a7c,3e47a920,3ef2cc40,c025d92f,be4685de,c02252c1,be9bb2b2,be8dc638,bcb36a10,3df79a80,3e88d6a2,bf5f597e,bf53be7e,3cd09700,bf26b9e2,bfb703b3,bf4ef232,bd94bf18,bfb551f8,bef89d14,3e3aa264,c000e9f2,bf8d4aae,bf4bd50e,bf072150,bfc8e180,3e5193f0,bec0c4d4,3dd4b854,bf47ef15,c054007c,bf353a60,bee21d93,3e0e1950,bf46c1ba,3ed4f59a,3edc2ba4,3e4de1f8,bf9d125d,bf8534dc,bf39c76f,bf509a4b,3e24247a,bfe26022,bf447710,c0078583,bfe1c792,be8f7e6d,be369134,3e602268,be686148,be3ce974,3dd803f8,bfbece53,bf0a107a,beaaa501,3e77fde8,bf0ad0e7,bf932a00,be34e26b,bf37cf3a,be291fb0,bf31fa34,bd5e2148,bec16ede,bfa71d8e,bf1a9afe,bfc4e24d,bfaf916f,3eb70d8e,be9b3076,bf664a54,bfff4130,3ed9e5d0,bf91019c,3dc00f74,bf9aec34,3d55ea80,bef02fc9,bf0c8d2e,bea4a16d,be39a1ec,bf64bf71,3e5d3314,3e4d98cd,bf3d0080,c00c04e6,3e0eaa68,bec9c090,be9be951,bec0fb19,bf9eea03,3dfd2ace,beb8c858,bf59d8e2,bfd2a8f0,bfcb5463,bd19d4e0,bf1274a9,3ebedd79,bf314180,bffa01bf,bea2f6c8,bf4e50bd,be6de9d4,bf1579dc,bf5a12f8,bf8c7aa9,be80c49a,be0463a8,bfa387b9,bf46a5ce,bf26686e,bdc3d938,bd510bf0,bfbb476a,c00f41d0,bfaa713b,bee3338c,bf763b68,bfc23b5d,bfcdb647,beafd508,bf3aebbb,bef9f9ba,bf8e5422,3e39c2c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e388058,00000000,00000000,3daf8d60,00000000,00000000,00000000,00000000,00000000,3dd6c970,00000000,3ed8289e,00000000,00000000,00000000,3e8c12b0,00000000,3d9e5b0c,00000000,00000000,00000000,00000000,00000000,00000000,3e72666a,00000000,00000000,00000000,00000000,00000000,3e5c1e28,00000000,3eba445e,00000000,00000000,00000000,3eb4cb10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c62ac00,3bff7200,3bf40880,00000000,3f13fde4,3e219121,3e53d050,00000000,00000000,00000000,00000000,00000000,3f17f669,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e681928,00000000,00000000,00000000,3e3e4860,00000000,00000000,3e1a162a,00000000,3f5ab9c6,00000000,3f1f8be2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed73d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02507e,00000000,00000000,00000000,3eb3cb6c,00000000,3a974100,00000000,00000000,3e47a920,3ef2cc40,00000000,00000000,00000000,00000000,00000000,00000000,3df79a80,3e88d6a2,00000000,00000000,3cd09700,00000000,00000000,00000000,00000000,00000000,00000000,3e3aa264,00000000,00000000,00000000,00000000,00000000,3e5193f0,00000000,3dd4b854,00000000,00000000,00000000,00000000,3e0e1950,00000000,3ed4f59a,3edc2ba4,3e4de1f8,00000000,00000000,00000000,00000000,3e24247a,00000000,00000000,00000000,00000000,00000000,00000000,3e602268,00000000,00000000,3dd803f8,00000000,00000000,00000000,3e77fde8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb70d8e,00000000,00000000,00000000,3ed9e5d0,00000000,3dc00f74,00000000,3d55ea80,00000000,00000000,00000000,00000000,00000000,3e5d3314,3e4d98cd,00000000,00000000,3e0eaa68,00000000,00000000,00000000,00000000,3dfd2ace,00000000,00000000,00000000,00000000,00000000,00000000,3ebedd79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e39c2c8

# LAYER_1_PRE_ACTIVATION - 64 values
