# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6276bd,bf673da0,bcb7be3d,c014dacd,bc9578bc,3fb6200c,bded9a55,bf460faf,bf490d9b,bcb7ba4b,bf3a6d64,bc95769c,3f7d341b,bded11f8,3f223251,3f1e7906,3f7fef83,bf2f71da,3f7ff517,3e16f123,3f7e4770

# OUTPUT - 1 values
3d5b5811

# JACOBIAN - 1 x 7
bdc9b480,3e40165a,3d834ac5,bc114237,ba93b672,3c609223,ba5314ca

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f223250,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e7905,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fef83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2f71db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff517,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e16f123,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e4770
3f460fb2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f490d9f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb7ba4b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a6d63,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c95769c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d341b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ded11f8

# LAYER_0_PRE_ACTIVATION - 256 values
bec60591,c007bc5a,bfef5168,3e016650,bd553200,bf984f4e,bce10840,bec9a9a4,bf809fa7,be87c101,bf574919,bf92b5e3,3e00fd4c,be589c1e,3ed78110,bf2e98a9,bea95d89,bf2868f8,3e88d3aa,bed4f7bc,3afe4700,be4962fa,bfcde3f4,be0577b7,bf7e90ab,bebb31e4,be218b6c,3e817c16,bf63fe73,be5450d9,bf38286b,bf239f29,bfc012af,3e62042c,bfa6a72f,3ecfaaa6,be4e996a,bf155d1f,be704bfb,3e2848d0,bedba4ee,bf95a621,bf55f9be,bda58638,bf273f38,bfd02d20,bfab3503,bf7b026f,be8dc9e3,c03a242d,bde12ef4,bf9dcf74,bfb3783a,bcd7cd50,bde6f70c,bf732bc7,c062804a,bf2ee804,bf0d89eb,bf4cb416,bf1d4390,bfa204ba,bc8cf9e0,be568108,3ca8df80,bde0d0dc,3f02a138,3dc43315,3e7756c4,bea059a1,bfda241c,bf0ad329,be99478e,bf866307,3efa3570,bf8c8f31,be8e45e8,bf1c7df3,bf606259,bf46bb32,bfc26bc7,be9f1e96,c01080be,bf93e650,be96b30c,bce07620,bf58f27f,3e197868,bf52f75a,bf27f6cb,bf771db8,3e4ec1c8,bdbf3c50,bf48aef1,3e323641,c029ceb8,3f43af58,bf18354c,3f2e58ef,c038a457,c017b76e,bfa12a37,bf424dce,bf3483c0,bf290e49,bde9447b,bece64bd,be2f4f59,3eb99444,beb0bd6b,bea5905d,bf5827ca,be2da356,bf93d616,be82f448,3d836200,c05bfd00,bee8aa4d,bf4c150e,bef027a8,bf4bb758,3ec89ff8,bf1cf67d,bdd88ac0,bf05e9a0,3eb66564,3ca53500,bda49928,bf3cdf2e,bf332d81,3e5d06c4,3ede8924,c0202430,be841def,c0240d3b,be8f3515,be9454e0,bc37b480,3e06197c,3e5e1cd6,bf42c8b9,bf4f2fd4,3e429aae,bf31c68e,bf95656b,bf3141e2,bc306c20,bfb16084,bf094322,3e2505c0,bff57a45,bf864b31,bf58bfd1,beece03f,bfc49f89,3dee2c58,bea5f512,bc7e4b90,bf44e946,c04c8104,bf1056d7,bece3235,3e4f15c0,bf44c8f6,3ed29b07,3ef3bc52,3e3fc374,bf9a5c77,bf831ef3,bf360d6b,bf3cd934,3e8d5d70,bfd889e6,bf4c8244,c00aac23,bfdee01f,be784b77,bda1adcc,3dc4d52c,be47f9ec,be5ae568,bd3722a0,bfbaacb8,bf0a4afb,be85ee41,3e999282,bf12601a,bf8c6ba8,be2ca6ff,bf2ce59d,be3a1b6a,bf2a2d1a,bcecb930,bed567ce,bfb2f32b,bf21b589,bfbaf284,bfba71f3,3ec8cb48,be8e987e,bf8790eb,bfef38b7,3ede21f0,bf94903f,3decbae0,bf946ec4,3d95f1b8,beeba415,bf0606b7,bec4b66f,beb2721d,bf583482,3d849598,3e66a309,bf22ad03,c010b52f,3dec41f0,bec5f5dd,be95e0f0,bec49350,bf95de1b,3def9a30,bebf5e87,bf4cfe82,bfc87fb6,bfc2cd97,3d027990,bf107d61,3ef0737f,bf2bb5fc,bfeb8fb9,be7750c0,bf3cff4c,be292040,bef7e06e,bf437764,bf71ea86,be988bce,bde714e0,bf97d171,bf58aa4c,bf0c3e61,bda00aee,bdb73328,bfb9e6a1,c0006e7c,bfab0c25,bef3f248,bf77c2d6,bfc07825,bfbc2e67,becb7532,bf2cf521,becd1a2e,bf8e351f,3e1d96a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e016650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00fd4c,00000000,3ed78110,00000000,00000000,00000000,3e88d3aa,00000000,3afe4700,00000000,00000000,00000000,00000000,00000000,00000000,3e817c16,00000000,00000000,00000000,00000000,00000000,3e62042c,00000000,3ecfaaa6,00000000,00000000,00000000,3e2848d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca8df80,00000000,3f02a138,3dc43315,3e7756c4,00000000,00000000,00000000,00000000,00000000,3efa3570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e197868,00000000,00000000,00000000,3e4ec1c8,00000000,00000000,3e323641,00000000,3f43af58,00000000,3f2e58ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb99444,00000000,00000000,00000000,00000000,00000000,00000000,3d836200,00000000,00000000,00000000,00000000,00000000,3ec89ff8,00000000,00000000,00000000,3eb66564,3ca53500,00000000,00000000,00000000,3e5d06c4,3ede8924,00000000,00000000,00000000,00000000,00000000,00000000,3e06197c,3e5e1cd6,00000000,00000000,3e429aae,00000000,00000000,00000000,00000000,00000000,00000000,3e2505c0,00000000,00000000,00000000,00000000,00000000,3dee2c58,00000000,00000000,00000000,00000000,00000000,00000000,3e4f15c0,00000000,3ed29b07,3ef3bc52,3e3fc374,00000000,00000000,00000000,00000000,3e8d5d70,00000000,00000000,00000000,00000000,00000000,00000000,3dc4d52c,00000000,00000000,00000000,00000000,00000000,00000000,3e999282,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8cb48,00000000,00000000,00000000,3ede21f0,00000000,3decbae0,00000000,3d95f1b8,00000000,00000000,00000000,00000000,00000000,3d849598,3e66a309,00000000,00000000,3dec41f0,00000000,00000000,00000000,00000000,3def9a30,00000000,00000000,00000000,00000000,3d027990,00000000,3ef0737f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d96a8

# LAYER_1_PRE_ACTIVATION - 64 values
bfed09d5,bd0f0100,be036adf,bf9ff59d,3ebcc504,bf295de3,be30840a,3e0d9537,3da11dec,bfaff7b2,3e88a85f,c0746dba,bf7f9e48,3f21065d,3f394218,bfb8864b,bd4c4e42,bfe62f30,3f345626,bf1e1399,3e0b0b42,bfb014a4,bf28ff9d,bfe9d648,3f069e50,bfc83db1,3dcf434d,c0810c7e,3e139dce,c043672e,bdbc5e5e,bf85b57a,3f490697,3e52a0a9,c080135f,bf851023,3f06f33a,3d444059,bf01e165,bfa0ebf5,3dc67ab8,3f353cf6,be48f131,3f1bb3ff,bf9465a5,bde29715,3ee3a965,bf2dd575,bf4c78bf,3dfb2e3c,3f4104dc,3f500e56,bf6f6374,bf92fab6,3f202ffd,3f14d672,3ee598cf,3f174a36,bf49d0ef,3b29bb80,be8e089a,be3ee29e,bfca711d,bec6685b

# LAYER_1_POST_ACTIVATION - 64 values
