# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61d080,bf6741b1,bcc2ed83,c014dae2,bc9e40fb,3fb61f67,bdea7ec6,bf45a632,bf49101f,bcc2e8cd,bf3a6d2b,bc9e3e75,3f7d33ea,bde9fbb0,3f22b2cc,3f1e75d4,3f7fed72,bf2f7217,3f7ff3c5,3e16f63d,3f7e52e0

# OUTPUT - 1 values
3d59ea01

# JACOBIAN - 1 x 7
bdc9660f,3e40140f,3d838806,bc114221,ba93c1ad,3c609159,ba530b3a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22b2cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e75d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fed72,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2f7218,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff3c5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e16f63d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e52e0
3f45a635,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f491023,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc2e8cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a6d2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9e3e75,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d33ea,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3de9fbb0

# LAYER_0_PRE_ACTIVATION - 256 values
bec67655,c0079b3c,bfef7d5a,3e0265d0,bd5b4990,bf983ac0,bce1acc0,bec93714,bf80c4b4,be88399f,bf570a5e,bf9293ba,3e024424,be58eb98,3ed74ca8,bf2ed4be,bea8f4a7,bf280bb4,3e88a074,bed41e6b,3b427000,be48ef06,bfcdc454,be06545f,bf7e6054,bebbd082,be212a77,3e81a0e7,bf63ec4b,be538c05,bf382497,bf23a490,bfc00d3e,3e6226cc,bfa6802a,3ecf5dfa,be4f1b7c,bf14ec7f,be70fb68,3e284e00,bedbf16c,bf95b941,bf55f0ea,bda6d0f9,bf271f33,bfd04be9,bfab4ffc,bf7b30d8,be8d3ecf,c03a3990,bdde821c,bf9d7333,bfb36418,bce45e60,bde770c4,bf737920,c062aa0f,bf2eea48,bf0df5e6,bf4c9639,bf1d4f71,bfa20d19,bc9ed680,be568958,3caa9e20,bddf7ce4,3f02b3a1,3dc5b292,3e77369c,be9f6eee,bfda09df,bf0ae517,be9989c2,bf86785e,3efa280e,bf8c9c37,be8e5858,bf1c4c94,bf60dd6a,bf46af09,bfc27ff1,be9f922a,c01070c2,bf93ba63,be96ce20,bce776a0,bf59148e,3e1b17d4,bf53311b,bf27adec,bf77120e,3e4edfec,bdc35444,bf4909d5,3e30c542,c029fcc8,3f43e6c1,bf184b3b,3f2e51cc,c038b42d,c017c190,bfa11fc0,bf41fa2b,bf345c0b,bf2904c7,bde99d07,bece7a96,be3116f8,3eb9b290,beb03dd8,bea5353d,bf581422,be2d97d8,bf93dc1b,be82b986,3d82670c,c05c00b8,bee8b136,bf4c0091,bef05710,bf4b827e,3ec946ec,bf1d17b5,bdd91a52,bf0628f5,3eb6c7d8,3ca9d960,bda13f78,bf3ccf65,bf32e13c,3e5c2554,3eddae4c,c020091a,be84ea09,c0242bce,be8f36f9,be944488,bc52eba0,3e06ec3c,3e5ca7fe,bf42b139,bf4f747c,3e4296cc,bf31cf12,bf958cf9,bf30fd71,bc1ee4f0,bfb177a1,bf097366,3e24e748,bff55cd9,bf866533,bf587994,beed641d,bfc47a83,3df11620,bea57c70,bc6c4000,bf44f09d,c04cb1aa,bf10628b,bece7bb8,3e4fadf0,bf44aa77,3ed2b4ae,3ef3cca6,3e3e6204,bf9a7195,bf834c3c,bf363a67,bf3c7349,3e8cc95a,bfd8b028,bf4c2ab8,c00aa9a2,bfdeac2a,be79864e,bda023e8,3dc6c3b4,be49762e,be59aabc,bd3d0560,bfba84c7,bf09ec14,be857953,3e99878a,bf128d54,bf8c4105,be2c2dc6,bf2c59e8,be3a7778,bf2a0fbb,bced9190,bed4a532,bfb315fe,bf2156a7,bfbae43b,bfba8d22,3ec89454,be8dd030,bf87858a,bfef1cd9,3ede7dca,bf94a512,3de9c0d0,bf9445fe,3d973398,beec76c6,bf065ca3,bec4bb74,beb15816,bf58662f,3d84e530,3e66b7d4,bf22d08f,c010af13,3dec8560,bec694c8,be964359,bec4ff43,bf95eec7,3df01e22,bebf05a8,bf4d4df6,bfc88169,bfc30a20,3d025020,bf103721,3ef062f8,bf2bf32d,bfebc812,be77cdcc,bf3d50cc,be285044,bef82f4c,bf438dac,bf71eb53,be995984,bde7dba8,bf97b7da,bf592d39,bf0c8af9,bda020bc,bdb460dc,bfb9cd85,c00080be,bfaaee53,bef34c66,bf77c5c6,bfc0b442,bfbc0b04,becbadd4,bf2cfb01,becd6736,bf8e0408,3e1ea538

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0265d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e024424,00000000,3ed74ca8,00000000,00000000,00000000,3e88a074,00000000,3b427000,00000000,00000000,00000000,00000000,00000000,00000000,3e81a0e7,00000000,00000000,00000000,00000000,00000000,3e6226cc,00000000,3ecf5dfa,00000000,00000000,00000000,3e284e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caa9e20,00000000,3f02b3a1,3dc5b292,3e77369c,00000000,00000000,00000000,00000000,00000000,3efa280e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1b17d4,00000000,00000000,00000000,3e4edfec,00000000,00000000,3e30c542,00000000,3f43e6c1,00000000,3f2e51cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9b290,00000000,00000000,00000000,00000000,00000000,00000000,3d82670c,00000000,00000000,00000000,00000000,00000000,3ec946ec,00000000,00000000,00000000,3eb6c7d8,3ca9d960,00000000,00000000,00000000,3e5c2554,3eddae4c,00000000,00000000,00000000,00000000,00000000,00000000,3e06ec3c,3e5ca7fe,00000000,00000000,3e4296cc,00000000,00000000,00000000,00000000,00000000,00000000,3e24e748,00000000,00000000,00000000,00000000,00000000,3df11620,00000000,00000000,00000000,00000000,00000000,00000000,3e4fadf0,00000000,3ed2b4ae,3ef3cca6,3e3e6204,00000000,00000000,00000000,00000000,3e8cc95a,00000000,00000000,00000000,00000000,00000000,00000000,3dc6c3b4,00000000,00000000,00000000,00000000,00000000,00000000,3e99878a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec89454,00000000,00000000,00000000,3ede7dca,00000000,3de9c0d0,00000000,3d973398,00000000,00000000,00000000,00000000,00000000,3d84e530,3e66b7d4,00000000,00000000,3dec8560,00000000,00000000,00000000,00000000,3df01e22,00000000,00000000,00000000,00000000,3d025020,00000000,3ef062f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ea538

# LAYER_1_PRE_ACTIVATION - 64 values
bfed4dc1,bd1b32f2,be00ae1e,bfa056b1,3ebbc27c,bf29bdbd,be373d49,3e0dd92b,3d9acc64,bfb00d81,3e88008f,c074b9a5,bf8000a6,3f20c208,3f38e141,bfb9612a,bd4eb9d2,bfe676cc,3f342344,bf1ea6ea,3e0b6ff4,bfb0716e,bf2a00e0,bfe9ccbd,3f064f13,bfc8f57a,3dd57e56,c0811796,3e0c9450,c0437497,bdc109ec,bf86145f,3f47f3da,3e52ba11,c07ff1b4,bf84e364,3f06a6cf,3d2881ce,bf01b38b,bfa10e5f,3dc694a4,3f34f987,be4d957f,3f1b5c61,bf94eb0c,bde7ba25,3ee2e505,bf2df780,bf4cddb5,3df57bc8,3f409546,3f4fdab0,bf70835b,bf9356ef,3f1feeb0,3f148455,3ee3ac42,3f171b86,bf4a94e9,3bd3f540,be8e803b,be3eb27d,bfca69e4,becb09ba

