# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5831f1,bf9711f6,3d25d491,c01aeda2,3d20f511,3f9eda04,bcf3e08a,bf3f65ce,bf6cb8dc,3d25c8f8,bf28f6be,3d20ea76,3f7234c1,bcf3d751,3f2a0235,3ec2ec06,3f7fca4c,bf405214,3f7fcd68,3ea5cc33,3f7fe2f6

# OUTPUT - 1 values
3ccfe554

# JACOBIAN - 1 x 7
bdbf8186,3da08fe6,3d31abfc,bc69f39a,bb9e3315,ba784568,ba7fccf1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a0235,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec2ec06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fca4c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf405214,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fcd68,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea5cc33,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe2f6
3f3f65ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6cb8dc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd25c8f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f28f6be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd20ea76,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7234c1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3cf3d751

# LAYER_0_PRE_ACTIVATION - 256 values
bebbc442,c01755bd,bfd93e06,3e4f6c98,bd49a840,bf50ed78,3e266ef0,bf13769b,bf55bd20,be958ad5,bf8657ec,bf918a5c,3d9854c0,be4ac36c,3ee07448,bf812a55,be65b4a3,bf188820,3e8b1c58,bf0bc098,3dee5248,be9a4912,bfdba2f6,be2a5d7e,bf945014,bec764ce,be37c686,3e584aa2,bf88ce8e,be35d321,bf31f9a6,bf1ce266,bfdfd96d,3e5add24,bfa12338,3eb347e9,bea81fbd,bf2d21d8,be5d2f88,3ef8aac8,bee0b68a,bfa54052,bf82ea22,bd1ea12e,bf517286,bfcddb04,bf9e19e6,bf6c0016,beb6a71f,c042625e,be4083b4,bf8513d3,bfc62eb5,bc4999d8,be72c8a3,bf951d5c,c0684fde,bf205516,bf10bc90,bf67edc8,bf455fb3,bf9f2115,3d50c360,3e1733d8,ba569800,be5544a8,3f1b4994,3e4552ad,3e37a08e,be9e57d1,bfd95870,bf0ba866,bec3a88f,bfabe3b5,3f284f9c,bf98fa89,be87a540,bf1fbb86,bf511d38,bf4a14fd,bff09227,bec73df2,c01c42fe,bf958b96,beba68e6,bd9c5e5c,bf473f42,3e939a90,bf7e1210,bf3d4006,bf94c5ea,3e312138,bdaa7750,bf6e4a77,3e1defa4,c01acb22,3f661674,bf2fd8eb,3f1412db,c04f7a78,c00da77f,bf8e5c1d,bf43b948,bf528224,bf2d465c,be51b07a,bebedcd1,be27534e,3ee8ae28,bef077bf,bf049da4,bf360f7d,bec5362e,bfaf006e,beb7741b,bd047610,c04ccc41,bf5db5c1,bf506275,bed9c0dc,bf4de612,3f10b4f0,bf37ea4b,be7845b4,bf049343,3ea95d10,bdd66988,3d59782c,bf706dc9,bf46e424,3e49afcc,3f0590d8,c0294b64,be05254c,c01e3c30,bea119ac,be8f9170,bcab1be0,3de0ed70,3ea25ae0,bf70b132,bf57e340,bdc4894c,bf22493b,bfccd23d,bf6469d6,be089c68,bfbad60a,bee6f5a4,3e50ddd8,c004cf46,bf94c627,bf45c830,bf15617c,bfcb6f9f,3e7c5d28,bed4a175,3e426854,bf4b56a8,c0581403,bf4cea2d,bef633ed,3db92588,bf4a0f14,3ed4d8a1,3ecde516,3e6a8400,bf9f46a2,bf85498e,bf3cc818,bf60ab38,3dab9b30,bfea46c7,bf42ba12,c006a4af,bfe275ce,be918110,be7fd118,3e9d28c8,be722b0c,be3e7558,3e6dbe14,bfc08a46,bf0bb0d2,bec65543,3e4df33e,bf0775a6,bf984d36,be3395c6,bf42d1bd,be2f91a9,bf39ed75,bd874ab4,bec30714,bf9f02e2,bf187472,bfcb0746,bfa55b9a,3ead23bc,beab7be0,bf484401,c004bc6d,3ed44642,bf8de4ad,3dc2f8ec,bf9e0c2a,3cce8280,bef39103,bf0eee14,bea46add,bd965ea8,bf6d39a2,3e9c09e0,3e420dee,bf5095ca,c007baf0,3e306f34,bec16618,be9bfd0c,beb53b75,bfa2a642,3e0f64f8,beaf6120,bf5c16f6,bfd8d499,bfd051e9,bda2a6a4,bf176727,3e99be5a,bf32ae65,c0019578,bec9841a,bf5a4add,be909cd5,bf292b42,bf6a9424,bf995f86,be4d835c,be084938,bfaa9bc5,bf34bd93,bf32feb2,bdd7b42a,bcfedaa0,bfbc54eb,c018cc9e,bfab4448,bed25ce2,bf75709a,bfbdd4ae,bfddb6dc,be9a22e8,bf44ac8c,bf091723,bf8f25c6,3e3ddd0c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4f6c98,00000000,00000000,3e266ef0,00000000,00000000,00000000,00000000,00000000,3d9854c0,00000000,3ee07448,00000000,00000000,00000000,3e8b1c58,00000000,3dee5248,00000000,00000000,00000000,00000000,00000000,00000000,3e584aa2,00000000,00000000,00000000,00000000,00000000,3e5add24,00000000,3eb347e9,00000000,00000000,00000000,3ef8aac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d50c360,3e1733d8,00000000,00000000,3f1b4994,3e4552ad,3e37a08e,00000000,00000000,00000000,00000000,00000000,3f284f9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e939a90,00000000,00000000,00000000,3e312138,00000000,00000000,3e1defa4,00000000,3f661674,00000000,3f1412db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8ae28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10b4f0,00000000,00000000,00000000,3ea95d10,00000000,3d59782c,00000000,00000000,3e49afcc,3f0590d8,00000000,00000000,00000000,00000000,00000000,00000000,3de0ed70,3ea25ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e50ddd8,00000000,00000000,00000000,00000000,00000000,3e7c5d28,00000000,3e426854,00000000,00000000,00000000,00000000,3db92588,00000000,3ed4d8a1,3ecde516,3e6a8400,00000000,00000000,00000000,00000000,3dab9b30,00000000,00000000,00000000,00000000,00000000,00000000,3e9d28c8,00000000,00000000,3e6dbe14,00000000,00000000,00000000,3e4df33e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead23bc,00000000,00000000,00000000,3ed44642,00000000,3dc2f8ec,00000000,3cce8280,00000000,00000000,00000000,00000000,00000000,3e9c09e0,3e420dee,00000000,00000000,3e306f34,00000000,00000000,00000000,00000000,3e0f64f8,00000000,00000000,00000000,00000000,00000000,00000000,3e99be5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ddd0c

# LAYER_1_PRE_ACTIVATION - 64 values
c001c62b,bf2c497c,be1463e6,bfeb6c47,3d8ba7bc,bf12b122,bfa516ec,3dc72aae,bf1165d6,c03610e2,bd17b5ce,c0bfe79e,bf92a1c5,3ebc00e6,3efa21ad,bfde37a9,bf42ae89,c017f214,3ebaaf06,bf8806b8,3d411754,c0296634,c0007b63,bfb31b0d,3e8dd1eb,c02f528b,3e6ea926,c08ed40e,bf52b92d,c096c411,bf25bd7f,bfc3bc0d,3d9409bc,3e45748e,c0893844,bef4f389,3ea0785c,bf7c2538,be51c0e0,c02e1d0c,bd0be998,3edd2674,bfba1350,3ec1d3a6,bfebf347,bf52f5bf,be0d9992,bf6c19ee,bf99004e,bf1012e8,3ee42ada,3ed9c5df,bfa3954e,bf4d8b54,3ec50a1e,3e8a6f9c,3de3a019,3e287e64,bff1c129,3cd170f0,bd47d24e,bebda158,bf795ace,bfecf809

