# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44e50b,bf062de1,3f5b8410,bfee6a5f,3ec7f5ac,3fc19657,3f549152,bf320c7e,bf001e93,3f41963a,bf752d2b,3ec2ea44,3f7f904a,3f3cf836,3f37f120,3f5da22e,3f2782f9,be934d77,3f6cb939,3d6f0da9,3f2cb419

# OUTPUT - 1 values
3e1980d6

# JACOBIAN - 1 x 7
bd9fca4c,3e1c7357,bcde1d42,ba3525c4,bbbac66c,3993ae90,39ee86f7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37f120,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5da22e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2782f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be934d78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cb939,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6f0da9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2cb419
3f320c7f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f001e93,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41963a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f752d2b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec2ea44,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f904a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3cf836

# LAYER_0_PRE_ACTIVATION - 256 values
be5ccd42,c01364f7,bff10f67,3de6be50,3e648ae8,bfbf9593,bee74638,bb8c4e80,bf8f41ca,be622a22,bf083efb,bf9ee7fd,be6b036e,bedbf3f0,3ecf7f98,be8d76a0,bda4fa10,beaf504b,be984b80,bf080fb6,be19a4be,3d2f7500,bf8c3896,be214de4,bf1b1d2c,bdcceeb0,be173e8e,be133c3a,bf601dc8,3e0cb7f8,bfa84492,bf5a8d2e,bf8c098c,3e90f7a8,bf9d765a,3f406e31,3e943344,bf52f6ea,bee5406c,bec90128,bed1070d,bf8a96be,be5eeb44,bec4840d,3ce46b40,bf838020,bfc77419,bf853ee2,bf53949f,c0280181,be86b41a,bfdd6c13,bf77e161,3efeb1d5,bf1485bb,bf7e35d8,c05953a3,bfb86f5c,be87deae,bf5bd04e,bebc40d2,bfd60bec,3d994460,bf8543e9,3cf9abc0,bd968074,3e0e5226,bd25c15d,3e3f2bde,bf3958d0,bfa36297,becb61b5,bddcc860,bf6492dc,be640d64,bfaaf700,bf548836,bf49a49f,bf23ee79,bf039f8e,bf8f8716,beccd221,bfd22ef7,bfaeaf4c,beff4949,be8e9803,bf77c6d1,bd63fde0,bf00b7d4,bf533d48,bf19f825,3e96f3a2,3d220a40,bf520d2d,3ef65978,c03f4623,3ebda5e8,be29b5da,3f3141b6,c01928a1,c00d3051,c00666e5,bf9e2536,be522919,bf2872d9,3eab4868,bec25eba,3e17eb6c,be165c14,be78cbb5,3d196f74,bf8cb5e4,3e958914,bf648550,beb02c08,3eecba74,c04f7890,3e87eecb,bf45f4bb,bf82f9c1,bf860375,be4cdefa,bedc903e,3e53e39c,be956806,3e55242c,3db36118,be51a706,be811075,bf20542a,3efaf2a4,3f07ac44,c0019af7,be22d568,c0159034,bdc01a54,bf9dcbfe,bd4597e0,3e794bd4,3e8a1310,beb6cee2,bf7384ac,3f35b344,bf823c2c,be8b62d6,bf09e999,be901bf8,bfdc64d0,bf86b47d,3c186900,bfb8766f,bfa3b866,bfbc82e9,be8a4dbe,bf90ee39,be3cb305,be8a60ca,be2f8581,bf53a30e,c0486b49,be1f6ab0,bf117ce4,3e808b9c,bf518618,3e96f0d2,3f0660de,3ee7833c,bf87a8b6,bf3837f7,bf203fb4,bf205ae3,3ed7e9a4,bfc0eb5a,bf96cdfe,c0268ab1,bfa4fe62,3eaa03b0,3e2321ac,3d934954,3d3dc250,bf190481,3e13d210,bf9cf48c,bf50bc44,bdab1ff2,3ea35b08,bf3de6f8,bf7128e8,3e3c3d8c,bf5f1647,bf308681,bf233915,3dbaee04,bf95b810,bfe0a2ae,bf7854f5,bf8b48c4,bfa74f84,3f14c2aa,bf23bb54,bfbb8012,bfb2a09c,3e92ed62,bfa13665,3f0074a9,bf672916,bd457e60,bf0ecc59,bc4a6120,bfbaf04c,bf390ea7,bf2e2ff4,bf27a7dd,3ec2a7c3,bf380c4a,bff4ec63,3e3f5f4c,3caa9ea0,bdc2be84,bdbf8e20,bf257672,3e8755ca,bdd82aa2,be466ca7,bf96db1c,bfbfcda4,3e869fec,bf5ef624,3f1f5a42,be7ea000,bfd7510d,bf2aaa9a,bf600d50,be01fd09,be95d1a5,bf69ca56,be8120fa,3b2a2900,bd11f888,bf44fc34,bf4ca10e,3e509704,bde05206,bd435270,bf952927,bfab26ad,bfda6f3d,be641a64,bf78c04a,bf3d42c8,bff0c965,bf29c83a,bebdb226,bc4058c0,bfaa7044,bd837308

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de6be50,3e648ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf7f98,00000000,00000000,00000000,00000000,00000000,00000000,3d2f7500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cb7f8,00000000,00000000,00000000,3e90f7a8,00000000,3f406e31,3e943344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce46b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efeb1d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d994460,00000000,3cf9abc0,00000000,3e0e5226,00000000,3e3f2bde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96f3a2,3d220a40,00000000,3ef65978,00000000,3ebda5e8,00000000,3f3141b6,00000000,00000000,00000000,00000000,00000000,00000000,3eab4868,00000000,3e17eb6c,00000000,00000000,3d196f74,00000000,3e958914,00000000,00000000,3eecba74,00000000,3e87eecb,00000000,00000000,00000000,00000000,00000000,3e53e39c,00000000,3e55242c,3db36118,00000000,00000000,00000000,3efaf2a4,3f07ac44,00000000,00000000,00000000,00000000,00000000,00000000,3e794bd4,3e8a1310,00000000,00000000,3f35b344,00000000,00000000,00000000,00000000,00000000,00000000,3c186900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e808b9c,00000000,3e96f0d2,3f0660de,3ee7833c,00000000,00000000,00000000,00000000,3ed7e9a4,00000000,00000000,00000000,00000000,3eaa03b0,3e2321ac,3d934954,3d3dc250,00000000,3e13d210,00000000,00000000,00000000,3ea35b08,00000000,00000000,3e3c3d8c,00000000,00000000,00000000,3dbaee04,00000000,00000000,00000000,00000000,00000000,3f14c2aa,00000000,00000000,00000000,3e92ed62,00000000,3f0074a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2a7c3,00000000,00000000,3e3f5f4c,3caa9ea0,00000000,00000000,00000000,3e8755ca,00000000,00000000,00000000,00000000,3e869fec,00000000,3f1f5a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2a2900,00000000,00000000,00000000,3e509704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0627572,3f5614c4,bfbd34ca,bff3bee0,3f2a3a99,becab4ab,3f27f7db,bf027233,3f610de7,3e6162f1,3f4014d2,bc95d838,c034d6a4,3f809948,3f9f8559,bf5a9c18,3f19c257,c037c4e7,3f8c85a8,3e0e7b50,bf8560a8,c005ebfc,3f83d267,c094f114,3f71422e,3e102ec0,bf75c841,c0e5973a,3f055e36,c03dfba8,3f7c3b6b,bfefbd24,3f37cf46,bf1511f5,c0bcdae7,bf949b10,3f81e484,3f2db97e,bfdfd334,bfde86f3,bf45271e,3f6f747c,3f0d2fd3,3f8a2f56,3eb240b2,3f2e1e58,3f789d2b,bfc8a86a,bfe42d91,3f5dc91a,3fb14a40,3f7875e6,bf67b1bd,bfa45d1e,3f7f12a6,3f9e6af0,3faada9e,3f7b79eb,3f6f4658,bfaad020,bf1e2331,bf6b4779,c0238cca,3dea69d6

