# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf464028,bf048e26,3f5dfc48,bfed4576,3ec76295,3fc189aa,3f564d94,bf330543,befd6bfd,3f433198,bf75d333,3ec26238,3f7f8ece,3f3e22cd,3f36ff0d,3f5e7118,3f25a2e7,be8ee9de,3f6cd52e,3d70a296,3f2b6b25

# OUTPUT - 1 values
3e1ab918

# JACOBIAN - 1 x 7
bdae48cd,3e24a679,bcd0e4ac,3c3e695a,bb08bf41,3a880f4e,39cfe5f6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36ff0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e7118,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f25a2e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8ee9df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cd52e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d70a296,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2b6b25
3f330543,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efd6bfd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43319a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75d332,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec26238,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8ece,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3e22cd

# LAYER_0_PRE_ACTIVATION - 256 values
be58c2a9,c0135957,bff07ec6,3ddbe568,3e68446c,bfc06716,bee9580c,ba24cc00,bf8f05d7,be5f6c51,bf0725a7,bf9f1b2c,be7276d0,bedab327,3ecd96de,be88104e,bda9b1f4,beb087c5,be9e0838,bf090e32,be20ca61,3d3701a0,bf8b576b,be20ef25,bf19b9fb,bdc47364,be1786a8,be15c62a,bf600509,3e0ca008,bfa9a77f,bf5c59d5,bf8b5476,3e91dcdc,bf9de7e3,3f413d2f,3e96a502,bf53f5b1,bee624c8,beccbb14,bed03f74,bf8a2f19,be56b6ca,bec5c893,3d155c50,bf82b7c5,bfc78a51,bf84fedf,bf540714,c0276987,be88c47b,bfde7c13,bf7631e2,3f013282,bf149de7,bf7e066f,c058aabd,bfbaabf9,be84f030,bf5b9310,bebabf32,bfd7512d,3d9a614c,bf869823,3ce2f240,bd9ba35c,3e071cc7,bd385658,3e3ecc94,bf3b2f69,bfa29d11,bec9af34,bdd6ff64,bf63eeef,be6c2460,bfaaa9c1,bf56dffc,bf4a34d1,bf21f906,bf02087c,bf8e9cdd,becc55e6,bfd10094,bfaf5e03,befee64e,be8fb4dd,bf77e303,bd8353e4,befe9578,bf53d0a7,bf188e8a,3e97aaf2,3d363dc0,bf51ab8d,3ef86e24,c03ef9ea,3eb993ae,be2746cc,3f30b5d1,c0186d43,c00cc69b,c0070eb3,bf9ef0ab,be4ae457,bf2821ee,3eadaf0a,bec2da7b,3e1d65c8,be21986c,be79c4b5,3d28abe0,bf8da67b,3e9970a5,bf638efd,beb1a4ac,3eef13fd,c04f1fe8,3e8dae14,bf456770,bf84cbca,bf86650e,be572df0,bedaca9c,3e582985,be92cad8,3e4f3090,3db03dc8,be5613a0,be78ef02,bf20b148,3efcb226,3f076429,c001403f,be1fd99e,c014f027,bdbdb09a,bf9fea67,bd3d92d8,3e7782b4,3e8aa2d4,beb4215e,bf738ba0,3f377d6a,bf827aaa,be832177,bf09cc5e,be911a56,bfdbceb3,bf87bbfb,3bae0b00,bfb798fe,bfa32d2a,bfbdca88,be86bd56,bf9040ae,be463103,be8ab98c,be34b5d4,bf535db0,c047d554,be1a83ba,bf11cb6f,3e7e9430,bf5203f1,3e96dc01,3f05dab9,3ee91906,bf86f563,bf375919,bf1f9c52,bf1fef46,3ed9a400,bfc02896,bf97572b,c026f5e0,bfa4de0a,3ead654c,3e236858,3d8c1dac,3d54da90,bf1a852c,3e1487a4,bf9cc053,bf5220ac,bda91c44,3ea2f4c2,bf3e8d7a,bf70db91,3e40d1aa,bf6044d5,bf316f7e,bf22f724,3dbaf00a,bf96cd1f,bfe0bab5,bf796355,bf8aa7b0,bfa695de,3f14ad41,bf252c60,bfbc62ef,bfb1d64d,3e908e22,bfa0a984,3f022259,bf66b6b5,bd4cf4e0,bf0e7749,bb16b000,bfbc538e,bf3c320b,bf2cfdba,bf2a0824,3ec37001,bf385138,bff4be6c,3e3e0684,3ce17fc0,bdbcd704,bdbcaa08,bf24f4bd,3e880bcf,bdd1d2e4,be3f4a7d,bf964f8e,bfbf4765,3e873196,bf600663,3f1faf64,be77cb0e,bfd67220,bf2b746f,bf5fe30f,be036d67,be942e3f,bf6aecba,be78c16e,3bd73c20,bd18ffe0,bf4387b7,bf4c73e5,3e565208,bddd4d14,bd52a550,bf951fcf,bfa982e8,bfdb9c69,be6318b8,bf782daf,bf3b4fb6,bff0c914,bf2b1f29,bebc37dd,bbc4c1e0,bfaae69a,bd8a54b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ddbe568,3e68446c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd96de,00000000,00000000,00000000,00000000,00000000,00000000,3d3701a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ca008,00000000,00000000,00000000,3e91dcdc,00000000,3f413d2f,3e96a502,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d155c50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f013282,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9a614c,00000000,3ce2f240,00000000,3e071cc7,00000000,3e3ecc94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97aaf2,3d363dc0,00000000,3ef86e24,00000000,3eb993ae,00000000,3f30b5d1,00000000,00000000,00000000,00000000,00000000,00000000,3eadaf0a,00000000,3e1d65c8,00000000,00000000,3d28abe0,00000000,3e9970a5,00000000,00000000,3eef13fd,00000000,3e8dae14,00000000,00000000,00000000,00000000,00000000,3e582985,00000000,3e4f3090,3db03dc8,00000000,00000000,00000000,3efcb226,3f076429,00000000,00000000,00000000,00000000,00000000,00000000,3e7782b4,3e8aa2d4,00000000,00000000,3f377d6a,00000000,00000000,00000000,00000000,00000000,00000000,3bae0b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e9430,00000000,3e96dc01,3f05dab9,3ee91906,00000000,00000000,00000000,00000000,3ed9a400,00000000,00000000,00000000,00000000,3ead654c,3e236858,3d8c1dac,3d54da90,00000000,3e1487a4,00000000,00000000,00000000,3ea2f4c2,00000000,00000000,3e40d1aa,00000000,00000000,00000000,3dbaf00a,00000000,00000000,00000000,00000000,00000000,3f14ad41,00000000,00000000,00000000,3e908e22,00000000,3f022259,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec37001,00000000,00000000,3e3e0684,3ce17fc0,00000000,00000000,00000000,3e880bcf,00000000,00000000,00000000,00000000,3e873196,00000000,3f1faf64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd73c20,00000000,00000000,00000000,3e565208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
