# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf434813,bf041bb0,3f5b312a,bfee00e8,3ec57194,3fc1ad60,3f55db8a,bf30e2dd,befca4fb,3f415ff2,bf756987,3ec09612,3f7f92f7,3f3dd65f,3f390f69,3f5ea9a9,3f27c1a0,be91b940,3f6d3317,3d6c2dc6,3f2bbfc8

# OUTPUT - 1 values
3e1a5d22

# JACOBIAN - 1 x 7
bd995be5,3e2267be,bce40a6d,3b35eb69,bbafd9e2,38958480,39e818c3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f390f69,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ea9a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f27c1a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be91b940,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d3317,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6c2dc6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2bbfc8
3f30e2dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efca4fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf415ff2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f756987,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec09612,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f92f7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3dd65f

# LAYER_0_PRE_ACTIVATION - 256 values
be602df3,c012c3a2,bff21a0c,3ddca9cc,3e5f214c,bfc0d836,bee77af8,3b53cb00,bf90373c,be659c87,bf067bf5,bf9e9302,be681794,bedbc98b,3ecf6f76,be8b4c93,bda7ecfc,beaea4bf,be987d56,bf063cc6,be1da984,3d439d40,bf8b2fd6,be25445a,bf197246,bdd56c74,be15e0df,be14677c,bf5f9cb6,3e0b91b4,bfa8358e,bf5b6482,bf8b2191,3e916c54,bf9cfe48,3f40e962,3e95bc50,bf518bc0,bee7719c,beca0684,bed2de38,bf8adcb8,be5877e8,bec537c0,3d08a210,bf83d82e,bfc8380b,bf8611d7,bf52bf2f,c027e6a0,be8376b5,bfdd438a,bf75edb3,3efe16a6,bf148452,bf7d6920,c0596ed9,bfb86f90,be8a5b71,bf5b06e0,bebb5a16,bfd5f238,3d8baa3c,bf859b16,3cfeb7e0,bd8d9178,3e0a8cc6,bd2889b8,3e3fdc62,bf3892eb,bfa2e873,becc21ba,bddfa58a,bf6394ac,be675c28,bfab2a7e,bf53ca96,bf496804,bf24f8da,bf02a64d,bf8e5062,becc8312,bfd0dde2,bfae4338,beff5426,be908b42,bf78dd03,bd5ce970,bf01254e,bf52a032,bf184a63,3e97b5d4,3d0edc60,bf5211f3,3ef5cb8c,c03fff67,3ebcb370,be27ce2a,3f31190f,c01880dd,c00d7fae,c0069359,bf9dda7e,be4c324b,bf28b6a5,3eacde82,bec35c15,3e139e32,be184048,be74b366,3d34ed70,bf8cd192,3e984536,bf63a086,beaeb44c,3eee36ee,c0500aa6,3e8c03b8,bf4552c4,bf82bfde,bf86072c,be4e7b8a,bedd8f54,3e55c336,be9713f6,3e548c30,3dbb7160,be522c96,be7cf16a,bf1eaddf,3efa8b32,3f068514,c000f212,be2903ca,c015a052,bdbc5abc,bf9db240,bd561290,3e78ca04,3e878432,beb324b6,bf73f8ab,3f36e91f,bf82bf6c,be87692d,bf08032c,be8df968,bfdce501,bf8741e0,3c040780,bfb768bf,bfa3b563,bfbca841,be8b4fd2,bf8fe81b,be418710,be88053c,be32ff61,bf5440d2,c0486522,be199514,bf1226ac,3e825eb8,bf519ddc,3e978b94,3f073b02,3ee61bba,bf8815aa,bf39009a,bf213e0f,bf1e3e0c,3ed8d278,bfc11d60,bf969fcf,c026c530,bfa40612,3ea9856e,3e284fac,3d8b07b0,3d322e90,bf1902a6,3e0ac780,bf9c287e,bf4fd841,bd9dea60,3ea3db98,bf3e4c83,bf6f8809,3e412ab9,bf5d2a9b,bf310e91,bf23715a,3db94888,bf955548,bfe1a401,bf77168f,bf8a867a,bfa813bf,3f14ee3c,bf223d5a,bfbc1cd5,bfb16536,3e94a994,bfa1c0fe,3f00966c,bf65838b,bd4e2fd8,bf1041fc,bc3a5500,bfbb7e7c,bf39eafd,bf2e8bb0,bf286c0d,3ec32d06,bf3804c4,bff4ff1d,3e401b50,3c946f80,bdcca2d4,bdc38bd8,bf24959a,3e8796c3,bdd41e20,be45c721,bf96beaa,bfc00495,3e881782,bf5ec172,3f1ff7d0,be8138ee,bfd722a5,bf2b27c7,bf5ff2f4,bdfb0b56,be955751,bf690219,be7c81f9,bb50ff80,bd0ac5f0,bf42f330,bf4edb6d,3e522dd8,bde049c0,bd465370,bf94fdd6,bfaa2b89,bfda837a,be63aa60,bf797c55,bf3ddb2a,bfefc23c,bf2ad02d,bebc6e54,bbe3f3c0,bfaa09e2,bd89ebb4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ddca9cc,3e5f214c,00000000,00000000,3b53cb00,00000000,00000000,00000000,00000000,00000000,00000000,3ecf6f76,00000000,00000000,00000000,00000000,00000000,00000000,3d439d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b91b4,00000000,00000000,00000000,3e916c54,00000000,3f40e962,3e95bc50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d08a210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe16a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8baa3c,00000000,3cfeb7e0,00000000,3e0a8cc6,00000000,3e3fdc62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97b5d4,3d0edc60,00000000,3ef5cb8c,00000000,3ebcb370,00000000,3f31190f,00000000,00000000,00000000,00000000,00000000,00000000,3eacde82,00000000,3e139e32,00000000,00000000,3d34ed70,00000000,3e984536,00000000,00000000,3eee36ee,00000000,3e8c03b8,00000000,00000000,00000000,00000000,00000000,3e55c336,00000000,3e548c30,3dbb7160,00000000,00000000,00000000,3efa8b32,3f068514,00000000,00000000,00000000,00000000,00000000,00000000,3e78ca04,3e878432,00000000,00000000,3f36e91f,00000000,00000000,00000000,00000000,00000000,00000000,3c040780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e825eb8,00000000,3e978b94,3f073b02,3ee61bba,00000000,00000000,00000000,00000000,3ed8d278,00000000,00000000,00000000,00000000,3ea9856e,3e284fac,3d8b07b0,3d322e90,00000000,3e0ac780,00000000,00000000,00000000,3ea3db98,00000000,00000000,3e412ab9,00000000,00000000,00000000,3db94888,00000000,00000000,00000000,00000000,00000000,3f14ee3c,00000000,00000000,00000000,3e94a994,00000000,3f00966c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec32d06,00000000,00000000,3e401b50,3c946f80,00000000,00000000,00000000,3e8796c3,00000000,00000000,00000000,00000000,3e881782,00000000,3f1ff7d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e522dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c062e898,3f579843,bfbe0196,bff39871,3f2be9ed,beca340f,3f2a29b1,bf026462,3f61d8d4,3e62119d,3f4073d7,bc66e1f0,c036ab47,3f812ae5,3f9fc8a8,bf58634d,3f1ba7b7,c0370814,3f8cd482,3e134130,bf861d3c,c0054b2e,3f8482f7,c096a710,3f71f09b,3e1b8b70,bf75739e,c0e73588,3f0733b7,c03ca986,3f7b3e02,bfeed365,3f3a5aca,bf14b632,c0bbf7bd,bf93915f,3f82011e,3f31de24,bfe3f9cf,bfde063d,bf4495ce,3f710d9f,3f10577c,3f8a7053,3eb2d118,3f2f3134,3f78b340,bfc7aaad,bfe302d4,3f5eb486,3fb1d30c,3f7a31a7,bf68fb6b,bfa52bba,3f7f9548,3f9e864c,3fab6650,3f7c017f,3f70b046,bfaaa32b,bf1e2022,bf6de438,c0249d28,3e0f29e8

# LAYER_1_POST_ACTIVATION - 64 values
