# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42c5c7,bf040e33,3f5ad371,bfee2d33,3ec50d83,3fc1cd9f,3f55f423,bf308495,befc8d83,3f412278,bf755041,3ec03956,3f7f96a6,3f3de6de,3f396959,3f5eb051,3f280861,be92630f,3f6d45e4,3d682796,3f2bad89

# OUTPUT - 1 values
3e1a4942

# JACOBIAN - 1 x 7
bd993077,3e226ec7,bce39eea,3b354a9a,bbafb949,3896d640,39e81d44

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f396958,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5eb050,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f280860,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be92630f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d45e4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d682796,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2bad89
3f308495,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efc8d83,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41227a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f755041,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec03956,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f96a6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3de6de

# LAYER_0_PRE_ACTIVATION - 256 values
be6185c8,c012aaad,bff26121,3ddcd974,3e5de9d8,bfc0d0e6,bee76ce6,3b6f0700,bf906e79,be66bdcb,bf065dd2,bf9e81e5,be667210,bedc0950,3ecfbac0,be8c0535,bda76294,beae3579,be97ab8a,bf05d2c4,be1cfd56,3d44e6c8,bf8b3454,be25e563,bf196c9a,bdd7fba8,be15ee4f,be143a99,bf5f84bd,3e0b9010,bfa7f21e,bf5b27e3,bf8b1263,3e914e24,bf9cd750,3f40d54c,3e9588b0,bf513189,bee7a5ec,bec9dd10,bed355c0,bf8af6a8,be58f484,bec50d8e,3d0629c0,bf840e8b,bfc85609,bf863479,bf5295be,c027fdad,be828dc4,bfdd0d38,bf75f05b,3efd63f5,bf148a22,bf7d6988,c0598f8a,bfb81376,be8b44ba,bf5b0018,bebb707f,bfd5aeb6,3d896998,bf857e04,3d025fc0,bd8b4628,3e0b53e3,bd253730,3e3ffd04,bf3826d0,bfa2f4ce,beccb521,bde1030c,bf637c3a,be66bb48,bfab4311,bf53498e,bf493744,bf256a7d,bf02c5b8,bf8e4349,becc7b05,bfd0dcf3,bfae1512,beff8482,be90b438,bf790bc2,bd56c9a8,bf016d2d,bf52707d,bf1848ec,3e97a44e,3d090d90,bf522a3a,3ef55c92,c040276a,3ebd5c2a,be27d6ca,3f3120e1,c018849b,c00d968d,c0067509,bf9db165,be4c7f21,bf28d411,3eacb7d8,bec38871,3e122d3c,be16d494,be74340c,3d36aba0,bf8c9aa8,3e97d33f,bf63917c,beae6f13,3eedffd2,c0502388,3e8bc074,bf4563a3,bf826b6b,bf85f542,be4c9236,bede0f10,3e55400e,be97c1a5,3e5599e4,3dbd34b8,be5181a6,be7db9de,bf1e515d,3efa37f4,3f06517d,c000e909,be2a9cb6,c015bed9,bdbc3dde,bf9d5c14,bd5a6ac8,3e78efa8,3e86f6e8,beb314e7,bf73f939,3f36b874,bf82d160,be885379,bf07c293,be8d6f9a,bfdd1b8f,bf873a68,3c0d2980,bfb761eb,bfa3cf6c,bfbc7e38,be8bd820,bf8fe211,be40b9e1,be87aa2b,be32881c,bf546ea4,c048804b,be198c44,bf1234a6,3e82e186,bf518537,3e97a2f3,3f07711c,3ee5ac2a,bf883fe7,bf394084,bf218783,bf1e04cd,3ed88bcc,bfc13b87,bf968588,c026b133,bfa3e064,3ea8fb1c,3e28f52c,3d8b91f8,3d2c5980,bf18c4ea,3e099da0,bf9c1c8a,bf4f799d,bd9bf276,3ea3ebc2,bf3e282e,bf6f51d8,3e412467,bf5cb92c,bf30f50d,bf238278,3db91938,bf952135,bfe1d1ba,bf76c565,bf8a9004,bfa85c3b,3f14f952,bf21be4e,bfbc01f7,bfb15400,3e954ed6,bfa1f95b,3f00567c,bf6566b4,bd4e5008,bf1094d8,bc51cca0,bfbb4d65,bf3983f1,bf2ec6dc,bf281b55,3ec31e79,bf37fae2,bff50973,3e4062c0,3c883820,bdcec7c8,bdc41d44,bf248247,3e877246,bdd44846,be46ab61,bf96ce95,bfc02831,3e883ad4,bf5e8e51,3f200834,be821488,bfd7462c,bf2b2206,bf5ffe25,bdf95c3c,be95767b,bf68c432,be7cf82f,bb9f5400,bd084580,bf42e758,bf4f5a15,3e513554,bde11c12,bd4401b8,bf94f1df,bfaa4ff0,bfda5687,be63b768,bf79b995,bf3e3139,bfef9752,bf2adae5,bebc4713,bbedc820,bfa9eecc,bd89d9ec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ddcd974,3e5de9d8,00000000,00000000,3b6f0700,00000000,00000000,00000000,00000000,00000000,00000000,3ecfbac0,00000000,00000000,00000000,00000000,00000000,00000000,3d44e6c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b9010,00000000,00000000,00000000,3e914e24,00000000,3f40d54c,3e9588b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0629c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd63f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d896998,00000000,3d025fc0,00000000,3e0b53e3,00000000,3e3ffd04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97a44e,3d090d90,00000000,3ef55c92,00000000,3ebd5c2a,00000000,3f3120e1,00000000,00000000,00000000,00000000,00000000,00000000,3eacb7d8,00000000,3e122d3c,00000000,00000000,3d36aba0,00000000,3e97d33f,00000000,00000000,3eedffd2,00000000,3e8bc074,00000000,00000000,00000000,00000000,00000000,3e55400e,00000000,3e5599e4,3dbd34b8,00000000,00000000,00000000,3efa37f4,3f06517d,00000000,00000000,00000000,00000000,00000000,00000000,3e78efa8,3e86f6e8,00000000,00000000,3f36b874,00000000,00000000,00000000,00000000,00000000,00000000,3c0d2980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82e186,00000000,3e97a2f3,3f07711c,3ee5ac2a,00000000,00000000,00000000,00000000,3ed88bcc,00000000,00000000,00000000,00000000,3ea8fb1c,3e28f52c,3d8b91f8,3d2c5980,00000000,3e099da0,00000000,00000000,00000000,3ea3ebc2,00000000,00000000,3e412467,00000000,00000000,00000000,3db91938,00000000,00000000,00000000,00000000,00000000,3f14f952,00000000,00000000,00000000,3e954ed6,00000000,3f00567c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec31e79,00000000,00000000,3e4062c0,3c883820,00000000,00000000,00000000,3e877246,00000000,00000000,00000000,00000000,3e883ad4,00000000,3f200834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e513554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c062e9c7,3f5796bf,bfbda238,bff340a9,3f2bde73,bec9d791,3f2a58f5,bf01d77b,3f61bcf5,3e613bf3,3f403323,bc95dcd8,c0365b31,3f810944,3f9fa040,bf5832e9,3f1b9550,c036b6f6,3f8cacb9,3e133e50,bf85ca1e,c0051631,3f846edd,c09683a6,3f71c391,3e1ccb18,bf74d308,c0e70099,3f07483e,c03caa14,3f7a8a93,bfeea2af,3f3ad520,bf13dfde,c0bbb199,bf934d67,3f81ce09,3f3206e3,bfe4770e,bfdded2a,bf439511,3f70dfc0,3f10cafc,3f8a3c53,3eb1805a,3f2f4fba,3f788a8a,bfc74fac,bfe27424,3f5e96a7,3fb1aa97,3f7a01bd,bf6957da,bfa51c9f,3f7f355c,3f9e3f17,3fab429b,3f7bbc49,3f709c69,bfaa3e82,bf1e0b17,bf6d9a6d,c0247be1,3e10478d

# LAYER_1_POST_ACTIVATION - 64 values
