# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf455f67,bf06618c,3f5bc733,bfee65ba,3ec846d0,3fc181cd,3f5458de,bf326455,bf004b4c,3f41c222,bf752fd7,3ec33549,3f7f8de1,3f3cd21c,3f379bf2,3f5d884e,3f27502e,be933bac,3f6ca9c4,3d719dc7,3f2cddc0

# OUTPUT - 1 values
3e197f18

# JACOBIAN - 1 x 7
bd9ff5ce,3e1c57cb,bcde67bb,ba34d0bc,bbbae0be,39935800,39ee7be6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f379bf1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5d884d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f27502f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be933bad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ca9c4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d719dc7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2cddc0
3f326455,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f004b4c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41c222,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f752fd7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec33549,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8de1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3cd21c

# LAYER_0_PRE_ACTIVATION - 256 values
be5bc85e,c013819a,bff0d73f,3de728b8,3e65e6d0,bfbf73de,bee722b6,bbaf7780,bf8f1164,be6147a6,bf087811,bf9efc34,be6c46c4,bedbb668,3ecf4b9c,be8d5413,bda55858,beafacfc,be98b4d6,bf087ff4,be19c777,3d2c7e98,bf8c58eb,be2090a4,bf1b5125,bdca90bc,be176be8,be1332a4,bf60349d,3e0cb0a2,bfa8654c,bf5a8ce5,bf8c2a67,3e90f892,bf9d9b05,3f406d73,3e9424fa,bf535251,bee4ea48,bec8c87c,bed09fbc,bf8a7ed4,be5f6578,bec46d4a,3ce18850,bf835eb4,bfc755e4,bf85125d,bf53b6dc,c027f528,be87817a,bfdd9228,bf781234,3eff255e,bf1474aa,bf7e48da,c0593baa,bfb89f52,be872077,bf5bec8c,bebc4d57,bfd62be7,3d9bfbf8,bf853a02,3cf5e940,bd98aef0,3e0e555f,bd27490c,3e3f0db2,bf39aaa2,bfa3687f,becb12bf,bddbd35a,bf64a7a2,be63bb8c,bfaae45d,bf54ca94,bf49ce1d,bf238d72,bf039b64,bf8fa63f,beccbe14,bfd25274,bfaed601,beff258a,be8e4f28,bf7798af,bd690f20,bf0082ad,bf537058,bf1a2674,3e96e3b0,3d27c5b0,bf51f7f9,3ef6ab5c,c03f1b1f,3ebd71ae,be29d454,3f313786,c019331c,c00d183f,c0066c8b,bf9e44c8,be5292d8,bf28608a,3eab3392,bec23022,3e194640,be16f5ec,be79b1e1,3d158c38,bf8cc704,3e957767,bf6493b6,beb08810,3eecb30e,c04f57a4,3e879252,bf45fff7,bf832868,bf860d6c,be4d840c,bedc3d5f,3e53dfcf,be94db67,3e54a474,3db1a7e0,be5225a8,be81238a,bf20ab31,3efb3104,3f07e562,c001b390,be216a32,c0157cc3,bdc0945c,bf9dfb39,bd413860,3e7911d8,3e8aaaa2,beb73afe,bf737072,3f359e7a,bf82267a,be8b57ea,bf0a43f9,be909bb2,bfdc38fc,bf86aee2,3c173900,bfb89a54,bfa3a169,bfbc9c8a,be89cdf4,bf910bb0,be3ce7d2,be8ad94a,be2f842e,bf538302,c0485974,be2014f2,bf116170,3e801560,bf519505,3e96de92,3f0630fd,3ee7f338,bf878996,bf37fc2c,bf2006f2,bf20b015,3ed7f86a,bfc0ccff,bf96e45b,c0268d0c,bfa52f3f,3eaa5b52,3e222cf4,3d93c358,3d4253f0,bf192e00,3e158110,bf9d12db,bf510bdc,bdad6e82,3ea34b08,bf3ddd4f,bf717472,3e3bdfe0,bf5f8ddf,bf307952,bf23320b,3dbb3302,bf95dc0a,bfe075c4,bf78a37e,bf8b59c8,bfa71e94,3f14baab,bf242891,bfbb7ab3,bfb2c9e9,3e926610,bfa10f93,3f00a1c8,bf6774d6,bd44d188,bf0e7a26,bc3baf00,bfbaf0ea,bf394411,bf2e01ea,bf27a696,3ec29b59,bf381300,bff4eb24,3e3f2100,3cb37f00,bdc0c01c,bdbe8348,bf2595a8,3e875389,bdd8732e,be460b95,bf96dc1c,bfbfb1e6,3e866782,bf5f1b91,3f1f376e,be7d72b0,bfd73deb,bf2a9f29,bf6002c4,be02f322,be95ba30,bf69fe97,be8140fa,3b82ec80,bd138df0,bf453c28,bf4c2e00,3e50ed08,bddffbc4,bd450c18,bf9535d3,bfab2998,bfda8cc6,be644ad4,bf7895a2,bf3d055e,bff0f9b8,bf29b2a3,bebdd97e,bc44c640,bfaa8fc2,bd8329f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de728b8,3e65e6d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf4b9c,00000000,00000000,00000000,00000000,00000000,00000000,3d2c7e98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cb0a2,00000000,00000000,00000000,3e90f892,00000000,3f406d73,3e9424fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce18850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff255e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9bfbf8,00000000,3cf5e940,00000000,3e0e555f,00000000,3e3f0db2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96e3b0,3d27c5b0,00000000,3ef6ab5c,00000000,3ebd71ae,00000000,3f313786,00000000,00000000,00000000,00000000,00000000,00000000,3eab3392,00000000,3e194640,00000000,00000000,3d158c38,00000000,3e957767,00000000,00000000,3eecb30e,00000000,3e879252,00000000,00000000,00000000,00000000,00000000,3e53dfcf,00000000,3e54a474,3db1a7e0,00000000,00000000,00000000,3efb3104,3f07e562,00000000,00000000,00000000,00000000,00000000,00000000,3e7911d8,3e8aaaa2,00000000,00000000,3f359e7a,00000000,00000000,00000000,00000000,00000000,00000000,3c173900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e801560,00000000,3e96de92,3f0630fd,3ee7f338,00000000,00000000,00000000,00000000,3ed7f86a,00000000,00000000,00000000,00000000,3eaa5b52,3e222cf4,3d93c358,3d4253f0,00000000,3e158110,00000000,00000000,00000000,3ea34b08,00000000,00000000,3e3bdfe0,00000000,00000000,00000000,3dbb3302,00000000,00000000,00000000,00000000,00000000,3f14baab,00000000,00000000,00000000,3e926610,00000000,3f00a1c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec29b59,00000000,00000000,3e3f2100,3cb37f00,00000000,00000000,00000000,3e875389,00000000,00000000,00000000,00000000,3e866782,00000000,3f1f376e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b82ec80,00000000,00000000,00000000,3e50ed08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0627de5,3f560286,bfbd4ee4,bff40b6e,3f2a1f60,becac187,3f27c093,bf02d5dd,3f611fc9,3e6234c8,3f402ff2,bc884798,c034c26e,3f80a3ef,3f9f9c14,bf5abbbc,3f198d99,c0382d3f,3f8c98b4,3e0e1688,bf85852a,c0061e73,3f83d512,c094d025,3f714ff7,3e0edf30,bf764a22,c0e57d88,3f054438,c03e3020,3f7ccb89,bff00eeb,3f3742a3,bf15aa4c,c0bd21aa,bf94e86d,3f8202c6,3f2d538d,bfdf4d25,bfdeb71f,bf45ef21,3f6f6601,3f0cb93d,3f8a465c,3eb30b35,3f2e0006,3f78bdd1,bfc8fe32,bfe4a766,3f5dcaa2,3fb15a34,3f785840,bf677a7f,bfa429de,3f7f437c,3f9e9903,3faaecba,3f7ba112,3f6f3cf2,bfab07a8,bf1e39ac,bf6b3936,c02379c2,3de5ee0a

