# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf439ec9,bf053006,3f5a9e6d,bfee5fea,3ec65d44,3fc17d0e,3f54d06d,bf312181,befe851b,3f40ffaa,bf75332f,3ec1705f,3f7f8d52,3f3d22c3,3f38d374,3f5e20cc,3f28305c,be932568,3f6d06ab,3d723563,3f2c857e

# OUTPUT - 1 values
3e19d3a8

# JACOBIAN - 1 x 7
bd9fdf8c,3e1cbb67,bcdb5e2e,ba0c4ab8,bbb330d2,397a9680,39eede07

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38d375,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e20cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f28305c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be932568,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d06ab,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d723563,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2c857e
3f312182,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efe851a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf40ffaa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75332f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec1705f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8d52,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3d22c3

# LAYER_0_PRE_ACTIVATION - 256 values
be5fbe56,c012ffbc,bff1dd98,3de26288,3e5ff0e0,bfc052d2,bee6530c,b916c000,bf8fe963,be64e02b,bf076112,bf9ea031,be67655a,bedbdb2f,3ecfd3f2,be8d1c72,bda673d4,beaed73a,be96ee76,bf06a10c,be1ae532,3d3b60e0,bf8bbd8d,be2407be,bf1a5f46,bdd49424,be15e9de,be13498d,bf5fd965,3e0ba1b2,bfa7ee26,bf5ac0ba,bf8bad4a,3e911c38,bf9d139e,3f409443,3e94a67c,bf51c798,bee66fcb,bec80f18,bed258f8,bf8adc19,be5c9212,bec4aa3a,3cf04160,bf83e2d6,bfc7ee16,bf85de70,bf52cec7,c0280e32,be842e26,bfdd1a2f,bf76f53b,3efd6b06,bf145cf8,bf7d97f6,c05988c2,bfb7e64e,be8a1c6c,bf5b4bf4,bebc123c,bfd5b985,3d903530,bf8501fd,3cffb720,bd8fb618,3e0d5e16,bd2439e8,3e3fc94a,bf386b64,bfa34385,becc0c2c,bde03252,bf641686,be639aa8,bfab2310,bf536b06,bf497c64,bf251400,bf034884,bf8ef466,beccb5ea,bfd19a66,bfae4389,beff2a77,be8f8805,bf786d81,bd574d70,bf0158f3,bf52bcac,bf1931d2,3e975e44,3d10a360,bf52153e,3ef5834a,c03fcf53,3ebddae4,be291cfa,3f314af4,c018e5d7,c00d8328,c0066418,bf9dbedc,be4fe917,bf28ac7a,3eabbf38,bec2c7d9,3e13c580,be14c5c8,be75b3a9,3d277bf0,bf8ca322,3e96b4ce,bf643a47,beaea868,3eed38b2,c04ff9d8,3e890f48,bf4593d8,bf826113,bf85f249,be4bf028,bedd94f9,3e54214c,be971af9,3e55ec50,3db96198,be512748,be806f88,bf1f3a41,3efa40a2,3f071448,c001429d,be2762ea,c015bd03,bdbe2b4a,bf9d30c7,bd513070,3e794e44,3e886760,beb4fd5a,bf73ddf2,3f36211a,bf8275f6,be8a8b1f,bf08b34c,be8e88b5,bfdcc823,bf86c17f,3c19a000,bfb80360,bfa3c52b,bfbc4b5e,be8bfc50,bf9060aa,be3dcf20,be88b444,be30d9d8,bf541180,c048822d,be1cca78,bf11d595,3e81fb7c,bf518893,3e9770dc,3f071253,3ee63660,bf88214a,bf38f130,bf210764,bf1f04e0,3ed84a66,bfc13f1c,bf968d00,c026a70c,bfa46f40,3ea8be50,3e2680b4,3d8e9ae8,3d3156f0,bf18ac28,3e0d6368,bf9c6fe4,bf4fdb3b,bda35d74,3ea3ed98,bf3e13bc,bf7033f6,3e3e94b8,bf5d84c6,bf30a6f8,bf237790,3db9ba94,bf95238c,bfe139b6,bf7732f0,bf8ae01c,bfa7f21b,3f14e390,bf22783d,bfbbc205,bfb206aa,3e94a2d2,bfa1a58e,3f00332c,bf6629c8,bd49a570,bf0fc32a,bc642960,bfbb0080,bf38fa73,bf2eb69a,bf278a5b,3ec2cbb6,bf37f832,bff50972,3e403834,3c8ee480,bdcb6638,bdc35e14,bf250c50,3e875dca,bdd76498,be4812bf,bf96f682,bfc006cf,3e876c7c,bf5e94b2,3f1f9809,be816c48,bfd75a61,bf2abed0,bf5ff3a9,bdfd5f20,be95eff1,bf68eaf2,be808357,bb05bec0,bd0ba600,bf43fc04,bf4dfc86,3e5091c4,bde09b22,bd42c288,bf951ace,bfaadb3c,bfda3c88,be6447e0,bf79585a,bf3e413e,bff01e4d,bf2a099c,bebd75ba,bc20c540,bfaa0d67,bd8639e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de26288,3e5ff0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecfd3f2,00000000,00000000,00000000,00000000,00000000,00000000,3d3b60e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ba1b2,00000000,00000000,00000000,3e911c38,00000000,3f409443,3e94a67c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf04160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd6b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d903530,00000000,3cffb720,00000000,3e0d5e16,00000000,3e3fc94a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e975e44,3d10a360,00000000,3ef5834a,00000000,3ebddae4,00000000,3f314af4,00000000,00000000,00000000,00000000,00000000,00000000,3eabbf38,00000000,3e13c580,00000000,00000000,3d277bf0,00000000,3e96b4ce,00000000,00000000,3eed38b2,00000000,3e890f48,00000000,00000000,00000000,00000000,00000000,3e54214c,00000000,3e55ec50,3db96198,00000000,00000000,00000000,3efa40a2,3f071448,00000000,00000000,00000000,00000000,00000000,00000000,3e794e44,3e886760,00000000,00000000,3f36211a,00000000,00000000,00000000,00000000,00000000,00000000,3c19a000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81fb7c,00000000,3e9770dc,3f071253,3ee63660,00000000,00000000,00000000,00000000,3ed84a66,00000000,00000000,00000000,00000000,3ea8be50,3e2680b4,3d8e9ae8,3d3156f0,00000000,3e0d6368,00000000,00000000,00000000,3ea3ed98,00000000,00000000,3e3e94b8,00000000,00000000,00000000,3db9ba94,00000000,00000000,00000000,00000000,00000000,3f14e390,00000000,00000000,00000000,3e94a2d2,00000000,3f00332c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2cbb6,00000000,00000000,3e403834,3c8ee480,00000000,00000000,00000000,3e875dca,00000000,00000000,00000000,00000000,3e876c7c,00000000,3f1f9809,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5091c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c062782c,3f56ae25,bfbd2110,bff305b9,3f2acfe9,beca42e2,3f29277a,bf019d9c,3f612e78,3e5fcc9d,3f3ffb08,bca9af50,c0355e48,3f80a70e,3f9f6c86,bf5986d7,3f1ab665,c036b2f6,3f8c70b9,3e108d90,bf85480b,c0053a9e,3f83fdfd,c095888d,3f715198,3e164b68,bf7495fc,c0e61568,3f064f67,c03d344c,3f7af298,bfeebd66,3f39dbc8,bf13af7e,c0bbf6f3,bf93bdbf,3f81a76f,3f30082a,bfe1c017,bfddd04f,bf4361e3,3f700160,3f0f364d,3f8a0c38,3eb0b90e,3f2eacee,3f7872a6,bfc788c2,bfe2c4db,3f5e1682,3fb14bbf,3f791f7c,bf6861d4,bfa4b0a0,3f7ec8bb,3f9e0df3,3faadbf2,3f7b4eb0,3f6fc076,bfaa5f9a,bf1ddffc,bf6bd620,c023e353,3e0477e4

# LAYER_1_POST_ACTIVATION - 64 values
