# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45d5ad,bf064bcb,3f5bf0b1,bfee34ba,3ec86dd1,3fc137fb,3f54232f,bf32b916,bf003878,3f41dd3b,bf754bf3,3ec35957,3f7f8501,3f3cadd7,3f374973,3f5d9333,3f2730c5,be927fe9,3f6ca253,3d7ad3c1,3f2d0555

# OUTPUT - 1 values
3e19abdd

# JACOBIAN - 1 x 7
bda01fb0,3e1c635f,bcde95b0,ba315728,bbbaed5f,39922070,39ee714a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f374972,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5d9333,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2730c4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be927fe9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ca253,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7ad3c1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2d0555
3f32b916,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f003878,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41dd3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f754bf3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec35957,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8501,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3cadd7

# LAYER_0_PRE_ACTIVATION - 256 values
be5aa1ec,c01390bf,bff0aab2,3de60298,3e667578,bfbfa703,bee6831a,bbad1c00,bf8eea0c,be605894,bf0883de,bf9f01a2,be6d86e2,bedb33b5,3ecefd64,be8c6d32,bda6cb68,beb04e5a,be992f40,bf08bef9,be1ae971,3d2ce4f8,bf8c487e,be204b77,bf1b4add,bdc8f804,be16df0f,be1341f1,bf604c0d,3e0c2d46,bfa89f42,bf5ad64e,bf8c4004,3e9122e2,bf9dbcc9,3f408ab5,3e94662c,bf538526,bee4ccf5,bec81ca0,bed0455c,bf8a6bcb,be5eac42,bec48b54,3ce61030,bf833046,bfc74747,bf8506d9,bf53ad40,c027da2d,be883214,bfddc78a,bf77ed64,3effac6b,bf144918,bf7e146f,c0591c5d,bfb8e314,be866c0d,bf5bd8d9,bebc3e5f,bfd66964,3d9d5778,bf8522bf,3cee8a00,bd9a5f64,3e0d5817,bd2b4246,3e3f14ae,bf39fd00,bfa35cba,beca6c70,bddb05ce,bf64ada2,be638774,bfaacb47,bf550c16,bf4a1b3c,bf234225,bf036227,bf8fa172,beccb07c,bfd24602,bfaefb2a,befebbe7,be8e2d2a,bf777820,bd6dfd50,bf0051ed,bf539b8c,bf1a11a5,3e97107e,3d2b9e10,bf51cce8,3ef707f6,c03f004a,3ebcbaa8,be29c808,3f3130ec,c01925b1,c00d0fb3,c0068e1f,bf9e5d25,be5204a5,bf284700,3eab608c,bec1ef86,3e1a37a0,be17f554,be79b8e6,3d14e8d0,bf8d084c,3e9647a3,bf64a327,beb07068,3eed06d4,c04f583d,3e87b502,bf45d198,bf8360dc,bf86203d,be4f9770,bedbd8fd,3e545fb7,be9460ca,3e538110,3db09c28,be53015a,be80b3fc,bf20f305,3efb6b48,3f081fda,c001b47a,be2036ae,c0156052,bdc0745c,bf9e3025,bd3d21f8,3e78c5d8,3e8b2b6f,beb70fa7,bf738692,3f35e042,bf820ff2,be8a3c25,bf0a63b6,be91067a,bfdbfe15,bf86a7b3,3c0ed500,bfb89fe1,bfa37861,bfbcbd43,be89a263,bf90fadd,be3e118b,be8afb25,be3068d2,bf535dd1,c048382f,be1fe2e8,bf1157ef,3e7f66d4,bf51bbc3,3e96e8e3,3f06149d,3ee83db2,bf8776d7,bf37d0b1,bf1fd4b7,bf20b84b,3ed875be,bfc0bad9,bf96f57e,c026aff4,bfa55096,3eaa976a,3e21ecd4,3d91cb44,3d473720,bf196562,3e15a528,bf9d05bc,bf5156d3,bdaedb6a,3ea370d6,bf3e0e4e,bf719986,3e3c4fc5,bf5fcac5,bf308e2b,bf233561,3dbb293e,bf95edab,bfe05145,bf78c47e,bf8b3794,bfa6e5b7,3f14b3fa,bf248e0c,bfbba8e7,bfb2cf5c,3e91f714,bfa0dbd4,3f00e634,bf6775d0,bd457a18,bf0e33f6,bc259160,bfbb2334,bf39c346,bf2dd899,bf27dc11,3ec2a65b,bf381838,bff4ec5d,3e3f00dc,3cbbe6e0,bdc0548c,bdbeb868,bf25a486,3e877982,bdd894fe,be45b7d4,bf96dd4d,bfbf8a83,3e865638,bf5f4442,3f1f1686,be7c6e24,bfd70ec8,bf2a9753,bf5fdfeb,be03614c,be95a3cf,bf6a08ca,be811a25,3ba9cc20,bd151178,bf452c5e,bf4bb7ed,3e522ccc,bddee5b6,bd488ff0,bf954c1e,bfaaf48e,bfdab910,be649054,bf786a05,bf3ced6c,bff112ed,bf299591,bebe3391,bc3a4230,bfaa9c02,bd83d438

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de60298,3e667578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecefd64,00000000,00000000,00000000,00000000,00000000,00000000,3d2ce4f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c2d46,00000000,00000000,00000000,3e9122e2,00000000,3f408ab5,3e94662c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce61030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effac6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d5778,00000000,3cee8a00,00000000,3e0d5817,00000000,3e3f14ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97107e,3d2b9e10,00000000,3ef707f6,00000000,3ebcbaa8,00000000,3f3130ec,00000000,00000000,00000000,00000000,00000000,00000000,3eab608c,00000000,3e1a37a0,00000000,00000000,3d14e8d0,00000000,3e9647a3,00000000,00000000,3eed06d4,00000000,3e87b502,00000000,00000000,00000000,00000000,00000000,3e545fb7,00000000,3e538110,3db09c28,00000000,00000000,00000000,3efb6b48,3f081fda,00000000,00000000,00000000,00000000,00000000,00000000,3e78c5d8,3e8b2b6f,00000000,00000000,3f35e042,00000000,00000000,00000000,00000000,00000000,00000000,3c0ed500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f66d4,00000000,3e96e8e3,3f06149d,3ee83db2,00000000,00000000,00000000,00000000,3ed875be,00000000,00000000,00000000,00000000,3eaa976a,3e21ecd4,3d91cb44,3d473720,00000000,3e15a528,00000000,00000000,00000000,3ea370d6,00000000,00000000,3e3c4fc5,00000000,00000000,00000000,3dbb293e,00000000,00000000,00000000,00000000,00000000,3f14b3fa,00000000,00000000,00000000,3e91f714,00000000,3f00e634,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2a65b,00000000,00000000,3e3f00dc,3cbbe6e0,00000000,00000000,00000000,3e877982,00000000,00000000,00000000,00000000,3e865638,00000000,3f1f1686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ba9cc20,00000000,00000000,00000000,3e522ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0628910,3f562894,bfbda846,bff44f1e,3f2a3f82,becaf219,3f27c1aa,bf035771,3f61554f,3e630803,3f4071fb,bc4874b0,c0352283,3f80d133,3f9fcdc2,bf5ab033,3f19bbbb,c0387fec,3f8cc6a7,3e0e8138,bf85df0f,c0062ff5,3f83f5f2,c094fddb,3f718405,3e0eb198,bf76d524,c0e5b99f,3f056e33,c03e1b30,3f7d823f,bff02beb,3f370d3f,bf1667ae,c0bd4401,bf95157d,3f8235f0,3f2da836,bfdf2c0f,bfdeb45b,bf46de46,3f6fae1d,3f0c9f72,3f8a7a82,3eb4676f,3f2df6f3,3f78f48a,bfc92451,bfe5062b,3f5dfc2c,3fb18d6a,3f789554,bf672745,bfa41d7c,3f7fab4c,3f9ee3f4,3fab21fd,3f7bf1c4,3f6f6e13,bfab527f,bf1e413f,bf6b9607,c023a538,3deb723f

