# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4344c5,bf02873b,3f5c7661,bfed5275,3ec45dc5,3fc1e6a8,3f577fca,bf30e079,bef9e42d,3f423470,bf75cbf0,3ebf9668,3f7f9978,3f3eef50,3f3911b2,3f5f7027,3f26cb71,be8f1bc9,3f6d66d4,3d6507bb,3f2a873d

# OUTPUT - 1 values
3e1b40af

# JACOBIAN - 1 x 7
bd995ac5,3e233ab5,bce57e68,3b3859bc,bbaf800a,3897dc00,39e864de

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3911b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f7026,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f26cb70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8f1bc9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d66d4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6507bb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2a873d
3f30e079,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef9e42d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf423472,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75cbf0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebf9668,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9978,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3eef50

# LAYER_0_PRE_ACTIVATION - 256 values
be5fa827,c012809d,bff23615,3dd396dc,3e5f4578,bfc19829,bee9624c,3bfdffc0,bf907c9b,be65bf1d,bf053e2f,bf9e935c,be6ac6fa,bedb758c,3ece902e,be8800b5,bdaac2ec,beaebda2,be9ba83c,bf06147e,be227cf2,3d4e3af8,bf8a5ee2,be267fb1,bf18187d,bdd417c0,be15f758,be164270,bf5f53c9,3e0b7714,bfa8da88,bf5c855d,bf8a59d5,3e91f8a4,bf9d04e4,3f417996,3e9786c6,bf5190be,bee8c2c5,becd40f0,bed33fe2,bf8ac345,be51fa06,bec61dac,3d2366e0,bf839a71,bfc88d76,bf86374a,bf52d43f,c02794f3,be833c72,bfddb5b8,bf74659b,3effc81b,bf14bbd0,bf7d2f6e,c05926c8,bfb9958e,be89dfc9,bf5aae50,beba2ef8,bfd67e81,3d871f30,bf869f3b,3cf854a0,bd8c8c14,3e05b2fe,bd31d0f6,3e3fd5fa,bf3938cc,bfa253bf,becbd998,bddd80a4,bf62dce8,be6d9854,bfab2058,bf54ccee,bf497190,bf245a19,bf01942f,bf8d620d,becc2798,bfcfc5b3,bfae7070,beff74bd,be91eea0,bf795ea7,bd6c00d8,bf009045,bf52a7a9,bf16f52d,3e983bda,3d127700,bf51f6b6,3ef6a85a,c0401dfe,3eba6e7c,be25c92c,3f30bc85,c017e325,c00d5ed8,c006eee8,bf9e2f32,be466158,bf28af6c,3eaeaec8,bec41f25,3e14e74a,be1eeac8,be73f18e,3d47442c,bf8d3d38,3e9ae309,bf62b758,beaf2aea,3eefe073,c050030b,3e90ad38,bf44ece0,bf839e10,bf86370c,be53c9e4,bedd1b74,3e589875,be966030,3e518a9c,3dbccda0,be546858,be765f56,bf1e2b47,3efb518e,3f05d744,c0008427,be2a0286,c0155770,bdb9d6a4,bf9ec961,bd593af0,3e77b91c,3e86b508,beb07c61,bf741390,3f382fd8,bf8321cd,be81f748,bf073ffc,be8da299,bfdce130,bf8812f2,3bb8ac80,bfb68840,bfa38480,bfbd619e,be89a235,bf8f3ec7,be480261,be876682,be36a146,bf546535,c0481f26,be14de76,bf129199,3e8275de,bf51d216,3e979bd2,3f07438d,3ee66b46,bf87da92,bf38d623,bf21515f,bf1d5263,3ed9ce8a,bfc0c50c,bf96d896,c026fd68,bfa38c65,3eab41fa,3e2a45d8,3d857718,3d391080,bf19c3b7,3e083fa8,bf9bd036,bf50307f,bd9779c4,3ea3a300,bf3eaf33,bf6ebb90,3e450dd9,bf5d1c81,bf31b6e8,bf235a5d,3db8cecc,bf95d7b3,bfe21e72,bf77438b,bf89ff6e,bfa80a48,3f14f408,bf225c44,bfbcb44e,bfb08328,3e940f02,bfa1bb50,3f016d63,bf64b78b,bd550328,bf10b585,bbc6f680,bfbc5d4e,bf3bbc5a,bf2e0df0,bf29fd09,3ec3c7ce,bf382186,bff4e871,3e3f9efc,3ca8a100,bdcc355c,bdc2d91c,bf23f446,3e87ff71,bdcee732,be415bb1,bf965c0a,bfbfe01d,3e88f56c,bf5f3914,3f207757,be802123,bfd6ae08,bf2bcd93,bf5fe7b3,bdf95a8c,be9444b4,bf696a54,be752a5b,bb5ced40,bd0b85e0,bf41781c,bf4fc378,3e555b14,bddf3e6e,bd4e2db0,bf94dbeb,bfa903f9,bfdb1c10,be62c3b8,bf797fc1,bf3ce124,bfef6073,bf2c0029,bebaeabc,bb1ea780,bfaa24c7,bd8fb4b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd396dc,3e5f4578,00000000,00000000,3bfdffc0,00000000,00000000,00000000,00000000,00000000,00000000,3ece902e,00000000,00000000,00000000,00000000,00000000,00000000,3d4e3af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b7714,00000000,00000000,00000000,3e91f8a4,00000000,3f417996,3e9786c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2366e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effc81b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d871f30,00000000,3cf854a0,00000000,3e05b2fe,00000000,3e3fd5fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e983bda,3d127700,00000000,3ef6a85a,00000000,3eba6e7c,00000000,3f30bc85,00000000,00000000,00000000,00000000,00000000,00000000,3eaeaec8,00000000,3e14e74a,00000000,00000000,3d47442c,00000000,3e9ae309,00000000,00000000,3eefe073,00000000,3e90ad38,00000000,00000000,00000000,00000000,00000000,3e589875,00000000,3e518a9c,3dbccda0,00000000,00000000,00000000,3efb518e,3f05d744,00000000,00000000,00000000,00000000,00000000,00000000,3e77b91c,3e86b508,00000000,00000000,3f382fd8,00000000,00000000,00000000,00000000,00000000,00000000,3bb8ac80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8275de,00000000,3e979bd2,3f07438d,3ee66b46,00000000,00000000,00000000,00000000,3ed9ce8a,00000000,00000000,00000000,00000000,3eab41fa,3e2a45d8,3d857718,3d391080,00000000,3e083fa8,00000000,00000000,00000000,3ea3a300,00000000,00000000,3e450dd9,00000000,00000000,00000000,3db8cecc,00000000,00000000,00000000,00000000,00000000,3f14f408,00000000,00000000,00000000,3e940f02,00000000,3f016d63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3c7ce,00000000,00000000,3e3f9efc,3ca8a100,00000000,00000000,00000000,3e87ff71,00000000,00000000,00000000,00000000,3e88f56c,00000000,3f207757,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e555b14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c06391f2,3f58fb99,bfbfa76b,bff4d6ad,3f2d9f62,beca5be4,3f2b92c0,bf042075,3f62f865,3e668db8,3f41665b,ba18bc00,c038d536,3f820e7a,3fa07763,bf56b96a,3f1d1799,c037dce6,3f8d8e24,3e172560,bf87ad56,c005a006,3f855f17,c0986d48,3f730b62,3e223b98,bf776adc,c0e90a75,3f088575,c03be789,3f7c58df,bfef2e5d,3f3a9e20,bf171a67,c0bc474b,bf939ba6,3f82b721,3f3477c8,bfe6d070,bfde794a,bf476c75,3f72c551,3f11a33a,3f8b35dc,3eb7339d,3f2fe0e8,3f793a59,bfc84356,bfe3f360,3f5fbf50,3fb2c2b9,3f7bf3bd,bf699c2a,bfa5dbc5,3f808faf,3f9f7cc6,3fac5603,3f7d505d,3f722bdf,bfab7147,bf1e9bf8,bf713e11,c025c632,3e1e1e64

# LAYER_1_POST_ACTIVATION - 64 values
