# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42fab8,bf02f88e,3f5bfb76,bfed8b55,3ec4a765,3fc1f108,3f574b95,bf30aae9,befaa9e6,3f41e444,bf75ac0c,3ebfdaad,3f7f9aa0,3f3ecc85,3f3944d4,3f5f38c1,3f27289d,be8ff629,3f6d590b,3d63bc40,3f2aae2a

# OUTPUT - 1 values
3e1aede9

# JACOBIAN - 1 x 7
bd99421f,3e22ffb4,bce4f1f7,3b3790c0,bbaf9807,38984800,39e85b92

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3944d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f38c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f27289c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8ff62a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d590b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d63bc40,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2aae2a
3f30aae9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efaa9e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41e445,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75ac0c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebfdaad,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9aa0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3ecc85

# LAYER_0_PRE_ACTIVATION - 256 values
be60583f,c0128897,bff24213,3dd6c54c,3e5e9dac,bfc15f6d,bee92d84,3bdf3cc0,bf907beb,be662419,bf0587bf,bf9e8a4e,be694e4c,bedbda3d,3ecef802,be893108,bda91a58,beae5f46,be9a9036,bf05eba3,be20a12d,3d4c12a8,bf8a8f59,be266c99,bf1868a2,bdd59de8,be16001d,be15c66d,bf5f5de5,3e0bcdd4,bfa898d7,bf5c28f2,bf8a825b,3e91c88c,bf9cec63,3f4147ea,3e96f8b4,bf5164c7,bee88459,beccbfec,bed3515b,bf8ad7ae,be53ccba,bec5f16c,3d1c17c0,bf83bcd0,bfc87d3d,bf863e1d,bf52d05c,c027b88f,be82e919,bfdd78c9,bf74d0a5,3eff0874,bf14c988,bf7d4d31,c0594cd1,bfb92733,be8a65c0,bf5ac4aa,beba81fe,bfd64488,3d872d70,bf866c85,3cfd1a00,bd8bc9c4,3e074964,bd2da71a,3e3fd706,bf38db81,bfa27e0e,becc1fe7,bdde860e,bf6317d0,be6c4234,bfab2fd1,bf5474ba,bf4947e0,bf24baee,bf01fac8,bf8da43e,becc64ae,bfd00d7e,bfae4cbd,beff9b13,be91a9f4,bf794985,bd6453a8,bf00d714,bf528519,bf174d3a,3e981304,3d0e49a0,bf521726,3ef6337e,c0402a28,3ebb4738,be265aca,3f30e1cb,c01813f4,c00d72d0,c006cf75,bf9e0724,be480c89,bf28b914,3eae2834,bec404a4,3e13d264,be1ca058,be73c0d9,3d43708c,bf8d0f48,3e99f907,bf62fccc,beaeefbc,3eef51e2,c0500ffc,3e8f7f20,bf45118f,bf83492f,bf8620dd,be51ba5a,bedd6378,3e57beed,be96da14,3e52d28c,3dbd1d50,be53446a,be785e5a,bf1e2a0c,3efaf3aa,3f05e762,c0009a0c,be2a62de,c01579d2,bdba6810,bf9e643e,bd5b0c40,3e785308,3e869c08,beb127c7,bf741332,3f37d395,bf831138,be83c595,bf0751c0,be8d800c,bfdcffe2,bf87d995,3bd17d80,bfb6b844,bfa3ab22,bfbd192d,be8a5c24,bf8f6a43,be459dd4,be876229,be354530,bf5466b9,c0484418,be160a48,bf1280e5,3e82a8f2,bf51b0c9,3e979196,3f0751a4,3ee616dc,bf87f5e3,bf3900aa,bf2161b6,bf1d7bbc,3ed95e94,bfc0f11e,bf96bb3e,c026e55f,bfa39482,3eaa9f3c,3e2a1a70,3d878ebc,3d3456c0,bf196d40,3e0864b0,bf9be205,bf4fea18,bd985bde,3ea3a7a4,bf3e96a6,bf6ed2b2,3e43de19,bf5ce9d7,bf319118,bf235abe,3db8e598,bf95a6fb,bfe20e04,bf7717ef,bf8a2878,bfa82152,3f14f3c5,bf221a1f,bfbc8138,bfb0b5fd,3e947b68,bfa1d216,3f01078d,bf64cec5,bd52f2e0,bf10bfc4,bc086ba0,bfbc1b2d,bf3af8be,bf2e4b9d,bf29919b,3ec3a2cb,bf3817f9,bff4e8b9,3e3fdfe0,3c9e6860,bdccd594,bdc37ea0,bf241511,3e87e473,bdd03d0e,be42bfe6,bf9671b0,bfbfff54,3e88c986,bf5efef6,3f206ca8,be80ab9c,bfd6e4fa,bf2ba841,bf5ffeaf,bdf90338,be94ac7a,bf693fc7,be774908,bb8143a0,bd0aec58,bf41d209,bf4fb9b2,3e540f20,bddfddda,bd49e188,bf94d986,bfa96706,bfdad82b,be62badc,bf798e07,bf3d3ccd,bfef69fc,bf2bb212,bebb3d03,bb7c5400,bfaa0ceb,bd8dbca4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd6c54c,3e5e9dac,00000000,00000000,3bdf3cc0,00000000,00000000,00000000,00000000,00000000,00000000,3ecef802,00000000,00000000,00000000,00000000,00000000,00000000,3d4c12a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bcdd4,00000000,00000000,00000000,3e91c88c,00000000,3f4147ea,3e96f8b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1c17c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff0874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d872d70,00000000,3cfd1a00,00000000,3e074964,00000000,3e3fd706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e981304,3d0e49a0,00000000,3ef6337e,00000000,3ebb4738,00000000,3f30e1cb,00000000,00000000,00000000,00000000,00000000,00000000,3eae2834,00000000,3e13d264,00000000,00000000,3d43708c,00000000,3e99f907,00000000,00000000,3eef51e2,00000000,3e8f7f20,00000000,00000000,00000000,00000000,00000000,3e57beed,00000000,3e52d28c,3dbd1d50,00000000,00000000,00000000,3efaf3aa,3f05e762,00000000,00000000,00000000,00000000,00000000,00000000,3e785308,3e869c08,00000000,00000000,3f37d395,00000000,00000000,00000000,00000000,00000000,00000000,3bd17d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82a8f2,00000000,3e979196,3f0751a4,3ee616dc,00000000,00000000,00000000,00000000,3ed95e94,00000000,00000000,00000000,00000000,3eaa9f3c,3e2a1a70,3d878ebc,3d3456c0,00000000,3e0864b0,00000000,00000000,00000000,3ea3a7a4,00000000,00000000,3e43de19,00000000,00000000,00000000,3db8e598,00000000,00000000,00000000,00000000,00000000,3f14f3c5,00000000,00000000,00000000,3e947b68,00000000,3f01078d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3a2cb,00000000,00000000,3e3fdfe0,3c9e6860,00000000,00000000,00000000,3e87e473,00000000,00000000,00000000,00000000,3e88c986,00000000,3f206ca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e540f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
