# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6af7a6,bfbb09ae,3f0c7b1b,c00a1a1b,3f3e9e30,3f5e6106,3ef13f15,bf4b56b3,bf7e73b6,3f058928,bf5523f7,3f2d7c58,3f4372b9,3ee86b14,3f1b877e,3ddff2b0,3f5a69b4,bf0dccb4,3f3c406f,3f255609,3f641a9f

# OUTPUT - 1 values
3d0ecb5a

# JACOBIAN - 1 x 7
be35e61c,3d88e62a,3d57ac40,3b8cb89d,bc0ae6ce,38bf8a20,b91bb2f0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1b877e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ddfefee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a69b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0dccb5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3c406f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f255609,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f641a9f
3f4b56b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e770a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf058928,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5523f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2d7c58,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4372b9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee86b14

# LAYER_0_PRE_ACTIVATION - 256 values
bdbd4674,c03f777b,bf9afe3b,3e9a69c6,3e13befc,bf0af9e3,bdd5ea40,bf29430e,bee33fb1,be2bf78c,bf9ee360,bf9c3a30,be7e70ee,bef60401,3f0e1bbc,bf89d659,3d462730,bed36e34,ba33dc00,bf5fa63c,3e06a1e4,be951921,bfc48f73,be1d3fc0,bf96e6ce,be4217f8,bdc7955c,3b009c80,bfab016a,3d61d108,bf85f66b,bf1edd87,c0003e4b,3e75aee0,bf99b6b8,3efad56c,be1d75d6,bf7b0344,be7c90ae,3e92e570,beb43c4b,bfaef064,bf5d0ed6,be80d051,bf244873,bf86cbe0,bf85cc14,bf432118,bf75c50d,c03eee66,bf124175,bf8d05f0,bfc6e24e,3ec35693,bf3625f0,bfabf239,c05f412b,bf5d2586,be750229,bf80d080,bf3ac9b7,bfbc8356,3eada866,beb00c0c,bd2d0bb0,bea035a0,3ec918b2,3de06336,3d7ce868,bf1ce218,bfc1af9a,bea042da,be6b3483,bfde5eff,3ebc46d6,bfaac5b1,bf42fdd8,bf5ba2f5,bf133287,bf56c601,c010a052,bf1ee7d2,c01f3b38,bfad61a1,bf123bbe,be4bb718,bf26b255,3ed82c7a,bf7c1b81,bf6222be,bf9b096d,3db6d308,3d4cd520,bf886142,3ec6b000,c005a563,3f2277b8,bf1438e8,3f105042,c06504a4,bfed8a22,bfe62272,bf8fa03d,bf4189ff,bf12ca31,bda07bbb,be144996,3e05bc88,3ea81bf4,befadd96,bf2e52bb,bf806a6e,bebcd881,bfc9743c,befc3910,3db428dc,c02c0a28,bf92c685,bf382e92,bf404c04,bf7c2ac2,3e15cf58,bf2f308b,be08b60a,be605287,3dd52590,be9dcca9,3ded6e86,bf67c6bd,bf853428,3ed0d2ae,3f48df08,c028b968,3e8d4c3a,bff1b7ad,be852949,bf460186,3d9ed414,3e4170c0,3f11b854,bf768fe5,bf7e09a7,be2acf98,bf26a5d1,bfc6166f,bf8baa9e,bf044d34,bfcfb1de,bedd030c,3e86f892,c0081daf,bfccf2a4,bf608ef2,bf3759aa,bfce3c10,3e5d278c,bf045783,3ed2c4d4,bf3a5ee0,c0568b06,bf57c806,bf204635,bd9a8404,bf57f278,3e8bd09f,3e9a79ee,3effb0d8,bf93ec95,bf621eee,bf181c65,bf91482d,3d3c0598,bff9e224,bf71883e,c0165c20,bfd8f043,3d657eb8,beb55e6b,3f08eca4,bc97a8c0,bee40212,3f3ea594,bfb2cfa0,bf345e14,bf202ae5,3e1eb468,bf3a6d3e,bfa9c45d,be216201,bf887a90,bf01fc0f,bf3dfa22,3da2bbbc,bf70a319,bf838a8d,bf596ebb,bfc067d9,bf305375,3eb66e20,bf3f2859,bf2120b9,c00cc526,3e0a11a4,bf58f4b1,3e2f0f4a,bf8c32a7,bcb93440,bec49e15,bef30749,bf898bed,3ce71c00,bf5de80a,bddd0638,3e8e0f69,bf6cc776,bfdbdfa8,3ec7f8ee,3c6726c0,bca5c240,bdaa279c,bf873e10,3ebc0a9e,be3b584f,bf09e736,bfb78088,bfc76fc9,bd929f48,bf416bb4,3de88118,beb8ec30,c003d141,bf388a05,bf80f95e,bed42d00,bf54448c,bf8f54b2,bf9a7e88,3e84263b,be4d520e,bfad2b07,be0bc674,bec61ffe,bd3994e0,3d08e1b0,bfb6b610,c01a82c2,bfb61527,bdde97b0,bf483f16,bf525f1b,c01c92bd,be2ed21a,bf58fe29,bf029f60,bf990a9f,3e201bf0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9a69c6,3e13befc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1bbc,00000000,3d462730,00000000,00000000,00000000,3e06a1e4,00000000,00000000,00000000,00000000,00000000,00000000,3b009c80,00000000,3d61d108,00000000,00000000,00000000,3e75aee0,00000000,3efad56c,00000000,00000000,00000000,3e92e570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec35693,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eada866,00000000,00000000,00000000,3ec918b2,3de06336,3d7ce868,00000000,00000000,00000000,00000000,00000000,3ebc46d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed82c7a,00000000,00000000,00000000,3db6d308,3d4cd520,00000000,3ec6b000,00000000,3f2277b8,00000000,3f105042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05bc88,3ea81bf4,00000000,00000000,00000000,00000000,00000000,00000000,3db428dc,00000000,00000000,00000000,00000000,00000000,3e15cf58,00000000,00000000,00000000,3dd52590,00000000,3ded6e86,00000000,00000000,3ed0d2ae,3f48df08,00000000,3e8d4c3a,00000000,00000000,00000000,3d9ed414,3e4170c0,3f11b854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86f892,00000000,00000000,00000000,00000000,00000000,3e5d278c,00000000,3ed2c4d4,00000000,00000000,00000000,00000000,00000000,00000000,3e8bd09f,3e9a79ee,3effb0d8,00000000,00000000,00000000,00000000,3d3c0598,00000000,00000000,00000000,00000000,3d657eb8,00000000,3f08eca4,00000000,00000000,3f3ea594,00000000,00000000,00000000,3e1eb468,00000000,00000000,00000000,00000000,00000000,00000000,3da2bbbc,00000000,00000000,00000000,00000000,00000000,3eb66e20,00000000,00000000,00000000,3e0a11a4,00000000,3e2f0f4a,00000000,00000000,00000000,00000000,00000000,3ce71c00,00000000,00000000,3e8e0f69,00000000,00000000,3ec7f8ee,3c6726c0,00000000,00000000,00000000,3ebc0a9e,00000000,00000000,00000000,00000000,00000000,00000000,3de88118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84263b,00000000,00000000,00000000,00000000,00000000,3d08e1b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e201bf0

# LAYER_1_PRE_ACTIVATION - 64 values
