# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b3056,bfad366f,3f15ca79,c00b0d4b,3f333d81,3f7d46bd,3f010647,bf415f67,bf79f6f1,3f0d6389,bf530329,3f24f355,3f55eecc,3ef74319,3f27c240,3e5d0a70,3f5569c9,bf10f293,3f43c60f,3f0c99f6,3f602b0c

# OUTPUT - 1 values
3d0c5dcd

# JACOBIAN - 1 x 7
be324a6a,3da85b02,3d40ea89,3a14ae18,bc037968,b5053000,b91a88b4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27c240,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e5d0a70,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5569c9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10f292,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f43c60f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0c99f6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f602b0c
3f415f67,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79f6f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d6389,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f530329,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf24f355,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf55eecc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef74319

# LAYER_0_PRE_ACTIVATION - 256 values
be04a073,c03b2eed,bfac5e4c,3eb275ae,3e2bad1c,bf1cf00a,bdcc81e0,bf161cd1,bf1018d4,be452d5b,bf954322,bf9b8456,be659e9a,bef39bc8,3f0770fc,bf84c54d,3d847178,bebb2d39,bc914b00,bf513e65,3e236170,be882484,bfc3678f,be181129,bf914baa,be31b6ae,bddfb1ac,bccf1c50,bfa17cb4,3dc94680,bf87218d,bf1d9c8e,bff35fe3,3e7053e0,bf98ffd2,3f0200bd,bdf5e1b8,bf766ad9,be86fd35,3e87b5c0,beb79a25,bfa972ed,bf533fc2,be835416,bf15cc87,bf877161,bf9138bc,bf4e6354,bf6e7b8e,c03efe96,bf07162e,bf94db7b,bfc15e3a,3eb9f0a7,bf347a10,bfaad3a9,c063f701,bf698524,be893525,bf8225fe,bf359da2,bfbd76f8,3e994ff4,beac24b8,bcc188c0,be93ce57,3ed90526,3e0a4842,3da09d24,bf1ae660,bfbfc6f2,beb4bf6e,be6f07f4,bfcf1908,3ea3dbf0,bfb08098,bf3d6758,bf538683,bf22b3c1,bf4f0a0a,c009c142,bf188c63,c01a63e9,bfab8f12,bf121e8e,be4bee6a,bf32451c,3ebe4902,bf6b31bb,bf630d92,bf95c0da,3e08bfbc,3cf00600,bf868cf2,3ebdcb02,c010587b,3f2a687c,bf04d619,3f15c4b6,c05f00ec,bff75c5a,bfe10ac9,bf8fa1d0,bf35fb56,bf1a5119,bd1b6688,be310cbe,3de55994,3e9b0780,beeac5a4,bf17385e,bf725948,be9e9823,bfbe535a,beed78dd,3deca282,c0310763,bf7cabd7,bf4562e5,bf3f7110,bf7a40b0,3e353864,bf265914,bdf17fd6,be86c506,3e30b918,be79c4ec,3dd857d5,bf5c70c2,bf78c14f,3ec90bfe,3f44a770,c0258331,3e44ae6c,c0051bd9,be7be4b1,bf4d6292,3d2a5bc8,3e5f2ef0,3f088846,bf6bdef6,bf80d334,bd6fe690,bf31f6b1,bfbbddf1,bf846dc6,bf00ace0,bfd591b9,bf028487,3e646e00,c00428ce,bfc8ee3a,bf7318c4,bf2b6368,bfc80b34,3e75fccc,bef9e800,3eb51f40,bf40ac6a,c05b5458,bf481bba,bf1bb15f,bcb00700,bf5290a3,3e8c171e,3eaac812,3ef524f6,bf94f448,bf59c825,bf1b0cb8,bf8a5d00,3d659688,bff2f0c4,bf77beea,c016bb18,bfd1aaa9,3d875e50,be919e58,3f020ab6,bd26e3e8,beda7d6c,3f2f4906,bfb1fad4,bf38ce3a,bf0c0876,3e2a7932,bf33f643,bfa4253e,bdf0ac34,bf84a5e6,bf058545,bf393377,3d956990,bf715a3b,bf923d0c,bf5dab4e,bfbbd648,bf51b844,3ecb1c70,bf3bebc2,bf39073e,c0085d78,3e38b178,bf71a7c0,3e487658,bf8daed0,bc4628c0,bed74ce2,bedb2763,bf887e58,3b1c7a00,bf5dfc20,bdf00408,3e8e0ace,bf6b7b03,bfdec900,3eae17ce,bccd3080,bd1ccb00,bdba8dd0,bf81f01c,3ea980e8,be3928e5,bf055395,bfb7796c,bfcca8b2,bd179e00,bf43e7c2,3e3d50b4,beb8ed1e,c00415ca,bf35cdd1,bf823820,bec1850e,bf416ec2,bf8bea6d,bf8d02de,3e66720e,be2739e4,bfa76e29,be74876d,be969072,bda497a8,3d830bd8,bfaf255d,c0166d7c,bfb80801,be08d058,bf544f80,bf5c667f,c01a94ac,be557830,bf4a1d58,bef70560,bf9ac4a7,3e1d2414

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb275ae,3e2bad1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0770fc,00000000,3d847178,00000000,00000000,00000000,3e236170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc94680,00000000,00000000,00000000,3e7053e0,00000000,3f0200bd,00000000,00000000,00000000,3e87b5c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9f0a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e994ff4,00000000,00000000,00000000,3ed90526,3e0a4842,3da09d24,00000000,00000000,00000000,00000000,00000000,3ea3dbf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe4902,00000000,00000000,00000000,3e08bfbc,3cf00600,00000000,3ebdcb02,00000000,3f2a687c,00000000,3f15c4b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de55994,3e9b0780,00000000,00000000,00000000,00000000,00000000,00000000,3deca282,00000000,00000000,00000000,00000000,00000000,3e353864,00000000,00000000,00000000,3e30b918,00000000,3dd857d5,00000000,00000000,3ec90bfe,3f44a770,00000000,3e44ae6c,00000000,00000000,00000000,3d2a5bc8,3e5f2ef0,3f088846,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e646e00,00000000,00000000,00000000,00000000,00000000,3e75fccc,00000000,3eb51f40,00000000,00000000,00000000,00000000,00000000,00000000,3e8c171e,3eaac812,3ef524f6,00000000,00000000,00000000,00000000,3d659688,00000000,00000000,00000000,00000000,3d875e50,00000000,3f020ab6,00000000,00000000,3f2f4906,00000000,00000000,00000000,3e2a7932,00000000,00000000,00000000,00000000,00000000,00000000,3d956990,00000000,00000000,00000000,00000000,00000000,3ecb1c70,00000000,00000000,00000000,3e38b178,00000000,3e487658,00000000,00000000,00000000,00000000,00000000,3b1c7a00,00000000,00000000,3e8e0ace,00000000,00000000,3eae17ce,00000000,00000000,00000000,00000000,3ea980e8,00000000,00000000,00000000,00000000,00000000,00000000,3e3d50b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66720e,00000000,00000000,00000000,00000000,00000000,3d830bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d2414

# LAYER_1_PRE_ACTIVATION - 64 values
c013fb83,be23a6e9,bf48219a,bfe9d824,3c915a02,bf051920,bf3991c4,3dbb1d4e,3d124ef0,bf9ba1e0,3e366381,c02f8967,bfad4064,3ef46555,3f393a48,bff2970a,bea3eede,c01833c0,3ecd77c3,bf851c98,be18928e,c0078851,becf1452,bf9f0a25,3ed40662,c013292a,be93c730,c063204e,bf817228,c086cc4b,3eabe395,c0056769,beec0870,3e3bf6ec,c0ae34ad,bf6ad91a,3f0c7514,bf720c26,bea04297,c0122b4f,be2daf84,3e9dea95,bf9179c8,3f09b851,bef65f48,beb0dc7c,3ec5ae65,bfad946c,c00584f8,bd02079e,3f331b74,3e413476,bf820764,bf9b71ec,3f0e0e28,3f372192,3f08ac84,3ec0e335,beeea992,3e99fc68,befa011e,beca9364,bfb8dd54,bff7b35e

# LAYER_1_POST_ACTIVATION - 64 values
