# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6af792,bfbb09a9,3f0c7b1f,c00a1a1b,3f3e9e2a,3f5e6112,3ef13f34,bf4b56a7,bf7e73b5,3f05892b,bf5523f7,3f2d7c54,3f4372c1,3ee86b2f,3f1b878e,3ddff300,3f5a69b2,bf0dccb4,3f3c4073,3f255600,3f641a98

# OUTPUT - 1 values
3d0ecb32

# JACOBIAN - 1 x 7
be35e61b,3d88e635,3d57ac3d,3b8cb89d,bc0ae6cb,38bf8b40,b91bb2ea

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1b878d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ddff03e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a69b2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0dccb5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3c4073,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f255600,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f641a98
3f4b56ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e7709,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf05892b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5523f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2d7c54,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4372c1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee86b2f

# LAYER_0_PRE_ACTIVATION - 256 values
bdbd46b0,c03f7779,bf9afe45,3e9a69e4,3e13bef0,bf0af9e9,bdd5ea30,bf294302,bee33fd3,be2bf7ab,bf9ee35b,bf9c3a2e,be7e70d6,bef60406,3f0e1bba,bf89d659,3d4627c0,bed36e14,ba33f000,bf5fa632,3e06a20a,be951915,bfc48f70,be1d3fd1,bf96e6ca,be421806,bdc79554,3b009840,bfab0166,3d61d1a8,bf85f66d,bf1edd8a,c0003e49,3e75aee0,bf99b6b3,3efad56e,be1d75c4,bf7b033e,be7c90c7,3e92e570,beb43c52,bfaef064,bf5d0ed0,be80d058,bf244869,bf86cbe2,bf85cc1b,bf432122,bf75c50b,c03eee68,bf12416a,bf8d05ee,bfc6e24b,3ec35688,bf3625f5,bfabf23b,c05f4131,bf5d258a,be75024c,bf80d081,bf3ac9b6,bfbc8356,3eada852,beb00c04,bd2d0b70,bea03599,3ec918b8,3de0636d,3d7ce870,bf1ce213,bfc1af97,bea042e2,be6b348f,bfde5efb,3ebc46c8,bfaac5b7,bf42fdd6,bf5ba2ee,bf133294,bf56c5fb,c010a050,bf1ee7d5,c01f3b35,bfad619e,bf123bc2,be4bb734,bf26b25c,3ed82c82,bf7c1b7f,bf6222bb,bf9b096c,3db6d338,3d4cd4b0,bf886146,3ec6aff4,c005a56c,3f2277be,bf1438e0,3f105044,c06504a2,bfed8a29,bfe62272,bf8fa03c,bf4189f7,bf12ca35,bda07b8f,be1449a9,3e05bc68,3ea81bf0,befadd86,bf2e52ae,bf806a6d,bebcd875,bfc97438,befc3905,3db428f8,c02c0a2a,bf92c67d,bf382e97,bf404c08,bf7c2abf,3e15cf78,bf2f308a,be08b60a,be6052a9,3dd525e0,be9dcc95,3ded6ecb,bf67c6b8,bf853421,3ed0d2a6,3f48df02,c028b965,3e8d4c1e,bff1b7ba,be852946,bf460188,3d9ed3c4,3e4170e4,3f11b84b,bf768fdf,bf7e09b0,be2acf6c,bf26a5d9,bfc6166e,bf8baa99,bf044d30,bfcfb1e4,bedd0326,3e86f888,c0081dad,bfccf2a6,bf608ef7,bf3759a9,bfce3c0a,3e5d27b0,bf04577a,3ed2c4d6,bf3a5ee3,c0568b0c,bf57c7fd,bf204638,bd9a83c4,bf57f275,3e8bd0a0,3e9a79f7,3effb0d0,bf93ec97,bf621ef0,bf181c69,bf914826,3d3c0540,bff9e224,bf71883e,c0165c21,bfd8f03b,3d657eb0,beb55e55,3f08eca7,bc97a980,bee40204,3f3ea58e,bfb2cf9d,bf345e10,bf202ada,3e1eb46e,bf3a6d40,bfa9c458,be2161e9,bf887a8b,bf01fc18,bf3dfa1f,3da2bbb0,bf70a315,bf838a97,bf596eb9,bfc067d6,bf305383,3eb66e2a,bf3f2851,bf2120c2,c00cc523,3e0a11cc,bf58f4bf,3e2f0f42,bf8c32a5,bcb933e0,bec49e2d,bef30746,bf898bf1,3ce71ce0,bf5de80f,bddd0650,3e8e0f6c,bf6cc77a,bfdbdfa6,3ec7f8e2,3c672480,bca5c2c0,bdaa27b4,bf873e0d,3ebc0a9c,be3b583b,bf09e737,bfb78088,bfc76fd0,bd929f20,bf416bb3,3de8815c,beb8ec36,c003d145,bf388a0a,bf80f961,bed42cf2,bf544488,bf8f54b1,bf9a7e82,3e84262f,be4d51fe,bfad2b02,be0bc6ba,bec61fe7,bd39952c,3d08e250,bfb6b60a,c01a82c2,bfb61527,bdde9798,bf483f1d,bf525f23,c01c92bc,be2ed22c,bf58fe23,bf029f5e,bf990a9d,3e201c00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9a69e4,3e13bef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1bba,00000000,3d4627c0,00000000,00000000,00000000,3e06a20a,00000000,00000000,00000000,00000000,00000000,00000000,3b009840,00000000,3d61d1a8,00000000,00000000,00000000,3e75aee0,00000000,3efad56e,00000000,00000000,00000000,3e92e570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec35688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eada852,00000000,00000000,00000000,3ec918b8,3de0636d,3d7ce870,00000000,00000000,00000000,00000000,00000000,3ebc46c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed82c82,00000000,00000000,00000000,3db6d338,3d4cd4b0,00000000,3ec6aff4,00000000,3f2277be,00000000,3f105044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05bc68,3ea81bf0,00000000,00000000,00000000,00000000,00000000,00000000,3db428f8,00000000,00000000,00000000,00000000,00000000,3e15cf78,00000000,00000000,00000000,3dd525e0,00000000,3ded6ecb,00000000,00000000,3ed0d2a6,3f48df02,00000000,3e8d4c1e,00000000,00000000,00000000,3d9ed3c4,3e4170e4,3f11b84b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86f888,00000000,00000000,00000000,00000000,00000000,3e5d27b0,00000000,3ed2c4d6,00000000,00000000,00000000,00000000,00000000,00000000,3e8bd0a0,3e9a79f7,3effb0d0,00000000,00000000,00000000,00000000,3d3c0540,00000000,00000000,00000000,00000000,3d657eb0,00000000,3f08eca7,00000000,00000000,3f3ea58e,00000000,00000000,00000000,3e1eb46e,00000000,00000000,00000000,00000000,00000000,00000000,3da2bbb0,00000000,00000000,00000000,00000000,00000000,3eb66e2a,00000000,00000000,00000000,3e0a11cc,00000000,3e2f0f42,00000000,00000000,00000000,00000000,00000000,3ce71ce0,00000000,00000000,3e8e0f6c,00000000,00000000,3ec7f8e2,3c672480,00000000,00000000,00000000,3ebc0a9c,00000000,00000000,00000000,00000000,00000000,00000000,3de8815c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84262f,00000000,00000000,00000000,00000000,00000000,3d08e250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e201c00

# LAYER_1_PRE_ACTIVATION - 64 values
