# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43176e,bf949d58,3f147fcb,c00d4ef4,3f12fee7,3f9713b7,3f050069,bf30bfb0,bf6acf1a,3f0c4f68,bf4dc592,3f0b0cdc,3f6cba32,3efe3276,3f393102,3ecbf7d1,3f561fb9,bf184bb4,3f56f1bb,3ec2e589,3f5e3874

# OUTPUT - 1 values
3d13c153

# JACOBIAN - 1 x 7
bdafcd00,3d913c76,3ccfa4f5,3c0f8382,bbf7a96e,3b2da958,b8a6303c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f393102,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecbf7d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f561fb9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf184bb4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f56f1bb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec2e589,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e3874
3f30bfb0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6acf1a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c4f68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4dc592,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0b0cdc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6cba32,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe3276

# LAYER_0_PRE_ACTIVATION - 256 values
be5ab540,c02f80ff,bfcb5b0e,3ebe41e2,3e28ca50,bf46e9aa,bdb7f940,beeb7380,bf462e76,be766021,bf8315bc,bf992026,be18c9bc,bee98e2b,3f0095f9,bf730140,3d4dce20,bea5da7c,3b5b1b00,bf30ef99,3e325d40,be5dfeb4,bfc1a09f,be19d660,bf86e594,be405d3e,be0512a2,bd2fc088,bf90fcfe,3df90290,bf82c66a,bf1d89e7,bfdb35ff,3e677b14,bf974daa,3f07fa21,bd9ca1bc,bf637fa5,be94e3a0,3e6a7ea0,bec5108c,bfa203ac,bf4400d8,be7a3db8,bf02d65f,bf9011e8,bfa30215,bf6567dc,bf58a14e,c03ee1d0,becf09b9,bfa08ac2,bfb72d74,3e9c4b2a,bf266762,bfa36025,c069e997,bf6e3c98,beafb10f,bf8134cb,bf2a4855,bfb98287,3e5a29ac,be9d5794,3c85f2a0,be644281,3eed62b8,3e273cc6,3def63dc,bf0f9bae,bfbfadbe,bed8fa37,be7ccb7a,bfb3b032,3e8e2898,bfb4fec8,bf254b7a,bf459de7,bf3aacdd,bf4492f6,bff63ef6,bf07dece,c0125575,bfa58682,bf0d0026,be440136,bf467df4,3e970876,bf567a85,bf5db4cc,bf8ad380,3e44b168,bc889bc0,bf80df52,3eadf5dd,c02213f2,3f36b49b,bedf5888,3f1f9019,c051f6d6,c0058849,bfd47658,bf8a4231,bf240c20,bf270aab,3c4fcc30,be7a8bd5,3d6345b0,3e8e4d04,becf0ef4,bee02e49,bf5a0966,be5ff480,bfab0dff,becdc1bf,3e1e6dfa,c03d5d3d,bf378add,bf563869,bf30ee6e,bf744326,3e6fefec,bf1c9bf8,bdbe83c6,beb40e98,3e8e3ff8,bdfe2230,3d8ab5ea,bf4a301f,bf56c2f2,3eb8dab8,3f371e26,c01fb2c2,3d045df0,c01729dc,be6376f6,bf462370,bc966400,3e7931b4,3ee73110,bf55be48,bf7f944e,3dd04e6c,bf448a3a,bfa90775,bf69600e,bedc1ec2,bfdda99a,bf1d8e68,3e3184c8,bffad4f5,bfbe5cb0,bf83e333,bf19b2ea,bfbe6b9a,3e7c43d8,bedb4afc,3e76e09c,bf4bf4dc,c05f5dde,bf2c7116,bf12822a,3da80f28,bf499cda,3e947aa2,3ecd3eb6,3ed8bc14,bf97f2c8,bf520e30,bf2445d3,bf771b90,3dcad04a,bfe8576d,bf7bc3fc,c015c595,bfc6650e,3d5cf4b8,be2822dc,3edb1c74,bdbebaf0,bec5dab8,3f067a7a,bfb0707d,bf36faec,bed01e0c,3e5241a8,bf27a78b,bf9933f0,bd84f524,bf72571a,bf0341c2,bf34efca,3d5cdcc0,bf6571be,bfaaa10c,bf5c3949,bfb5cb9b,bf88ff79,3ee94a00,bf282189,bf6150b9,bffea938,3e8f9c64,bf8efab5,3e6cf580,bf8ec721,bbaff600,bef75aa3,bec56759,bf805a35,bd8dff34,bf5e3553,bdd9a448,3e8cf3c6,bf6142dc,bfe8373b,3e88341a,bde58308,bdc72bd0,be003cdc,bf74798a,3e872d63,be485284,bf03bf02,bfb984ee,bfd29380,3cb91430,bf42ef25,3e9ccac1,bed0010f,c002d957,bf29e0da,bf7f2842,be9ae35e,bf220914,bf8232e2,bf71d4e1,3deb3ae8,bdc97cd0,bf9cbfd3,bee3c49e,be48317c,be05c51f,3dae84f8,bfa55fb7,c00e390c,bfb80512,be4ac888,bf6a78b0,bf743c48,c0111e72,be915935,bf310717,bed789e8,bf9babe7,3e090e5c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ebe41e2,3e28ca50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0095f9,00000000,3d4dce20,00000000,3b5b1b00,00000000,3e325d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df90290,00000000,00000000,00000000,3e677b14,00000000,3f07fa21,00000000,00000000,00000000,3e6a7ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c4b2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a29ac,00000000,3c85f2a0,00000000,3eed62b8,3e273cc6,3def63dc,00000000,00000000,00000000,00000000,00000000,3e8e2898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e970876,00000000,00000000,00000000,3e44b168,00000000,00000000,3eadf5dd,00000000,3f36b49b,00000000,3f1f9019,00000000,00000000,00000000,00000000,00000000,00000000,3c4fcc30,00000000,3d6345b0,3e8e4d04,00000000,00000000,00000000,00000000,00000000,00000000,3e1e6dfa,00000000,00000000,00000000,00000000,00000000,3e6fefec,00000000,00000000,00000000,3e8e3ff8,00000000,3d8ab5ea,00000000,00000000,3eb8dab8,3f371e26,00000000,3d045df0,00000000,00000000,00000000,00000000,3e7931b4,3ee73110,00000000,00000000,3dd04e6c,00000000,00000000,00000000,00000000,00000000,00000000,3e3184c8,00000000,00000000,00000000,00000000,00000000,3e7c43d8,00000000,3e76e09c,00000000,00000000,00000000,00000000,3da80f28,00000000,3e947aa2,3ecd3eb6,3ed8bc14,00000000,00000000,00000000,00000000,3dcad04a,00000000,00000000,00000000,00000000,3d5cf4b8,00000000,3edb1c74,00000000,00000000,3f067a7a,00000000,00000000,00000000,3e5241a8,00000000,00000000,00000000,00000000,00000000,00000000,3d5cdcc0,00000000,00000000,00000000,00000000,00000000,3ee94a00,00000000,00000000,00000000,3e8f9c64,00000000,3e6cf580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cf3c6,00000000,00000000,3e88341a,00000000,00000000,00000000,00000000,3e872d63,00000000,00000000,00000000,00000000,3cb91430,00000000,3e9ccac1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb3ae8,00000000,00000000,00000000,00000000,00000000,3dae84f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e090e5c

# LAYER_1_PRE_ACTIVATION - 64 values
