# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf549883,bfa593f0,3f178ed6,c00bca7f,3f2a3bff,3f86b5f1,3f01cbe6,bf3cfd10,bf7639da,3f0edbc8,bf51530f,3f1df673,3f5e5e70,3ef89ce8,3f2caec9,3e8c200d,3f546ea5,bf135fe7,3f497445,3efdad75,3f5fcb59

# OUTPUT - 1 values
3d0d8706

# JACOBIAN - 1 x 7
bdf82864,3d5f0daa,3d164851,3b163f12,bc15df46,3a1c4c08,b8f4eb0b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2caeca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8c200d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f546ea5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf135fe6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f497445,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3efdad75,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fcb59
3f3cfd10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7639da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0edbc8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51530f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1df673,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5e5e70,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef89ce8

# LAYER_0_PRE_ACTIVATION - 256 values
be1c3c46,c03827a6,bfb5c5d2,3eb8d150,3e32d790,bf28ae73,bdc18cc0,bf0c8358,bf2083fb,be527307,bf8ff276,bf9b16ea,be532884,bef004b7,3f04a3c4,bf8166b7,3d805f78,beb3d29c,bc852860,bf48bf16,3e2aa5a0,be8176ca,bfc34ba2,be156f83,bf8e63d8,be2f5630,bdef3dc8,bd092cb0,bf9c48db,3de05190,bf866a99,bf1d335f,bfec0306,3e6d2bac,bf98eb88,3f041417,bdd78d64,bf72752f,be8a87cd,3e830898,beba5838,bfa6a2bb,bf4ec24c,be817bb9,bf0fb82c,bf894b6c,bf96d784,bf549b3c,bf689088,c03edb68,befe3c1e,bf994a7c,bfbe83d6,3eb2d01a,bf30ad46,bfa8ef44,c065cd2f,bf6d0c22,be9296ee,bf8254bf,bf326ce2,bfbccfae,3e8e21ce,bea65f14,bc4e2440,be8b93f5,3ee0aeea,3e146994,3db7d708,bf18d81e,bfbfa562,bec038b8,be7208ed,bfc658e3,3e9c1446,bfb2522c,bf370130,bf4f4715,bf29b073,bf4b6e43,c0056c54,bf1359fd,c0180294,bfaa4c12,bf10b53e,be482c64,bf385f4e,3eaf40c6,bf633949,bf629f0d,bf92b19c,3e1dcb58,3ca2d2a0,bf84ba3e,3eb99e37,c0159f0d,3f2e6cf3,befb49c8,3f18b99c,c05b1f24,bffd012a,bfdd2dbc,bf8eb2b7,bf3097a6,bf1e702e,bca9a580,be45ddea,3dcc5ec0,3e95b9d4,bee36e09,bf0b4711,bf6a6fe4,be8ff044,bfb82946,bee4c478,3e039ede,c0345bbc,bf66d95c,bf4bad96,bf3c479e,bf78cf35,3e47333c,bf22690f,bde1f066,be939c53,3e53a098,be555d40,3dbf1163,bf56d27f,bf6efb88,3ec4b16c,3f41b6ea,c023ffd6,3e15104c,c00b09dc,be74d03a,bf4d4546,3cd0b560,3e686c98,3f032397,bf65cdee,bf80abfa,bbce4ec0,bf37af25,bfb60d60,bf802e2c,bef9017e,bfd7f7f2,bf0ba54e,3e521f20,c0023206,bfc581f5,bf7b5b84,bf24af86,bfc54afe,3e7a53e0,bef1f0d8,3ea2c4e2,bf4419cc,c05cc7ab,bf3faf09,bf187957,3c0d32a0,bf4fd7c6,3e8df4af,3eb48c58,3eee49b0,bf958a92,bf55f723,bf1d2f41,bf8668c6,3d8ae6cc,bfef08a0,bf7a3c34,c0168c3b,bfce87b7,3d8868c0,be7ea1e4,3ef88584,bd5a8a30,bed51eb0,3f24b7e8,bfb1f5b4,bf39ffad,bf014897,3e34aabe,bf2fa740,bfa1315e,bdcdafe6,bf821c21,bf0527b8,bf378268,3d8a765c,bf6f58be,bf99c239,bf5ed7f2,bfba05fe,bf651d05,3ed55110,bf37eb50,bf45bfaf,c005d79c,3e55b390,bf7f2014,3e5771ce,bf8eb680,bc122c00,bedfc941,bed0f3f3,bf862a75,bcaa7340,bf5da6b0,bde9f388,3e8d7b54,bf68f4c7,bfe18b13,3ea0bc48,bd485dc0,bd56cc40,bdc9ede0,bf7ef772,3e9e41c9,be3d52b4,bf03f017,bfb815fc,bfce7f81,bc9b3560,bf4489f8,3e64bcb2,bebcfd2a,c003b7cc,bf32571a,bf81a7ef,beb708d3,bf370720,bf894933,bf86614f,3e4af906,be11e7d2,bfa47be7,be98a376,be82f49b,bdc79398,3d9302b8,bfabe930,c013f022,bfb8a4ba,be1e28f4,bf5b20f6,bf62edaa,c0185255,be6bcc20,bf4229e0,beedf6f4,bf9ba5eb,3e179044

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb8d150,3e32d790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04a3c4,00000000,3d805f78,00000000,00000000,00000000,3e2aa5a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de05190,00000000,00000000,00000000,3e6d2bac,00000000,3f041417,00000000,00000000,00000000,3e830898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2d01a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e21ce,00000000,00000000,00000000,3ee0aeea,3e146994,3db7d708,00000000,00000000,00000000,00000000,00000000,3e9c1446,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf40c6,00000000,00000000,00000000,3e1dcb58,3ca2d2a0,00000000,3eb99e37,00000000,3f2e6cf3,00000000,3f18b99c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc5ec0,3e95b9d4,00000000,00000000,00000000,00000000,00000000,00000000,3e039ede,00000000,00000000,00000000,00000000,00000000,3e47333c,00000000,00000000,00000000,3e53a098,00000000,3dbf1163,00000000,00000000,3ec4b16c,3f41b6ea,00000000,3e15104c,00000000,00000000,00000000,3cd0b560,3e686c98,3f032397,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e521f20,00000000,00000000,00000000,00000000,00000000,3e7a53e0,00000000,3ea2c4e2,00000000,00000000,00000000,00000000,3c0d32a0,00000000,3e8df4af,3eb48c58,3eee49b0,00000000,00000000,00000000,00000000,3d8ae6cc,00000000,00000000,00000000,00000000,3d8868c0,00000000,3ef88584,00000000,00000000,3f24b7e8,00000000,00000000,00000000,3e34aabe,00000000,00000000,00000000,00000000,00000000,00000000,3d8a765c,00000000,00000000,00000000,00000000,00000000,3ed55110,00000000,00000000,00000000,3e55b390,00000000,3e5771ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d7b54,00000000,00000000,3ea0bc48,00000000,00000000,00000000,00000000,3e9e41c9,00000000,00000000,00000000,00000000,00000000,00000000,3e64bcb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4af906,00000000,00000000,00000000,00000000,00000000,3d9302b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e179044

# LAYER_1_PRE_ACTIVATION - 64 values
