# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b39ae,bfad10c0,3f15d896,c00b109f,3f3313e1,3f7d9bfe,3f00e0d8,bf416586,bf79e6a2,3f0d6f4d,bf52fb9f,3f24d37d,3f561d93,3ef70188,3f27bb31,3e5e30c3,3f5561fd,bf10fd8c,3f43e0df,3f0c52b0,3f603d1e

# OUTPUT - 1 values
3d0ceafd

# JACOBIAN - 1 x 7
be324af5,3da89d0c,3d40e0c2,3a15ac70,bc03647a,36201000,b91a9870

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27bb32,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e5e30c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5561fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10fd8b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f43e0df,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0c52b0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f603d1e
3f416586,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79e6a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d6f4d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52fb9f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf24d37d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf561d93,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef70188

# LAYER_0_PRE_ACTIVATION - 256 values
be04ddca,c03b2549,bfac8117,3eb27a28,3e2c1de0,bf1d30d0,bdcc4f90,bf15fc4b,bf1056ac,be452eb6,bf952f6c,bf9b8920,be65840e,bef37392,3f07603c,bf84abef,3d83d548,bebb3e18,bc90ed60,bf512bf0,3e234650,be8814b2,bfc36ee6,be17c767,bf9142ba,be3164b4,bde02ab4,bccfd270,bfa162cf,3dc94b00,bf871f55,bf1d99a1,bff33d91,3e70409c,bf990a5f,3f020c88,bdf53f4c,bf766cdf,be86f590,3e879270,beb79181,bfa95e40,bf532ea4,be833967,bf15b870,bf8776ce,bf914d8d,bf4e716e,bf6e5f7c,c03ef8b5,bf07042e,bf9501d6,bfc155fa,3eb9ea1a,bf345829,bfaac1c4,c063f63b,bf699cec,be89351a,bf8227f2,bf358c5a,bfbd7548,3e994bdc,beac14c8,bcc0a3a0,be93be8a,3ed92404,3e0a4896,3da12324,bf1af1ac,bfbfcce3,beb4f09a,be6ef65b,bfcee898,3ea3ba2e,bfb08208,bf3d49e4,bf53764f,bf22bf1a,bf4efab9,c009aaa8,bf186668,c01a5c43,bfab921c,bf120df8,be4b9c38,bf325a7e,3ebdc9a4,bf6afa0f,bf631590,bf95b368,3e09247c,3cf1e9c0,bf867978,3ebdcf58,c01066f0,3f2a6f50,bf04b578,3f15d4d6,c05eeaf2,bff771fd,bfe0f8f0,bf8fa3c3,bf35ec14,bf1a62f7,bd1a2a40,be316638,3de58d88,3e9ae240,beeabb8a,bf17093e,bf723d6f,be9e5154,bfbe337c,beed5c3b,3ded3104,c0311533,bf7c3e2d,bf4584b9,bf3f65ca,bf7a3fc4,3e354f14,bf263b70,bdf11494,be86e62a,3e313a00,be793a14,3dd727d5,bf5c5617,bf78a5f0,3ec9078c,3f44a784,c025826e,3e4412d4,c005329d,be7bcd6a,bf4d652a,3d2a9068,3e5f2f60,3f087cb8,bf6bc93a,bf80caf2,bd6bb048,bf320a6e,bfbbb90c,bf846084,bf00a085,bfd5901a,bf02a70b,3e64126c,c0042295,bfc8d2cc,bf734c78,bf2b2e62,bfc8075a,3e75c6b0,bef9da2b,3eb4a470,bf40b634,c05b5095,bf47f043,bf1b95e8,bcac9b40,bf5289c6,3e8c1d94,3eaaec40,3ef51ff4,bf94f00a,bf59a869,bf1b0a80,bf8a53ca,3d6777e8,bff2d381,bf77d8d0,c016ba7b,bfd1aac7,3d87be14,be915dae,3f01df5e,bd269080,beda7d8e,3f2f227c,bfb20554,bf38e732,bf0be1d3,3e2aa74a,bf33d954,bfa41fe4,bdf052d8,bf84a7ec,bf057884,bf392a94,3d95400c,bf715d76,bf9257bd,bf5dc220,bfbbd15e,bf52080c,3ecb4f38,bf3beb00,bf394a16,c0085548,3e390a00,bf71d798,3e48f6a6,bf8dbd3f,bc459940,bed743d0,bedad2dd,bf886d97,3abc1a00,bf5ded0b,bdf00868,3e8e04c2,bf6b64ae,bfdedd1d,3eadc950,bccf0e60,bd1d2be8,bdbaaa94,bf81e5b3,3ea94157,be3968a4,bf054374,bfb77b71,bfcca3bb,bd1653f8,bf43f3c6,3e3e203a,beb8e306,c0040d80,bf35ad06,bf822c5a,bec1675b,bf41322c,bf8bdb90,bf8ce27c,3e663482,be26d738,bfa76666,be755043,be962584,bda51f52,3d82b790,bfaf1d1f,c0165d28,bfb811bb,be098284,bf546a9e,bf5c7b00,c01a8a7e,be55d266,bf49f833,bef6d464,bf9ad225,3e1ce7c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb27a28,3e2c1de0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07603c,00000000,3d83d548,00000000,00000000,00000000,3e234650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc94b00,00000000,00000000,00000000,3e70409c,00000000,3f020c88,00000000,00000000,00000000,3e879270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9ea1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e994bdc,00000000,00000000,00000000,3ed92404,3e0a4896,3da12324,00000000,00000000,00000000,00000000,00000000,3ea3ba2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdc9a4,00000000,00000000,00000000,3e09247c,3cf1e9c0,00000000,3ebdcf58,00000000,3f2a6f50,00000000,3f15d4d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de58d88,3e9ae240,00000000,00000000,00000000,00000000,00000000,00000000,3ded3104,00000000,00000000,00000000,00000000,00000000,3e354f14,00000000,00000000,00000000,3e313a00,00000000,3dd727d5,00000000,00000000,3ec9078c,3f44a784,00000000,3e4412d4,00000000,00000000,00000000,3d2a9068,3e5f2f60,3f087cb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e64126c,00000000,00000000,00000000,00000000,00000000,3e75c6b0,00000000,3eb4a470,00000000,00000000,00000000,00000000,00000000,00000000,3e8c1d94,3eaaec40,3ef51ff4,00000000,00000000,00000000,00000000,3d6777e8,00000000,00000000,00000000,00000000,3d87be14,00000000,3f01df5e,00000000,00000000,3f2f227c,00000000,00000000,00000000,3e2aa74a,00000000,00000000,00000000,00000000,00000000,00000000,3d95400c,00000000,00000000,00000000,00000000,00000000,3ecb4f38,00000000,00000000,00000000,3e390a00,00000000,3e48f6a6,00000000,00000000,00000000,00000000,00000000,3abc1a00,00000000,00000000,3e8e04c2,00000000,00000000,3eadc950,00000000,00000000,00000000,00000000,3ea94157,00000000,00000000,00000000,00000000,00000000,00000000,3e3e203a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e663482,00000000,00000000,00000000,00000000,00000000,3d82b790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ce7c0

# LAYER_1_PRE_ACTIVATION - 64 values
c0141831,be21e1ee,bf47ec22,bfe9f4a6,3c9c6386,bf050768,bf38d4a7,3db960c6,3d1a7d3c,bf9b791a,3e376ca6,c02f6d70,bfad5083,3ef4fc2b,3f39963a,bff24a01,bea38e23,c0185226,3ece465c,bf84e052,be1a1b4e,c00788c6,becdb116,bf9f2d62,3ed4995c,c012e7fd,be947fe6,c0632522,bf8112cf,c086c284,3eac53b0,c0058263,beea8884,3e3a8ff1,c0ae4650,bf6b058c,3f0cbe74,bf71589e,be9fc794,c0122540,be2e05ce,3e9e7b3d,bf9129a7,3f0a1257,bef5e3d1,beb00d93,3ec62d4c,bfadc74c,c0058eb6,bcf664b8,3f336862,3e42c160,bf8222ec,bf9b4ebd,3f0e5dbe,3f378080,3f0939f8,3ec17fce,beedbbd3,3e996a70,befa2dda,becaebc2,bfb9366c,bff75c42

