# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6ad693,bfbaf036,3f0c926d,c00a1c07,3f3e97fa,3f5ea056,3ef176fd,bf4b429a,bf7e6e25,3f059d0d,bf551fb4,3f2d77c7,3f439b97,3ee89ce3,3f1ba1c3,3de187b8,3f5a5d89,bf0dd31b,3f3c44a4,3f2525ae,3f640dee

# OUTPUT - 1 values
3d0eb7ca

# JACOBIAN - 1 x 7
be35e5a4,3d8916de,3d579c99,3b8ccfd5,bc0ae37c,38c57f80,b91ba78a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1ba1c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de184f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a5d89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0dd31b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3c44a4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2525ae,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640dee
3f4b429e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e7173,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf059d0d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f551fb3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2d77c7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf439b97,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee89ce3

# LAYER_0_PRE_ACTIVATION - 256 values
bdbdd170,c03f720f,bf9b1f3b,3e9aa3f4,3e13f7d8,bf0b1662,bdd615d0,bf291e98,bee3b355,be2c2d32,bf9ed2d2,bf9c3945,be7e4bda,bef60b50,3f0e1018,bf89cf14,3d46ece0,bed337cf,ba65d000,bf5f8c1d,3e06e93a,be950292,bfc48d04,be1d3474,bf96dc8c,be41e71c,bdc7b52c,3ae05b80,bfaaef45,3d636a50,bf85f9b4,bf1ed648,c00032b7,3e759fa8,bf99b4ec,3efae78e,be1d317c,bf7afee6,be7cb351,3e92bfd0,beb44215,bfaee616,bf5cfc53,be80d915,bf242b05,bf86c971,bf85e38c,bf4336c4,bf75bdf8,c03eee68,bf123395,bf8d1424,bfc6d839,3ec34925,bf362bc7,bfabf2e7,c05f4b8f,bf5d3fe6,be7534fc,bf80d429,bf3ac18f,bfbc85ac,3ead826c,beb01914,bd2c6880,bea01fbd,3ec93bf9,3de0dd15,3d7d5fe8,bf1ce1a0,bfc1aadb,bea06f3c,be6b3584,bfde4316,3ebc05a0,bfaad4af,bf42fbaa,bf5b91c7,bf135886,bf56b974,c0109491,bf1edeef,c01f31eb,bfad5eea,bf1240a6,be4bbcd6,bf26c8ea,3ed7fe24,bf7bfa0c,bf62270a,bf9b0013,3db784d8,3d4c3480,bf885fda,3ec69f47,c005ba2c,3f228816,bf141ac1,3f105a1b,c064fa91,bfed9c00,bfe61952,bf8fa38d,bf417567,bf12d936,bd9fd82e,be1468aa,3e059ad0,3ea80170,befabaaa,bf2e2736,bf805bc3,bebc9cb4,bfc95fad,befc1bb4,3db49658,c02c1249,bf92a168,bf384b21,bf404ec0,bf7c28ca,3e160fb4,bf2f1f4a,be089b26,be60a956,3dd63d88,be9d901a,3ded6274,bf67b1c5,bf85236b,3ed0c33a,3f48d9fa,c028b2d4,3e8cfbb4,bff1e8bf,be851c49,bf46155a,3d9e40ac,3e41b2ec,3f11a8d9,bf767d95,bf7e170a,be29f0ae,bf26bc9a,bfc6055a,bf8b9e1e,bf044d6d,bfcfbf84,bedd548a,3e86ce88,c0081616,bfccf073,bf60b4ed,bf374637,bfce3179,3e5d69b4,bf044aa0,3ed28ffc,bf3a6b92,c0569664,bf57aa64,bf203e50,bd99bb38,bf57e72d,3e8bc7bd,3e9a95da,3eff9ee4,bf93f004,bf620da0,bf1821c8,bf913cad,3d3c0f1c,bff9d58b,bf7195d2,c0165c88,bfd8e185,3d65e630,beb51b30,3f08e40e,bc98fc20,bee3ef90,3f3e8cf4,bfb2cc8b,bf34687c,bf200444,3e1eb76a,bf3a61bd,bfa9b9e9,be211487,bf8874b2,bf0205d7,bf3defbc,3da2a694,bf70acba,bf83a6e2,bf5979c4,bfc05ccf,bf3090c1,3eb696dc,bf3f2754,bf214c7b,c00cbdea,3e0a56d4,bf5921db,3e2f29c0,bf8c35b7,bcb86ce0,bec4c3ee,bef2d836,bf898b81,3ce62cc0,bf5de9cf,bddd5f68,3e8e0e89,bf6cc70f,bfdbe290,3ec7c58c,3c628280,bca64220,bdaa39b0,bf8733bc,3ebbe9b7,be3b4a71,bf09db08,bfb77d7c,bfc77c19,bd9216ec,bf417208,3de9933e,beb8e5f1,c003d2dd,bf388877,bf80fdeb,bed40bcc,bf5421cf,bf8f4ffa,bf9a64a6,3e841604,be4d09ca,bfad2085,be0c77f0,bec5b4af,bd3abd68,3d0a0c48,bfb6a6c4,c01a7c17,bfb618a4,bddee5f0,bf485635,bf526da3,c01c92db,be2f0a5c,bf58e491,bf029469,bf990c4a,3e201e10

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9aa3f4,3e13f7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1018,00000000,3d46ece0,00000000,00000000,00000000,3e06e93a,00000000,00000000,00000000,00000000,00000000,00000000,3ae05b80,00000000,3d636a50,00000000,00000000,00000000,3e759fa8,00000000,3efae78e,00000000,00000000,00000000,3e92bfd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec34925,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead826c,00000000,00000000,00000000,3ec93bf9,3de0dd15,3d7d5fe8,00000000,00000000,00000000,00000000,00000000,3ebc05a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7fe24,00000000,00000000,00000000,3db784d8,3d4c3480,00000000,3ec69f47,00000000,3f228816,00000000,3f105a1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e059ad0,3ea80170,00000000,00000000,00000000,00000000,00000000,00000000,3db49658,00000000,00000000,00000000,00000000,00000000,3e160fb4,00000000,00000000,00000000,3dd63d88,00000000,3ded6274,00000000,00000000,3ed0c33a,3f48d9fa,00000000,3e8cfbb4,00000000,00000000,00000000,3d9e40ac,3e41b2ec,3f11a8d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86ce88,00000000,00000000,00000000,00000000,00000000,3e5d69b4,00000000,3ed28ffc,00000000,00000000,00000000,00000000,00000000,00000000,3e8bc7bd,3e9a95da,3eff9ee4,00000000,00000000,00000000,00000000,3d3c0f1c,00000000,00000000,00000000,00000000,3d65e630,00000000,3f08e40e,00000000,00000000,3f3e8cf4,00000000,00000000,00000000,3e1eb76a,00000000,00000000,00000000,00000000,00000000,00000000,3da2a694,00000000,00000000,00000000,00000000,00000000,3eb696dc,00000000,00000000,00000000,3e0a56d4,00000000,3e2f29c0,00000000,00000000,00000000,00000000,00000000,3ce62cc0,00000000,00000000,3e8e0e89,00000000,00000000,3ec7c58c,3c628280,00000000,00000000,00000000,3ebbe9b7,00000000,00000000,00000000,00000000,00000000,00000000,3de9933e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e841604,00000000,00000000,00000000,00000000,00000000,3d0a0c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e201e10

# LAYER_1_PRE_ACTIVATION - 64 values
