# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43cb35,bf9592d0,3f14daca,c00d3ddb,3f14637b,3f963f16,3f05168e,bf314191,bf6b90aa,3f0c9b7b,bf4dee3b,3f0c37b8,3f6c170b,3efe58e6,3f38b4b6,3ec871d0,3f55edcc,bf1814b4,3f562f3c,3ec5f6f6,3f5e2d74

# OUTPUT - 1 values
3d127e2e

# JACOBIAN - 1 x 7
bdafdf90,3d908649,3ccee6e8,3c0edf7b,bbf90b7f,3b2aa394,b8a5fc16

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38b4b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec871c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f55edcc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1814b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f562f3c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec5f6f6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e2d74
3f314191,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6b90fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c9b7b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4dee3a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0c37b8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6c170b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe58e6

# LAYER_0_PRE_ACTIVATION - 256 values
be576bd3,c03003c3,bfca38af,3ebe870e,3e2997e4,bf44f875,bdb7fb60,beede74d,bf4432fb,be74b8dd,bf83cce7,bf99344a,be1c05b6,beea1596,3f00c434,bf741c5c,3d545d58,bea61184,3ae3c600,bf323b32,3e32e7d8,be602052,bfc1b95c,be19adff,bf875117,be3f48bc,be045c56,bd2f9a7c,bf919ae4,3df98fbc,bf8303c1,bf1d74ea,bfdc231d,3e67bdd0,bf975729,3f07bda1,bda00e6c,bf645e91,be94650e,3e6c6910,bec47f24,bfa2461a,bf44a353,be7af6ef,bf037eb9,bf8fa318,bfa26492,bf647f6c,bf599bb6,c03eebad,bed1b74b,bfa0145b,bfb798bc,3e9d7c4c,bf27317c,bfa3d10a,c069c575,bf6e50a4,beae37db,bf815554,bf2ad063,bfb9bbb8,3e5d89a0,be9d9310,3c73a200,be6731ea,3eecf8bf,3e26dbbd,3dec0420,bf101623,bfbfa0df,bed7c6ea,be7c5f25,bfb4befa,3e8ec3a2,bfb4f923,bf265ab6,bf460e5d,bf39e78f,bf44f0f9,bff778af,bf089baf,c012a404,bfa5c4b3,bf0d5423,be448db0,bf45c02d,3e9884b0,bf57290e,bf5e05a6,bf8b4cd5,3e42e314,bc767300,bf812c66,3eae6cc3,c0217320,3f366a26,bee0bb5b,3f1f2903,c0528654,c005243c,bfd4e7b2,bf8a8579,bf24b7da,bf269c9c,3c337420,be778dfb,3d6c9258,3e8eb14c,bed02300,bee318ca,bf5ac0fc,be63b0be,bfabc8af,becf0fc3,3e1cd510,c03cd369,bf3a26c2,bf55c994,bf31a20c,bf747d62,3e6e69cc,bf1cec39,bdc0f31c,beb268d4,3e8c887a,be03be4c,3d8f0668,bf4aedce,bf580739,3eb9669c,3f37bb1e,c01febf9,3d1cc370,c01696c7,be64669b,bf46b5e0,bc873130,3e78c318,3ee8e78c,bf56b244,bf7fd7f1,3dc453fc,bf43e527,bfa9dc6a,bf6aae77,beddf812,bfdd7682,bf1cb8a1,3e331064,bffb56ad,bfbed718,bf839599,bf1a5a71,bfbec583,3e7d2cc0,bedc892f,3e7bbc1c,bf4b9275,c05f582d,bf2d8fde,bf12e4eb,3d9fef34,bf49e347,3e940a87,3ecbd7a6,3ed9e072,bf97d53a,bf523484,bf23e778,bf785294,3dc59ec6,bfe8bb14,bf7bb0b0,c015d000,bfc6c182,3d601cb0,be2ccae6,3edd2b46,bdbb0760,bec6891e,3f084afc,bfb08249,bf372c73,bed2c6fe,3e503ede,bf2813ee,bf999f0e,bd887520,bf73537d,bf03790f,bf350723,3d5fd6a0,bf6610c7,bfa9c3e9,bf5c6886,bfb60718,bf87cab4,3ee83dfc,bf2910f7,bf5fb988,bfff65cd,3e8dad06,bf8e32c6,3e6b9510,bf8ec952,bbb27e00,bef6549b,bec600de,bf80b65d,bd862068,bf5e4193,bdda1580,3e8cf788,bf61dab7,bfe7c444,3e89759a,bddec888,bdc1d74c,bdfd3fd8,bf750646,3e886d8b,be47588e,bf03baab,bfb972cb,bfd27a66,3ca5ebd0,bf430acd,3e9a7ecf,becedc6a,c002f607,bf2a8193,bf7f9a3f,be9c74bd,bf233698,bf82a7b3,bf7343e5,3df53410,bdce3a84,bf9d2e63,bedfc304,be4b0286,be0448df,3daeba78,bfa5a5a6,c00e98b1,bfb80c94,be47db7c,bf69acd6,bf734a26,c01196a6,be8fbf04,bf31f2fe,bed8fba4,bf9ba73a,3e0a348e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ebe870e,3e2997e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00c434,00000000,3d545d58,00000000,3ae3c600,00000000,3e32e7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df98fbc,00000000,00000000,00000000,3e67bdd0,00000000,3f07bda1,00000000,00000000,00000000,3e6c6910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d7c4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5d89a0,00000000,3c73a200,00000000,3eecf8bf,3e26dbbd,3dec0420,00000000,00000000,00000000,00000000,00000000,3e8ec3a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9884b0,00000000,00000000,00000000,3e42e314,00000000,00000000,3eae6cc3,00000000,3f366a26,00000000,3f1f2903,00000000,00000000,00000000,00000000,00000000,00000000,3c337420,00000000,3d6c9258,3e8eb14c,00000000,00000000,00000000,00000000,00000000,00000000,3e1cd510,00000000,00000000,00000000,00000000,00000000,3e6e69cc,00000000,00000000,00000000,3e8c887a,00000000,3d8f0668,00000000,00000000,3eb9669c,3f37bb1e,00000000,3d1cc370,00000000,00000000,00000000,00000000,3e78c318,3ee8e78c,00000000,00000000,3dc453fc,00000000,00000000,00000000,00000000,00000000,00000000,3e331064,00000000,00000000,00000000,00000000,00000000,3e7d2cc0,00000000,3e7bbc1c,00000000,00000000,00000000,00000000,3d9fef34,00000000,3e940a87,3ecbd7a6,3ed9e072,00000000,00000000,00000000,00000000,3dc59ec6,00000000,00000000,00000000,00000000,3d601cb0,00000000,3edd2b46,00000000,00000000,3f084afc,00000000,00000000,00000000,3e503ede,00000000,00000000,00000000,00000000,00000000,00000000,3d5fd6a0,00000000,00000000,00000000,00000000,00000000,3ee83dfc,00000000,00000000,00000000,3e8dad06,00000000,3e6b9510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cf788,00000000,00000000,3e89759a,00000000,00000000,00000000,00000000,3e886d8b,00000000,00000000,00000000,00000000,3ca5ebd0,00000000,3e9a7ecf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df53410,00000000,00000000,00000000,00000000,00000000,3daeba78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a348e

# LAYER_1_PRE_ACTIVATION - 64 values
