# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b8e93,bfade99f,3f158247,c00afda8,3f33fa5f,3f7bc7fc,3f012ad4,bf419d19,bf7a41c0,3f0d2754,bf53268d,3f258396,3f551ba5,3ef7831a,3f277b06,3e579278,3f5591a0,bf10beff,3f434c28,3f0dd934,3f601963

# OUTPUT - 1 values
3d0b43b2

# JACOBIAN - 1 x 7
be324fd2,3da7204f,3d411c80,3a1000f4,bc03d82d,b7621a00,b91a7956

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f277b06,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e5791e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5591a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10beff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f434c28,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0dd934,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f601963
3f419d1a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a4358,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d2753,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53268c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf258396,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf551ba5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef7831a

# LAYER_0_PRE_ACTIVATION - 256 values
be02e94a,c03b690e,bfab940d,3eb1e0aa,3e2a5368,bf1bdc56,bdcd7600,bf16e91e,bf0eb6de,be4464c8,bf95b4fc,bf9b8273,be66beac,bef40753,3f07bde2,bf852014,3d852e08,bebba3dc,bc908880,bf51d8fd,3e22ec26,be88a496,bfc35e7c,be18b64f,bf9186b2,be329434,bdde143c,bcc88fe0,bfa1f75e,3dc741c4,bf8726e4,bf1da917,bff40612,3e70a408,bf98f069,3f01cad0,bdf8e854,bf769a5c,be86ce96,3e8832dc,beb7880d,bfa9c2f0,bf53a49d,be838bc2,bf1654d3,bf875649,bf90bd44,bf4def7a,bf6ef864,c03f09e9,bf07a130,bf9456cb,bfc198a1,3eba5bb4,bf34dd35,bfab0704,c063d883,bf6911a0,be88b362,bf821b7f,bf35eac8,bfbd7bef,3e99fc42,beac90f0,bcc7fb00,be945829,3ed854ab,3e099527,3d9e7f04,bf1aeb83,bfbfc489,beb3c8a1,be6efe1e,bfcfed69,3ea4a2ca,bfb05b83,bf3de546,bf53dce9,bf2230f0,bf4f5f1c,c00a2540,bf191238,c01a9607,bfab9b06,bf12491d,be4c9f0a,bf31c508,3ec00554,bf6c11dd,bf62fef0,bf9603b3,3e06c714,3cf1aae0,bf86c594,3ebe0485,c00fed49,3f2a1d83,bf0582d9,3f157c84,c05f5d20,bff6e46f,bfe15d0f,bf8fa6fa,bf366e41,bf19f4c5,bd222be0,be2f5d70,3de65838,3e9ba148,beeb4c56,bf183fc2,bf730075,be9ffd1a,bfbee6e3,beee292d,3dea028e,c030c179,bf7eaf12,bf44c554,bf3fa12a,bf7a5671,3e340cc0,bf26cde0,bdf32dec,be85cf10,3e2dbb14,be7cd170,3ddb8e2a,bf5cf645,bf798113,3ec95628,3f44cdf0,c0259c64,3e487ebc,c0049650,be7c7a5c,bf4d4438,3d2e37a8,3e5e78bc,3f08e833,bf6c5c76,bf80dc5c,bd8223b8,bf317e13,bfbc7364,bf84c1ca,bf00f159,bfd56c12,bf01b5c6,3e663c68,c0045126,bfc94a0b,bf723882,bf2c223e,bfc83f84,3e75dcbc,befa76c9,3eb6f89a,bf406878,c05b3df5,bf48e1c5,bf1c0d92,bcc42730,bf52c853,3e8bf9dc,3ea9fe3c,3ef58dda,bf94f30f,bf5a3f34,bf1af478,bf8aa70b,3d6010b0,bff35e24,bf77680a,c016bca5,bfd1de21,3d867938,be932758,3f029fdc,bd2478b0,bedacee6,3f301b08,bfb1ecbc,bf388857,bf0ceb7d,3e299776,bf34644f,bfa45aa6,bdf38fee,bf84c5ce,bf0592be,bf39601f,3d963dcc,bf7164c6,bf919b7e,bf5d694d,bfbbfe6e,bf501293,3eca23ea,bf3c1777,bf37d14e,c00890c0,3e367ef8,bf7089a9,3e46b806,bf8d86ef,bc4b1d00,bed6d5e2,bedc617f,bf88b321,3ba99f00,bf5e199c,bdf01080,3e8e1b6b,bf6bbc6d,bfde844d,3eaf6cb6,bcbeef60,bd192898,bdb99f40,bf8229d8,3eaa927e,be389b32,bf0588bd,bfb76f33,bfcc9057,bd1e2708,bf43c4da,3e39ae24,beb8d94a,c00426ac,bf362f41,bf824d3d,bec251c2,bf427354,bf8c26ee,bf8da210,3e683fc6,be291e4c,bfa7a832,be6fc010,be989abb,bda18276,3d823d20,bfaf69e7,c016ad3f,bfb7ec03,be068544,bf53bc89,bf5be7b5,c01ac0aa,be53981a,bf4ad4b5,bef7da88,bf9a9f42,3e1dc750

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb1e0aa,3e2a5368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07bde2,00000000,3d852e08,00000000,00000000,00000000,3e22ec26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc741c4,00000000,00000000,00000000,3e70a408,00000000,3f01cad0,00000000,00000000,00000000,3e8832dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba5bb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99fc42,00000000,00000000,00000000,3ed854ab,3e099527,3d9e7f04,00000000,00000000,00000000,00000000,00000000,3ea4a2ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec00554,00000000,00000000,00000000,3e06c714,3cf1aae0,00000000,3ebe0485,00000000,3f2a1d83,00000000,3f157c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de65838,3e9ba148,00000000,00000000,00000000,00000000,00000000,00000000,3dea028e,00000000,00000000,00000000,00000000,00000000,3e340cc0,00000000,00000000,00000000,3e2dbb14,00000000,3ddb8e2a,00000000,00000000,3ec95628,3f44cdf0,00000000,3e487ebc,00000000,00000000,00000000,3d2e37a8,3e5e78bc,3f08e833,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e663c68,00000000,00000000,00000000,00000000,00000000,3e75dcbc,00000000,3eb6f89a,00000000,00000000,00000000,00000000,00000000,00000000,3e8bf9dc,3ea9fe3c,3ef58dda,00000000,00000000,00000000,00000000,3d6010b0,00000000,00000000,00000000,00000000,3d867938,00000000,3f029fdc,00000000,00000000,3f301b08,00000000,00000000,00000000,3e299776,00000000,00000000,00000000,00000000,00000000,00000000,3d963dcc,00000000,00000000,00000000,00000000,00000000,3eca23ea,00000000,00000000,00000000,3e367ef8,00000000,3e46b806,00000000,00000000,00000000,00000000,00000000,3ba99f00,00000000,00000000,3e8e1b6b,00000000,00000000,3eaf6cb6,00000000,00000000,00000000,00000000,3eaa927e,00000000,00000000,00000000,00000000,00000000,00000000,3e39ae24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e683fc6,00000000,00000000,00000000,00000000,00000000,3d823d20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1dc750

# LAYER_1_PRE_ACTIVATION - 64 values
c0138be5,be26cac9,bf49ae12,bfe976e0,3c836954,bf05acbd,bf3a8901,3dbd0828,3d045f88,bf9bd2c8,3e352303,c02fa3de,bfacff14,3ef358a9,3f3888f2,bff2ad7b,bea47224,c017a74c,3ecb3ee9,bf8588df,be157182,c00772f9,bed1a2fd,bf9e2f8e,3ed306de,c0139e0d,be934e20,c062b2e8,bf821b2a,c086e753,3eac2ebe,c00525d1,beef8f38,3e3d965b,c0ae126f,bf6b75f4,3f0c018b,bf7301da,bea31353,c012756d,be30178a,3e9cb376,bf92082e,3f091ca0,bef5913b,beb25908,3ec4e3cc,bfad1b98,c005ce69,bd0db1f2,3f32aeaf,3e3cca2a,bf81e243,bf9b1bdf,3f0d8fee,3f36aa37,3f07d95c,3ebf6ea6,bef08d21,3e9d12f8,befad81b,becae771,bfb7f092,bff7a2fa

# LAYER_1_POST_ACTIVATION - 64 values
