# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b4ba8,bf5bb0b6,bd014634,c01374b6,bcc6e639,3fb915f8,bdc32857,bf41714b,bf41b36c,bd0140b5,bf3e378e,bcc6e138,3f7e0230,bdc2dcc3,3f27ad9d,3f276134,3f7fdf5c,bf2b541f,3f7fecaf,3dfef464,3f7ed6ac

# OUTPUT - 1 values
3d6fb35f

# JACOBIAN - 1 x 7
bd8afb6b,3e1f4542,3d7a04e7,3c665759,3b33e9e3,3cd21bcb,ba57d7d1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27ad9c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f276133,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdf5c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2b541f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fecaf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dfef464,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ed6ac
3f41714c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41b36e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0140b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3e378d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cc6e138,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e0230,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc2dcc3

# LAYER_0_PRE_ACTIVATION - 256 values
becbacaa,c004630c,bff4aed6,3df6bb50,bd8d866c,bf9f6fb2,bd773ec0,beb2c403,bf85c297,be8c2378,bf4bb819,bf9155a7,3e12cbcc,be664a58,3ed782ee,bf241222,beaaa428,bf252ca0,3e847c04,bec15b76,bc1131c0,be2d1a78,bfc8c4ec,be0debdf,bf745ca3,bec066ac,be1706cc,3e821306,bf5da584,be4cb9d9,bf3a2791,bf25d6c9,bfba4cc8,3e661834,bfa50f12,3ed4f9b4,be363044,bf0d9913,be809a3f,3de74e40,bee002f3,bf94e7db,bf4b52c3,bdcc2886,bf1cbbd0,bfd084b7,bfaed055,bf807782,be8969ec,c039bc7c,bdacafec,bf9e2738,bfaeb2c7,bd0d14d4,bde3b1f4,bf6e05ee,c06361fd,bf315ec6,bf113bbf,bf472b04,bf1719ba,bfa2d9e4,bd4a7870,be8bb144,3ce6a800,bdaa9738,3efacf5b,3db1d6d2,3e7e78cc,be993277,bfd828d1,bf0b26b6,be94c8b4,bf81fcab,3ee803ea,bf8c63e1,be914858,bf1b0c6a,bf674c08,bf450f6c,bfbb94ff,be9fba5a,c00d5d6a,bf91f875,be9622c1,bd177be8,bf5e0929,3e1c1138,bf4f9922,bf224eb2,bf6d2edc,3e5568e4,bdefa084,bf478e21,3e2d37f7,c02e950d,3f3ee878,bf138bc5,3f31ca6b,c0357526,c019a6b7,bfa5f635,bf406c75,bf2c57e6,bf2857ff,bdc1e2ec,bed12883,be401fa3,3eb1fa18,bea00633,be8fedd1,bf5db017,be07031e,bf8fff7c,be700708,3da7b5e4,c05e9814,bec68c36,bf49b9f2,bef4e4c8,bf4ae250,3ebcae20,bf1b1338,bdab63fa,bf084017,3eba0b30,3d3f4d50,bda9e1e6,bf331c2d,bf2bfd5d,3e5cc544,3ed18b14,c01cdd53,be95392a,c0257592,be8a60f6,be977c24,bce90110,3e13057c,3e414d5e,bf38809c,bf51e6bc,3e71760a,bf36d487,bf8d6db7,bf25724d,3c5f8000,bfb2e481,bf0fbde6,3e1e97ac,bff0027b,bf86c016,bf5a357f,beec6bb1,bfc11a95,3dd6506c,be985c01,bd0cf798,bf454aad,c04cba86,bf05b37f,becee6e4,3e68f388,bf434548,3ed2872d,3efc7d44,3e2ffeec,bf9afa61,bf844566,bf37b504,bf329dbe,3e96dfb2,bfd82b71,bf4bce80,c00bdff3,bfda904a,be7540e9,bd262a10,3d9963d8,be4f618e,be5a2608,bdc90398,bfb6fd1c,bf063581,be6aaac5,3ea0f218,bf1730bf,bf885ce8,be1fd67f,bf239d3e,be4b174b,bf27890c,bcb39df0,bed65dc8,bfb8749c,bf1fbbc4,bfb70307,bfbe6131,3ecc9918,be832ba2,bf8ca41c,bfe8c663,3ee3f6de,bf96da67,3ddfcf28,bf900675,3da72380,bef6201e,bf0774af,bed5f486,bebcb8b6,bf577b02,3c9dcac0,3e709ec0,bf1de82d,c011448f,3debbdc0,bec9fb48,be989c23,bec7fd13,bf930e88,3df92238,bebaff54,bf4aeb20,bfc57bcc,bfc3720e,3d5bfca0,bf0ddca8,3efd4b6d,bf2c99e0,bfea4603,be70f888,bf3c7d69,be0bc488,beee9d50,bf3e6b28,bf663679,bea67c0f,bddefbb8,bf92b37c,bf630e1f,bf06380d,bd98abc2,bdaa7cf4,bfb80377,bff9f054,bfaa28eb,beeebb4f,bf78fa2a,bfc12375,bfb6ebd6,bed5873d,bf28f022,bec19ace,bf8bfab5,3e1d3bd8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3df6bb50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12cbcc,00000000,3ed782ee,00000000,00000000,00000000,3e847c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e821306,00000000,00000000,00000000,00000000,00000000,3e661834,00000000,3ed4f9b4,00000000,00000000,00000000,3de74e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce6a800,00000000,3efacf5b,3db1d6d2,3e7e78cc,00000000,00000000,00000000,00000000,00000000,3ee803ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c1138,00000000,00000000,00000000,3e5568e4,00000000,00000000,3e2d37f7,00000000,3f3ee878,00000000,3f31ca6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1fa18,00000000,00000000,00000000,00000000,00000000,00000000,3da7b5e4,00000000,00000000,00000000,00000000,00000000,3ebcae20,00000000,00000000,00000000,3eba0b30,3d3f4d50,00000000,00000000,00000000,3e5cc544,3ed18b14,00000000,00000000,00000000,00000000,00000000,00000000,3e13057c,3e414d5e,00000000,00000000,3e71760a,00000000,00000000,00000000,3c5f8000,00000000,00000000,3e1e97ac,00000000,00000000,00000000,00000000,00000000,3dd6506c,00000000,00000000,00000000,00000000,00000000,00000000,3e68f388,00000000,3ed2872d,3efc7d44,3e2ffeec,00000000,00000000,00000000,00000000,3e96dfb2,00000000,00000000,00000000,00000000,00000000,00000000,3d9963d8,00000000,00000000,00000000,00000000,00000000,00000000,3ea0f218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc9918,00000000,00000000,00000000,3ee3f6de,00000000,3ddfcf28,00000000,3da72380,00000000,00000000,00000000,00000000,00000000,3c9dcac0,3e709ec0,00000000,00000000,3debbdc0,00000000,00000000,00000000,00000000,3df92238,00000000,00000000,00000000,00000000,3d5bfca0,00000000,3efd4b6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d3bd8

# LAYER_1_PRE_ACTIVATION - 64 values
