# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59ba8e,bf7b22e4,bd03d1d0,c016fd16,bce4b59b,3fb08077,bdb4b022,bf4069a6,bf54bff4,bd03cbfc,bf347999,bce4adff,3f7b4d4c,bdb47425,3f28dbe5,3f0e6287,3f7fde10,bf358fe2,3f7fe675,3e43470b,3f7f011a

# OUTPUT - 1 values
3d201f6d

# JACOBIAN - 1 x 7
bd936cdc,3dcd45a4,3d34961b,bcf08136,3afffe42,bc721453,b9e26652

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28dbe4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0e6285,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fde10,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf358fe2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe675,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e43470b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f011a
3f4069a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f54bffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d03cbfc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f347998,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce4adff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7b4d4c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db47425

# LAYER_0_PRE_ACTIVATION - 256 values
bec91813,c00a2a0f,bfeb5502,3e275e44,bd88089c,bf89f0d9,3cd6a240,bee1306c,bf7893ab,be8f9599,bf63b7d3,bf9115df,3e0488c0,be50b75a,3ed437fa,bf484520,be97d69b,bf214978,3e893824,bedda390,3d4aa298,be67e67a,bfd1de64,be147c04,bf84c1b2,bec4c3ed,be27208a,3e80436b,bf6e215c,be45ed14,bf351c22,bf210fcf,bfc8f66c,3e5fc9bc,bfa41704,3ec102e2,be802ae8,bf167d0a,be6ccac2,3e82515c,bede9923,bf99e8da,bf655697,bd90eb9b,bf33cc3f,bfd209f0,bfa88de4,bf77b6f2,be8bfa5a,c03d5ab5,bdec6000,bf92ef1f,bfb8a165,bd48e5fc,be0baf7c,bf82b96d,c065f6d8,bf2ade84,bf13806d,bf535fda,bf292e68,bfa178aa,bcc47c40,bdd4a340,3c80b600,be088894,3f0c78a2,3e085623,3e65d806,be93af6f,bfd9bb94,bf0c410f,bea8c55e,bf90e862,3f0a466f,bf8fa5e4,be8bdac0,bf1a1d1a,bf624258,bf479ba9,bfd041b1,bead037d,c013926c,bf923b62,be9e6e42,bd2f3298,bf54cb1c,3e4af1f8,bf604108,bf2a3e4a,bf82f271,3e47d948,bde687fc,bf55fe69,3e15ec77,c0275bf4,3f516f5a,bf210728,3f273d33,c03fcb56,c01590f6,bf993379,bf3d73a9,bf3c9ec5,bf29bd48,be1582de,becbd4e7,be44501d,3ec95960,bebe0903,bebe8faf,bf4c4e65,be6c8b7a,bf9b5233,be8f248f,3cd11ca0,c0580d85,bf11a951,bf4d8e1f,beebddac,bf4878ae,3eed69c8,bf24d83a,be194670,bf090b78,3eb9fd10,bc014040,bcdbbb38,bf4b688f,bf35ebc7,3e47d4c4,3edea26c,c0221ffb,be79ed40,c024bc91,be95e2db,be8fa3e8,bd0452e0,3e08e260,3e675160,bf505072,bf537052,3de522dc,bf2bf009,bfa72708,bf3d25c9,bce2ead0,bfb35f59,bf048a6c,3e2d4ddc,bffaad5a,bf89f0c6,bf4f7c95,bf000e25,bfc58a04,3e329b90,beaea8b3,3d5044d8,bf46353c,c051e3f5,bf22ee2e,bed8e2ee,3e357f64,bf444cf4,3ed4f232,3ee849aa,3e36f6ec,bf9c3bba,bf85e92b,bf392606,bf4286e1,3e574992,bfde43dd,bf44dfbe,c008cc48,bfdedba0,be8d074b,bdf61250,3e2684dc,be66a9ec,be3da034,3c30bb40,bfbb9b11,bf06a32c,be93900e,3e8b3490,bf0fd8be,bf8e2c44,be2e6554,bf2cd821,be312373,bf2c59ea,bd2f66b8,bec21f94,bfae4c01,bf1a964a,bfbf70e2,bfb68f73,3ebdbbb6,be8c8288,bf7b0005,bff6410f,3edf68aa,bf93a405,3db67c84,bf967c3e,3d90f8c0,bef4a4df,bf0c8246,beb10f80,be7eb016,bf5fcb34,3e11376c,3e5a2ee6,bf302fb9,c00e745b,3dffdad8,becf11c2,be9cc992,bec84ab8,bf9b46aa,3df5e312,beba43bf,bf573c6a,bfcd9530,bfc905c0,bb5a9b80,bf0e47ef,3ed86199,bf30d46b,bff47ee3,be8e43e4,bf47ff8b,be42b536,bf091e57,bf4ee82c,bf8284ca,be95ed3e,be012f84,bf9cde08,bf555442,bf1ca8a4,bdb27ec4,bd6e4590,bfb9bbc1,c0084cf9,bfa97dde,bee7579e,bf76e7ae,bfc47551,bfc29972,bec0a995,bf33e254,bee6cd8a,bf8c8129,3e372208

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e275e44,00000000,00000000,3cd6a240,00000000,00000000,00000000,00000000,00000000,3e0488c0,00000000,3ed437fa,00000000,00000000,00000000,3e893824,00000000,3d4aa298,00000000,00000000,00000000,00000000,00000000,00000000,3e80436b,00000000,00000000,00000000,00000000,00000000,3e5fc9bc,00000000,3ec102e2,00000000,00000000,00000000,3e82515c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c80b600,00000000,3f0c78a2,3e085623,3e65d806,00000000,00000000,00000000,00000000,00000000,3f0a466f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4af1f8,00000000,00000000,00000000,3e47d948,00000000,00000000,3e15ec77,00000000,3f516f5a,00000000,3f273d33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec95960,00000000,00000000,00000000,00000000,00000000,00000000,3cd11ca0,00000000,00000000,00000000,00000000,00000000,3eed69c8,00000000,00000000,00000000,3eb9fd10,00000000,00000000,00000000,00000000,3e47d4c4,3edea26c,00000000,00000000,00000000,00000000,00000000,00000000,3e08e260,3e675160,00000000,00000000,3de522dc,00000000,00000000,00000000,00000000,00000000,00000000,3e2d4ddc,00000000,00000000,00000000,00000000,00000000,3e329b90,00000000,3d5044d8,00000000,00000000,00000000,00000000,3e357f64,00000000,3ed4f232,3ee849aa,3e36f6ec,00000000,00000000,00000000,00000000,3e574992,00000000,00000000,00000000,00000000,00000000,00000000,3e2684dc,00000000,00000000,3c30bb40,00000000,00000000,00000000,3e8b3490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdbbb6,00000000,00000000,00000000,3edf68aa,00000000,3db67c84,00000000,3d90f8c0,00000000,00000000,00000000,00000000,00000000,3e11376c,3e5a2ee6,00000000,00000000,3dffdad8,00000000,00000000,00000000,00000000,3df5e312,00000000,00000000,00000000,00000000,00000000,00000000,3ed86199,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e372208

# LAYER_1_PRE_ACTIVATION - 64 values
bfeb66d8,be82912a,bd81064c,bfaf87e1,3e913fce,bf2eb7fa,bf051d7e,3e390117,bde71cdc,bfdeb402,3e3a51f0,c08f1807,bf86244d,3f0dd7d5,3f2304e0,bfc4f9a6,be5e8f15,bff5b768,3f1cee30,bf4aa52d,3e2801de,bfd05065,bf87e95d,bfd361c2,3ee7284e,c002be94,3e44b821,c0809e87,be279ae0,c057976e,be961462,bf92c8df,3f13dbea,3e74d1c8,c0782a00,bf576d1e,3ee5136f,be9ba5ee,becebf71,bfcc17fe,3e056094,3f216a89,bf1863a4,3f080d35,bfb53638,bead6b16,3e8cd101,bf28905d,bf5661cb,bda244a4,3f25346c,3f38fcab,bf8439c2,bf9614e4,3f0c9d4d,3ef6aabd,3e9cc500,3eef2df7,bf916b34,3de892d6,be5af955,be5282a9,bfb95a9c,bf642104

# LAYER_1_POST_ACTIVATION - 64 values
